Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        5|    5   4   5

  571  30|   30   0  30
       19|    0  19  19
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  572  30|   30   0  30
       23|    0  23  23
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  573  30|   30   0  30
       23|    0  23  23
       13|   13  13   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  574  30|   30   0  30
       27|    0  27  27
       13|   13  13   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  575  30|   30   0  30
       27|    0  27  27
       14|   14  14   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  576  30|   30   0  30
       28|    0  28  28
       14|   14  14   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  577  30|   30   0  30
       28|    0  28  28
       15|   15  15   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  578  30|   30   0  30
       16|    0  16  16
       15|   15  15  15
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  579  30|   30   0  30
       16|    0  16  16
       15|   15  15  15
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  580  30|   30   0  30
       28|    0  28  28
       15|   15  15   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  581  30|   30   0  30
       28|    0  28  28
       14|   14  14   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  582  30|   30   0  30
       27|    0  27  27
       14|   14  14   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  583  30|   30   0  30
       27|    0  27  27
       13|   13  13   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  584  30|   30   0  30
       23|    0  23  23
       13|   13  13   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  585  30|   30   0  30
       23|    0  23  23
       11|   11  11   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  586  30|   30   0  30
       19|    0  19  19
       11|   11  11   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  587  30|   30   0  30
       19|    0  19  19
        9|    9   9   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  588  30|   30   0  30
       18|    0  18  18
        9|    9   9   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  589  30|   30   0  30
       18|    0  18  18
        8|    8   8   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  590  30|   30   0  30
       17|    0  17  17
        8|    8   8   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  591  30|   30   0  30
       17|    0  17  17
        7|    7   7   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  592  30|   30   0  30
       16|    0  16  16
        7|    7   7   7
        6|    6   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  593  30|   30   0  30
       16|    0  16  16
        7|    7   7   7
        6|    6   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  594  30|   30   0  30
       17|    0  17  17
        7|    7   7   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  595  30|   30   0  30
       17|    0  17  17
        8|    8   8   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  596  30|   30   0  30
       18|    0  18  18
        8|    8   8   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  597  30|   30   0  30
       18|    0  18  18
        9|    9   9   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  598  30|   30   0  30
       19|    0  19  19
        9|    9   9   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  599  30|   30   0  30
       19|    0  19  19
       11|   11  11   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  600  30|   30   0  30
       23|    0  23  23
       11|   11  11   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  601  30|   30   0  30
       23|    0  23  23
       13|   13  13   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  602  30|   30   0  30
       27|    0  27  27
       13|   13  13   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  603  30|   30   0  30
       27|    0  27  27
       14|   14  14   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  604  30|   30   0  30
       28|    0  28  28
       14|   14  14   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  605  30|   30   0  30
       28|    0  28  28
       15|   15  15   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  606  30|   30   0  30
       16|    0  16  16
       15|   15  15  15
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  607  30|   30   0  30
       16|    0  16  16
       15|   15  15  15
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  608  30|   30   0  30
       28|    0  28  28
       15|   15  15   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  609  30|   30   0  30
       28|    0  28  28
       14|   14  14   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  610  30|   30   0  30
       27|    0  27  27
       14|   14  14   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  611  30|   30   0  30
       27|    0  27  27
       13|   13  13   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  612  30|   30   0  30
       23|    0  23  23
       13|   13  13   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  613  30|   30   0  30
       23|    0  23  23
       11|   11  11   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  614  30|   30   0  30
       19|    0  19  19
       11|   11  11   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  615  30|   30   0  30
       19|    0  19  19
        9|    9   9   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  616  30|   30   0  30
       18|    0  18  18
        9|    9   9   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  617  30|   30   0  30
       18|    0  18  18
        8|    8   8   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  618  30|   30   0  30
       17|    0  17  17
        8|    8   8   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  619  30|   30   0  30
       17|    0  17  17
        7|    7   7   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  620  30|   30   0  30
       16|    0  16   0
        7|    7   7   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        5|    5   4   5

  621  31|   31   0  31
       19|    0  19   0
        9|    9   9   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        5|    5   4   5

  622  31|   31   0  31
       20|    0  20  20
        9|    9   9   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  623  31|   31   0  31
       20|    0  20  20
       11|   11  11   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  624  31|   31   0  31
       19|    0  19  19
       11|   11  11  11
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  625  31|   31   0  31
       19|    0  19  19
       11|   11  11  11
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  626  31|   31   0  31
       20|    0  20  20
       11|   11  11   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  627  31|   31   0  31
       20|    0  20  20
        9|    9   9   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  628  31|   31   0  31
       19|    0  19  19
        9|    9   9   9
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  629  31|   31   0  31
       19|    0  19  19
        9|    9   9   9
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  630  31|   31   0  31
       20|    0  20  20
        9|    9   9   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  631  31|   31   0  31
       20|    0  20  20
       11|   11  11   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  632  31|   31   0  31
       19|    0  19  19
       11|   11  11  11
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  633  31|   31   0  31
       19|    0  19  19
       11|   11  11  11
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  634  31|   31   0  31
       20|    0  20  20
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  635  31|   31   0  31
       20|    0  20  20
        9|    9   9   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  636  31|   31   0  31
       19|    0  19  19
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  637  31|   31   0  31
       19|    0  19  19
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  638  31|   31   0  31
       20|    0  20  20
        9|    9   9   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  639  31|   31   0  31
       20|    0  20  20
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  640  31|   31   0  31
       19|    0  19  19
       11|   11  11  11
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  641  31|   31   0  31
       19|    0  19  19
       11|   11  11  11
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  642  31|   31   0  31
       20|    0  20  20
       11|   11  11   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  643  31|   31   0  31
       20|    0  20  20
        9|    9   9   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  644  31|   31   0  31
       19|    0  19  19
        9|    9   9   9
        6|    6   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  645  31|   31   0  31
       19|    0  19  19
        9|    9   9   9
        6|    6   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  646  31|   31   0  31
       20|    0  20  20
        9|    9   9   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  647  31|   31   0  31
       20|    0  20  20
       11|   11  11   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  648  31|   31   0  31
       19|    0  19  19
       11|   11  11  11
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  649  31|   31   0  31
       19|    0  19  19
       11|   11  11  11
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  650  31|   31   0  31
       20|    0  20  20
       11|   11  11   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  651  31|   31   0  31
       20|    0  20  20
        9|    9   9   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  652  31|   31   0  31
       19|    0  19   0
        9|    9   9   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        5|    5   4   5

  653  32|   32   0  32
       20|    0  20   0
        9|    9   9   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        5|    5   4   5

  654  32|   32   0  32
       21|    0  21  21
        9|    9   9   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  655  32|   32   0  32
       21|    0  21  21
       10|   10  10   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  656  32|   32   0  32
       22|    0  22  22
       10|   10  10   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  657  32|   32   0  32
       22|    0  22  22
       11|   11  11   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  658  32|   32   0  32
       20|    0  20  20
       11|   11  11  11
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  659  32|   32   0  32
       20|    0  20  20
       11|   11  11  11
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  660  32|   32   0  32
       22|    0  22  22
       11|   11  11   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  661  32|   32   0  32
       22|    0  22  22
       10|   10  10   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  662  32|   32   0  32
       21|    0  21  21
       10|   10  10   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  663  32|   32   0  32
       21|    0  21  21
        9|    9   9   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  664  32|   32   0  32
       20|    0  20  20
        9|    9   9   9
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  665  32|   32   0  32
       20|    0  20  20
        9|    9   9   9
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  666  32|   32   0  32
       21|    0  21  21
        9|    9   9   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  667  32|   32   0  32
       21|    0  21  21
       10|   10  10   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  668  32|   32   0  32
       22|    0  22  22
       10|   10  10   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  669  32|   32   0  32
       22|    0  22  22
       11|   11  11   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  670  32|   32   0  32
       20|    0  20  20
       11|   11  11  11
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  671  32|   32   0  32
       20|    0  20  20
       11|   11  11  11
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  672  32|   32   0  32
       22|    0  22  22
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  673  32|   32   0  32
       22|    0  22  22
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  674  32|   32   0  32
       21|    0  21  21
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  675  32|   32   0  32
       21|    0  21  21
        9|    9   9   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  676  32|   32   0  32
       20|    0  20  20
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  677  32|   32   0  32
       20|    0  20  20
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  678  32|   32   0  32
       21|    0  21  21
        9|    9   9   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  679  32|   32   0  32
       21|    0  21  21
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  680  32|   32   0  32
       22|    0  22  22
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  681  32|   32   0  32
       22|    0  22  22
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  682  32|   32   0  32
       20|    0  20  20
       11|   11  11  11
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  683  32|   32   0  32
       20|    0  20  20
       11|   11  11  11
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  684  32|   32   0  32
       22|    0  22  22
       11|   11  11   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  685  32|   32   0  32
       22|    0  22  22
       10|   10  10   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  686  32|   32   0  32
       21|    0  21  21
       10|   10  10   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  687  32|   32   0  32
       21|    0  21  21
        9|    9   9   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  688  32|   32   0  32
       20|    0  20  20
        9|    9   9   9
        6|    6   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  689  32|   32   0  32
       20|    0  20  20
        9|    9   9   9
        6|    6   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  690  32|   32   0  32
       21|    0  21  21
        9|    9   9   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  691  32|   32   0  32
       21|    0  21  21
       10|   10  10   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  692  32|   32   0  32
       22|    0  22  22
       10|   10  10   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  693  32|   32   0  32
       22|    0  22  22
       11|   11  11   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  694  32|   32   0  32
       20|    0  20  20
       11|   11  11  11
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  695  32|   32   0  32
       20|    0  20  20
       11|   11  11  11
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  696  32|   32   0  32
       22|    0  22  22
       11|   11  11   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  697  32|   32   0  32
       22|    0  22  22
       10|   10  10   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  698  32|   32   0  32
       21|    0  21  21
       10|   10  10   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  699  32|   32   0  32
       21|    0  21  21
        9|    9   9   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  700  32|   32   0  32
       20|    0  20   0
        9|    9   9   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        5|    5   4   5

  701  33|   33   0  33
       23|    0  23   0
       11|   11  11   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        5|    5   4   5

  702  33|   33   0  33
       24|    0  24  24
       11|   11  11   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  703  33|   33   0  33
       24|    0  24  24
       13|   13  13   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  704  33|   33   0  33
       23|    0  23  23
       13|   13  13  13
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  705  33|   33   0  33
       23|    0  23  23
       13|   13  13  13
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  706  33|   33   0  33
       24|    0  24  24
       13|   13  13   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  707  33|   33   0  33
       24|    0  24  24
       11|   11  11   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  708  33|   33   0  33
       23|    0  23  23
       11|   11  11  11
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  709  33|   33   0  33
       23|    0  23  23
       11|   11  11  11
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  710  33|   33   0  33
       24|    0  24  24
       11|   11  11   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  711  33|   33   0  33
       24|    0  24  24
       13|   13  13   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  712  33|   33   0  33
       23|    0  23  23
       13|   13  13  13
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  713  33|   33   0  33
       23|    0  23  23
       13|   13  13  13
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  714  33|   33   0  33
       24|    0  24  24
       13|   13  13   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  715  33|   33   0  33
       24|    0  24  24
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  716  33|   33   0  33
       23|    0  23  23
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  717  33|   33   0  33
       23|    0  23  23
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  718  33|   33   0  33
       24|    0  24  24
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  719  33|   33   0  33
       24|    0  24  24
       13|   13  13   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  720  33|   33   0  33
       23|    0  23  23
