Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       38|    0  38  38
       21|   21  21   0
       18|   18  18  18
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  995  49|   49   0  49
       38|    0  38  38
       27|   27  27   0
       18|   18  18  18
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  996  49|   49   0  49
       37|    0  37  37
       27|   27  27  27
       18|   18  18   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  997  49|   49   0  49
       37|    0  37  37
       27|   27  27  27
       13|   13  13   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  998  49|   49   0  49
       38|    0  38  38
       27|   27  27   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  999  49|   49   0  49
       38|    0  38  38
       23|   23  23   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1000  49|   49   0  49
       41|    0  41  41
       23|   23  23   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1001  49|   49   0  49
       41|    0  41  41
       25|   25  25   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1002  49|   49   0  49
       37|    0  37  37
       25|   25  25  25
       13|   13  13   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1003  49|   49   0  49
       37|    0  37  37
       25|   25  25  25
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1004  49|   49   0  49
       41|    0  41  41
       25|   25  25   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1005  49|   49   0  49
       41|    0  41  41
       24|   24  24   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1006  49|   49   0  49
       37|    0  37  37
       24|   24  24  24
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1007  49|   49   0  49
       37|    0  37  37
       24|   24  24  24
       19|   19  19   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1008  49|   49   0  49
       41|    0  41  41
       24|   24  24   0
       19|   19  19  19
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1009  49|   49   0  49
       41|    0  41  41
       23|   23  23   0
       19|   19  19  19
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1010  49|   49   0  49
       38|    0  38  38
       23|   23  23   0
       19|   19  19  19
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1011  49|   49   0  49
       38|    0  38  38
       21|   21  21   0
       19|   19  19  19
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1012  49|   49   0  49
       37|    0  37  37
       21|   21  21  21
       19|   19  19  19
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1013  49|   49   0  49
       37|    0  37  37
       21|   21  21  21
       19|   19  19  19
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1014  49|   49   0  49
       38|    0  38  38
       21|   21  21   0
       19|   19  19  19
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1015  49|   49   0  49
       38|    0  38  38
       23|   23  23   0
       19|   19  19  19
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1016  49|   49   0  49
       41|    0  41  41
       23|   23  23   0
       19|   19  19  19
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1017  49|   49   0  49
       41|    0  41  41
       24|   24  24   0
       19|   19  19  19
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1018  49|   49   0  49
       37|    0  37  37
       24|   24  24  24
       19|   19  19   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1019  49|   49   0  49
       37|    0  37  37
       24|   24  24  24
       11|   11  11   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1020  49|   49   0  49
       41|    0  41  41
       24|   24  24   0
       11|   11  11  11
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1021  49|   49   0  49
       41|    0  41  41
       23|   23  23   0
       11|   11  11  11
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1022  49|   49   0  49
       38|    0  38  38
       23|   23  23   0
       11|   11  11  11
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1023  49|   49   0  49
       38|    0  38  38
       22|   22  22   0
       11|   11  11  11
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1024  49|   49   0  49
       37|    0  37  37
       22|   22  22  22
       11|   11  11   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1025  49|   49   0  49
       37|    0  37  37
       22|   22  22  22
        7|    7   7   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1026  49|   49   0  49
       38|    0  38  38
       22|   22  22   0
        7|    7   7   7
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1027  49|   49   0  49
       38|    0  38  38
       21|   21  21   0
        7|    7   7   7
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1028  49|   49   0  49
       37|    0  37   0
       21|   21  21   0
        7|    7   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

 1029  50|   50   0  50
       38|    0  38   0
       21|   21  21   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

 1030  50|   50   0  50
       39|    0  39  39
       21|   21  21   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1031  50|   50   0  50
       39|    0  39  39
       22|   22  22   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1032  50|   50   0  50
       38|    0  38  38
       22|   22  22  22
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1033  50|   50   0  50
       38|    0  38  38
       22|   22  22  22
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1034  50|   50   0  50
       39|    0  39  39
       22|   22  22   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1035  50|   50   0  50
       39|    0  39  39
       21|   21  21   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1036  50|   50   0  50
       38|    0  38  38
       21|   21  21  21
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1037  50|   50   0  50
       38|    0  38  38
       21|   21  21  21
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1038  50|   50   0  50
       39|    0  39  39
       21|   21  21   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1039  50|   50   0  50
       39|    0  39  39
       22|   22  22   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1040  50|   50   0  50
       38|    0  38  38
       22|   22  22  22
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1041  50|   50   0  50
       38|    0  38  38
       22|   22  22  22
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1042  50|   50   0  50
       39|    0  39  39
       22|   22  22   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1043  50|   50   0  50
       39|    0  39  39
       23|   23  23   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1044  50|   50   0  50
       38|    0  38  38
       23|   23  23  23
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1045  50|   50   0  50
       38|    0  38  38
       23|   23  23  23
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1046  50|   50   0  50
       39|    0  39  39
       23|   23  23   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1047  50|   50   0  50
       39|    0  39  39
       26|   26  26   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1048  50|   50   0  50
       40|    0  40  40
       26|   26  26   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1049  50|   50   0  50
       40|    0  40  40
       27|   27  27   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1050  50|   50   0  50
       38|    0  38  38
       27|   27  27  27
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1051  50|   50   0  50
       38|    0  38  38
       27|   27  27  27
       16|   16  16   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1052  50|   50   0  50
       40|    0  40  40
       27|   27  27   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1053  50|   50   0  50
       40|    0  40  40
       32|   32  32   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1054  50|   50   0  50
       38|    0  38  38
       32|   32  32  32
       16|   16  16   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1055  50|   50   0  50
       38|    0  38  38
       32|   32  32  32
       17|   17  17   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1056  50|   50   0  50
       40|    0  40  40
       32|   32  32   0
       17|   17  17  17
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1057  50|   50   0  50
       40|    0  40  40
       26|   26  26   0
       17|   17  17  17
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1058  50|   50   0  50
       39|    0  39  39
       26|   26  26   0
       17|   17  17  17
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1059  50|   50   0  50
       39|    0  39  39
       21|   21  21   0
       17|   17  17  17
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1060  50|   50   0  50
       38|    0  38  38
       21|   21  21  21
       17|   17  17  17
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1061  50|   50   0  50
       38|    0  38  38
       21|   21  21  21
       17|   17  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1062  50|   50   0  50
       39|    0  39  39
       21|   21  21   0
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1063  50|   50   0  50
       39|    0  39  39
       26|   26  26   0
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1064  50|   50   0  50
       40|    0  40  40
       26|   26  26   0
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1065  50|   50   0  50
       40|    0  40  40
       32|   32  32   0
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1066  50|   50   0  50
       38|    0  38  38
       32|   32  32  32
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1067  50|   50   0  50
       38|    0  38  38
       32|   32  32  32
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1068  50|   50   0  50
       40|    0  40  40
       32|   32  32   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1069  50|   50   0  50
       40|    0  40  40
       27|   27  27   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1070  50|   50   0  50
       38|    0  38  38
       27|   27  27  27
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1071  50|   50   0  50
       38|    0  38  38
       27|   27  27  27
       18|   18  18   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1072  50|   50   0  50
       40|    0  40  40
       27|   27  27   0
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1073  50|   50   0  50
       40|    0  40  40
       26|   26  26   0
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1074  50|   50   0  50
       39|    0  39  39
       26|   26  26   0
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1075  50|   50   0  50
       39|    0  39  39
       21|   21  21   0
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1076  50|   50   0  50
       38|    0  38  38
       21|   21  21  21
       18|   18  18  18
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1077  50|   50   0  50
       38|    0  38  38
       21|   21  21  21
       18|   18  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1078  50|   50   0  50
       39|    0  39  39
       21|   21  21   0
       18|   18  18  18
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1079  50|   50   0  50
       39|    0  39  39
       26|   26  26   0
       18|   18  18  18
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1080  50|   50   0  50
       40|    0  40  40
       26|   26  26   0
       18|   18  18  18
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1081  50|   50   0  50
       40|    0  40  40
       27|   27  27   0
       18|   18  18  18
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1082  50|   50   0  50
       38|    0  38  38
       27|   27  27  27
       18|   18  18   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1083  50|   50   0  50
       38|    0  38  38
       27|   27  27  27
       13|   13  13   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1084  50|   50   0  50
       40|    0  40  40
       27|   27  27   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1085  50|   50   0  50
       40|    0  40  40
       26|   26  26   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1086  50|   50   0  50
       39|    0  39  39
       26|   26  26   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1087  50|   50   0  50
       39|    0  39  39
       23|   23  23   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1088  50|   50   0  50
       38|    0  38  38
       23|   23  23  23
       13|   13  13   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1089  50|   50   0  50
       38|    0  38  38
       23|   23  23  23
       19|   19  19   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1090  50|   50   0  50
       39|    0  39  39
       23|   23  23   0
       19|   19  19  19
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1091  50|   50   0  50
       39|    0  39  39
       21|   21  21   0
       19|   19  19  19
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1092  50|   50   0  50
       38|    0  38  38
       21|   21  21  21
       19|   19  19  19
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1093  50|   50   0  50
       38|    0  38  38
       21|   21  21  21
       19|   19  19  19
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1094  50|   50   0  50
       39|    0  39  39
       21|   21  21   0
       19|   19  19  19
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1095  50|   50   0  50
       39|    0  39  39
       23|   23  23   0
       19|   19  19  19
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1096  50|   50   0  50
       38|    0  38  38
       23|   23  23  23
       19|   19  19   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1097  50|   50   0  50
       38|    0  38  38
       23|   23  23  23
       11|   11  11   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1098  50|   50   0  50
       39|    0  39  39
       23|   23  23   0
       11|   11  11  11
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1099  50|   50   0  50
       39|    0  39  39
       22|   22  22   0
       11|   11  11  11
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1100  50|   50   0  50
       38|    0  38  38
       22|   22  22  22
       11|   11  11   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1101  50|   50   0  50
       38|    0  38  38
       22|   22  22  22
        7|    7   7   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1102  50|   50   0  50
       39|    0  39  39
       22|   22  22   0
        7|    7   7   7
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1103  50|   50   0  50
       39|    0  39  39
       21|   21  21   0
        7|    7   7   7
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1104  50|   50   0  50
       38|    0  38   0
       21|   21  21   0
        7|    7   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

 1105  51|   51   0  51
       42|    0  42   0
       27|   27  27   0
       13|   13  13   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

 1106  51|   51   0  51
       43|    0  43  43
       27|   27  27   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1107  51|   51   0  51
       43|    0  43  43
       29|   29  29   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1108  51|   51   0  51
       42|    0  42  42
       29|   29  29  29
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1109  51|   51   0  51
       42|    0  42  42
       29|   29  29  29
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1110  51|   51   0  51
       43|    0  43  43
       29|   29  29   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1111  51|   51   0  51
       43|    0  43  43
       30|   30  30   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1112  51|   51   0  51
       42|    0  42  42
       30|   30  30  30
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1113  51|   51   0  51
       42|    0  42  42
       30|   30  30  30
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1114  51|   51   0  51
       43|    0  43  43
       30|   30  30   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1115  51|   51   0  51
       43|    0  43  43
       31|   31  31   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1116  51|   51   0  51
       42|    0  42  42
       31|   31  31  31
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1117  51|   51   0  51
       42|    0  42  42
       31|   31  31  31
       16|   16  16   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1118  51|   51   0  51
       43|    0  43  43
       31|   31  31   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1119  51|   51   0  51
       43|    0  43  43
       27|   27  27   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1120  51|   51   0  51
       42|    0  42  42
       27|   27  27  27
       16|   16  16  16
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1121  51|   51   0  51
       42|    0  42  42
       27|   27  27  27
       16|   16  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1122  51|   51   0  51
       43|    0  43  43
       27|   27  27   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1123  51|   51   0  51
       43|    0  43  43
       31|   31  31   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1124  51|   51   0  51
       42|    0  42  42
       31|   31  31  31
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1125  51|   51   0  51
       42|    0  42  42
       31|   31  31  31
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1126  51|   51   0  51
       43|    0  43  43
       31|   31  31   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1127  51|   51   0  51
       43|    0  43  43
       30|   30  30   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1128  51|   51   0  51
       42|    0  42  42
       30|   30  30  30
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1129  51|   51   0  51
       42|    0  42  42
       30|   30  30  30
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1130  51|   51   0  51
       43|    0  43  43
       30|   30  30   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1131  51|   51   0  51
       43|    0  43  43
       29|   29  29   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1132  51|   51   0  51
       42|    0  42  42
       29|   29  29  29
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1133  51|   51   0  51
       42|    0  42  42
       29|   29  29  29
       18|   18  18   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1134  51|   51   0  51
       43|    0  43  43
       29|   29  29   0
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1135  51|   51   0  51
       43|    0  43  43
       27|   27  27   0
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1136  51|   51   0  51
       42|    0  42  42
       27|   27  27  27
       18|   18  18  18
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1137  51|   51   0  51
       42|    0  42  42
       27|   27  27  27
       18|   18  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1138  51|   51   0  51
       43|    0  43  43
       27|   27  27   0
       18|   18  18  18
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1139  51|   51   0  51
       43|    0  43  43
       29|   29  29   0
       18|   18  18  18
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1140  51|   51   0  51
       42|    0  42  42
       29|   29  29  29
       18|   18  18   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1141  51|   51   0  51
       42|    0  42  42
       29|   29  29  29
       13|   13  13   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1142  51|   51   0  51
       43|    0  43  43
       29|   29  29   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1143  51|   51   0  51
       43|    0  43  43
       27|   27  27   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1144  51|   51   0  51
       42|    0  42   0
       27|   27  27   0
       13|   13  13   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

 1145  52|   52   0  52
       43|    0  43   0
       27|   27  27   0
       13|   13  13   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

 1146  52|   52   0  52
       44|    0  44  44
       27|   27  27   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1147  52|   52   0  52
       44|    0  44  44
       28|   28  28   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1148  52|   52   0  52
       45|    0  45  45
       28|   28  28   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1149  52|   52   0  52
       45|    0  45  45
       29|   29  29   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1150  52|   52   0  52
       43|    0  43  43
       29|   29  29  29
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1151  52|   52   0  52
       43|    0  43  43
       29|   29  29  29
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1152  52|   52   0  52
       45|    0  45  45
       29|   29  29   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1153  52|   52   0  52
       45|    0  45  45
       30|   30  30   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1154  52|   52   0  52
       43|    0  43  43
       30|   30  30  30
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1155  52|   52   0  52
       43|    0  43  43
       30|   30  30  30
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1156  52|   52   0  52
       45|    0  45  45
       30|   30  30   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1157  52|   52   0  52
       45|    0  45  45
       28|   28  28   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1158  52|   52   0  52
       44|    0  44  44
       28|   28  28   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1159  52|   52   0  52
       44|    0  44  44
       31|   31  31   0
       15|   15  15  15
        3|    3   3   3
