Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   0

  232  25|    0   0   0   0   0   0   0   0   0   0
       15|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1
        2|    1   1   1   1   1   1   1   1   1   1

  233  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        4|    0   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   0

  234  25|    0   0   0   0   0   0   0   0   0   0
       17|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1

  235  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        5|    0   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   0

  236  25|    0   0   0   0   0   0   0   0   0   0
       19|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1

  237  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        6|    0   0   0   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   0

  238  25|    0   0   0   0   0   0   0   0   0   0
       20|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1

  239  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        7|    0   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   0

  240  25|    0   0   0   0   0   0   0   0   0   0
       22|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1

  241  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        8|    0   0   0   0   0   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   0

  242  25|    0   0   0   0   0   0   0   0   0   0
       23|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1

  243  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        9|    0   0   0   0   0   0   0   0   0   0   9
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   1   1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   0

  244  25|    0   0   0   0   0   0   0   0   0   0
       24|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1

  245  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
       10|    0   0   0   0   0   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   0

  246  26|    0   0   0   0   0
        0|   11  21  16  12   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  247  26|    0   0   0   0
       12|   11  21  16  12
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  248  26|    0   0   0   0   0
        0|   11  21  16  12   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  249  26|    0   0   0   0
       16|   11  21  16  12
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  250  26|    0   0   0   0   0
        0|   11  21  16  12   0
        7|    0   0   0   0   7
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  251  26|    0   0   0   0
       21|   11  21  16  12
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  252  26|    0   0   0   0   0
        0|   11  21  16  12   0
       10|    0   0   0   0  10
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  253  27|    0   0   0   0   0
        0|   12  15  14  13   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  254  27|    0   0   0   0
       13|   12  15  14  13
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  255  27|    0   0   0   0   0
        0|   12  15  14  13   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  256  27|    0   0   0   0
       14|   12  15  14  13
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  257  27|    0   0   0   0   0
        0|   12  15  14  13   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  258  27|    0   0   0   0
       15|   12  15  14  13
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  259  27|    0   0   0   0   0
        0|   12  15  14  13   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  260  28|    0   0   0   0   0
        0|   16  20  18  17   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  261  28|    0   0   0   0
       17|   16  20  18  17
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  262  28|    0   0   0   0   0
        0|   16  20  18  17   0
        5|    0   0   0   0   5
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  263  28|    0   0   0   0
       18|   16  20  18  17
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  264  28|    0   0   0   0   0
        0|   16  20  18  17   0
        6|    0   0   0   0   6
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  265  28|    0   0   0   0
       20|   16  20  18  17
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  266  28|    0   0   0   0   0
        0|   16  20  18  17   0
        7|    0   0   0   0   7
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  267  29|    0   0   0
        0|   18  19   0
        5|    0   0   5
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  268  29|    0   0
       19|   18  19
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  269  29|    0   0   0
        0|   18  19   0
        6|    0   0   6
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  270  30|    0   0   0   0   0
        0|   21  24  23  22   0
        7|    0   0   0   0   7
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  271  30|    0   0   0   0
       22|   21  24  23  22
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  272  30|    0   0   0   0   0
        0|   21  24  23  22   0
        8|    0   0   0   0   8
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  273  30|    0   0   0   0
       23|   21  24  23  22
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  274  30|    0   0   0   0   0
        0|   21  24  23  22   0
        9|    0   0   0   0   9
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  275  30|    0   0   0   0
       24|   21  24  23  22
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  276  30|    0   0   0   0   0
        0|   21  24  23  22   0
       10|    0   0   0   0  10
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  277  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       11|    0   0   0   0   0   0  11
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   0
        3|    2   2   2   2   2   2   1

  278  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0   0   0   0   0
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2

  279  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       12|    0   0   0   0   0  12  12
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   1

  280  31|    0   0   0   0   0   0
       27|   25  30  29  28  27  26
        0|    0   0   0   0   0  12
        1|    1   0   0   0   1   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        3|    2   2   2   2   2   2

  281  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       13|    0   0   0   0  13  12  13
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   1

  282  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       13|   13   0   0   0  13  12
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        3|    2   2   2   2   2   2

  283  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       13|    0   0   0   0  13  12  13
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   1

  284  31|    0   0   0   0   0   0
       27|   25  30  29  28  27  26
        0|    0   0   0   0   0  12
        2|    2   0   0   0   2   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        3|    2   2   2   2   2   2

  285  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       14|    0   0   0   0  14  12  14
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   1

  286  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       14|   14   0   0   0  14  12
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        3|    2   2   2   2   2   2

  287  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       14|    0   0   0   0  14  12  14
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   1

  288  31|    0   0   0   0   0   0
       27|   25  30  29  28  27  26
        0|    0   0   0   0   0  12
        3|    3   0   0   0   3   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        3|    2   2   2   2   2   2

  289  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       15|    0   0   0   0  15  12  15
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   1

  290  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       15|   15   0   0   0  15  12
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        3|    2   2   2   2   2   2

  291  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       15|    0   0   0   0  15  12  15
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   1

  292  31|    0   0   0   0   0   0
       27|   25  30  29  28  27  26
        0|    0   0   0   0   0  12
        4|    4   0   0   0   4   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        3|    2   2   2   2   2   2

  293  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       12|    0   0   0   0   0  12  12
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   1   2   0
        3|    2   2   2   2   2   2   1

  294  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0   0   0   0   0
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   1   2
        3|    2   2   2   2   2   2

  295  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       16|    0   0   0   0   0  16  16
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   1   2   0
        3|    2   2   2   2   2   2   1

  296  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0   0   0   0  16
        4|    4   0   0   4   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   1   2
        3|    2   2   2   2   2   2

  297  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       17|    0   0   0  17   0  16  17
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   1   2   0
        3|    2   2   2   2   2   2   1

  298  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       17|   17   0   0  17   0  16
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   1   2
        3|    2   2   2   2   2   2

  299  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       17|    0   0   0  17   0  16  17
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   1   2   0
        3|    2   2   2   2   2   2   1

  300  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0   0   0   0  16
        5|    5   0   0   5   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   1   2
        3|    2   2   2   2   2   2

  301  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       18|    0   0   0  18   0  16  18
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   1   2   0
        3|    2   2   2   2   2   2   1

  302  31|    0   0   0   0   0   0
       29|   25  30  29  28  27  26
        0|    0   0   0  18   0  16
        5|    5   0   5   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   1   2
        3|    2   2   2   2   2   2

  303  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       19|    0   0  19  18   0  16  19
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   1   2   0
        3|    2   2   2   2   2   2   1

  304  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       19|   19   0  19  18   0  16
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   1   2
        3|    2   2   2   2   2   2

  305  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       19|    0   0  19  18   0  16  19
        6|    6   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   1   2   0
        3|    2   2   2   2   2   2   1

  306  31|    0   0   0   0   0   0
       29|   25  30  29  28  27  26
        0|    0   0   0  18   0  16
        6|    6   0   6   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   1   2
        3|    2   2   2   2   2   2

  307  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       18|    0   0   0  18   0  16  18
        6|    6   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --
        2|    2  -1   1   2   1   2   0
        3|    2   2   2   2   2   2   1

  308  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0   0   0   0  16
        6|    6   0   0   6   0   0
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   1   2
        3|    2   2   2   2   2   2

  309  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       20|    0   0   0  20   0  16  20
        6|    6   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --
        2|    2  -1   1   2   1   2   0
        3|    2   2   2   2   2   2   1

  310  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       20|   20   0   0  20   0  16
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   1   2
        3|    2   2   2   2   2   2

  311  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       20|    0   0   0  20   0  16  20
        7|    7   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --
        2|    2  -1   1   2   1   2   0
        3|    2   2   2   2   2   2   1

  312  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0   0   0   0  16
        7|    7   0   0   7   0   0
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   1   2
        3|    2   2   2   2   2   2

  313  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       16|    0   0   0   0   0  16  16
        7|    7   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --
        2|    2  -1   1   1   1   2   0
        3|    2   2   2   2   2   2   1

  314  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0   0   0   0   0
        7|    7   0   0   0   0   7
       --|   --  --  --  --  --  --
        2|    2  -1   1   1   1   2
        3|    2   2   2   2   2   2

  315  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       21|    0   0   0   0   0  21  21
        7|    7   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --
        2|    2  -1   1   1   1   2   0
        3|    2   2   2   2   2   2   1

  316  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0   0   0   0  21
        7|    7   7   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   1   1   1   2
        3|    2   2   2   2   2   2

  317  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       22|    0  22   0   0   0  21  22
        7|    7   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --
        2|    2   2   1   1   1   2   0
        3|    2   2   2   2   2   2   1

  318  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       22|   22  22   0   0   0  21
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   1   1   1   2
        3|    2   2   2   2   2   2

  319  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       22|    0  22   0   0   0  21  22
        8|    8   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --
        2|    2   2   1   1   1   2   0
        3|    2   2   2   2   2   2   1

  320  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0   0   0   0  21
        8|    8   8   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   1   1   1   2
        3|    2   2   2   2   2   2

  321  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       23|    0  23   0   0   0  21  23
        8|    8   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --
        2|    2   2   1   1   1   2   0
        3|    2   2   2   2   2   2   1

  322  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       23|   23  23   0   0   0  21
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   1   1   1   2
        3|    2   2   2   2   2   2

  323  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       23|    0  23   0   0   0  21  23
        9|    9   0   0   0   0   0   9
       --|   --  --  --  --  --  --  --
        2|    2   2   1   1   1   2   0
        3|    2   2   2   2   2   2   1

  324  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0   0   0   0  21
        9|    9   9   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   1   1   1   2
        3|    2   2   2   2   2   2

  325  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       24|    0  24   0   0   0  21  24
        9|    9   0   0   0   0   0   9
       --|   --  --  --  --  --  --  --
        2|    2   2   1   1   1   2   0
        3|    2   2   2   2   2   2   1

  326  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       24|   24  24   0   0   0  21
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   1   1   1   2
        3|    2   2   2   2   2   2

  327  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       24|    0  24   0   0   0  21  24
       10|   10   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --
        2|    2   2   1   1   1   2   0
        3|    2   2   2   2   2   2   1

  328  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0   0   0   0  21
       10|   10  10   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   1   1   1   2
        3|    2   2   2   2   2   2

  329  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       21|    0   0   0   0   0  21  21
       10|   10   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   1

  330  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0   0   0   0   0
       10|   10   0   0   0   0  10
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        3|    2   2   2   2   2   2

  331  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       11|    0   0   0   0   0   0  11
       10|   10   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   0
        3|    2   2   2   2   2   2   1

Number of faces: 331
Difference 1:    54   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    27  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
