Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        4|    4   3   4

  424  29|   29   0  29
       22|    0  22  22
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  425  29|   29   0  29
       23|    0  23  23
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  426  29|   29   0  29
       23|    0  23  23
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  427  29|   29   0  29
       21|    0  21  21
       14|   14  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  428  29|   29   0  29
       21|    0  21  21
       14|   14  14  14
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  429  29|   29   0  29
       23|    0  23  23
       14|   14  14   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  430  29|   29   0  29
       23|    0  23  23
       19|   19  19   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  431  29|   29   0  29
       21|    0  21  21
       19|   19  19  19
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  432  29|   29   0  29
       21|    0  21  21
       19|   19  19  19
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  433  29|   29   0  29
       23|    0  23  23
       19|   19  19   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  434  29|   29   0  29
       23|    0  23  23
       13|   13  13   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  435  29|   29   0  29
       22|    0  22  22
       13|   13  13   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  436  29|   29   0  29
       22|    0  22  22
       11|   11  11   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  437  29|   29   0  29
       21|    0  21  21
       11|   11  11  11
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  438  29|   29   0  29
       21|    0  21  21
       11|   11  11  11
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  439  29|   29   0  29
       22|    0  22  22
       11|   11  11   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  440  29|   29   0  29
       22|    0  22  22
       13|   13  13   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  441  29|   29   0  29
       23|    0  23  23
       13|   13  13   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  442  29|   29   0  29
       23|    0  23  23
       19|   19  19   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  443  29|   29   0  29
       21|    0  21  21
       19|   19  19  19
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  444  29|   29   0  29
       21|    0  21  21
       19|   19  19  19
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  445  29|   29   0  29
       23|    0  23  23
       19|   19  19   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  446  29|   29   0  29
       23|    0  23  23
       14|   14  14   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  447  29|   29   0  29
       21|    0  21  21
       14|   14  14  14
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  448  29|   29   0  29
       21|    0  21  21
       14|   14  14  14
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  449  29|   29   0  29
       23|    0  23  23
       14|   14  14   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  450  29|   29   0  29
       23|    0  23  23
       13|   13  13   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  451  29|   29   0  29
       22|    0  22  22
       13|   13  13   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  452  29|   29   0  29
       22|    0  22  22
       11|   11  11   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  453  29|   29   0  29
       21|    0  21  21
       11|   11  11  11
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  454  29|   29   0  29
       21|    0  21  21
       11|   11  11  11
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  455  29|   29   0  29
       22|    0  22  22
       11|   11  11   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  456  29|   29   0  29
       22|    0  22  22
       13|   13  13   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  457  29|   29   0  29
       23|    0  23  23
       13|   13  13   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  458  29|   29   0  29
       23|    0  23  23
       14|   14  14   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  459  29|   29   0  29
       21|    0  21  21
       14|   14  14  14
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  460  29|   29   0  29
       21|    0  21  21
       14|   14  14  14
        5|    5   5   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  461  29|   29   0  29
       23|    0  23  23
       14|   14  14   0
        5|    5   5   5
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  462  29|   29   0  29
       23|    0  23  23
       13|   13  13   0
        5|    5   5   5
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  463  29|   29   0  29
       22|    0  22  22
       13|   13  13   0
        5|    5   5   5
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  464  29|   29   0  29
       22|    0  22  22
       12|   12  12   0
        5|    5   5   5
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  465  29|   29   0  29
       21|    0  21  21
       12|   12  12  12
        5|    5   5   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  466  29|   29   0  29
       21|    0  21  21
       12|   12  12  12
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  467  29|   29   0  29
       22|    0  22  22
       12|   12  12   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  468  29|   29   0  29
       22|    0  22  22
       11|   11  11   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  469  29|   29   0  29
       21|    0  21   0
       11|   11  11   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  470  30|   30   0  30
       24|    0  24   0
       14|   14  14   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  471  30|   30   0  30
       25|    0  25  25
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  472  30|   30   0  30
       25|    0  25  25
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  473  30|   30   0  30
       26|    0  26  26
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  474  30|   30   0  30
       26|    0  26  26
       16|   16  16   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  475  30|   30   0  30
       24|    0  24  24
       16|   16  16  16
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  476  30|   30   0  30
       24|    0  24  24
       16|   16  16  16
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  477  30|   30   0  30
       26|    0  26  26
       16|   16  16   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  478  30|   30   0  30
       26|    0  26  26
       15|   15  15   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  479  30|   30   0  30
       25|    0  25  25
       15|   15  15   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  480  30|   30   0  30
       25|    0  25  25
       18|   18  18   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  481  30|   30   0  30
       24|    0  24  24
       18|   18  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  482  30|   30   0  30
       24|    0  24  24
       18|   18  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  483  30|   30   0  30
       25|    0  25  25
       18|   18  18   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  484  30|   30   0  30
       25|    0  25  25
       14|   14  14   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  485  30|   30   0  30
       24|    0  24  24
       14|   14  14  14
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  486  30|   30   0  30
       24|    0  24  24
       14|   14  14  14
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  487  30|   30   0  30
       25|    0  25  25
       14|   14  14   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  488  30|   30   0  30
       25|    0  25  25
       18|   18  18   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  489  30|   30   0  30
       24|    0  24  24
       18|   18  18  18
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  490  30|   30   0  30
       24|    0  24  24
       18|   18  18  18
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  491  30|   30   0  30
       25|    0  25  25
       18|   18  18   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  492  30|   30   0  30
       25|    0  25  25
       15|   15  15   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  493  30|   30   0  30
       26|    0  26  26
       15|   15  15   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  494  30|   30   0  30
       26|    0  26  26
       16|   16  16   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  495  30|   30   0  30
       24|    0  24  24
       16|   16  16  16
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  496  30|   30   0  30
       24|    0  24  24
       16|   16  16  16
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  497  30|   30   0  30
       26|    0  26  26
       16|   16  16   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  498  30|   30   0  30
       26|    0  26  26
       17|   17  17   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  499  30|   30   0  30
       24|    0  24  24
       17|   17  17  17
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  500  30|   30   0  30
       24|    0  24  24
       17|   17  17  17
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  501  30|   30   0  30
       26|    0  26  26
       17|   17  17   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  502  30|   30   0  30
       26|    0  26  26
       15|   15  15   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  503  30|   30   0  30
       25|    0  25  25
       15|   15  15   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  504  30|   30   0  30
       25|    0  25  25
       14|   14  14   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  505  30|   30   0  30
       24|    0  24  24
       14|   14  14  14
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  506  30|   30   0  30
       24|    0  24  24
       14|   14  14  14
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  507  30|   30   0  30
       25|    0  25  25
       14|   14  14   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  508  30|   30   0  30
       25|    0  25  25
       15|   15  15   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  509  30|   30   0  30
       26|    0  26  26
       15|   15  15   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  510  30|   30   0  30
       26|    0  26  26
       17|   17  17   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  511  30|   30   0  30
       24|    0  24  24
       17|   17  17  17
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  512  30|   30   0  30
       24|    0  24  24
       17|   17  17  17
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  513  30|   30   0  30
       26|    0  26  26
       17|   17  17   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  514  30|   30   0  30
       26|    0  26  26
       16|   16  16   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  515  30|   30   0  30
       24|    0  24  24
       16|   16  16  16
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  516  30|   30   0  30
       24|    0  24  24
       16|   16  16  16
        5|    5   5   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  517  30|   30   0  30
       26|    0  26  26
       16|   16  16   0
        5|    5   5   5
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  518  30|   30   0  30
       26|    0  26  26
       15|   15  15   0
        5|    5   5   5
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  519  30|   30   0  30
       25|    0  25  25
       15|   15  15   0
        5|    5   5   5
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  520  30|   30   0  30
       25|    0  25  25
       14|   14  14   0
        5|    5   5   5
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  521  30|   30   0  30
       24|    0  24   0
       14|   14  14   0
        5|    5   5   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  522  31|   31   0  31
       27|    0  27   0
       20|   20  20   0
       11|   11  11   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        5|    5   4   5

  523  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  524  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  525  31|   31   0  31
       29|    0  29  29
       21|   21  21   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  526  31|   31   0  31
       29|    0  29  29
       22|   22  22   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  527  31|   31   0  31
       27|    0  27  27
       22|   22  22  22
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  528  31|   31   0  31
       27|    0  27  27
       22|   22  22  22
       12|   12  12   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  529  31|   31   0  31
       29|    0  29  29
       22|   22  22   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  530  31|   31   0  31
       29|    0  29  29
       21|   21  21   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  531  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  532  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  533  31|   31   0  31
       27|    0  27  27
       20|   20  20  20
       12|   12  12  12
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  534  31|   31   0  31
       27|    0  27  27
       20|   20  20  20
       12|   12  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  535  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  536  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  537  31|   31   0  31
       29|    0  29  29
       21|   21  21   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  538  31|   31   0  31
       29|    0  29  29
       22|   22  22   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  539  31|   31   0  31
       27|    0  27  27
       22|   22  22  22
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  540  31|   31   0  31
       27|    0  27  27
       22|   22  22  22
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  541  31|   31   0  31
       29|    0  29  29
       22|   22  22   0
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  542  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  543  31|   31   0  31
       27|    0  27  27
       23|   23  23  23
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  544  31|   31   0  31
       27|    0  27  27
       23|   23  23  23
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  545  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  546  31|   31   0  31
       29|    0  29  29
       21|   21  21   0
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  547  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  548  31|   31   0  31
       28|    0  28  28
       24|   24  24   0
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  549  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  550  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  551  31|   31   0  31
       27|    0  27  27
       25|   25  25  25
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  552  31|   31   0  31
       27|    0  27  27
       25|   25  25  25
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  553  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  554  31|   31   0  31
       30|    0  30  30
       26|   26  26   0
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  555  31|   31   0  31
       27|    0  27  27
       26|   26  26  26
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  556  31|   31   0  31
       27|    0  27  27
       26|   26  26  26
       16|   16  16   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  557  31|   31   0  31
       30|    0  30  30
       26|   26  26   0
       16|   16  16  16
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  558  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       16|   16  16  16
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  559  31|   31   0  31
       28|    0  28  28
       24|   24  24   0
       16|   16  16  16
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  560  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
       16|   16  16  16
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  561  31|   31   0  31
       27|    0  27  27
       20|   20  20  20
       16|   16  16  16
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  562  31|   31   0  31
       27|    0  27  27
       20|   20  20  20
       16|   16  16  16
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  563  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
       16|   16  16  16
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  564  31|   31   0  31
       28|    0  28  28
       24|   24  24   0
       16|   16  16  16
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  565  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       16|   16  16  16
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  566  31|   31   0  31
       30|    0  30  30
       26|   26  26   0
       16|   16  16  16
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  567  31|   31   0  31
       27|    0  27  27
       26|   26  26  26
       16|   16  16   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  568  31|   31   0  31
       27|    0  27  27
       26|   26  26  26
       15|   15  15   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  569  31|   31   0  31
       30|    0  30  30
       26|   26  26   0
       15|   15  15  15
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  570  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       15|   15  15  15
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  571  31|   31   0  31
       27|    0  27  27
       25|   25  25  25
       15|   15  15   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  572  31|   31   0  31
       27|    0  27  27
       25|   25  25  25
       18|   18  18   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  573  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  574  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  575  31|   31   0  31
       28|    0  28  28
       24|   24  24   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  576  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  577  31|   31   0  31
       27|    0  27  27
       20|   20  20  20
       18|   18  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  578  31|   31   0  31
       27|    0  27  27
       20|   20  20  20
       18|   18  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  579  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  580  31|   31   0  31
       28|    0  28  28
       24|   24  24   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  581  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  582  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  583  31|   31   0  31
       27|    0  27  27
       25|   25  25  25
       18|   18  18   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
