Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        4|    4   3   4

  209  23|   23   0  23
       19|    0  19  19
       12|   12  12  12
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  210  23|   23   0  23
       20|    0  20  20
       12|   12  12   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  211  23|   23   0  23
       20|    0  20  20
       16|   16  16   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  212  23|   23   0  23
       22|    0  22  22
       16|   16  16   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  213  23|   23   0  23
       22|    0  22  22
       17|   17  17   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  214  23|   23   0  23
       19|    0  19  19
       17|   17  17  17
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  215  23|   23   0  23
       19|    0  19  19
       17|   17  17  17
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  216  23|   23   0  23
       22|    0  22  22
       17|   17  17   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  217  23|   23   0  23
       22|    0  22  22
       18|   18  18   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  218  23|   23   0  23
       19|    0  19  19
       18|   18  18  18
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  219  23|   23   0  23
       19|    0  19  19
       18|   18  18  18
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  220  23|   23   0  23
       22|    0  22  22
       18|   18  18   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  221  23|   23   0  23
       22|    0  22  22
       16|   16  16   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  222  23|   23   0  23
       20|    0  20  20
       16|   16  16   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  223  23|   23   0  23
       20|    0  20  20
       12|   12  12   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  224  23|   23   0  23
       19|    0  19  19
       12|   12  12  12
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  225  23|   23   0  23
       19|    0  19  19
       12|   12  12  12
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  226  23|   23   0  23
       20|    0  20  20
       12|   12  12   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  227  23|   23   0  23
       20|    0  20  20
       16|   16  16   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  228  23|   23   0  23
       22|    0  22  22
       16|   16  16   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  229  23|   23   0  23
       22|    0  22  22
       18|   18  18   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  230  23|   23   0  23
       19|    0  19  19
       18|   18  18  18
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  231  23|   23   0  23
       19|    0  19  19
       18|   18  18  18
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  232  23|   23   0  23
       22|    0  22  22
       18|   18  18   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  233  23|   23   0  23
       22|    0  22  22
       17|   17  17   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  234  23|   23   0  23
       19|    0  19  19
       17|   17  17  17
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  235  23|   23   0  23
       19|    0  19  19
       17|   17  17  17
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  236  23|   23   0  23
       22|    0  22  22
       17|   17  17   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  237  23|   23   0  23
       22|    0  22  22
       16|   16  16   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  238  23|   23   0  23
       20|    0  20  20
       16|   16  16   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  239  23|   23   0  23
       20|    0  20  20
       13|   13  13   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  240  23|   23   0  23
       21|    0  21  21
       13|   13  13   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  241  23|   23   0  23
       21|    0  21  21
       15|   15  15   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  242  23|   23   0  23
       19|    0  19  19
       15|   15  15  15
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  243  23|   23   0  23
       19|    0  19  19
       15|   15  15  15
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  244  23|   23   0  23
       21|    0  21  21
       15|   15  15   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  245  23|   23   0  23
       21|    0  21  21
       13|   13  13   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  246  23|   23   0  23
       20|    0  20  20
       13|   13  13   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  247  23|   23   0  23
       20|    0  20  20
       12|   12  12   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  248  23|   23   0  23
       19|    0  19  19
       12|   12  12  12
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  249  23|   23   0  23
       19|    0  19  19
       12|   12  12  12
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  250  23|   23   0  23
       20|    0  20  20
       12|   12  12   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  251  23|   23   0  23
       20|    0  20  20
       13|   13  13   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  252  23|   23   0  23
       21|    0  21  21
       13|   13  13   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  253  23|   23   0  23
       21|    0  21  21
       15|   15  15   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  254  23|   23   0  23
       19|    0  19  19
       15|   15  15  15
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  255  23|   23   0  23
       19|    0  19  19
       15|   15  15  15
        6|    6   6   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  256  23|   23   0  23
       21|    0  21  21
       15|   15  15   0
        6|    6   6   6
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  257  23|   23   0  23
       21|    0  21  21
       14|   14  14   0
        6|    6   6   6
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  258  23|   23   0  23
       19|    0  19  19
       14|   14  14  14
        6|    6   6   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  259  23|   23   0  23
       19|    0  19  19
       14|   14  14  14
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  260  23|   23   0  23
       21|    0  21  21
       14|   14  14   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  261  23|   23   0  23
       21|    0  21  21
       13|   13  13   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  262  23|   23   0  23
       20|    0  20  20
       13|   13  13   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  263  23|   23   0  23
       20|    0  20  20
       12|   12  12   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  264  23|   23   0  23
       19|    0  19   0
       12|   12  12   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  265   5|    0   0
        0|    1   4
       --|   --  --
        2|    1  -1
        1|    0   0

  266   6|    0   0
        0|    1   4
       --|   --  --
        2|    1  -1
        1|    0   0

  267   7|    0   0
        0|    1   3
       --|   --  --
        2|    1  -1
        1|    0   0

  268   8|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  269   9|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  270  10|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  271  11|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  272  12|    0   0   0   0   0
        0|    5  11  10   8   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  273  12|    0   0   0   0
        8|    5  11  10   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  274  12|    0   0   0   0   0
        0|    5  11  10   8   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  275  12|    0   0   0   0
       10|    5  11  10   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  276  12|    0   0   0   0   0
        0|    5  11  10   8   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  277  12|    0   0   0   0
       11|    5  11  10   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  278  12|    0   0   0   0   0
        0|    5  11  10   8   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  279  13|    0   0   0   0
        0|    5  11   7   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  280  13|    0   0   0
        7|    5  11   7
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  281  13|    0   0   0   0
        0|    5  11   7   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  282  13|    0   0   0
       11|    5  11   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  283  13|    0   0   0   0
        0|    5  11   7   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  284  14|    0   0   0
        0|    5   6   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  285  14|    0   0
        6|    5   6
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  286  14|    0   0   0
        0|    5   6   0
        4|    0   0   4
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  287  15|    0   0   0   0
        0|    6  11   7   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  288  15|    0   0   0
        7|    6  11   7
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  289  15|    0   0   0   0
        0|    6  11   7   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  290  15|    0   0   0
       11|    6  11   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  291  15|    0   0   0   0
        0|    6  11   7   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  292  16|    0   0   0   0
        0|    7  10   8   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  293  16|    0   0   0
        8|    7  10   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  294  16|    0   0   0   0
        0|    7  10   8   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  295  16|    0   0   0
       10|    7  10   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  296  16|    0   0   0   0
        0|    7  10   8   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  297  17|    0   0   0   0
        0|    7   9   8   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  298  17|    0   0   0
        8|    7   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  299  17|    0   0   0   0
        0|    7   9   8   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  300  17|    0   0   0
        9|    7   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  301  17|    0   0   0   0
        0|    7   9   8   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  302  18|    0   0   0
        0|    9  10   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  303  18|    0   0
       10|    9  10
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  304  18|    0   0   0
        0|    9  10   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  305  19|    0   0   0   0   0   0
        0|   12  18  17  15  14   0
        5|    0   0   0   0   0   5
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        3|    2   2   2   2   2   1

  306  19|    0   0   0   0   0
       14|   12  18  17  15  14
        0|    0   0   0   0   0
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

  307  19|    0   0   0   0   0   0
        0|   12  18  17  15  14   0
        6|    0   0   0   0   6   6
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

  308  19|    0   0   0   0   0
       15|   12  18  17  15  14
        0|    0   0   0   0   6
        1|    1   0   0   1   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        3|    2   2   2   2   2

  309  19|    0   0   0   0   0   0
        0|   12  18  17  15  14   0
        7|    0   0   0   7   6   7
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        3|    2   2   2   2   2   1

  310  19|    0   0   0   0   0
       17|   12  18  17  15  14
        0|    0   0   0   7   6
        1|    1   0   1   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        3|    2   2   2   2   2

  311  19|    0   0   0   0   0   0
        0|   12  18  17  15  14   0
        8|    0   0   8   7   6   8
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        3|    2   2   2   2   2   1

  312  19|    0   0   0   0   0
       12|   12  18  17  15  14
        8|    8   0   8   7   6
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        3|    2   2   2   2   2

  313  19|    0   0   0   0   0   0
        0|   12  18  17  15  14   0
        8|    0   0   8   7   6   8
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        3|    2   2   2   2   2   1

  314  19|    0   0   0   0   0
       17|   12  18  17  15  14
        0|    0   0   0   7   6
        2|    2   0   2   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        3|    2   2   2   2   2

  315  19|    0   0   0   0   0   0
        0|   12  18  17  15  14   0
        9|    0   0   9   7   6   9
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        3|    2   2   2   2   2   1

  316  19|    0   0   0   0   0
       18|   12  18  17  15  14
        0|    0   0   9   7   6
        2|    2   2   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

  317  19|    0   0   0   0   0   0
        0|   12  18  17  15  14   0
       10|    0  10   9   7   6  10
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        3|    2   2   2   2   2   1

  318  19|    0   0   0   0   0
       12|   12  18  17  15  14
       10|   10  10   9   7   6
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

  319  19|    0   0   0   0   0   0
        0|   12  18  17  15  14   0
       10|    0  10   9   7   6  10
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        3|    2   2   2   2   2   1

  320  19|    0   0   0   0   0
       18|   12  18  17  15  14
        0|    0   0   9   7   6
        3|    3   3   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

  321  19|    0   0   0   0   0   0
        0|   12  18  17  15  14   0
        9|    0   0   9   7   6   9
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        3|    2   2   2   2   2   1

  322  19|    0   0   0   0   0
       17|   12  18  17  15  14
        0|    0   0   0   7   6
        3|    3   0   3   0   0
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        3|    2   2   2   2   2

  323  19|    0   0   0   0   0   0
        0|   12  18  17  15  14   0
        7|    0   0   0   7   6   7
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        3|    2   2   2   2   2   1

  324  19|    0   0   0   0   0
       15|   12  18  17  15  14
        0|    0   0   0   0   6
        3|    3   0   0   3   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

  325  19|    0   0   0   0   0   0
        0|   12  18  17  15  14   0
       11|    0   0   0  11   6  11
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        3|    2   2   2   2   2   1

  326  19|    0   0   0   0   0
       12|   12  18  17  15  14
       11|   11   0   0  11   6
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

  327  19|    0   0   0   0   0   0
        0|   12  18  17  15  14   0
       11|    0   0   0  11   6  11
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        3|    2   2   2   2   2   1

  328  19|    0   0   0   0   0
       15|   12  18  17  15  14
        0|    0   0   0   0   6
        4|    4   0   0   4   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

  329  19|    0   0   0   0   0   0
        0|   12  18  17  15  14   0
        6|    0   0   0   0   6   6
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        3|    2   2   2   2   2   1

  330  19|    0   0   0   0   0
       14|   12  18  17  15  14
        0|    0   0   0   0   0
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        3|    2   2   2   2   2

  331  19|    0   0   0   0   0   0
        0|   12  18  17  15  14   0
        5|    0   0   0   0   0   5
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        3|    2   2   2   2   2   1

  332  20|    0   0   0   0
        0|   12  16  13   0
        5|    0   0   0   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  333  20|    0   0   0
       13|   12  16  13
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  334  20|    0   0   0   0
        0|   12  16  13   0
        7|    0   0   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  335  20|    0   0   0
       16|   12  16  13
        0|    0   0   7
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  336  20|    0   0   0   0
        0|   12  16  13   0
        8|    0   8   7   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  337  20|    0   0   0
       12|   12  16  13
        8|    8   8   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  338  20|    0   0   0   0
        0|   12  16  13   0
        8|    0   8   7   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  339  20|    0   0   0
       16|   12  16  13
        0|    0   0   7
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  340  20|    0   0   0   0
        0|   12  16  13   0
       10|    0  10   7  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  341  20|    0   0   0
       12|   12  16  13
       10|   10  10   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  342  20|    0   0   0   0
        0|   12  16  13   0
       10|    0  10   7  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  343  20|    0   0   0
       16|   12  16  13
        0|    0   0   7
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  344  20|    0   0   0   0
        0|   12  16  13   0
        7|    0   0   7   7
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  345  20|    0   0   0
       13|   12  16  13
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  346  20|    0   0   0   0
        0|   12  16  13   0
       11|    0   0  11  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  347  20|    0   0   0
       12|   12  16  13
       11|   11   0  11
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  348  20|    0   0   0   0
        0|   12  16  13   0
       11|    0   0  11  11
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  349  20|    0   0   0
       13|   12  16  13
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  350  20|    0   0   0   0
        0|   12  16  13   0
        5|    0   0   0   5
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  351  21|    0   0   0   0
        0|   13  15  14   0
        5|    0   0   0   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  352  21|    0   0   0
       14|   13  15  14
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  353  21|    0   0   0   0
        0|   13  15  14   0
        6|    0   0   6   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  354  21|    0   0   0
       15|   13  15  14
        0|    0   0   6
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  355  21|    0   0   0   0
        0|   13  15  14   0
        7|    0   7   6   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  356  21|    0   0   0
       13|   13  15  14
        7|    7   7   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  357  21|    0   0   0   0
        0|   13  15  14   0
        7|    0   7   6   7
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  358  21|    0   0   0
       15|   13  15  14
        0|    0   0   6
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  359  21|    0   0   0   0
        0|   13  15  14   0
       11|    0  11   6  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  360  21|    0   0   0
       13|   13  15  14
       11|   11  11   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  361  21|    0   0   0   0
        0|   13  15  14   0
       11|    0  11   6  11
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  362  21|    0   0   0
       15|   13  15  14
        0|    0   0   6
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  363  21|    0   0   0   0
        0|   13  15  14   0
        6|    0   0   6   6
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  364  21|    0   0   0
       14|   13  15  14
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  365  21|    0   0   0   0
        0|   13  15  14   0
        5|    0   0   0   5
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  366  22|    0   0   0   0
        0|   16  18  17   0
        7|    0   0   0   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  367  22|    0   0   0
       17|   16  18  17
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  368  22|    0   0   0   0
        0|   16  18  17   0
        8|    0   0   8   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  369  22|    0   0   0
       16|   16  18  17
        8|    8   0   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  370  22|    0   0   0   0
        0|   16  18  17   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  371  22|    0   0   0
       17|   16  18  17
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  372  22|    0   0   0   0
        0|   16  18  17   0
        9|    0   0   9   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  373  22|    0   0   0
       18|   16  18  17
        0|    0   0   9
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  374  22|    0   0   0   0
        0|   16  18  17   0
       10|    0  10   9  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  375  22|    0   0   0
       16|   16  18  17
       10|   10  10   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  376  22|    0   0   0   0
        0|   16  18  17   0
       10|    0  10   9  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
