Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
   1   1| 
      12|   12  12   0
       4|    4   4   4
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 214  27|   27   0  27
      23|    0  23  23
      13|   13  13   0
       4|    4   4   4
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 215  27|   27   0  27
      24|    0  24  24
      13|   13  13   0
       4|    4   4   4
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 216  27|   27   0  27
      24|    0  24  24
      14|   14  14   0
       4|    4   4   4
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 217  27|   27   0  27
      22|    0  22  22
      14|   14  14  14
       4|    4   4   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 218  27|   27   0  27
      22|    0  22  22
      14|   14  14  14
       5|    5   5   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 219  27|   27   0  27
      24|    0  24  24
      14|   14  14   0
       5|    5   5   5
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 220  27|   27   0  27
      24|    0  24  24
      15|   15  15   0
       5|    5   5   5
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 221  27|   27   0  27
      22|    0  22  22
      15|   15  15  15
       5|    5   5   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 222  27|   27   0  27
      22|    0  22  22
      15|   15  15  15
       6|    6   6   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 223  27|   27   0  27
      24|    0  24  24
      15|   15  15   0
       6|    6   6   6
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 224  27|   27   0  27
      24|    0  24  24
      13|   13  13   0
       6|    6   6   6
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 225  27|   27   0  27
      23|    0  23  23
      13|   13  13   0
       6|    6   6   6
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 226  27|   27   0  27
      23|    0  23  23
      16|   16  16   0
       6|    6   6   6
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 227  27|   27   0  27
      25|    0  25  25
      16|   16  16   0
       6|    6   6   6
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 228  27|   27   0  27
      25|    0  25  25
      17|   17  17   0
       6|    6   6   6
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 229  27|   27   0  27
      22|    0  22  22
      17|   17  17  17
       6|    6   6   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 230  27|   27   0  27
      22|    0  22  22
      17|   17  17  17
       7|    7   7   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 231  27|   27   0  27
      25|    0  25  25
      17|   17  17   0
       7|    7   7   7
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 232  27|   27   0  27
      25|    0  25  25
      18|   18  18   0
       7|    7   7   7
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 233  27|   27   0  27
      22|    0  22  22
      18|   18  18  18
       7|    7   7   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 234  27|   27   0  27
      22|    0  22  22
      18|   18  18  18
       8|    8   8   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 235  27|   27   0  27
      25|    0  25  25
      18|   18  18   0
       8|    8   8   8
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 236  27|   27   0  27
      25|    0  25  25
      16|   16  16   0
       8|    8   8   8
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 237  27|   27   0  27
      23|    0  23  23
      16|   16  16   0
       8|    8   8   8
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 238  27|   27   0  27
      23|    0  23  23
      12|   12  12   0
       8|    8   8   8
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 239  27|   27   0  27
      22|    0  22  22
      12|   12  12  12
       8|    8   8   8
       1|    1   1   0
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 240  27|   27   0  27
      22|    0  22  22
      12|   12  12  12
       8|    8   8   8
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 241  27|   27   0  27
      23|    0  23  23
      12|   12  12   0
       8|    8   8   8
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 242  27|   27   0  27
      23|    0  23  23
      16|   16  16   0
       8|    8   8   8
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 243  27|   27   0  27
      25|    0  25  25
      16|   16  16   0
       8|    8   8   8
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 244  27|   27   0  27
      25|    0  25  25
      18|   18  18   0
       8|    8   8   8
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 245  27|   27   0  27
      22|    0  22  22
      18|   18  18  18
       8|    8   8   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 246  27|   27   0  27
      22|    0  22  22
      18|   18  18  18
       7|    7   7   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 247  27|   27   0  27
      25|    0  25  25
      18|   18  18   0
       7|    7   7   7
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 248  27|   27   0  27
      25|    0  25  25
      17|   17  17   0
       7|    7   7   7
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 249  27|   27   0  27
      22|    0  22  22
      17|   17  17  17
       7|    7   7   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 250  27|   27   0  27
      22|    0  22  22
      17|   17  17  17
       6|    6   6   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 251  27|   27   0  27
      25|    0  25  25
      17|   17  17   0
       6|    6   6   6
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 252  27|   27   0  27
      25|    0  25  25
      16|   16  16   0
       6|    6   6   6
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 253  27|   27   0  27
      23|    0  23  23
      16|   16  16   0
       6|    6   6   6
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 254  27|   27   0  27
      23|    0  23  23
      13|   13  13   0
       6|    6   6   6
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 255  27|   27   0  27
      24|    0  24  24
      13|   13  13   0
       6|    6   6   6
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 256  27|   27   0  27
      24|    0  24  24
      15|   15  15   0
       6|    6   6   6
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 257  27|   27   0  27
      22|    0  22  22
      15|   15  15  15
       6|    6   6   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 258  27|   27   0  27
      22|    0  22  22
      15|   15  15  15
       9|    9   9   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 259  27|   27   0  27
      24|    0  24  24
      15|   15  15   0
       9|    9   9   9
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 260  27|   27   0  27
      24|    0  24  24
      13|   13  13   0
       9|    9   9   9
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 261  27|   27   0  27
      23|    0  23  23
      13|   13  13   0
       9|    9   9   9
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 262  27|   27   0  27
      23|    0  23  23
      19|   19  19   0
       9|    9   9   9
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 263  27|   27   0  27
      26|    0  26  26
      19|   19  19   0
       9|    9   9   9
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 264  27|   27   0  27
      26|    0  26  26
      20|   20  20   0
       9|    9   9   9
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 265  27|   27   0  27
      22|    0  22  22
      20|   20  20  20
       9|    9   9   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 266  27|   27   0  27
      22|    0  22  22
      20|   20  20  20
      10|   10  10   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 267  27|   27   0  27
      26|    0  26  26
      20|   20  20   0
      10|   10  10  10
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 268  27|   27   0  27
      26|    0  26  26
      21|   21  21   0
      10|   10  10  10
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 269  27|   27   0  27
      22|    0  22  22
      21|   21  21  21
      10|   10  10   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 270  27|   27   0  27
      22|    0  22  22
      21|   21  21  21
      11|   11  11   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 271  27|   27   0  27
      26|    0  26  26
      21|   21  21   0
      11|   11  11  11
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 272  27|   27   0  27
      26|    0  26  26
      19|   19  19   0
      11|   11  11  11
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 273  27|   27   0  27
      23|    0  23  23
      19|   19  19   0
      11|   11  11  11
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 274  27|   27   0  27
      23|    0  23  23
      12|   12  12   0
      11|   11  11  11
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 275  27|   27   0  27
      22|    0  22  22
      12|   12  12  12
      11|   11  11  11
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 276  27|   27   0  27
      22|    0  22  22
      12|   12  12  12
      11|   11  11  11
       3|    3   3   0
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 277  27|   27   0  27
      23|    0  23  23
      12|   12  12   0
      11|   11  11  11
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 278  27|   27   0  27
      23|    0  23  23
      19|   19  19   0
      11|   11  11  11
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 279  27|   27   0  27
      26|    0  26  26
      19|   19  19   0
      11|   11  11  11
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 280  27|   27   0  27
      26|    0  26  26
      21|   21  21   0
      11|   11  11  11
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 281  27|   27   0  27
      22|    0  22  22
      21|   21  21  21
      11|   11  11   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 282  27|   27   0  27
      22|    0  22  22
      21|   21  21  21
      10|   10  10   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 283  27|   27   0  27
      26|    0  26  26
      21|   21  21   0
      10|   10  10  10
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 284  27|   27   0  27
      26|    0  26  26
      20|   20  20   0
      10|   10  10  10
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 285  27|   27   0  27
      22|    0  22  22
      20|   20  20  20
      10|   10  10   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 286  27|   27   0  27
      22|    0  22  22
      20|   20  20  20
       9|    9   9   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 287  27|   27   0  27
      26|    0  26  26
      20|   20  20   0
       9|    9   9   9
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 288  27|   27   0  27
      26|    0  26  26
      19|   19  19   0
       9|    9   9   9
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 289  27|   27   0  27
      23|    0  23  23
      19|   19  19   0
       9|    9   9   9
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 290  27|   27   0  27
      23|    0  23  23
      13|   13  13   0
       9|    9   9   9
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 291  27|   27   0  27
      24|    0  24  24
      13|   13  13   0
       9|    9   9   9
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 292  27|   27   0  27
      24|    0  24  24
      15|   15  15   0
       9|    9   9   9
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 293  27|   27   0  27
      22|    0  22  22
      15|   15  15  15
       9|    9   9   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 294  27|   27   0  27
      22|    0  22  22
      15|   15  15  15
       5|    5   5   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 295  27|   27   0  27
      24|    0  24  24
      15|   15  15   0
       5|    5   5   5
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 296  27|   27   0  27
      24|    0  24  24
      14|   14  14   0
       5|    5   5   5
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 297  27|   27   0  27
      22|    0  22  22
      14|   14  14  14
       5|    5   5   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 298  27|   27   0  27
      22|    0  22  22
      14|   14  14  14
       4|    4   4   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 299  27|   27   0  27
      24|    0  24  24
      14|   14  14   0
       4|    4   4   4
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 300  27|   27   0  27
      24|    0  24  24
      13|   13  13   0
       4|    4   4   4
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 301  27|   27   0  27
      23|    0  23  23
      13|   13  13   0
       4|    4   4   4
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 302  27|   27   0  27
      23|    0  23  23
      12|   12  12   0
       4|    4   4   4
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       4|    4   3   4

 303  27|   27   0  27
      22|    0  22   0
      12|   12  12   0
       4|    4   4   0
       3|    3   3   0
      --|   --  --  --
       0|    2   0   1
       4|    4   3   4

 304   4|    0   0
       0|    1   3
      --|   --  --
       2|    1  -1
       1|    0   0

 305   5|    0   0
       0|    1   3
      --|   --  --
       2|    1  -1
       1|    0   0

 306   6|    0   0
       0|    1   2
      --|   --  --
       2|    1  -1
       1|    0   0

 307   7|    0   0
       0|    1   2
      --|   --  --
       2|    1  -1
       1|    0   0

 308   8|    0   0
       0|    1   2
      --|   --  --
       2|    1  -1
       1|    0   0

 309   9|    0   0
       0|    2   3
      --|   --  --
       2|    1  -1
       1|    0   0

 310  10|    0   0
       0|    2   3
      --|   --  --
       2|    1  -1
       1|    0   0

 311  11|    0   0
       0|    2   3
      --|   --  --
       2|    1  -1
       1|    0   0

 312  12|    0   0   0   0
       0|    0   4  11   8
       1|    1   0   0   0
      --|   --  --  --  --
       2|    0   2  -1  -1
       2|    0   1   1   1

 313  12|    0   0   0
       8|    8  11   4
       0|    0   0   0
      --|   --  --  --
       2|    2  -1   2
       2|    1   1   1

 314  12|    0   0   0   0
       0|    8   0   4  11
       2|    0   2   0   0
      --|   --  --  --  --
       2|    1   0   2  -1
       2|    1   0   1   1

 315  12|    0   0   0
      11|   11   4   8
       0|    0   0   0
      --|   --  --  --
       2|    2   2   1
       2|    1   1   1

 316  12|    0   0   0   0
       0|   11   0   8   4
       3|    0   3   0   0
      --|   --  --  --  --
       2|    1   0   1   2
       2|    1   0   1   1

 317  13|    0   0   0   0
       0|    0   4   9   6
       1|    1   0   0   0
      --|   --  --  --  --
       2|    0   2  -1  -1
       2|    0   1   1   1

 318  13|    0   0   0
       6|    6   9   4
       0|    0   0   0
      --|   --  --  --
       2|    2  -1   2
       2|    1   1   1

 319  13|    0   0   0   0
       0|    6   0   4   9
       2|    0   2   0   0
      --|   --  --  --  --
       2|    1   0   2  -1
       2|    1   0   1   1

 320  13|    0   0   0
       9|    9   4   6
       0|    0   0   0
      --|   --  --  --
       2|    2   2   1
       2|    1   1   1

 321  13|    0   0   0   0
       0|    9   0   6   4
       3|    0   3   0   0
      --|   --  --  --  --
       2|    1   0   1   2
       2|    1   0   1   1

 322  14|    0   0   0
       0|    0   4   5
       1|    1   0   0
      --|   --  --  --
       2|    0   2  -1
       2|    0   1   1

 323  14|    0   0
       5|    5   4
       0|    0   0
      --|   --  --
       2|    2   2
       2|    1   1

 324  14|    0   0   0
       0|    5   0   4
       3|    0   3   0
      --|   --  --  --
       2|    1   0   2
       2|    1   0   1

 325  15|    0   0   0   0
       0|    0   5   9   6
       1|    1   0   0   0
      --|   --  --  --  --
       2|    0   2  -1  -1
       2|    0   1   1   1

 326  15|    0   0   0
       6|    6   9   5
       0|    0   0   0
      --|   --  --  --
       2|    2  -1   2
       2|    1   1   1

 327  15|    0   0   0   0
       0|    6   0   5   9
       2|    0   2   0   0
      --|   --  --  --  --
       2|    1   0   2  -1
       2|    1   0   1   1

 328  15|    0   0   0
       9|    9   5   6
       0|    0   0   0
      --|   --  --  --
       2|    2   2   1
       2|    1   1   1

 329  15|    0   0   0   0
       0|    9   0   6   5
       3|    0   3   0   0
      --|   --  --  --  --
       2|    1   0   1   2
       2|    1   0   1   1

 330  16|    0   0   0
       0|    0   6   8
       1|    1   0   0
      --|   --  --  --
       2|    0   2  -1
       2|    0   1   1

 331  16|    0   0
       8|    8   6
       0|    0   0
      --|   --  --
       2|    2   2
       2|    1   1

 332  16|    0   0   0
       0|    8   0   6
       2|    0   2   0
      --|   --  --  --
       2|    1   0   2
       2|    1   0   1

 333  17|    0   0   0
       0|    0   6   7
       1|    1   0   0
      --|   --  --  --
       2|    0   2  -1
       2|    0   1   1

 334  17|    0   0
       7|    7   6
       0|    0   0
      --|   --  --
       2|    2   2
       2|    1   1

 335  17|    0   0   0
       0|    7   0   6
       2|    0   2   0
      --|   --  --  --
       2|    1   0   2
       2|    1   0   1

 336  18|    0   0   0
       0|    0   7   8
       1|    1   0   0
      --|   --  --  --
       2|    0   2  -1
       2|    0   1   1

 337  18|    0   0
       8|    8   7
       0|    0   0
      --|   --  --
       2|    2   2
       2|    1   1

 338  18|    0   0   0
       0|    8   0   7
       2|    0   2   0
      --|   --  --  --
       2|    1   0   2
       2|    1   0   1

 339  19|    0   0   0
       0|    0   9  11
       2|    2   0   0
      --|   --  --  --
       2|    0   2  -1
       2|    0   1   1

 340  19|    0   0
      11|   11   9
       0|    0   0
      --|   --  --
       2|    2   2
       2|    1   1

 341  19|    0   0   0
       0|   11   0   9
       3|    0   3   0
      --|   --  --  --
       2|    1   0   2
       2|    1   0   1

 342  20|    0   0   0
       0|    0   9  10
       2|    2   0   0
      --|   --  --  --
       2|    0   2  -1
       2|    0   1   1

 343  20|    0   0
      10|   10   9
       0|    0   0
      --|   --  --
       2|    2   2
       2|    1   1

 344  20|    0   0   0
       0|   10   0   9
       3|    0   3   0
      --|   --  --  --
       2|    1   0   2
       2|    1   0   1

 345  21|    0   0   0
       0|    0  10  11
       2|    2   0   0
      --|   --  --  --
       2|    0   2  -1
       2|    0   1   1

 346  21|    0   0
      11|   11  10
       0|    0   0
      --|   --  --
       2|    2   2
       2|    1   1

 347  21|    0   0   0
       0|   11   0  10
       3|    0   3   0
      --|   --  --  --
       2|    1   0   2
       2|    1   0   1

 348  22|    0   0   0   0   0   0   0   0
       0|    0  12  21  20  18  17  15  14
       4|    4   0   0   0   0   0   0   0
       1|    1   1   0   0   0   0   0   0
      --|   --  --  --  --  --  --  --  --
       2|    0   2  -1  -1  -1  -1  -1  -1
       3|    1   2   2   2   2   2   2   2

 349  22|    0   0   0   0   0   0   0
      14|   14  15  17  18  20  21  12
       0|    0   0   0   0   0   0   0
       1|    1   0   0   0   0   0   1
      --|   --  --  --  --  --  --  --
       2|    2  -1  -1  -1  -1  -1   2
       3|    2   2   2   2   2   2   2

 350  22|    0   0   0   0   0   0   0   0
       0|   14   0  12  21  20  18  17  15
       5|    5   5   0   0   0   0   0   0
       1|    0   1   1   0   0   0   0   0
      --|   --  --  --  --  --  --  --  --
       2|    2   0   2  -1  -1  -1  -1  -1
       3|    2   1   2   2   2   2   2   2

 351  22|    0   0   0   0   0   0   0
      15|   15  17  18  20  21  12  14
       0|    0   0   0   0   0   0   5
       1|    1   0   0   0   0   1   0
      --|   --  --  --  --  --  --  --
       2|    2  -1  -1  -1  -1   2   2
       3|    2   2   2   2   2   2   2

 352  22|    0   0   0   0   0   0   0   0
       0|   15   0  14  12  21  20  18  17
       6|    6   6   5   0   0   0   0   0
       1|    0   1   0   1   0   0   0   0
      --|   --  --  --  --  --  --  --  --
       2|    2   0   2   2  -1  -1  -1  -1
       3|    2   1   2   2   2   2   2   2

 353  22|    0   0   0   0   0   0   0
      17|   17  18  20  21  12  14  15
       0|    0   0   0   0   0   5   6
       1|    1   0   0   0   1   0   0
      --|   --  --  --  --  --  --  --
       2|    2  -1  -1  -1   2   2   2
       3|    2   2   2   2   2   2   2

 354  22|    0   0   0   0   0   0   0   0
       0|   17   0  15  14  12  21  20  18
       7|    7   7   6   5   0   0   0   0
       1|    0   1   0   0   1   0   0   0
      --|   --  --  --  --  --  --  --  --
       2|    2   0   2   2   2  -1  -1  -1
       3|    2   1   2   2   2   2   2   2

 355  22|    0   0   0   0   0   0   0
      18|   18  20  21  12  14  15  17
       0|    0   0   0   0   5   6   7
       1|    1   0   0   1   0   0   0
      --|   --  --  --  --  --  --  --
       2|    2  -1  -1   2   2   2   2
       3|    2   2   2   2   2   2   2

 356  22|    0   0   0   0   0   0   0   0
       0|   18   0  17  15  14  12  21  20
       8|    8   8   7   6   5   0   0   0
       1|    0   1   0   0   0   1   0   0
      --|   --  --  --  --  --  --  --  --
       2|    2   0   2   2   2   2  -1  -1
       3|    2   1   2   2   2   2   2   2

 357  22|    0   0   0   0   0   0   0
      12|   12  20  21  14  15  17  18
       8|    8   0   0   5   6   7   8
       0|    0   0   0   0   0   0   0
      --|   --  --  --  --  --  --  --
       2|    2  -1  -1   2   2   2   2
       3|    2   2   2   2   2   2   2

 358  22|    0   0   0   0   0   0   0   0
       0|    0  12  18  17  15  14  21  20
       8|    8   0   8   7   6   5   0   0
       2|    2   2   0   0   0   0   0   0
      --|   --  --  --  --  --  --  --  --
       2|    0   2   2   2   2   2  -1  -1
       3|    1   2   2   2   2   2   2   2

 359  22|    0   0   0   0   0   0   0
      18|   18  20  21  14  15  17  12
       0|    0   0   0   5   6   7   0
       2|    2   0   0   0   0   0   2
      --|   --  --  --  --  --  --  --
       2|    2  -1  -1   2   2   2   2
       3|    2   2   2   2   2   2   2

 360  22|    0   0   0   0   0   0   0   0
       0|   18   0  12  17  15  14  21  20
       7|    0   7   0   7   6   5   0   0
       2|    0   2   2   0   0   0   0   0
      --|   --  --  --  --  --  --  --  --
       2|    1   0   2   2   2   2  -1  -1
       3|    2   1   2   2   2   2   2   2

 361  22|    0   0   0   0   0   0   0
      17|   17  20  21  14  15  12  18
       0|    0   0   0   5   6   0   0
       2|    2   0   0   0   0   2   0
      --|   --  --  --  --  --  --  --
       2|    2  -1  -1   2   2   2   1
       3|    2   2   2   2   2   2   2

 362  22|    0   0   0   0   0   0   0   0
       0|   17   0  18  12  15  14  21  20
       6|    0   6   0   0   6   5   0   0
       2|    0   2   0   2   0   0   0   0
      --|   --  --  --  --  --  --  --  --
       2|    1   0   1   2   2   2  -1  -1
       3|    2   1   2   2   2   2   2   2

 363  22|    0   0   0   0   0   0   0
      15|   15  20  21  14  12  18  17
       0|    0   0   0   5   0   0   0
       2|    2   0   0   0   2   0   0
      --|   --  --  --  --  --  --  --
       2|    2  -1  -1   2   2   1   1
       3|    2   2   2   2   2   2   2

 364  22|    0   0   0   0   0   0   0   0
       0|   15   0  17  18  12  14  21  20
       9|    9   9   0   0   0   5   0   0
       2|    0   2   0   0   2   0   0   0
      --|   --  --  --  --  --  --  --  --
       2|    2   0   1   1   2   2  -1  -1
       3|    2   1   2   2   2   2   2   2

 365  22|    0   0   0   0   0   0   0
      20|   20  21  14  12  18  17  15
       0|    0   0   5   0   0   0   9
       2|    2   0   0   2   0   0   0
      --|   --  --  --  --  --  --  --
       2|    2  -1   2   2   1   1   2
       3|    2   2   2   2   2   2   2

 366  22|    0   0   0   0   0   0   0   0
       0|   20   0  15  17  18  12  14  21
      10|   10  10   9   0   0   0   5   0
       2|    0   2   0   0   0   2   0   0
      --|   --  --  --  --  --  --  --  --
       2|    2   0   2   1   1   2   2  -1
       3|    2   1   2   2   2   2   2   2

 367  22|    0   0   0   0   0   0   0
      21|   21  14  12  18  17  15  20
       0|    0   5   0   0   0   9  10
       2|    2   0   2   0   0   0   0
      --|   --  --  --  --  --  --  --
       2|    2   2   2   1   1   2   2
       3|    2   2   2   2   2   2   2

 368  22|    0   0   0   0   0   0   0   0
       0|   21   0  20  15  17  18  12  14
      11|   11  11  10   9   0   0   0   5
       2|    0   2   0   0   0   0   2   0
      --|   --  --  --  --  --  --  --  --
       2|    2   0   2   2   1   1   2   2
       3|    2   1   2   2   2   2   2   2

 369  22|    0   0   0   0   0   0   0
      12|   12  14  18  17  15  20  21
      11|   11   5   0   0   9  10  11
       0|    0   0   0   0   0   0   0
      --|   --  --  --  --  --  --  --
       2|    2   2   1   1   2   2   2
       3|    2   2   2   2   2   2   2

 370  22|    0   0   0   0   0   0   0   0
       0|    0  12  21  20  15  17  18  14
      11|   11   0  11  10   9   0   0   5
       3|    3   3   0   0   0   0   0   0
      --|   --  --  --  --  --  --  --  --
       2|    0   2   2   2   2   1   1   2
       3|    1   2   2   2   2   2   2   2

 371  22|    0   0   0   0   0   0   0
      21|   21  14  18  17  15  20  12
       0|    0   5   0   0   9  10   0
       3|    3   0   0   0   0   0   3
      --|   --  --  --  --  --  --  --
       2|    2   2   1   1   2   2   2
       3|    2   2   2   2   2   2   2

 372  22|    0   0   0   0   0   0   0   0
       0|   21   0  12  20  15  17  18  14
      10|    0  10   0  10   9   0   0   5
       3|    0   3   3   0   0   0   0   0
      --|   --  --  --  --  --  --  --  --
       2|    1   0   2   2   2   1   1   2
       3|    2   1   2   2   2   2   2   2

 373  22|    0   0   0   0   0   0   0
      20|   20  14  18  17  15  12  21
       0|    0   5   0   0   9   0   0
       3|    3   0   0   0   0   3   0
      --|   --  --  --  --  --  --  --
       2|    2   2   1   1   2   2   1
       3|    2   2   2   2   2   2   2

 374  22|    0   0   0   0   0   0   0   0
       0|   20   0  21  12  15  17  18  14
       9|    0   9   0   0   9   0   0   5
       3|    0   3   0   3   0   0   0   0
      --|   --  --  --  --  --  --  --  --
