Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  208  21|   21   0  21
       18|    0  18  18
       15|   15  15  15
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  209  21|   21   0  21
       20|    0  20  20
       15|   15  15   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  210  21|   21   0  21
       20|    0  20  20
       14|   14  14   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  211  21|   21   0  21
       19|    0  19  19
       14|   14  14   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  212  21|   21   0  21
       19|    0  19  19
       17|   17  17   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  213  21|   21   0  21
       18|    0  18  18
       17|   17  17  17
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  214  21|   21   0  21
       18|    0  18  18
       17|   17  17  17
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  215  21|   21   0  21
       19|    0  19  19
       17|   17  17   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  216  21|   21   0  21
       19|    0  19  19
       13|   13  13   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  217  21|   21   0  21
       18|    0  18  18
       13|   13  13  13
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  218  21|   21   0  21
       18|    0  18  18
       13|   13  13  13
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  219  21|   21   0  21
       19|    0  19  19
       13|   13  13   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  220  21|   21   0  21
       19|    0  19  19
       17|   17  17   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  221  21|   21   0  21
       18|    0  18  18
       17|   17  17  17
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  222  21|   21   0  21
       18|    0  18  18
       17|   17  17  17
       12|   12  12   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  223  21|   21   0  21
       19|    0  19  19
       17|   17  17   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  224  21|   21   0  21
       19|    0  19  19
       13|   13  13   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  225  21|   21   0  21
       18|    0  18  18
       13|   13  13  13
       12|   12  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  226  21|   21   0  21
       18|    0  18  18
       13|   13  13  13
       12|   12  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  227  21|   21   0  21
       19|    0  19  19
       13|   13  13   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  228  21|   21   0  21
       19|    0  19  19
       17|   17  17   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  229  21|   21   0  21
       18|    0  18  18
       17|   17  17  17
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  230  21|   21   0  21
       18|    0  18  18
       17|   17  17  17
       10|   10  10   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  231  21|   21   0  21
       19|    0  19  19
       17|   17  17   0
       10|   10  10  10
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  232  21|   21   0  21
       19|    0  19  19
       14|   14  14   0
       10|   10  10  10
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  233  21|   21   0  21
       20|    0  20  20
       14|   14  14   0
       10|   10  10  10
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  234  21|   21   0  21
       20|    0  20  20
       15|   15  15   0
       10|   10  10  10
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  235  21|   21   0  21
       18|    0  18  18
       15|   15  15  15
       10|   10  10   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  236  21|   21   0  21
       18|    0  18  18
       15|   15  15  15
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  237  21|   21   0  21
       20|    0  20  20
       15|   15  15   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  238  21|   21   0  21
       20|    0  20  20
       14|   14  14   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  239  21|   21   0  21
       19|    0  19  19
       14|   14  14   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  240  21|   21   0  21
       19|    0  19  19
       13|   13  13   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  241  21|   21   0  21
       18|    0  18   0
       13|   13  13   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  242   6|    0   0
        0|    1   5
       --|   --  --
        2|    1  -1
        1|    0   0

  243   7|    0   0
        0|    1   3
       --|   --  --
        2|    1  -1
        1|    0   0

  244   8|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  245   9|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  246  10|    0   0
        0|    3   5
       --|   --  --
        2|    1  -1
        1|    0   0

  247  11|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  248  12|    0   0
        0|    4   5
       --|   --  --
        2|    1  -1
        1|    0   0

  249  13|    0   0   0   0   0   0
        0|    6  12  11   9   8   0
        1|    0   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        2|    1   1   1   1   1   0

  250  13|    0   0   0   0   0
        8|    6  12  11   9   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        2|    1   1   1   1   1

  251  13|    0   0   0   0   0   0
        0|    6  12  11   9   8   0
        2|    0   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   1   0
        2|    1   1   1   1   1   0

  252  13|    0   0   0   0   0
        9|    6  12  11   9   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   1
        2|    1   1   1   1   1

  253  13|    0   0   0   0   0   0
        0|    6  12  11   9   8   0
        3|    0   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   1   0
        2|    1   1   1   1   1   0

  254  13|    0   0   0   0   0
       11|    6  12  11   9   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   1   1
        2|    1   1   1   1   1

  255  13|    0   0   0   0   0   0
        0|    6  12  11   9   8   0
        4|    0   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2  -1   1   1   1   0
        2|    1   1   1   1   1   0

  256  13|    0   0   0   0   0
       12|    6  12  11   9   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   1   1   1
        2|    1   1   1   1   1

  257  13|    0   0   0   0   0   0
        0|    6  12  11   9   8   0
        5|    0   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        2|    1   1   1   1   1   0

  258  14|    0   0   0   0   0
        0|    6  10   9   8   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  259  14|    0   0   0   0
        8|    6  10   9   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  260  14|    0   0   0   0   0
        0|    6  10   9   8   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  261  14|    0   0   0   0
        9|    6  10   9   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  262  14|    0   0   0   0   0
        0|    6  10   9   8   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  263  14|    0   0   0   0
       10|    6  10   9   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  264  14|    0   0   0   0   0
        0|    6  10   9   8   0
        5|    0   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  265  15|    0   0   0   0
        0|    6  10   7   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  266  15|    0   0   0
        7|    6  10   7
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  267  15|    0   0   0   0
        0|    6  10   7   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  268  15|    0   0   0
       10|    6  10   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  269  15|    0   0   0   0
        0|    6  10   7   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  270  16|    0   0   0   0
        0|    7   9   8   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  271  16|    0   0   0
        8|    7   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  272  16|    0   0   0   0
        0|    7   9   8   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  273  16|    0   0   0
        9|    7   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  274  16|    0   0   0   0
        0|    7   9   8   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  275  17|    0   0   0   0
        0|   10  12  11   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  276  17|    0   0   0
       11|   10  12  11
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  277  17|    0   0   0   0
        0|   10  12  11   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  278  17|    0   0   0
       12|   10  12  11
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  279  17|    0   0   0   0
        0|   10  12  11   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  280  18|    0   0   0   0   0
        0|   13  17  16  15   0
        6|    0   0   0   0   6
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

  281  18|    0   0   0   0
       15|   13  17  16  15
        0|    0   0   0   0
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  282  18|    0   0   0   0   0
        0|   13  17  16  15   0
        7|    0   0   0   7   7
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  283  18|    0   0   0   0
       16|   13  17  16  15
        0|    0   0   0   7
        1|    1   0   1   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  284  18|    0   0   0   0   0
        0|   13  17  16  15   0
        8|    0   0   8   7   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  285  18|    0   0   0   0
       13|   13  17  16  15
        8|    8   0   8   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  286  18|    0   0   0   0   0
        0|   13  17  16  15   0
        8|    0   0   8   7   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  287  18|    0   0   0   0
       16|   13  17  16  15
        0|    0   0   0   7
        2|    2   0   2   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  288  18|    0   0   0   0   0
        0|   13  17  16  15   0
        9|    0   0   9   7   9
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  289  18|    0   0   0   0
       13|   13  17  16  15
        9|    9   0   9   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  290  18|    0   0   0   0   0
        0|   13  17  16  15   0
        9|    0   0   9   7   9
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  291  18|    0   0   0   0
       16|   13  17  16  15
        0|    0   0   0   7
        3|    3   0   3   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  292  18|    0   0   0   0   0
        0|   13  17  16  15   0
        7|    0   0   0   7   7
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   2   0
        3|    2   2   2   2   1

  293  18|    0   0   0   0
       15|   13  17  16  15
        0|    0   0   0   0
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   2
        3|    2   2   2   2

  294  18|    0   0   0   0   0
        0|   13  17  16  15   0
       10|    0   0   0  10  10
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   2   0
        3|    2   2   2   2   1

  295  18|    0   0   0   0
       17|   13  17  16  15
        0|    0   0   0  10
        3|    3   3   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

  296  18|    0   0   0   0   0
        0|   13  17  16  15   0
       11|    0  11   0  10  11
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

  297  18|    0   0   0   0
       13|   13  17  16  15
       11|   11  11   0  10
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

  298  18|    0   0   0   0   0
        0|   13  17  16  15   0
       11|    0  11   0  10  11
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

  299  18|    0   0   0   0
       17|   13  17  16  15
        0|    0   0   0  10
        4|    4   4   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

  300  18|    0   0   0   0   0
        0|   13  17  16  15   0
       12|    0  12   0  10  12
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

  301  18|    0   0   0   0
       13|   13  17  16  15
       12|   12  12   0  10
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

  302  18|    0   0   0   0   0
        0|   13  17  16  15   0
       12|    0  12   0  10  12
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

  303  18|    0   0   0   0
       17|   13  17  16  15
        0|    0   0   0  10
        5|    5   5   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

  304  18|    0   0   0   0   0
        0|   13  17  16  15   0
       10|    0   0   0  10  10
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  305  18|    0   0   0   0
       15|   13  17  16  15
        0|    0   0   0   0
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  306  18|    0   0   0   0   0
        0|   13  17  16  15   0
        6|    0   0   0   0   6
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

  307  19|    0   0   0   0
        0|   13  17  14   0
        6|    0   0   0   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  308  19|    0   0   0
       14|   13  17  14
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  309  19|    0   0   0   0
        0|   13  17  14   0
        8|    0   0   8   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  310  19|    0   0   0
       13|   13  17  14
        8|    8   0   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  311  19|    0   0   0   0
        0|   13  17  14   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  312  19|    0   0   0
       14|   13  17  14
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  313  19|    0   0   0   0
        0|   13  17  14   0
        9|    0   0   9   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  314  19|    0   0   0
       13|   13  17  14
        9|    9   0   9
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  315  19|    0   0   0   0
        0|   13  17  14   0
        9|    0   0   9   9
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  316  19|    0   0   0
       14|   13  17  14
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  317  19|    0   0   0   0
        0|   13  17  14   0
       10|    0   0  10  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  318  19|    0   0   0
       17|   13  17  14
        0|    0   0  10
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  319  19|    0   0   0   0
        0|   13  17  14   0
       11|    0  11  10  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  320  19|    0   0   0
       13|   13  17  14
       11|   11  11  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  321  19|    0   0   0   0
        0|   13  17  14   0
       11|    0  11  10  11
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  322  19|    0   0   0
       17|   13  17  14
        0|    0   0  10
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  323  19|    0   0   0   0
        0|   13  17  14   0
       12|    0  12  10  12
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  324  19|    0   0   0
       13|   13  17  14
       12|   12  12  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  325  19|    0   0   0   0
        0|   13  17  14   0
       12|    0  12  10  12
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  326  19|    0   0   0
       17|   13  17  14
        0|    0   0  10
        5|    5   5   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  327  19|    0   0   0   0
        0|   13  17  14   0
       10|    0   0  10  10
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  328  19|    0   0   0
       14|   13  17  14
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  329  19|    0   0   0   0
        0|   13  17  14   0
        6|    0   0   0   6
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  330  20|    0   0   0   0
        0|   14  16  15   0
        6|    0   0   0   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  331  20|    0   0   0
       15|   14  16  15
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  332  20|    0   0   0   0
        0|   14  16  15   0
        7|    0   0   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  333  20|    0   0   0
       16|   14  16  15
        0|    0   0   7
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  334  20|    0   0   0   0
        0|   14  16  15   0
        8|    0   8   7   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  335  20|    0   0   0
       14|   14  16  15
        8|    8   8   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  336  20|    0   0   0   0
        0|   14  16  15   0
        8|    0   8   7   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  337  20|    0   0   0
       16|   14  16  15
        0|    0   0   7
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  338  20|    0   0   0   0
        0|   14  16  15   0
        9|    0   9   7   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  339  20|    0   0   0
       14|   14  16  15
        9|    9   9   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  340  20|    0   0   0   0
        0|   14  16  15   0
        9|    0   9   7   9
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  341  20|    0   0   0
       16|   14  16  15
        0|    0   0   7
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  342  20|    0   0   0   0
        0|   14  16  15   0
        7|    0   0   7   7
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  343  20|    0   0   0
       15|   14  16  15
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  344  20|    0   0   0   0
        0|   14  16  15   0
       10|    0   0  10  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  345  20|    0   0   0
       14|   14  16  15
       10|   10   0  10
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  346  20|    0   0   0   0
        0|   14  16  15   0
       10|    0   0  10  10
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  347  20|    0   0   0
       15|   14  16  15
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  348  20|    0   0   0   0
        0|   14  16  15   0
        6|    0   0   0   6
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  349  21|    0   0   0   0
        0|   18  20  19   0
       13|    0   0   0  13
        6|    6   0   0   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

  350  21|    0   0   0
       19|   18  20  19
        0|    0   0   0
        6|    6   0   6
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  351  21|    0   0   0   0
        0|   18  20  19   0
       14|    0   0  14  14
        6|    6   0   0   6
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  352  21|    0   0   0
       20|   18  20  19
        0|    0   0  14
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  353  21|    0   0   0   0
        0|   18  20  19   0
       15|    0  15  14  15
        6|    6   0   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  354  21|    0   0   0
       18|   18  20  19
       15|   15  15  14
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  355  21|    0   0   0   0
        0|   18  20  19   0
       15|    0  15  14  15
        7|    7   0   0   7
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  356  21|    0   0   0
       20|   18  20  19
        0|    0   0  14
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  357  21|    0   0   0   0
        0|   18  20  19   0
       16|    0  16  14  16
        7|    7   0   0   7
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  358  21|    0   0   0
       18|   18  20  19
       16|   16  16  14
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  359  21|    0   0   0   0
        0|   18  20  19   0
       16|    0  16  14  16
        8|    8   0   0   8
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  360  21|    0   0   0
       20|   18  20  19
        0|    0   0  14
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  361  21|    0   0   0   0
        0|   18  20  19   0
       14|    0  14  14  14
        8|    8   8   0   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  362  21|    0   0   0
       19|   18  20  19
        0|    0  14   0
        8|    8   8   8
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  363  21|    0   0   0   0
        0|   18  20  19   0
       13|    0  14  13  13
        8|    8   8   8   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  364  21|    0   0   0
       18|   18  20  19
       13|   13  14  13
        8|    8   8   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  365  21|    0   0   0   0
        0|   18  20  19   0
       13|    0  14  13  13
        8|    8   8   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  366  21|    0   0   0
       19|   18  20  19
        0|    0  14   0
        8|    8   8   8
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  367  21|    0   0   0   0
        0|   18  20  19   0
       14|    0  14  14  14
        8|    8   8   0   8
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  368  21|    0   0   0
       20|   18  20  19
        0|    0   0  14
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  369  21|    0   0   0   0
        0|   18  20  19   0
       16|    0  16  14  16
        8|    8   0   0   8
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  370  21|    0   0   0
       18|   18  20  19
       16|   16  16  14
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  371  21|    0   0   0   0
        0|   18  20  19   0
       16|    0  16  14  16
        9|    9   0   0   9
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  372  21|    0   0   0
       20|   18  20  19
        0|    0   0  14
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  373  21|    0   0   0   0
        0|   18  20  19   0
       14|    0  14  14  14
        9|    9   9   0   9
        2|    2   0   2   2
       --|   --  --  --  --
