Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       13|   13  13   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  505  37|   37   0  37
       28|    0  28  28
       18|   18  18   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  506  37|   37   0  37
       31|    0  31  31
       18|   18  18   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  507  37|   37   0  37
       31|    0  31  31
       19|   19  19   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  508  37|   37   0  37
       32|    0  32  32
       19|   19  19   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  509  37|   37   0  37
       32|    0  32  32
       20|   20  20   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  510  37|   37   0  37
       27|    0  27  27
       20|   20  20  20
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  511  37|   37   0  37
       27|    0  27  27
       20|   20  20  20
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  512  37|   37   0  37
       32|    0  32  32
       20|   20  20   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  513  37|   37   0  37
       32|    0  32  32
       19|   19  19   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  514  37|   37   0  37
       31|    0  31  31
       19|   19  19   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  515  37|   37   0  37
       31|    0  31  31
       18|   18  18   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  516  37|   37   0  37
       28|    0  28  28
       18|   18  18   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  517  37|   37   0  37
       28|    0  28  28
       15|   15  15   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  518  37|   37   0  37
       29|    0  29  29
       15|   15  15   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  519  37|   37   0  37
       29|    0  29  29
       16|   16  16   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  520  37|   37   0  37
       30|    0  30  30
       16|   16  16   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  521  37|   37   0  37
       30|    0  30  30
       17|   17  17   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  522  37|   37   0  37
       27|    0  27  27
       17|   17  17  17
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  523  37|   37   0  37
       27|    0  27  27
       17|   17  17  17
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  524  37|   37   0  37
       30|    0  30  30
       17|   17  17   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  525  37|   37   0  37
       30|    0  30  30
       16|   16  16   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  526  37|   37   0  37
       29|    0  29  29
       16|   16  16   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  527  37|   37   0  37
       29|    0  29  29
       15|   15  15   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  528  37|   37   0  37
       28|    0  28  28
       15|   15  15   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  529  37|   37   0  37
       28|    0  28  28
       14|   14  14   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  530  37|   37   0  37
       27|    0  27  27
       14|   14  14  14
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  531  37|   37   0  37
       27|    0  27  27
       14|   14  14  14
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  532  37|   37   0  37
       28|    0  28  28
       14|   14  14   0
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  533  37|   37   0  37
       28|    0  28  28
       21|   21  21   0
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  534  37|   37   0  37
       33|    0  33  33
       21|   21  21   0
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  535  37|   37   0  37
       33|    0  33  33
       22|   22  22   0
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  536  37|   37   0  37
       34|    0  34  34
       22|   22  22   0
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  537  37|   37   0  37
       34|    0  34  34
       23|   23  23   0
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  538  37|   37   0  37
       27|    0  27  27
       23|   23  23  23
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  539  37|   37   0  37
       27|    0  27  27
       23|   23  23  23
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  540  37|   37   0  37
       34|    0  34  34
       23|   23  23   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  541  37|   37   0  37
       34|    0  34  34
       22|   22  22   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  542  37|   37   0  37
       33|    0  33  33
       22|   22  22   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  543  37|   37   0  37
       33|    0  33  33
       21|   21  21   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  544  37|   37   0  37
       28|    0  28  28
       21|   21  21   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  545  37|   37   0  37
       28|    0  28  28
       24|   24  24   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  546  37|   37   0  37
       35|    0  35  35
       24|   24  24   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  547  37|   37   0  37
       35|    0  35  35
       25|   25  25   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  548  37|   37   0  37
       36|    0  36  36
       25|   25  25   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  549  37|   37   0  37
       36|    0  36  36
       26|   26  26   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  550  37|   37   0  37
       27|    0  27  27
       26|   26  26  26
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  551  37|   37   0  37
       27|    0  27  27
       26|   26  26  26
       12|   12  12   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  552  37|   37   0  37
       36|    0  36  36
       26|   26  26   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  553  37|   37   0  37
       36|    0  36  36
       25|   25  25   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  554  37|   37   0  37
       35|    0  35  35
       25|   25  25   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  555  37|   37   0  37
       35|    0  35  35
       24|   24  24   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  556  37|   37   0  37
       28|    0  28  28
       24|   24  24   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  557  37|   37   0  37
       28|    0  28  28
       13|   13  13   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  558  37|   37   0  37
       27|    0  27  27
       13|   13  13  13
       12|   12  12  12
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  559  37|   37   0  37
       27|    0  27  27
       13|   13  13  13
       12|   12  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  560  37|   37   0  37
       28|    0  28  28
       13|   13  13   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  561  37|   37   0  37
       28|    0  28  28
       24|   24  24   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  562  37|   37   0  37
       35|    0  35  35
       24|   24  24   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  563  37|   37   0  37
       35|    0  35  35
       25|   25  25   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  564  37|   37   0  37
       36|    0  36  36
       25|   25  25   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  565  37|   37   0  37
       36|    0  36  36
       26|   26  26   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  566  37|   37   0  37
       27|    0  27  27
       26|   26  26  26
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  567  37|   37   0  37
       27|    0  27  27
       26|   26  26  26
       11|   11  11   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  568  37|   37   0  37
       36|    0  36  36
       26|   26  26   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  569  37|   37   0  37
       36|    0  36  36
       25|   25  25   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  570  37|   37   0  37
       35|    0  35  35
       25|   25  25   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  571  37|   37   0  37
       35|    0  35  35
       24|   24  24   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  572  37|   37   0  37
       28|    0  28  28
       24|   24  24   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  573  37|   37   0  37
       28|    0  28  28
       21|   21  21   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  574  37|   37   0  37
       33|    0  33  33
       21|   21  21   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  575  37|   37   0  37
       33|    0  33  33
       22|   22  22   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  576  37|   37   0  37
       34|    0  34  34
       22|   22  22   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  577  37|   37   0  37
       34|    0  34  34
       23|   23  23   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  578  37|   37   0  37
       27|    0  27  27
       23|   23  23  23
       11|   11  11   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  579  37|   37   0  37
       27|    0  27  27
       23|   23  23  23
       10|   10  10   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  580  37|   37   0  37
       34|    0  34  34
       23|   23  23   0
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  581  37|   37   0  37
       34|    0  34  34
       22|   22  22   0
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  582  37|   37   0  37
       33|    0  33  33
       22|   22  22   0
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  583  37|   37   0  37
       33|    0  33  33
       21|   21  21   0
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  584  37|   37   0  37
       28|    0  28  28
       21|   21  21   0
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  585  37|   37   0  37
       28|    0  28  28
       14|   14  14   0
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  586  37|   37   0  37
       27|    0  27  27
       14|   14  14  14
       10|   10  10   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  587  37|   37   0  37
       27|    0  27  27
       14|   14  14  14
        6|    6   6   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  588  37|   37   0  37
       28|    0  28  28
       14|   14  14   0
        6|    6   6   6
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  589  37|   37   0  37
       28|    0  28  28
       13|   13  13   0
        6|    6   6   6
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  590  37|   37   0  37
       27|    0  27  27
       13|   13  13  13
        6|    6   6   6
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  591  37|   37   0  37
       27|    0  27  27
       13|   13  13  13
        6|    6   6   6
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  592  37|   37   0  37
       28|    0  28  28
       13|   13  13   0
        6|    6   6   6
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  593  37|   37   0  37
       28|    0  28  28
       14|   14  14   0
        6|    6   6   6
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  594  37|   37   0  37
       27|    0  27  27
       14|   14  14  14
        6|    6   6   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  595  37|   37   0  37
       27|    0  27  27
       14|   14  14  14
       10|   10  10   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  596  37|   37   0  37
       28|    0  28  28
       14|   14  14   0
       10|   10  10  10
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  597  37|   37   0  37
       28|    0  28  28
       21|   21  21   0
       10|   10  10  10
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  598  37|   37   0  37
       33|    0  33  33
       21|   21  21   0
       10|   10  10  10
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  599  37|   37   0  37
       33|    0  33  33
       22|   22  22   0
       10|   10  10  10
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  600  37|   37   0  37
       34|    0  34  34
       22|   22  22   0
       10|   10  10  10
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  601  37|   37   0  37
       34|    0  34  34
       23|   23  23   0
       10|   10  10  10
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  602  37|   37   0  37
       27|    0  27  27
       23|   23  23  23
       10|   10  10   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  603  37|   37   0  37
       27|    0  27  27
       23|   23  23  23
       11|   11  11   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  604  37|   37   0  37
       34|    0  34  34
       23|   23  23   0
       11|   11  11  11
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  605  37|   37   0  37
       34|    0  34  34
       22|   22  22   0
       11|   11  11  11
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  606  37|   37   0  37
       33|    0  33  33
       22|   22  22   0
       11|   11  11  11
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  607  37|   37   0  37
       33|    0  33  33
       21|   21  21   0
       11|   11  11  11
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  608  37|   37   0  37
       28|    0  28  28
       21|   21  21   0
       11|   11  11  11
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  609  37|   37   0  37
       28|    0  28  28
       24|   24  24   0
       11|   11  11  11
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  610  37|   37   0  37
       35|    0  35  35
       24|   24  24   0
       11|   11  11  11
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  611  37|   37   0  37
       35|    0  35  35
       25|   25  25   0
       11|   11  11  11
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  612  37|   37   0  37
       36|    0  36  36
       25|   25  25   0
       11|   11  11  11
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  613  37|   37   0  37
       36|    0  36  36
       26|   26  26   0
       11|   11  11  11
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  614  37|   37   0  37
       27|    0  27  27
       26|   26  26  26
       11|   11  11   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  615  37|   37   0  37
       27|    0  27  27
       26|   26  26  26
       12|   12  12   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  616  37|   37   0  37
       36|    0  36  36
       26|   26  26   0
       12|   12  12  12
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  617  37|   37   0  37
       36|    0  36  36
       25|   25  25   0
       12|   12  12  12
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  618  37|   37   0  37
       35|    0  35  35
       25|   25  25   0
       12|   12  12  12
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  619  37|   37   0  37
       35|    0  35  35
       24|   24  24   0
       12|   12  12  12
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  620  37|   37   0  37
       28|    0  28  28
       24|   24  24   0
       12|   12  12  12
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  621  37|   37   0  37
       28|    0  28  28
       13|   13  13   0
       12|   12  12  12
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  622  37|   37   0  37
       27|    0  27  27
       13|   13  13  13
       12|   12  12  12
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  623  37|   37   0  37
       27|    0  27  27
       13|   13  13  13
       12|   12  12  12
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  624  37|   37   0  37
       28|    0  28  28
       13|   13  13   0
       12|   12  12  12
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  625  37|   37   0  37
       28|    0  28  28
       24|   24  24   0
       12|   12  12  12
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  626  37|   37   0  37
       35|    0  35  35
       24|   24  24   0
       12|   12  12  12
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  627  37|   37   0  37
       35|    0  35  35
       25|   25  25   0
       12|   12  12  12
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  628  37|   37   0  37
       36|    0  36  36
       25|   25  25   0
       12|   12  12  12
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  629  37|   37   0  37
       36|    0  36  36
       26|   26  26   0
       12|   12  12  12
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  630  37|   37   0  37
       27|    0  27  27
       26|   26  26  26
       12|   12  12   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  631  37|   37   0  37
       27|    0  27  27
       26|   26  26  26
       11|   11  11   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  632  37|   37   0  37
       36|    0  36  36
       26|   26  26   0
       11|   11  11  11
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  633  37|   37   0  37
       36|    0  36  36
       25|   25  25   0
       11|   11  11  11
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  634  37|   37   0  37
       35|    0  35  35
       25|   25  25   0
       11|   11  11  11
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  635  37|   37   0  37
       35|    0  35  35
       24|   24  24   0
       11|   11  11  11
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  636  37|   37   0  37
       28|    0  28  28
       24|   24  24   0
       11|   11  11  11
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  637  37|   37   0  37
       28|    0  28  28
       21|   21  21   0
       11|   11  11  11
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  638  37|   37   0  37
       33|    0  33  33
       21|   21  21   0
       11|   11  11  11
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  639  37|   37   0  37
       33|    0  33  33
       22|   22  22   0
       11|   11  11  11
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  640  37|   37   0  37
       34|    0  34  34
       22|   22  22   0
       11|   11  11  11
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  641  37|   37   0  37
       34|    0  34  34
       23|   23  23   0
       11|   11  11  11
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  642  37|   37   0  37
       27|    0  27  27
       23|   23  23  23
       11|   11  11   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  643  37|   37   0  37
       27|    0  27  27
       23|   23  23  23
       10|   10  10   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  644  37|   37   0  37
       34|    0  34  34
       23|   23  23   0
       10|   10  10  10
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  645  37|   37   0  37
       34|    0  34  34
       22|   22  22   0
       10|   10  10  10
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  646  37|   37   0  37
       33|    0  33  33
       22|   22  22   0
       10|   10  10  10
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  647  37|   37   0  37
       33|    0  33  33
       21|   21  21   0
       10|   10  10  10
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  648  37|   37   0  37
       28|    0  28  28
       21|   21  21   0
       10|   10  10  10
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  649  37|   37   0  37
       28|    0  28  28
       14|   14  14   0
       10|   10  10  10
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  650  37|   37   0  37
       27|    0  27  27
       14|   14  14  14
       10|   10  10   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  651  37|   37   0  37
       27|    0  27  27
       14|   14  14  14
        7|    7   7   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  652  37|   37   0  37
       28|    0  28  28
       14|   14  14   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  653  37|   37   0  37
       28|    0  28  28
       15|   15  15   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
