Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       26|   26  26   0
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1571  43|   43   0  43
       39|    0  39  39
       37|   37  37  37
       27|   27  27   0
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1572  43|   43   0  43
       42|    0  42  42
       37|   37  37   0
       27|   27  27  27
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1573  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       27|   27  27  27
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1574  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       27|   27  27  27
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1575  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       27|   27  27  27
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1576  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       27|   27  27  27
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1577  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       27|   27  27  27
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1578  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       27|   27  27  27
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1579  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       27|   27  27  27
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1580  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       27|   27  27  27
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1581  43|   43   0  43
       42|    0  42  42
       37|   37  37   0
       27|   27  27  27
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1582  43|   43   0  43
       39|    0  39  39
       37|   37  37  37
       27|   27  27   0
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1583  43|   43   0  43
       39|    0  39  39
       37|   37  37  37
       28|   28  28   0
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1584  43|   43   0  43
       42|    0  42  42
       37|   37  37   0
       28|   28  28  28
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1585  43|   43   0  43
       42|    0  42  42
       38|   38  38   0
       28|   28  28  28
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1586  43|   43   0  43
       39|    0  39  39
       38|   38  38  38
       28|   28  28   0
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1587  43|   43   0  43
       39|    0  39  39
       38|   38  38  38
       29|   29  29   0
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1588  43|   43   0  43
       42|    0  42  42
       38|   38  38   0
       29|   29  29  29
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1589  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       29|   29  29  29
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1590  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       29|   29  29  29
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1591  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       29|   29  29  29
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1592  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       29|   29  29  29
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1593  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       29|   29  29  29
       16|   16  16   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1594  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       29|   29  29  29
       16|   16  16  16
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1595  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       29|   29  29  29
       16|   16  16  16
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1596  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       29|   29  29  29
       16|   16  16  16
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1597  43|   43   0  43
       42|    0  42  42
       38|   38  38   0
       29|   29  29  29
       16|   16  16  16
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1598  43|   43   0  43
       39|    0  39  39
       38|   38  38  38
       29|   29  29   0
       16|   16  16  16
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1599  43|   43   0  43
       39|    0  39  39
       38|   38  38  38
       30|   30  30   0
       16|   16  16  16
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1600  43|   43   0  43
       42|    0  42  42
       38|   38  38   0
       30|   30  30  30
       16|   16  16  16
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1601  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       30|   30  30  30
       16|   16  16  16
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1602  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       30|   30  30  30
       16|   16  16  16
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1603  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       30|   30  30  30
       16|   16  16  16
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1604  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       30|   30  30  30
       16|   16  16   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1605  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       30|   30  30  30
       17|   17  17   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1606  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       30|   30  30  30
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1607  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       30|   30  30  30
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1608  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       30|   30  30  30
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1609  43|   43   0  43
       42|    0  42  42
       38|   38  38   0
       30|   30  30  30
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1610  43|   43   0  43
       39|    0  39  39
       38|   38  38  38
       30|   30  30   0
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1611  43|   43   0  43
       39|    0  39  39
       38|   38  38  38
       28|   28  28   0
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1612  43|   43   0  43
       42|    0  42  42
       38|   38  38   0
       28|   28  28  28
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1613  43|   43   0  43
       42|    0  42  42
       37|   37  37   0
       28|   28  28  28
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1614  43|   43   0  43
       39|    0  39  39
       37|   37  37  37
       28|   28  28   0
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1615  43|   43   0  43
       39|    0  39  39
       37|   37  37  37
       26|   26  26   0
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1616  43|   43   0  43
       42|    0  42  42
       37|   37  37   0
       26|   26  26  26
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1617  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       26|   26  26  26
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1618  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       26|   26  26  26
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1619  43|   43   0  43
       40|    0  40  40
       32|   32  32   0
       26|   26  26  26
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1620  43|   43   0  43
       39|    0  39  39
       32|   32  32  32
       26|   26  26   0
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1621  43|   43   0  43
       39|    0  39  39
       32|   32  32  32
       20|   20  20   0
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1622  43|   43   0  43
       40|    0  40  40
       32|   32  32   0
       20|   20  20  20
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1623  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       20|   20  20  20
       17|   17  17  17
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1624  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       20|   20  20  20
       17|   17  17  17
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1625  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       20|   20  20  20
       17|   17  17  17
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1626  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       20|   20  20  20
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1627  43|   43   0  43
       40|    0  40  40
       32|   32  32   0
       20|   20  20  20
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1628  43|   43   0  43
       39|    0  39  39
       32|   32  32  32
       20|   20  20   0
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1629  43|   43   0  43
       39|    0  39  39
       32|   32  32  32
       26|   26  26   0
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1630  43|   43   0  43
       40|    0  40  40
       32|   32  32   0
       26|   26  26  26
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1631  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       26|   26  26  26
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1632  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       26|   26  26  26
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1633  43|   43   0  43
       42|    0  42  42
       37|   37  37   0
       26|   26  26  26
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1634  43|   43   0  43
       39|    0  39  39
       37|   37  37  37
       26|   26  26   0
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1635  43|   43   0  43
       39|    0  39  39
       37|   37  37  37
       28|   28  28   0
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1636  43|   43   0  43
       42|    0  42  42
       37|   37  37   0
       28|   28  28  28
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1637  43|   43   0  43
       42|    0  42  42
       38|   38  38   0
       28|   28  28  28
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1638  43|   43   0  43
       39|    0  39  39
       38|   38  38  38
       28|   28  28   0
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1639  43|   43   0  43
       39|    0  39  39
       38|   38  38  38
       30|   30  30   0
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1640  43|   43   0  43
       42|    0  42  42
       38|   38  38   0
       30|   30  30  30
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1641  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       30|   30  30  30
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1642  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       30|   30  30  30
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1643  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       30|   30  30  30
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1644  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       30|   30  30  30
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1645  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       30|   30  30  30
       18|   18  18   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1646  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       30|   30  30  30
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1647  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       30|   30  30  30
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1648  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       30|   30  30  30
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1649  43|   43   0  43
       42|    0  42  42
       38|   38  38   0
       30|   30  30  30
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1650  43|   43   0  43
       39|    0  39  39
       38|   38  38  38
       30|   30  30   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1651  43|   43   0  43
       39|    0  39  39
       38|   38  38  38
       28|   28  28   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1652  43|   43   0  43
       42|    0  42  42
       38|   38  38   0
       28|   28  28  28
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1653  43|   43   0  43
       42|    0  42  42
       37|   37  37   0
       28|   28  28  28
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1654  43|   43   0  43
       39|    0  39  39
       37|   37  37  37
       28|   28  28   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1655  43|   43   0  43
       39|    0  39  39
       37|   37  37  37
       26|   26  26   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1656  43|   43   0  43
       42|    0  42  42
       37|   37  37   0
       26|   26  26  26
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1657  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       26|   26  26  26
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1658  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       26|   26  26  26
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1659  43|   43   0  43
       40|    0  40  40
       32|   32  32   0
       26|   26  26  26
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1660  43|   43   0  43
       39|    0  39  39
       32|   32  32  32
       26|   26  26   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1661  43|   43   0  43
       39|    0  39  39
       32|   32  32  32
       20|   20  20   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1662  43|   43   0  43
       40|    0  40  40
       32|   32  32   0
       20|   20  20  20
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1663  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       20|   20  20  20
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1664  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       20|   20  20  20
       18|   18  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1665  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       20|   20  20  20
       18|   18  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1666  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       20|   20  20  20
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1667  43|   43   0  43
       40|    0  40  40
       32|   32  32   0
       20|   20  20  20
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1668  43|   43   0  43
       39|    0  39  39
       32|   32  32  32
       20|   20  20   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1669  43|   43   0  43
       39|    0  39  39
       32|   32  32  32
       26|   26  26   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1670  43|   43   0  43
       40|    0  40  40
       32|   32  32   0
       26|   26  26  26
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1671  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       26|   26  26  26
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1672  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       26|   26  26  26
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1673  43|   43   0  43
       42|    0  42  42
       37|   37  37   0
       26|   26  26  26
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1674  43|   43   0  43
       39|    0  39  39
       37|   37  37  37
       26|   26  26   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1675  43|   43   0  43
       39|    0  39  39
       37|   37  37  37
       28|   28  28   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1676  43|   43   0  43
       42|    0  42  42
       37|   37  37   0
       28|   28  28  28
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1677  43|   43   0  43
       42|    0  42  42
       38|   38  38   0
       28|   28  28  28
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1678  43|   43   0  43
       39|    0  39  39
       38|   38  38  38
       28|   28  28   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1679  43|   43   0  43
       39|    0  39  39
       38|   38  38  38
       30|   30  30   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1680  43|   43   0  43
       42|    0  42  42
       38|   38  38   0
       30|   30  30  30
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1681  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       30|   30  30  30
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1682  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       30|   30  30  30
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1683  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       30|   30  30  30
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1684  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       30|   30  30  30
       18|   18  18   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1685  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       30|   30  30  30
       16|   16  16   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1686  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       30|   30  30  30
       16|   16  16  16
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1687  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       30|   30  30  30
       16|   16  16  16
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1688  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       30|   30  30  30
       16|   16  16  16
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1689  43|   43   0  43
       42|    0  42  42
       38|   38  38   0
       30|   30  30  30
       16|   16  16  16
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1690  43|   43   0  43
       39|    0  39  39
       38|   38  38  38
       30|   30  30   0
       16|   16  16  16
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1691  43|   43   0  43
       39|    0  39  39
       38|   38  38  38
       29|   29  29   0
       16|   16  16  16
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1692  43|   43   0  43
       42|    0  42  42
       38|   38  38   0
       29|   29  29  29
       16|   16  16  16
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1693  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       29|   29  29  29
       16|   16  16  16
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1694  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       29|   29  29  29
       16|   16  16  16
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1695  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       29|   29  29  29
       16|   16  16  16
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1696  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       29|   29  29  29
       16|   16  16   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1697  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       29|   29  29  29
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1698  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       29|   29  29  29
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1699  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       29|   29  29  29
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1700  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       29|   29  29  29
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1701  43|   43   0  43
       42|    0  42  42
       38|   38  38   0
       29|   29  29  29
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1702  43|   43   0  43
       39|    0  39  39
       38|   38  38  38
       29|   29  29   0
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1703  43|   43   0  43
       39|    0  39  39
       38|   38  38  38
       28|   28  28   0
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
