Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       16|   16  16  16
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  345  25|   25   0  25
       21|    0  21  21
       16|   16  16   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  346  25|   25   0  25
       21|    0  21  21
       17|   17  17   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  347  25|   25   0  25
       18|    0  18  18
       17|   17  17  17
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  348  25|   25   0  25
       18|    0  18  18
       17|   17  17  17
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  349  25|   25   0  25
       21|    0  21  21
       17|   17  17   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  350  25|   25   0  25
       21|    0  21  21
       15|   15  15   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  351  25|   25   0  25
       19|    0  19  19
       15|   15  15   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  352  25|   25   0  25
       19|    0  19  19
       13|   13  13   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  353  25|   25   0  25
       18|    0  18  18
       13|   13  13  13
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  354  25|   25   0  25
       18|    0  18  18
       13|   13  13  13
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  355  25|   25   0  25
       19|    0  19  19
       13|   13  13   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  356  25|   25   0  25
       19|    0  19  19
       15|   15  15   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  357  25|   25   0  25
       21|    0  21  21
       15|   15  15   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  358  25|   25   0  25
       21|    0  21  21
       17|   17  17   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  359  25|   25   0  25
       18|    0  18  18
       17|   17  17  17
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  360  25|   25   0  25
       18|    0  18  18
       17|   17  17  17
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  361  25|   25   0  25
       21|    0  21  21
       17|   17  17   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  362  25|   25   0  25
       21|    0  21  21
       15|   15  15   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  363  25|   25   0  25
       19|    0  19  19
       15|   15  15   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  364  25|   25   0  25
       19|    0  19  19
       13|   13  13   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  365  25|   25   0  25
       18|    0  18  18
       13|   13  13  13
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  366  25|   25   0  25
       18|    0  18  18
       13|   13  13  13
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  367  25|   25   0  25
       19|    0  19  19
       13|   13  13   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  368  25|   25   0  25
       19|    0  19  19
       15|   15  15   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  369  25|   25   0  25
       21|    0  21  21
       15|   15  15   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  370  25|   25   0  25
       21|    0  21  21
       17|   17  17   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  371  25|   25   0  25
       18|    0  18  18
       17|   17  17  17
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  372  25|   25   0  25
       18|    0  18  18
       17|   17  17  17
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  373  25|   25   0  25
       21|    0  21  21
       17|   17  17   0
        9|    9   9   9
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  374  25|   25   0  25
       21|    0  21  21
       16|   16  16   0
        9|    9   9   9
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  375  25|   25   0  25
       18|    0  18  18
       16|   16  16  16
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  376  25|   25   0  25
       18|    0  18  18
       16|   16  16  16
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  377  25|   25   0  25
       21|    0  21  21
       16|   16  16   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  378  25|   25   0  25
       21|    0  21  21
       15|   15  15   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  379  25|   25   0  25
       19|    0  19  19
       15|   15  15   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  380  25|   25   0  25
       19|    0  19  19
       14|   14  14   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  381  25|   25   0  25
       18|    0  18  18
       14|   14  14  14
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  382  25|   25   0  25
       18|    0  18  18
       14|   14  14  14
       12|   12  12   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  383  25|   25   0  25
       19|    0  19  19
       14|   14  14   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  384  25|   25   0  25
       19|    0  19  19
       13|   13  13   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  385  25|   25   0  25
       18|    0  18  18
       13|   13  13  13
       12|   12  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  386  25|   25   0  25
       18|    0  18  18
       13|   13  13  13
       12|   12  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  387  25|   25   0  25
       19|    0  19  19
       13|   13  13   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  388  25|   25   0  25
       19|    0  19  19
       14|   14  14   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  389  25|   25   0  25
       18|    0  18  18
       14|   14  14  14
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  390  25|   25   0  25
       18|    0  18  18
       14|   14  14  14
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  391  25|   25   0  25
       19|    0  19  19
       14|   14  14   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  392  25|   25   0  25
       19|    0  19  19
       13|   13  13   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  393  25|   25   0  25
       18|    0  18   0
       13|   13  13   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  394  26|   26   0  26
       19|    0  19   0
       13|   13  13   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  395  26|   26   0  26
       20|    0  20  20
       13|   13  13   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  396  26|   26   0  26
       20|    0  20  20
       14|   14  14   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  397  26|   26   0  26
       19|    0  19  19
       14|   14  14  14
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  398  26|   26   0  26
       19|    0  19  19
       14|   14  14  14
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  399  26|   26   0  26
       20|    0  20  20
       14|   14  14   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  400  26|   26   0  26
       20|    0  20  20
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  401  26|   26   0  26
       19|    0  19  19
       15|   15  15  15
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  402  26|   26   0  26
       19|    0  19  19
       15|   15  15  15
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  403  26|   26   0  26
       20|    0  20  20
       15|   15  15   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  404  26|   26   0  26
       20|    0  20  20
       13|   13  13   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  405  26|   26   0  26
       19|    0  19  19
       13|   13  13  13
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  406  26|   26   0  26
       19|    0  19  19
       13|   13  13  13
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  407  26|   26   0  26
       20|    0  20  20
       13|   13  13   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  408  26|   26   0  26
       20|    0  20  20
       15|   15  15   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  409  26|   26   0  26
       19|    0  19  19
       15|   15  15  15
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  410  26|   26   0  26
       19|    0  19  19
       15|   15  15  15
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  411  26|   26   0  26
       20|    0  20  20
       15|   15  15   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  412  26|   26   0  26
       20|    0  20  20
       13|   13  13   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  413  26|   26   0  26
       19|    0  19  19
       13|   13  13  13
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  414  26|   26   0  26
       19|    0  19  19
       13|   13  13  13
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  415  26|   26   0  26
       20|    0  20  20
       13|   13  13   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  416  26|   26   0  26
       20|    0  20  20
       15|   15  15   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  417  26|   26   0  26
       19|    0  19  19
       15|   15  15  15
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  418  26|   26   0  26
       19|    0  19  19
       15|   15  15  15
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  419  26|   26   0  26
       20|    0  20  20
       15|   15  15   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  420  26|   26   0  26
       20|    0  20  20
       13|   13  13   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  421  26|   26   0  26
       19|    0  19  19
       13|   13  13  13
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  422  26|   26   0  26
       19|    0  19  19
       13|   13  13  13
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  423  26|   26   0  26
       20|    0  20  20
       13|   13  13   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  424  26|   26   0  26
       20|    0  20  20
       15|   15  15   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  425  26|   26   0  26
       19|    0  19  19
       15|   15  15  15
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  426  26|   26   0  26
       19|    0  19  19
       15|   15  15  15
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  427  26|   26   0  26
       20|    0  20  20
       15|   15  15   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  428  26|   26   0  26
       20|    0  20  20
       14|   14  14   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  429  26|   26   0  26
       19|    0  19  19
       14|   14  14  14
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  430  26|   26   0  26
       19|    0  19  19
       14|   14  14  14
       12|   12  12   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  431  26|   26   0  26
       20|    0  20  20
       14|   14  14   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  432  26|   26   0  26
       20|    0  20  20
       13|   13  13   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  433  26|   26   0  26
       19|    0  19  19
       13|   13  13  13
       12|   12  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  434  26|   26   0  26
       19|    0  19  19
       13|   13  13  13
       12|   12  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  435  26|   26   0  26
       20|    0  20  20
       13|   13  13   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  436  26|   26   0  26
       20|    0  20  20
       14|   14  14   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  437  26|   26   0  26
       19|    0  19  19
       14|   14  14  14
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  438  26|   26   0  26
       19|    0  19  19
       14|   14  14  14
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  439  26|   26   0  26
       20|    0  20  20
       14|   14  14   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  440  26|   26   0  26
       20|    0  20  20
       13|   13  13   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  441  26|   26   0  26
       19|    0  19   0
       13|   13  13   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  442  27|   27   0  27
       21|    0  21   0
       15|   15  15   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  443  27|   27   0  27
       22|    0  22  22
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  444  27|   27   0  27
       22|    0  22  22
       16|   16  16   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  445  27|   27   0  27
       21|    0  21  21
       16|   16  16  16
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  446  27|   27   0  27
       21|    0  21  21
       16|   16  16  16
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  447  27|   27   0  27
       22|    0  22  22
       16|   16  16   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  448  27|   27   0  27
       22|    0  22  22
       15|   15  15   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  449  27|   27   0  27
       21|    0  21  21
       15|   15  15  15
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  450  27|   27   0  27
       21|    0  21  21
       15|   15  15  15
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  451  27|   27   0  27
       22|    0  22  22
       15|   15  15   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  452  27|   27   0  27
       22|    0  22  22
       16|   16  16   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  453  27|   27   0  27
       21|    0  21  21
       16|   16  16  16
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  454  27|   27   0  27
       21|    0  21  21
       16|   16  16  16
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  455  27|   27   0  27
       22|    0  22  22
       16|   16  16   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  456  27|   27   0  27
       22|    0  22  22
       17|   17  17   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  457  27|   27   0  27
       21|    0  21  21
       17|   17  17  17
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  458  27|   27   0  27
       21|    0  21  21
       17|   17  17  17
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  459  27|   27   0  27
       22|    0  22  22
       17|   17  17   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  460  27|   27   0  27
       22|    0  22  22
       15|   15  15   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  461  27|   27   0  27
       21|    0  21  21
       15|   15  15  15
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  462  27|   27   0  27
       21|    0  21  21
       15|   15  15  15
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  463  27|   27   0  27
       22|    0  22  22
       15|   15  15   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  464  27|   27   0  27
       22|    0  22  22
       17|   17  17   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  465  27|   27   0  27
       21|    0  21  21
       17|   17  17  17
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  466  27|   27   0  27
       21|    0  21  21
       17|   17  17  17
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  467  27|   27   0  27
       22|    0  22  22
       17|   17  17   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  468  27|   27   0  27
       22|    0  22  22
       15|   15  15   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  469  27|   27   0  27
       21|    0  21  21
       15|   15  15  15
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  470  27|   27   0  27
       21|    0  21  21
       15|   15  15  15
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  471  27|   27   0  27
       22|    0  22  22
       15|   15  15   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  472  27|   27   0  27
       22|    0  22  22
       17|   17  17   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  473  27|   27   0  27
       21|    0  21  21
       17|   17  17  17
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  474  27|   27   0  27
       21|    0  21  21
       17|   17  17  17
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  475  27|   27   0  27
       22|    0  22  22
       17|   17  17   0
        9|    9   9   9
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  476  27|   27   0  27
       22|    0  22  22
       16|   16  16   0
        9|    9   9   9
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  477  27|   27   0  27
       21|    0  21  21
       16|   16  16  16
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  478  27|   27   0  27
       21|    0  21  21
       16|   16  16  16
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  479  27|   27   0  27
       22|    0  22  22
       16|   16  16   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  480  27|   27   0  27
       22|    0  22  22
       15|   15  15   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  481  27|   27   0  27
       21|    0  21   0
       15|   15  15   0
        7|    7   7   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  482  28|   28   0  28
       22|    0  22   0
       15|   15  15   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  483  28|   28   0  28
       23|    0  23  23
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  484  28|   28   0  28
       23|    0  23  23
       16|   16  16   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  485  28|   28   0  28
       22|    0  22  22
       16|   16  16  16
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  486  28|   28   0  28
       22|    0  22  22
       16|   16  16  16
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  487  28|   28   0  28
       23|    0  23  23
       16|   16  16   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  488  28|   28   0  28
       23|    0  23  23
       15|   15  15   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  489  28|   28   0  28
       22|    0  22  22
       15|   15  15  15
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  490  28|   28   0  28
       22|    0  22  22
       15|   15  15  15
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  491  28|   28   0  28
       23|    0  23  23
       15|   15  15   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  492  28|   28   0  28
       23|    0  23  23
       16|   16  16   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  493  28|   28   0  28
       22|    0  22  22
       16|   16  16  16
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  494  28|   28   0  28
       22|    0  22  22
       16|   16  16  16
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  495  28|   28   0  28
       23|    0  23  23
       16|   16  16   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  496  28|   28   0  28
       23|    0  23  23
       17|   17  17   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  497  28|   28   0  28
       22|    0  22  22
       17|   17  17  17
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  498  28|   28   0  28
       22|    0  22  22
       17|   17  17  17
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  499  28|   28   0  28
       23|    0  23  23
       17|   17  17   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  500  28|   28   0  28
       23|    0  23  23
       15|   15  15   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  501  28|   28   0  28
       22|    0  22  22
       15|   15  15  15
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  502  28|   28   0  28
       22|    0  22  22
       15|   15  15  15
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  503  28|   28   0  28
       23|    0  23  23
       15|   15  15   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  504  28|   28   0  28
       23|    0  23  23
       17|   17  17   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  505  28|   28   0  28
       22|    0  22  22
       17|   17  17  17
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  506  28|   28   0  28
       22|    0  22  22
       17|   17  17  17
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  507  28|   28   0  28
       23|    0  23  23
       17|   17  17   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  508  28|   28   0  28
       23|    0  23  23
       15|   15  15   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  509  28|   28   0  28
       22|    0  22  22
       15|   15  15  15
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  510  28|   28   0  28
       22|    0  22  22
       15|   15  15  15
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  511  28|   28   0  28
       23|    0  23  23
       15|   15  15   0
       11|   11  11  11
        4|    4   4   4
