Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       15|   15  15  15
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  471  28|   28   0  28
       22|    0  22  22
       15|   15  15  15
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  472  28|   28   0  28
       24|    0  24  24
       15|   15  15   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  473  28|   28   0  28
       24|    0  24  24
       16|   16  16   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  474  28|   28   0  28
       22|    0  22  22
       16|   16  16  16
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  475  28|   28   0  28
       22|    0  22  22
       16|   16  16  16
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  476  28|   28   0  28
       24|    0  24  24
       16|   16  16   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  477  28|   28   0  28
       24|    0  24  24
       14|   14  14   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  478  28|   28   0  28
       23|    0  23  23
       14|   14  14   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  479  28|   28   0  28
       23|    0  23  23
       13|   13  13   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  480  28|   28   0  28
       22|    0  22  22
       13|   13  13  13
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  481  28|   28   0  28
       22|    0  22  22
       13|   13  13  13
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  482  28|   28   0  28
       23|    0  23  23
       13|   13  13   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  483  28|   28   0  28
       23|    0  23  23
       14|   14  14   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  484  28|   28   0  28
       24|    0  24  24
       14|   14  14   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  485  28|   28   0  28
       24|    0  24  24
       16|   16  16   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  486  28|   28   0  28
       22|    0  22  22
       16|   16  16  16
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  487  28|   28   0  28
       22|    0  22  22
       16|   16  16  16
       10|   10  10   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  488  28|   28   0  28
       24|    0  24  24
       16|   16  16   0
       10|   10  10  10
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  489  28|   28   0  28
       24|    0  24  24
       15|   15  15   0
       10|   10  10  10
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  490  28|   28   0  28
       22|    0  22  22
       15|   15  15  15
       10|   10  10   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  491  28|   28   0  28
       22|    0  22  22
       15|   15  15  15
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  492  28|   28   0  28
       24|    0  24  24
       15|   15  15   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  493  28|   28   0  28
       24|    0  24  24
       14|   14  14   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  494  28|   28   0  28
       23|    0  23  23
       14|   14  14   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  495  28|   28   0  28
       23|    0  23  23
       13|   13  13   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  496  28|   28   0  28
       22|    0  22   0
       13|   13  13   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  497  29|   29   0  29
       26|    0  26   0
       20|   20  20   0
       12|   12  12   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        5|    5   4   5

  498  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  499  29|   29   0  29
       27|    0  27  27
       21|   21  21   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  500  29|   29   0  29
       26|    0  26  26
       21|   21  21  21
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  501  29|   29   0  29
       26|    0  26  26
       21|   21  21  21
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  502  29|   29   0  29
       27|    0  27  27
       21|   21  21   0
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  503  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  504  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  505  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  506  29|   29   0  29
       26|    0  26  26
       23|   23  23  23
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  507  29|   29   0  29
       26|    0  26  26
       23|   23  23  23
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  508  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  509  29|   29   0  29
       28|    0  28  28
       24|   24  24   0
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  510  29|   29   0  29
       26|    0  26  26
       24|   24  24  24
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  511  29|   29   0  29
       26|    0  26  26
       24|   24  24  24
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  512  29|   29   0  29
       28|    0  28  28
       24|   24  24   0
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  513  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  514  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  515  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       15|   15  15  15
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  516  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       15|   15  15  15
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  517  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       15|   15  15  15
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  518  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       15|   15  15  15
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  519  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       15|   15  15  15
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  520  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       15|   15  15  15
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  521  29|   29   0  29
       28|    0  28  28
       24|   24  24   0
       15|   15  15  15
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  522  29|   29   0  29
       26|    0  26  26
       24|   24  24  24
       15|   15  15   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  523  29|   29   0  29
       26|    0  26  26
       24|   24  24  24
       14|   14  14   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  524  29|   29   0  29
       28|    0  28  28
       24|   24  24   0
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  525  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  526  29|   29   0  29
       26|    0  26  26
       23|   23  23  23
       14|   14  14   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  527  29|   29   0  29
       26|    0  26  26
       23|   23  23  23
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  528  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  529  29|   29   0  29
       28|    0  28  28
       25|   25  25   0
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  530  29|   29   0  29
       26|    0  26  26
       25|   25  25  25
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  531  29|   29   0  29
       26|    0  26  26
       25|   25  25  25
       18|   18  18   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  532  29|   29   0  29
       28|    0  28  28
       25|   25  25   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  533  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  534  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  535  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  536  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       18|   18  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  537  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       18|   18  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  538  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  539  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  540  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  541  29|   29   0  29
       28|    0  28  28
       25|   25  25   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  542  29|   29   0  29
       26|    0  26  26
       25|   25  25  25
       18|   18  18   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  543  29|   29   0  29
       26|    0  26  26
       25|   25  25  25
       19|   19  19   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  544  29|   29   0  29
       28|    0  28  28
       25|   25  25   0
       19|   19  19  19
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  545  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       19|   19  19  19
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  546  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       19|   19  19  19
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  547  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       19|   19  19  19
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  548  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       19|   19  19  19
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  549  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       19|   19  19  19
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  550  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       19|   19  19  19
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  551  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       19|   19  19  19
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  552  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       19|   19  19  19
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  553  29|   29   0  29
       28|    0  28  28
       25|   25  25   0
       19|   19  19  19
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  554  29|   29   0  29
       26|    0  26  26
       25|   25  25  25
       19|   19  19   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  555  29|   29   0  29
       26|    0  26  26
       25|   25  25  25
       17|   17  17   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  556  29|   29   0  29
       28|    0  28  28
       25|   25  25   0
       17|   17  17  17
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  557  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       17|   17  17  17
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  558  29|   29   0  29
       26|    0  26  26
       23|   23  23  23
       17|   17  17   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  559  29|   29   0  29
       26|    0  26  26
       23|   23  23  23
       13|   13  13   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  560  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       13|   13  13  13
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  561  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       13|   13  13  13
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  562  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       13|   13  13  13
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  563  29|   29   0  29
       27|    0  27  27
       21|   21  21   0
       13|   13  13  13
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  564  29|   29   0  29
       26|    0  26  26
       21|   21  21  21
       13|   13  13   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  565  29|   29   0  29
       26|    0  26  26
       21|   21  21  21
       12|   12  12   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  566  29|   29   0  29
       27|    0  27  27
       21|   21  21   0
       12|   12  12  12
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  567  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       12|   12  12  12
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  568  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       12|   12  12  12
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  569  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       12|   12  12  12
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  570  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       12|   12  12  12
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  571  29|   29   0  29
       27|    0  27  27
       21|   21  21   0
       12|   12  12  12
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  572  29|   29   0  29
       26|    0  26  26
       21|   21  21  21
       12|   12  12   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  573  29|   29   0  29
       26|    0  26  26
       21|   21  21  21
       13|   13  13   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  574  29|   29   0  29
       27|    0  27  27
       21|   21  21   0
       13|   13  13  13
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  575  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       13|   13  13  13
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  576  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       13|   13  13  13
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  577  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       13|   13  13  13
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  578  29|   29   0  29
       26|    0  26  26
       23|   23  23  23
       13|   13  13   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  579  29|   29   0  29
       26|    0  26  26
       23|   23  23  23
       17|   17  17   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  580  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       17|   17  17  17
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  581  29|   29   0  29
       28|    0  28  28
       25|   25  25   0
       17|   17  17  17
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  582  29|   29   0  29
       26|    0  26  26
       25|   25  25  25
       17|   17  17   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  583  29|   29   0  29
       26|    0  26  26
       25|   25  25  25
       19|   19  19   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  584  29|   29   0  29
       28|    0  28  28
       25|   25  25   0
       19|   19  19  19
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  585  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       19|   19  19  19
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  586  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       19|   19  19  19
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  587  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       19|   19  19  19
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  588  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       19|   19  19  19
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  589  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       19|   19  19  19
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  590  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       19|   19  19  19
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  591  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       19|   19  19  19
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  592  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       19|   19  19  19
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  593  29|   29   0  29
       28|    0  28  28
       25|   25  25   0
       19|   19  19  19
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  594  29|   29   0  29
       26|    0  26  26
       25|   25  25  25
       19|   19  19   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  595  29|   29   0  29
       26|    0  26  26
       25|   25  25  25
       18|   18  18   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  596  29|   29   0  29
       28|    0  28  28
       25|   25  25   0
       18|   18  18  18
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  597  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       18|   18  18  18
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  598  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       18|   18  18  18
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  599  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       18|   18  18  18
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  600  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       18|   18  18  18
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  601  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       18|   18  18  18
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  602  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       18|   18  18  18
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  603  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       18|   18  18  18
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  604  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       18|   18  18  18
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  605  29|   29   0  29
       28|    0  28  28
       25|   25  25   0
       18|   18  18  18
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  606  29|   29   0  29
       26|    0  26  26
       25|   25  25  25
       18|   18  18   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  607  29|   29   0  29
       26|    0  26  26
       25|   25  25  25
       17|   17  17   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  608  29|   29   0  29
       28|    0  28  28
       25|   25  25   0
       17|   17  17  17
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  609  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       17|   17  17  17
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  610  29|   29   0  29
       26|    0  26  26
       23|   23  23  23
       17|   17  17   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  611  29|   29   0  29
       26|    0  26  26
       23|   23  23  23
       13|   13  13   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  612  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       13|   13  13  13
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  613  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       13|   13  13  13
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  614  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       13|   13  13  13
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  615  29|   29   0  29
       27|    0  27  27
       21|   21  21   0
       13|   13  13  13
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  616  29|   29   0  29
       26|    0  26  26
       21|   21  21  21
       13|   13  13   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  617  29|   29   0  29
       26|    0  26  26
       21|   21  21  21
       12|   12  12   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  618  29|   29   0  29
       27|    0  27  27
       21|   21  21   0
       12|   12  12  12
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  619  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       12|   12  12  12
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  620  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       12|   12  12  12
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  621  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       12|   12  12  12
        9|    9   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  622  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       12|   12  12  12
        9|    9   9   9
