Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0   2
        3|    3   2   3

  215  28|   28   0  28
       18|    0  18  18
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  216  28|   28   0  28
       17|    0  17  17
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  217  28|   28   0  28
       17|    0  17  17
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  218  28|   28   0  28
       16|    0  16   0
        5|    5   5   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  219  29|   29   0  29
       19|    0  19   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  220  29|   29   0  29
       20|    0  20  20
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  221  29|   29   0  29
       20|    0  20  20
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  222  29|   29   0  29
       19|    0  19  19
        9|    9   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  223  29|   29   0  29
       19|    0  19  19
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  224  29|   29   0  29
       20|    0  20  20
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  225  29|   29   0  29
       20|    0  20  20
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  226  29|   29   0  29
       19|    0  19   0
        7|    7   7   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  227  30|   30   0  30
       20|    0  20   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  228  30|   30   0  30
       21|    0  21  21
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  229  30|   30   0  30
       21|    0  21  21
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  230  30|   30   0  30
       22|    0  22  22
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  231  30|   30   0  30
       22|    0  22  22
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  232  30|   30   0  30
       20|    0  20  20
        9|    9   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  233  30|   30   0  30
       20|    0  20  20
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  234  30|   30   0  30
       22|    0  22  22
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  235  30|   30   0  30
       22|    0  22  22
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  236  30|   30   0  30
       21|    0  21  21
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  237  30|   30   0  30
       21|    0  21  21
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  238  30|   30   0  30
       20|    0  20   0
        7|    7   7   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  239  31|   31   0  31
       25|    0  25   0
       12|   12  12   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  240  31|   31   0  31
       26|    0  26  26
       12|   12  12   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  241  31|   31   0  31
       26|    0  26  26
       13|   13  13   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  242  31|   31   0  31
       25|    0  25  25
       13|   13  13  13
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  243  31|   31   0  31
       25|    0  25  25
       13|   13  13  13
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  244  31|   31   0  31
       26|    0  26  26
       13|   13  13   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  245  31|   31   0  31
       26|    0  26  26
       14|   14  14   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  246  31|   31   0  31
       25|    0  25  25
       14|   14  14  14
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  247  31|   31   0  31
       25|    0  25  25
       14|   14  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  248  31|   31   0  31
       26|    0  26  26
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  249  31|   31   0  31
       26|    0  26  26
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  250  31|   31   0  31
       27|    0  27  27
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  251  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  252  31|   31   0  31
       28|    0  28  28
       16|   16  16   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  253  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  254  31|   31   0  31
       25|    0  25  25
       17|   17  17  17
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  255  31|   31   0  31
       25|    0  25  25
       17|   17  17  17
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  256  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  257  31|   31   0  31
       28|    0  28  28
       18|   18  18   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  258  31|   31   0  31
       25|    0  25  25
       18|   18  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  259  31|   31   0  31
       25|    0  25  25
       18|   18  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  260  31|   31   0  31
       28|    0  28  28
       18|   18  18   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  261  31|   31   0  31
       28|    0  28  28
       16|   16  16   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  262  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  263  31|   31   0  31
       27|    0  27  27
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  264  31|   31   0  31
       26|    0  26  26
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  265  31|   31   0  31
       26|    0  26  26
       19|   19  19   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  266  31|   31   0  31
       29|    0  29  29
       19|   19  19   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  267  31|   31   0  31
       29|    0  29  29
       20|   20  20   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  268  31|   31   0  31
       30|    0  30  30
       20|   20  20   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  269  31|   31   0  31
       30|    0  30  30
       21|   21  21   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  270  31|   31   0  31
       25|    0  25  25
       21|   21  21  21
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  271  31|   31   0  31
       25|    0  25  25
       21|   21  21  21
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  272  31|   31   0  31
       30|    0  30  30
       21|   21  21   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  273  31|   31   0  31
       30|    0  30  30
       22|   22  22   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  274  31|   31   0  31
       25|    0  25  25
       22|   22  22  22
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  275  31|   31   0  31
       25|    0  25  25
       22|   22  22  22
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  276  31|   31   0  31
       30|    0  30  30
       22|   22  22   0
        9|    9   9   9
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  277  31|   31   0  31
       30|    0  30  30
       20|   20  20   0
        9|    9   9   9
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  278  31|   31   0  31
       29|    0  29  29
       20|   20  20   0
        9|    9   9   9
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  279  31|   31   0  31
       29|    0  29  29
       19|   19  19   0
        9|    9   9   9
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  280  31|   31   0  31
       26|    0  26  26
       19|   19  19   0
        9|    9   9   9
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  281  31|   31   0  31
       26|    0  26  26
       23|   23  23   0
        9|    9   9   9
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  282  31|   31   0  31
       25|    0  25  25
       23|   23  23  23
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  283  31|   31   0  31
       25|    0  25  25
       23|   23  23  23
       10|   10  10   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  284  31|   31   0  31
       26|    0  26  26
       23|   23  23   0
       10|   10  10  10
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  285  31|   31   0  31
       26|    0  26  26
       24|   24  24   0
       10|   10  10  10
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  286  31|   31   0  31
       25|    0  25  25
       24|   24  24  24
       10|   10  10   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  287  31|   31   0  31
       25|    0  25  25
       24|   24  24  24
       11|   11  11   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  288  31|   31   0  31
       26|    0  26  26
       24|   24  24   0
       11|   11  11  11
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  289  31|   31   0  31
       26|    0  26  26
       12|   12  12   0
       11|   11  11  11
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  290  31|   31   0  31
       25|    0  25  25
       12|   12  12  12
       11|   11  11  11
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  291  31|   31   0  31
       25|    0  25  25
       12|   12  12  12
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  292  31|   31   0  31
       26|    0  26  26
       12|   12  12   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  293  31|   31   0  31
       26|    0  26  26
       24|   24  24   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  294  31|   31   0  31
       25|    0  25  25
       24|   24  24  24
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  295  31|   31   0  31
       25|    0  25  25
       24|   24  24  24
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  296  31|   31   0  31
       26|    0  26  26
       24|   24  24   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  297  31|   31   0  31
       26|    0  26  26
       23|   23  23   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  298  31|   31   0  31
       25|    0  25  25
       23|   23  23  23
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  299  31|   31   0  31
       25|    0  25  25
       23|   23  23  23
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  300  31|   31   0  31
       26|    0  26  26
       23|   23  23   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  301  31|   31   0  31
       26|    0  26  26
       19|   19  19   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  302  31|   31   0  31
       29|    0  29  29
       19|   19  19   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  303  31|   31   0  31
       29|    0  29  29
       20|   20  20   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  304  31|   31   0  31
       30|    0  30  30
       20|   20  20   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  305  31|   31   0  31
       30|    0  30  30
       22|   22  22   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  306  31|   31   0  31
       25|    0  25  25
       22|   22  22  22
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  307  31|   31   0  31
       25|    0  25  25
       22|   22  22  22
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  308  31|   31   0  31
       30|    0  30  30
       22|   22  22   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  309  31|   31   0  31
       30|    0  30  30
       21|   21  21   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  310  31|   31   0  31
       25|    0  25  25
       21|   21  21  21
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  311  31|   31   0  31
       25|    0  25  25
       21|   21  21  21
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  312  31|   31   0  31
       30|    0  30  30
       21|   21  21   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  313  31|   31   0  31
       30|    0  30  30
       20|   20  20   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  314  31|   31   0  31
       29|    0  29  29
       20|   20  20   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  315  31|   31   0  31
       29|    0  29  29
       19|   19  19   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  316  31|   31   0  31
       26|    0  26  26
       19|   19  19   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  317  31|   31   0  31
       26|    0  26  26
       15|   15  15   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  318  31|   31   0  31
       27|    0  27  27
       15|   15  15   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  319  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  320  31|   31   0  31
       28|    0  28  28
       16|   16  16   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  321  31|   31   0  31
       28|    0  28  28
       18|   18  18   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  322  31|   31   0  31
       25|    0  25  25
       18|   18  18  18
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  323  31|   31   0  31
       25|    0  25  25
       18|   18  18  18
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  324  31|   31   0  31
       28|    0  28  28
       18|   18  18   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  325  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  326  31|   31   0  31
       25|    0  25  25
       17|   17  17  17
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  327  31|   31   0  31
       25|    0  25  25
       17|   17  17  17
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  328  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  329  31|   31   0  31
       28|    0  28  28
       16|   16  16   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  330  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  331  31|   31   0  31
       27|    0  27  27
       15|   15  15   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  332  31|   31   0  31
       26|    0  26  26
       15|   15  15   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  333  31|   31   0  31
       26|    0  26  26
       14|   14  14   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  334  31|   31   0  31
       25|    0  25  25
       14|   14  14  14
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  335  31|   31   0  31
       25|    0  25  25
       14|   14  14  14
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  336  31|   31   0  31
       26|    0  26  26
       14|   14  14   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  337  31|   31   0  31
       26|    0  26  26
       13|   13  13   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  338  31|   31   0  31
       25|    0  25  25
       13|   13  13  13
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  339  31|   31   0  31
       25|    0  25  25
       13|   13  13  13
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  340  31|   31   0  31
       26|    0  26  26
       13|   13  13   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  341  31|   31   0  31
       26|    0  26  26
       12|   12  12   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  342  31|   31   0  31
       25|    0  25   0
       12|   12  12   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  343   3|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  344   4|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  345   5|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  346   6|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  347   7|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  348   8|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  349   9|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  350  10|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  351  11|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  352  12|    0   0   0
        0|    3  11   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  353  12|    0   0
       11|    3  11
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  354  12|    0   0   0
        0|    3  11   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  355  13|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  356  13|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  357  13|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  358  14|    0   0   0
        0|    4   5   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  359  14|    0   0
        5|    4   5
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  360  14|    0   0   0
        0|    4   5   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  361  15|    0   0   0
        0|    5   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  362  15|    0   0
        7|    5   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  363  15|    0   0   0
        0|    5   7   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  364  16|    0   0   0
        0|    5   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  365  16|    0   0
        7|    5   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  366  16|    0   0   0
        0|    5   7   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  367  17|    0   0   0
        0|    5   6   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  368  17|    0   0
        6|    5   6
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  369  17|    0   0   0
        0|    5   6   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  370  18|    0   0   0
        0|    6   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  371  18|    0   0
        7|    6   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  372  18|    0   0   0
        0|    6   7   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  373  19|    0   0   0
        0|    7   9   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  374  19|    0   0
        9|    7   9
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  375  19|    0   0   0
        0|    7   9   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  376  20|    0   0   0
        0|    7   9   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  377  20|    0   0
        9|    7   9
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  378  20|    0   0   0
        0|    7   9   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  379  21|    0   0   0
        0|    7   8   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  380  21|    0   0
        8|    7   8
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  381  21|    0   0   0
        0|    7   8   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  382  22|    0   0   0
        0|    8   9   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  383  22|    0   0
        9|    8   9
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  384  22|    0   0   0
        0|    8   9   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  385  23|    0   0   0
        0|    9  10   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  386  23|    0   0
       10|    9  10
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  387  23|    0   0   0
        0|    9  10   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  388  24|    0   0   0
        0|   10  11   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  389  24|    0   0
       11|   10  11
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  390  24|    0   0   0
        0|   10  11   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  391  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
        3|    0   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   0
        3|    2   2   2   2   2   2   2   2   2   1

  392  25|    0   0   0   0   0   0   0   0   0
       13|   12  24  23  22  21  18  17  14  13
        0|    0   0   0   0   0   0   0   0   0
        1|    1   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2   2   2

  393  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
        4|    0   0   0   0   0   0   0   0   4   4
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   1

  394  25|    0   0   0   0   0   0   0   0   0
       14|   12  24  23  22  21  18  17  14  13
        0|    0   0   0   0   0   0   0   0   4
        1|    1   0   0   0   0   0   0   1   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2   2   2

  395  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
        5|    0   0   0   0   0   0   0   5   4   5
        1|    1   0   0   0   0   0   0   0   0   1
