Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 

  465  49|   49   0  49
       37|    0  37  37
       31|   31  31   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  466  49|   49   0  49
       36|    0  36  36
       31|   31  31  31
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  467  49|   49   0  49
       36|    0  36  36
       31|   31  31  31
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  468  49|   49   0  49
       37|    0  37  37
       31|   31  31   0
       11|   11  11  11
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  469  49|   49   0  49
       37|    0  37  37
       15|   15  15   0
       11|   11  11  11
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  470  49|   49   0  49
       36|    0  36   0
       15|   15  15   0
       11|   11  11   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  471  50|   50   0  50
       40|    0  40   0
       20|   20  20   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  472  50|   50   0  50
       41|    0  41  41
       20|   20  20   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  473  50|   50   0  50
       41|    0  41  41
       21|   21  21   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  474  50|   50   0  50
       42|    0  42  42
       21|   21  21   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  475  50|   50   0  50
       42|    0  42  42
       22|   22  22   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  476  50|   50   0  50
       40|    0  40  40
       22|   22  22  22
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  477  50|   50   0  50
       40|    0  40  40
       22|   22  22  22
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  478  50|   50   0  50
       42|    0  42  42
       22|   22  22   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  479  50|   50   0  50
       42|    0  42  42
       23|   23  23   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  480  50|   50   0  50
       40|    0  40  40
       23|   23  23  23
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  481  50|   50   0  50
       40|    0  40  40
       23|   23  23  23
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  482  50|   50   0  50
       42|    0  42  42
       23|   23  23   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  483  50|   50   0  50
       42|    0  42  42
       21|   21  21   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  484  50|   50   0  50
       41|    0  41  41
       21|   21  21   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  485  50|   50   0  50
       41|    0  41  41
       26|   26  26   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  486  50|   50   0  50
       40|    0  40  40
       26|   26  26  26
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  487  50|   50   0  50
       40|    0  40  40
       26|   26  26  26
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  488  50|   50   0  50
       41|    0  41  41
       26|   26  26   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  489  50|   50   0  50
       41|    0  41  41
       20|   20  20   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  490  50|   50   0  50
       40|    0  40   0
       20|   20  20   0
       10|   10  10   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  491  51|   51   0  51
       46|    0  46   0
       33|   33  33   0
       13|   13  13   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  492  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  493  51|   51   0  51
       47|    0  47  47
       34|   34  34   0
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  494  51|   51   0  51
       46|    0  46  46
       34|   34  34  34
       13|   13  13   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  495  51|   51   0  51
       46|    0  46  46
       34|   34  34  34
       14|   14  14   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  496  51|   51   0  51
       47|    0  47  47
       34|   34  34   0
       14|   14  14  14
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  497  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       14|   14  14  14
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  498  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       14|   14  14  14
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  499  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       14|   14  14  14
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  500  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       14|   14  14  14
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  501  51|   51   0  51
       47|    0  47  47
       34|   34  34   0
       14|   14  14  14
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  502  51|   51   0  51
       46|    0  46  46
       34|   34  34  34
       14|   14  14   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  503  51|   51   0  51
       46|    0  46  46
       34|   34  34  34
       15|   15  15   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  504  51|   51   0  51
       47|    0  47  47
       34|   34  34   0
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  505  51|   51   0  51
       47|    0  47  47
       35|   35  35   0
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  506  51|   51   0  51
       48|    0  48  48
       35|   35  35   0
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  507  51|   51   0  51
       48|    0  48  48
       36|   36  36   0
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  508  51|   51   0  51
       49|    0  49  49
       36|   36  36   0
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  509  51|   51   0  51
       49|    0  49  49
       37|   37  37   0
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  510  51|   51   0  51
       46|    0  46  46
       37|   37  37  37
       15|   15  15   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  511  51|   51   0  51
       46|    0  46  46
       37|   37  37  37
       16|   16  16   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  512  51|   51   0  51
       49|    0  49  49
       37|   37  37   0
       16|   16  16  16
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  513  51|   51   0  51
       49|    0  49  49
       38|   38  38   0
       16|   16  16  16
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  514  51|   51   0  51
       46|    0  46  46
       38|   38  38  38
       16|   16  16   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  515  51|   51   0  51
       46|    0  46  46
       38|   38  38  38
       17|   17  17   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  516  51|   51   0  51
       49|    0  49  49
       38|   38  38   0
       17|   17  17  17
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  517  51|   51   0  51
       49|    0  49  49
       36|   36  36   0
       17|   17  17  17
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  518  51|   51   0  51
       48|    0  48  48
       36|   36  36   0
       17|   17  17  17
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  519  51|   51   0  51
       48|    0  48  48
       39|   39  39   0
       17|   17  17  17
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  520  51|   51   0  51
       46|    0  46  46
       39|   39  39  39
       17|   17  17   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  521  51|   51   0  51
       46|    0  46  46
       39|   39  39  39
       18|   18  18   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  522  51|   51   0  51
       48|    0  48  48
       39|   39  39   0
       18|   18  18  18
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  523  51|   51   0  51
       48|    0  48  48
       35|   35  35   0
       18|   18  18  18
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  524  51|   51   0  51
       47|    0  47  47
       35|   35  35   0
       18|   18  18  18
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  525  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       18|   18  18  18
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  526  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       18|   18  18  18
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  527  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       18|   18  18  18
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  528  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       18|   18  18  18
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  529  51|   51   0  51
       47|    0  47  47
       35|   35  35   0
       18|   18  18  18
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  530  51|   51   0  51
       48|    0  48  48
       35|   35  35   0
       18|   18  18  18
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  531  51|   51   0  51
       48|    0  48  48
       39|   39  39   0
       18|   18  18  18
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  532  51|   51   0  51
       46|    0  46  46
       39|   39  39  39
       18|   18  18   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  533  51|   51   0  51
       46|    0  46  46
       39|   39  39  39
       19|   19  19   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  534  51|   51   0  51
       48|    0  48  48
       39|   39  39   0
       19|   19  19  19
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  535  51|   51   0  51
       48|    0  48  48
       35|   35  35   0
       19|   19  19  19
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  536  51|   51   0  51
       47|    0  47  47
       35|   35  35   0
       19|   19  19  19
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  537  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       19|   19  19  19
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  538  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       19|   19  19  19
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  539  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       19|   19  19  19
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  540  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       19|   19  19  19
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  541  51|   51   0  51
       47|    0  47  47
       35|   35  35   0
       19|   19  19  19
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  542  51|   51   0  51
       48|    0  48  48
       35|   35  35   0
       19|   19  19  19
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  543  51|   51   0  51
       48|    0  48  48
       39|   39  39   0
       19|   19  19  19
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  544  51|   51   0  51
       46|    0  46  46
       39|   39  39  39
       19|   19  19   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  545  51|   51   0  51
       46|    0  46  46
       39|   39  39  39
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  546  51|   51   0  51
       48|    0  48  48
       39|   39  39   0
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  547  51|   51   0  51
       48|    0  48  48
       36|   36  36   0
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  548  51|   51   0  51
       49|    0  49  49
       36|   36  36   0
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  549  51|   51   0  51
       49|    0  49  49
       38|   38  38   0
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  550  51|   51   0  51
       46|    0  46  46
       38|   38  38  38
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  551  51|   51   0  51
       46|    0  46  46
       38|   38  38  38
       20|   20  20   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  552  51|   51   0  51
       49|    0  49  49
       38|   38  38   0
       20|   20  20  20
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  553  51|   51   0  51
       49|    0  49  49
       36|   36  36   0
       20|   20  20  20
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  554  51|   51   0  51
       48|    0  48  48
       36|   36  36   0
       20|   20  20  20
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  555  51|   51   0  51
       48|    0  48  48
       40|   40  40   0
       20|   20  20  20
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  556  51|   51   0  51
       50|    0  50  50
       40|   40  40   0
       20|   20  20  20
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  557  51|   51   0  51
       50|    0  50  50
       41|   41  41   0
       20|   20  20  20
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  558  51|   51   0  51
       46|    0  46  46
       41|   41  41  41
       20|   20  20   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  559  51|   51   0  51
       46|    0  46  46
       41|   41  41  41
       21|   21  21   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  560  51|   51   0  51
       50|    0  50  50
       41|   41  41   0
       21|   21  21  21
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  561  51|   51   0  51
       50|    0  50  50
       42|   42  42   0
       21|   21  21  21
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  562  51|   51   0  51
       46|    0  46  46
       42|   42  42  42
       21|   21  21   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  563  51|   51   0  51
       46|    0  46  46
       42|   42  42  42
       22|   22  22   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  564  51|   51   0  51
       50|    0  50  50
       42|   42  42   0
       22|   22  22  22
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  565  51|   51   0  51
       50|    0  50  50
       40|   40  40   0
       22|   22  22  22
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  566  51|   51   0  51
       48|    0  48  48
       40|   40  40   0
       22|   22  22  22
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  567  51|   51   0  51
       48|    0  48  48
       35|   35  35   0
       22|   22  22  22
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  568  51|   51   0  51
       47|    0  47  47
       35|   35  35   0
       22|   22  22  22
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  569  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       22|   22  22  22
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  570  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       22|   22  22  22
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  571  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       22|   22  22  22
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  572  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       22|   22  22  22
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  573  51|   51   0  51
       47|    0  47  47
       35|   35  35   0
       22|   22  22  22
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  574  51|   51   0  51
       48|    0  48  48
       35|   35  35   0
       22|   22  22  22
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  575  51|   51   0  51
       48|    0  48  48
       40|   40  40   0
       22|   22  22  22
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  576  51|   51   0  51
       50|    0  50  50
       40|   40  40   0
       22|   22  22  22
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  577  51|   51   0  51
       50|    0  50  50
       42|   42  42   0
       22|   22  22  22
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  578  51|   51   0  51
       46|    0  46  46
       42|   42  42  42
       22|   22  22   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  579  51|   51   0  51
       46|    0  46  46
       42|   42  42  42
       23|   23  23   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  580  51|   51   0  51
       50|    0  50  50
       42|   42  42   0
       23|   23  23  23
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  581  51|   51   0  51
       50|    0  50  50
       40|   40  40   0
       23|   23  23  23
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  582  51|   51   0  51
       48|    0  48  48
       40|   40  40   0
       23|   23  23  23
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  583  51|   51   0  51
       48|    0  48  48
       35|   35  35   0
       23|   23  23  23
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  584  51|   51   0  51
       47|    0  47  47
       35|   35  35   0
       23|   23  23  23
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  585  51|   51   0  51
       47|    0  47  47
       43|   43  43   0
       23|   23  23  23
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  586  51|   51   0  51
       46|    0  46  46
       43|   43  43  43
       23|   23  23   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  587  51|   51   0  51
       46|    0  46  46
       43|   43  43  43
       24|   24  24   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  588  51|   51   0  51
       47|    0  47  47
       43|   43  43   0
       24|   24  24  24
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  589  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       24|   24  24  24
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  590  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       24|   24  24  24
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  591  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       24|   24  24  24
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  592  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       24|   24  24  24
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  593  51|   51   0  51
       47|    0  47  47
       43|   43  43   0
       24|   24  24  24
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  594  51|   51   0  51
       46|    0  46  46
       43|   43  43  43
       24|   24  24   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  595  51|   51   0  51
       46|    0  46  46
       43|   43  43  43
       25|   25  25   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  596  51|   51   0  51
       47|    0  47  47
       43|   43  43   0
       25|   25  25  25
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  597  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       25|   25  25  25
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  598  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       25|   25  25  25
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  599  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       25|   25  25  25
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  600  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       25|   25  25  25
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  601  51|   51   0  51
       47|    0  47  47
       43|   43  43   0
       25|   25  25  25
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  602  51|   51   0  51
       46|    0  46  46
       43|   43  43  43
       25|   25  25   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  603  51|   51   0  51
       46|    0  46  46
       43|   43  43  43
       23|   23  23   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  604  51|   51   0  51
       47|    0  47  47
       43|   43  43   0
       23|   23  23  23
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  605  51|   51   0  51
       47|    0  47  47
       35|   35  35   0
       23|   23  23  23
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  606  51|   51   0  51
       48|    0  48  48
       35|   35  35   0
       23|   23  23  23
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  607  51|   51   0  51
       48|    0  48  48
       40|   40  40   0
       23|   23  23  23
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  608  51|   51   0  51
       50|    0  50  50
       40|   40  40   0
       23|   23  23  23
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  609  51|   51   0  51
       50|    0  50  50
       42|   42  42   0
       23|   23  23  23
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  610  51|   51   0  51
       46|    0  46  46
       42|   42  42  42
       23|   23  23   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  611  51|   51   0  51
       46|    0  46  46
       42|   42  42  42
       21|   21  21   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  612  51|   51   0  51
       50|    0  50  50
       42|   42  42   0
       21|   21  21  21
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  613  51|   51   0  51
       50|    0  50  50
       41|   41  41   0
       21|   21  21  21
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  614  51|   51   0  51
       46|    0  46  46
       41|   41  41  41
       21|   21  21   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  615  51|   51   0  51
       46|    0  46  46
       41|   41  41  41
       26|   26  26   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  616  51|   51   0  51
       50|    0  50  50
       41|   41  41   0
       26|   26  26  26
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  617  51|   51   0  51
       50|    0  50  50
       40|   40  40   0
       26|   26  26  26
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  618  51|   51   0  51
       48|    0  48  48
       40|   40  40   0
       26|   26  26  26
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  619  51|   51   0  51
       48|    0  48  48
       45|   45  45   0
       26|   26  26  26
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  620  51|   51   0  51
       46|    0  46  46
       45|   45  45  45
       26|   26  26   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  621  51|   51   0  51
       46|    0  46  46
       45|   45  45  45
       27|   27  27   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  622  51|   51   0  51
       48|    0  48  48
       45|   45  45   0
       27|   27  27  27
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  623  51|   51   0  51
       48|    0  48  48
       35|   35  35   0
       27|   27  27  27
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  624  51|   51   0  51
       47|    0  47  47
       35|   35  35   0
       27|   27  27  27
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  625  51|   51   0  51
       47|    0  47  47
       44|   44  44   0
       27|   27  27  27
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  626  51|   51   0  51
       46|    0  46  46
       44|   44  44  44
       27|   27  27   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  627  51|   51   0  51
       46|    0  46  46
       44|   44  44  44
       28|   28  28   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  628  51|   51   0  51
       47|    0  47  47
       44|   44  44   0
       28|   28  28  28
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  629  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       28|   28  28  28
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  630  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       28|   28  28  28
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  631  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       28|   28  28  28
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  632  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       28|   28  28  28
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  633  51|   51   0  51
       47|    0  47  47
       44|   44  44   0
       28|   28  28  28
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  634  51|   51   0  51
       46|    0  46  46
       44|   44  44  44
       28|   28  28   0
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  635  51|   51   0  51
       46|    0  46  46
       44|   44  44  44
       29|   29  29   0
