Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0   2
        5|    5   4   5

  187  17|   17   0  17
       14|    0  14  14
       12|   12  12  12
        7|    7   7   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  188  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  189  17|   17   0  17
       16|    0  16  16
       10|   10  10   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  190  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  191  17|   17   0  17
       15|    0  15  15
       13|   13  13   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  192  17|   17   0  17
       14|    0  14  14
       13|   13  13  13
        7|    7   7   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  193  17|   17   0  17
       14|    0  14  14
       13|   13  13  13
        8|    8   8   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  194  17|   17   0  17
       15|    0  15  15
       13|   13  13   0
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  195  17|   17   0  17
       15|    0  15  15
        9|    9   9   0
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  196  17|   17   0  17
       14|    0  14  14
        9|    9   9   9
        8|    8   8   8
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  197  17|   17   0  17
       14|    0  14  14
        9|    9   9   9
        8|    8   8   8
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  198  17|   17   0  17
       15|    0  15  15
        9|    9   9   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  199  17|   17   0  17
       15|    0  15  15
       13|   13  13   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  200  17|   17   0  17
       14|    0  14  14
       13|   13  13  13
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  201  17|   17   0  17
       14|    0  14  14
       13|   13  13  13
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  202  17|   17   0  17
       15|    0  15  15
       13|   13  13   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  203  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  204  17|   17   0  17
       16|    0  16  16
       10|   10  10   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  205  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  206  17|   17   0  17
       14|    0  14  14
       12|   12  12  12
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  207  17|   17   0  17
       14|    0  14  14
       12|   12  12  12
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  208  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  209  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  210  17|   17   0  17
       14|    0  14  14
       11|   11  11  11
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  211  17|   17   0  17
       14|    0  14  14
       11|   11  11  11
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  212  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  213  17|   17   0  17
       16|    0  16  16
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  214  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  215  17|   17   0  17
       15|    0  15  15
        9|    9   9   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  216  17|   17   0  17
       14|    0  14  14
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  217  17|   17   0  17
       14|    0  14  14
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  218  17|   17   0  17
       15|    0  15  15
        9|    9   9   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  219  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  220  17|   17   0  17
       16|    0  16  16
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  221  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  222  17|   17   0  17
       14|    0  14  14
       11|   11  11  11
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  223  17|   17   0  17
       14|    0  14  14
       11|   11  11  11
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  224  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  225  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  226  17|   17   0  17
       14|    0  14  14
       12|   12  12  12
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  227  17|   17   0  17
       14|    0  14  14
       12|   12  12  12
        7|    7   7   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  228  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  229  17|   17   0  17
       16|    0  16  16
       10|   10  10   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  230  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  231  17|   17   0  17
       15|    0  15  15
       13|   13  13   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  232  17|   17   0  17
       14|    0  14  14
       13|   13  13  13
        7|    7   7   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  233  17|   17   0  17
       14|    0  14  14
       13|   13  13  13
        8|    8   8   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  234  17|   17   0  17
       15|    0  15  15
       13|   13  13   0
        8|    8   8   8
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  235  17|   17   0  17
       15|    0  15  15
        9|    9   9   0
        8|    8   8   8
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  236  17|   17   0  17
       14|    0  14  14
        9|    9   9   9
        8|    8   8   8
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  237  17|   17   0  17
       14|    0  14  14
        9|    9   9   9
        8|    8   8   8
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  238  17|   17   0  17
       15|    0  15  15
        9|    9   9   0
        8|    8   8   8
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  239  17|   17   0  17
       15|    0  15  15
       13|   13  13   0
        8|    8   8   8
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  240  17|   17   0  17
       14|    0  14  14
       13|   13  13  13
        8|    8   8   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  241  17|   17   0  17
       14|    0  14  14
       13|   13  13  13
        7|    7   7   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  242  17|   17   0  17
       15|    0  15  15
       13|   13  13   0
        7|    7   7   7
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  243  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        7|    7   7   7
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  244  17|   17   0  17
       16|    0  16  16
       10|   10  10   0
        7|    7   7   7
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  245  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        7|    7   7   7
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  246  17|   17   0  17
       14|    0  14  14
       12|   12  12  12
        7|    7   7   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  247  17|   17   0  17
       14|    0  14  14
       12|   12  12  12
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  248  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  249  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  250  17|   17   0  17
       14|    0  14  14
       11|   11  11  11
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  251  17|   17   0  17
       14|    0  14  14
       11|   11  11  11
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  252  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  253  17|   17   0  17
       16|    0  16  16
       10|   10  10   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  254  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  255  17|   17   0  17
       15|    0  15  15
        9|    9   9   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  256  17|   17   0  17
       14|    0  14   0
        9|    9   9   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        5|    5   4   5

  257   3|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  258   4|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  259   5|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  260   5|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  261   5|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  262   6|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  263   6|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  264   6|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  265   7|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  266   7|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  267   7|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  268   8|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  269   8|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  270   8|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  271   9|    0   0   0
        0|    5   8   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  272   9|    0   0
        8|    5   8
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  273   9|    0   0   0
        0|    5   8   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  274   9|    0   0
        5|    5   8
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  275   9|    0   0   0
        0|    5   8   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  276   9|    0   0
        8|    5   8
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  277   9|    0   0   0
        0|    5   8   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  278  10|    0   0   0
        0|    5   7   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  279  10|    0   0
        7|    5   7
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  280  10|    0   0   0
        0|    5   7   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  281  10|    0   0
        5|    5   7
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  282  10|    0   0   0
        0|    5   7   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  283  10|    0   0
        7|    5   7
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  284  10|    0   0   0
        0|    5   7   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  285  11|    0   0   0
        0|    5   6   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  286  11|    0   0
        6|    5   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  287  11|    0   0   0
        0|    5   6   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  288  11|    0   0
        5|    5   6
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  289  11|    0   0   0
        0|    5   6   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  290  11|    0   0
        6|    5   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  291  11|    0   0   0
        0|    5   6   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  292  12|    0   0   0
        0|    6   7   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  293  12|    0   0
        7|    6   7
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  294  12|    0   0   0
        0|    6   7   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  295  12|    0   0
        6|    6   7
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  296  12|    0   0   0
        0|    6   7   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  297  12|    0   0
        7|    6   7
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  298  12|    0   0   0
        0|    6   7   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  299  13|    0   0   0
        0|    7   8   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  300  13|    0   0
        8|    7   8
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  301  13|    0   0   0
        0|    7   8   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  302  13|    0   0
        7|    7   8
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  303  13|    0   0   0
        0|    7   8   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  304  13|    0   0
        8|    7   8
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  305  13|    0   0   0
        0|    7   8   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  306  14|    0   0   0   0   0
        0|    9  13  12  11   0
        5|    0   0   0   0   5
        3|    3   0   0   0   3
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        4|    3   3   3   3   2

  307  14|    0   0   0   0
       11|    9  13  12  11
        0|    0   0   0   0
        3|    3   0   0   3
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        4|    3   3   3   3

  308  14|    0   0   0   0   0
        0|    9  13  12  11   0
        6|    0   0   0   6   6
        3|    3   0   0   0   3
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        4|    3   3   3   3   2

  309  14|    0   0   0   0
       12|    9  13  12  11
        0|    0   0   0   6
        3|    3   0   3   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  310  14|    0   0   0   0   0
        0|    9  13  12  11   0
        7|    0   0   7   6   7
        3|    3   0   0   0   3
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  311  14|    0   0   0   0
       13|    9  13  12  11
        0|    0   0   7   6
        3|    3   3   0   0
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  312  14|    0   0   0   0   0
        0|    9  13  12  11   0
        8|    0   8   7   6   8
        3|    3   0   0   0   3
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  313  14|    0   0   0   0
        9|    9  13  12  11
        8|    8   8   7   6
        0|    0   0   0   0
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  314  14|    0   0   0   0   0
        0|    9  13  12  11   0
        8|    0   8   7   6   8
        4|    4   0   0   0   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  315  14|    0   0   0   0
       13|    9  13  12  11
        0|    0   0   7   6
        4|    4   4   0   0
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  316  14|    0   0   0   0   0
        0|    9  13  12  11   0
        7|    0   7   7   6   7
        4|    4   4   0   0   4
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  317  14|    0   0   0   0
       12|    9  13  12  11
        0|    0   7   0   6
        4|    4   4   4   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  318  14|    0   0   0   0   0
        0|    9  13  12  11   0
        6|    0   7   6   6   6
        4|    4   4   4   0   4
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  319  14|    0   0   0   0
       11|    9  13  12  11
        0|    0   7   6   0
        4|    4   4   4   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  320  14|    0   0   0   0   0
        0|    9  13  12  11   0
        5|    0   7   6   5   5
        4|    4   4   4   4   4
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  321  14|    0   0   0   0
        9|    9  13  12  11
        5|    5   7   6   5
        4|    4   4   4   4
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  322  14|    0   0   0   0   0
        0|    9  13  12  11   0
        5|    0   7   6   5   5
        4|    4   4   4   4   4
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  323  14|    0   0   0   0
       11|    9  13  12  11
        0|    0   7   6   0
        4|    4   4   4   4
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  324  14|    0   0   0   0   0
        0|    9  13  12  11   0
        6|    0   7   6   6   6
        4|    4   4   4   0   4
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  325  14|    0   0   0   0
       12|    9  13  12  11
        0|    0   7   0   6
        4|    4   4   4   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  326  14|    0   0   0   0   0
        0|    9  13  12  11   0
        7|    0   7   7   6   7
        4|    4   4   0   0   4
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  327  14|    0   0   0   0
       13|    9  13  12  11
        0|    0   0   7   6
        4|    4   4   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  328  14|    0   0   0   0   0
        0|    9  13  12  11   0
        8|    0   8   7   6   8
        4|    4   0   0   0   4
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  329  14|    0   0   0   0
        9|    9  13  12  11
        8|    8   8   7   6
        0|    0   0   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  330  14|    0   0   0   0   0
        0|    9  13  12  11   0
        8|    0   8   7   6   8
        3|    3   0   0   0   3
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  331  14|    0   0   0   0
       13|    9  13  12  11
        0|    0   0   7   6
        3|    3   3   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  332  14|    0   0   0   0   0
        0|    9  13  12  11   0
        7|    0   0   7   6   7
        3|    3   0   0   0   3
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  333  14|    0   0   0   0
       12|    9  13  12  11
        0|    0   0   0   6
        3|    3   0   3   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  334  14|    0   0   0   0   0
        0|    9  13  12  11   0
        6|    0   0   0   6   6
        3|    3   0   0   0   3
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        4|    3   3   3   3   2

  335  14|    0   0   0   0
       11|    9  13  12  11
        0|    0   0   0   0
        3|    3   0   0   3
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   2
        4|    3   3   3   3

  336  14|    0   0   0   0   0
        0|    9  13  12  11   0
        5|    0   0   0   0   5
        3|    3   0   0   0   3
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        4|    3   3   3   3   2

  337  15|    0   0   0   0
        0|    9  13  10   0
        5|    0   0   0   5
        3|    3   0   0   3
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

  338  15|    0   0   0
       10|    9  13  10
        0|    0   0   0
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  339  15|    0   0   0   0
        0|    9  13  10   0
        7|    0   0   7   7
        3|    3   0   0   3
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  340  15|    0   0   0
       13|    9  13  10
        0|    0   0   7
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  341  15|    0   0   0   0
        0|    9  13  10   0
        8|    0   8   7   8
        3|    3   0   0   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  342  15|    0   0   0
        9|    9  13  10
        8|    8   8   7
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  343  15|    0   0   0   0
        0|    9  13  10   0
        8|    0   8   7   8
        4|    4   0   0   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  344  15|    0   0   0
       13|    9  13  10
        0|    0   0   7
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  345  15|    0   0   0   0
        0|    9  13  10   0
        7|    0   7   7   7
        4|    4   4   0   4
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  346  15|    0   0   0
       10|    9  13  10
        0|    0   7   0
        4|    4   4   4
        1|    1   0   1
