Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
  218  25|   25   0  25
       22|    0  22  22
       18|   18  18  18
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  219  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
        9|    9   9   9
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  220  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
        9|    9   9   9
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  221  25|   25   0  25
       22|    0  22  22
       17|   17  17  17
        9|    9   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  222  25|   25   0  25
       22|    0  22  22
       17|   17  17  17
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  223  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  224  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  225  25|   25   0  25
       22|    0  22  22
       18|   18  18  18
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  226  25|   25   0  25
       22|    0  22  22
       18|   18  18  18
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  227  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  228  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  229  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  230  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  231  25|   25   0  25
       22|    0  22  22
       20|   20  20  20
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  232  25|   25   0  25
       22|    0  22  22
       20|   20  20  20
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  233  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  234  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  235  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  236  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  237  25|   25   0  25
       22|    0  22  22
       17|   17  17  17
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  238  25|   25   0  25
       22|    0  22  22
       17|   17  17  17
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  239  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  240  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  241  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  242  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  243  25|   25   0  25
       22|    0  22  22
       20|   20  20  20
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  244  25|   25   0  25
       22|    0  22  22
       20|   20  20  20
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  245  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  246  25|   25   0  25
       24|    0  24  24
       21|   21  21   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  247  25|   25   0  25
       22|    0  22  22
       21|   21  21  21
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  248  25|   25   0  25
       22|    0  22  22
       21|   21  21  21
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  249  25|   25   0  25
       24|    0  24  24
       21|   21  21   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  250  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  251  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  252  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  253  25|   25   0  25
       22|    0  22  22
       17|   17  17  17
       13|   13  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  254  25|   25   0  25
       22|    0  22  22
       17|   17  17  17
       13|   13  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  255  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
       13|   13  13  13
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  256  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       13|   13  13  13
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  257  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       13|   13  13  13
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  258  25|   25   0  25
       24|    0  24  24
       21|   21  21   0
       13|   13  13  13
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  259  25|   25   0  25
       22|    0  22  22
       21|   21  21  21
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  260  25|   25   0  25
       22|    0  22  22
       21|   21  21  21
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  261  25|   25   0  25
       24|    0  24  24
       21|   21  21   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  262  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  263  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  264  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  265  25|   25   0  25
       22|    0  22  22
       17|   17  17  17
       14|   14  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  266  25|   25   0  25
       22|    0  22  22
       17|   17  17  17
       14|   14  14  14
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  267  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
       14|   14  14  14
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  268  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       14|   14  14  14
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  269  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       14|   14  14  14
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  270  25|   25   0  25
       24|    0  24  24
       21|   21  21   0
       14|   14  14  14
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  271  25|   25   0  25
       22|    0  22  22
       21|   21  21  21
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  272  25|   25   0  25
       22|    0  22  22
       21|   21  21  21
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  273  25|   25   0  25
       24|    0  24  24
       21|   21  21   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  274  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  275  25|   25   0  25
       22|    0  22  22
       20|   20  20  20
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  276  25|   25   0  25
       22|    0  22  22
       20|   20  20  20
       15|   15  15   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  277  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       15|   15  15  15
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  278  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       15|   15  15  15
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  279  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       15|   15  15  15
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  280  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
       15|   15  15  15
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  281  25|   25   0  25
       22|    0  22  22
       17|   17  17  17
       15|   15  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  282  25|   25   0  25
       22|    0  22  22
       17|   17  17  17
       15|   15  15  15
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  283  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
       15|   15  15  15
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  284  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       15|   15  15  15
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  285  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       15|   15  15  15
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  286  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       15|   15  15  15
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  287  25|   25   0  25
       22|    0  22  22
       20|   20  20  20
       15|   15  15   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  288  25|   25   0  25
       22|    0  22  22
       20|   20  20  20
       10|   10  10   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  289  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       10|   10  10  10
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  290  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       10|   10  10  10
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  291  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       10|   10  10  10
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  292  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       10|   10  10  10
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  293  25|   25   0  25
       22|    0  22  22
       18|   18  18  18
       10|   10  10   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  294  25|   25   0  25
       22|    0  22  22
       18|   18  18  18
       16|   16  16   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  295  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       16|   16  16  16
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  296  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
       16|   16  16  16
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  297  25|   25   0  25
       22|    0  22  22
       17|   17  17  17
       16|   16  16  16
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  298  25|   25   0  25
       22|    0  22  22
       17|   17  17  17
       16|   16  16  16
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  299  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
       16|   16  16  16
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  300  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       16|   16  16  16
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  301  25|   25   0  25
       22|    0  22  22
       18|   18  18  18
       16|   16  16   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  302  25|   25   0  25
       22|    0  22  22
       18|   18  18  18
        8|    8   8   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  303  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
        8|    8   8   8
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  304  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
        8|    8   8   8
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  305  25|   25   0  25
       22|    0  22   0
       17|   17  17   0
        8|    8   8   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  306   8|    0   0
        0|    1   7
       --|   --  --
        2|    1  -1
        1|    0   0

  307   9|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  308  10|    0   0
        0|    2   6
       --|   --  --
        2|    1  -1
        1|    0   0

  309  11|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  310  12|    0   0
        0|    3   5
       --|   --  --
        2|    1  -1
        1|    0   0

  311  13|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  312  14|    0   0
        0|    4   5
       --|   --  --
        2|    1  -1
        1|    0   0

  313  15|    0   0
        0|    5   6
       --|   --  --
        2|    1  -1
        1|    0   0

  314  16|    0   0
        0|    6   7
       --|   --  --
        2|    1  -1
        1|    0   0

  315  17|    0   0   0   0   0   0   0   0
        0|    8  16  15  14  13  11   9   0
        1|    0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   0
        2|    1   1   1   1   1   1   1   0

  316  17|    0   0   0   0   0   0   0
        9|    8  16  15  14  13  11   9
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2
        2|    1   1   1   1   1   1   1

  317  17|    0   0   0   0   0   0   0   0
        0|    8  16  15  14  13  11   9   0
        2|    0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   1   0
        2|    1   1   1   1   1   1   1   0

  318  17|    0   0   0   0   0   0   0
       11|    8  16  15  14  13  11   9
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   1
        2|    1   1   1   1   1   1   1

  319  17|    0   0   0   0   0   0   0   0
        0|    8  16  15  14  13  11   9   0
        3|    0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   0
        2|    1   1   1   1   1   1   1   0

  320  17|    0   0   0   0   0   0   0
       13|    8  16  15  14  13  11   9
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1   1
        2|    1   1   1   1   1   1   1

  321  17|    0   0   0   0   0   0   0   0
        0|    8  16  15  14  13  11   9   0
        4|    0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   1   1   1   0
        2|    1   1   1   1   1   1   1   0

  322  17|    0   0   0   0   0   0   0
       14|    8  16  15  14  13  11   9
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   1   1   1
        2|    1   1   1   1   1   1   1

  323  17|    0   0   0   0   0   0   0   0
        0|    8  16  15  14  13  11   9   0
        5|    0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   0

  324  17|    0   0   0   0   0   0   0
       15|    8  16  15  14  13  11   9
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   1   1   1   1
        2|    1   1   1   1   1   1   1

  325  17|    0   0   0   0   0   0   0   0
        0|    8  16  15  14  13  11   9   0
        6|    0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   0

  326  17|    0   0   0   0   0   0   0
       16|    8  16  15  14  13  11   9
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   1   1   1   1   1
        2|    1   1   1   1   1   1   1

  327  17|    0   0   0   0   0   0   0   0
        0|    8  16  15  14  13  11   9   0
        7|    0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   0

  328  18|    0   0   0   0   0
        0|    8  16  10   9   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  329  18|    0   0   0   0
        9|    8  16  10   9
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  330  18|    0   0   0   0   0
        0|    8  16  10   9   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  331  18|    0   0   0   0
       10|    8  16  10   9
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  332  18|    0   0   0   0   0
        0|    8  16  10   9   0
        6|    0   0   0   0   6
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  333  18|    0   0   0   0
       16|    8  16  10   9
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  334  18|    0   0   0   0   0
        0|    8  16  10   9   0
        7|    0   0   0   0   7
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  335  19|    0   0   0   0   0   0
        0|   10  15  14  13  11   0
        2|    0   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        2|    1   1   1   1   1   0

  336  19|    0   0   0   0   0
       11|   10  15  14  13  11
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        2|    1   1   1   1   1

  337  19|    0   0   0   0   0   0
        0|   10  15  14  13  11   0
        3|    0   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   1   0
        2|    1   1   1   1   1   0

  338  19|    0   0   0   0   0
       13|   10  15  14  13  11
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   1
        2|    1   1   1   1   1

  339  19|    0   0   0   0   0   0
        0|   10  15  14  13  11   0
        4|    0   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   1   0
        2|    1   1   1   1   1   0

  340  19|    0   0   0   0   0
       14|   10  15  14  13  11
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   1   1
        2|    1   1   1   1   1

  341  19|    0   0   0   0   0   0
        0|   10  15  14  13  11   0
        5|    0   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2  -1   1   1   1   0
        2|    1   1   1   1   1   0

  342  19|    0   0   0   0   0
       15|   10  15  14  13  11
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   1   1   1
        2|    1   1   1   1   1

  343  19|    0   0   0   0   0   0
        0|   10  15  14  13  11   0
        6|    0   0   0   0   0   6
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        2|    1   1   1   1   1   0

  344  20|    0   0   0   0   0
        0|   10  15  12  11   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  345  20|    0   0   0   0
       11|   10  15  12  11
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  346  20|    0   0   0   0   0
        0|   10  15  12  11   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  347  20|    0   0   0   0
       12|   10  15  12  11
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  348  20|    0   0   0   0   0
        0|   10  15  12  11   0
        5|    0   0   0   0   5
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  349  20|    0   0   0   0
       15|   10  15  12  11
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  350  20|    0   0   0   0   0
        0|   10  15  12  11   0
        6|    0   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  351  21|    0   0   0   0
        0|   12  14  13   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  352  21|    0   0   0
       13|   12  14  13
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  353  21|    0   0   0   0
        0|   12  14  13   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  354  21|    0   0   0
       14|   12  14  13
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  355  21|    0   0   0   0
        0|   12  14  13   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  356  22|    0   0   0   0   0
        0|   17  21  20  18   0
        8|    0   0   0   0   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

  357  22|    0   0   0   0
       18|   17  21  20  18
        0|    0   0   0   0
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  358  22|    0   0   0   0   0
        0|   17  21  20  18   0
        9|    0   0   0   9   9
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  359  22|    0   0   0   0
       17|   17  21  20  18
        9|    9   0   0   9
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  360  22|    0   0   0   0   0
        0|   17  21  20  18   0
        9|    0   0   0   9   9
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  361  22|    0   0   0   0
       18|   17  21  20  18
        0|    0   0   0   0
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  362  22|    0   0   0   0   0
        0|   17  21  20  18   0
       10|    0   0   0  10  10
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  363  22|    0   0   0   0
       20|   17  21  20  18
        0|    0   0   0  10
        2|    2   0   2   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  364  22|    0   0   0   0   0
        0|   17  21  20  18   0
       11|    0   0  11  10  11
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  365  22|    0   0   0   0
       17|   17  21  20  18
       11|   11   0  11  10
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  366  22|    0   0   0   0   0
        0|   17  21  20  18   0
       11|    0   0  11  10  11
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  367  22|    0   0   0   0
       20|   17  21  20  18
        0|    0   0   0  10
        3|    3   0   3   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  368  22|    0   0   0   0   0
        0|   17  21  20  18   0
       12|    0   0  12  10  12
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  369  22|    0   0   0   0
       21|   17  21  20  18
        0|    0   0  12  10
        3|    3   3   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  370  22|    0   0   0   0   0
        0|   17  21  20  18   0
       13|    0  13  12  10  13
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  371  22|    0   0   0   0
       17|   17  21  20  18
       13|   13  13  12  10
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  372  22|    0   0   0   0   0
        0|   17  21  20  18   0
       13|    0  13  12  10  13
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  373  22|    0   0   0   0
       21|   17  21  20  18
        0|    0   0  12  10
        4|    4   4   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  374  22|    0   0   0   0   0
        0|   17  21  20  18   0
       14|    0  14  12  10  14
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  375  22|    0   0   0   0
       17|   17  21  20  18
       14|   14  14  12  10
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  376  22|    0   0   0   0   0
        0|   17  21  20  18   0
       14|    0  14  12  10  14
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  377  22|    0   0   0   0
       21|   17  21  20  18
        0|    0   0  12  10
        5|    5   5   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  378  22|    0   0   0   0   0
        0|   17  21  20  18   0
       12|    0   0  12  10  12
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  379  22|    0   0   0   0
       20|   17  21  20  18
        0|    0   0   0  10
        5|    5   0   5   0
       --|   --  --  --  --
