Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
  170  13|   13   0  13
       12|    0  12  12
        9|    9   9   0
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  171  13|   13   0  13
       12|    0  12  12
       10|   10  10   0
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  172  13|   13   0  13
       11|    0  11  11
       10|   10  10  10
        7|    7   7   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  173  13|   13   0  13
       11|    0  11  11
       10|   10  10  10
        8|    8   8   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  174  13|   13   0  13
       12|    0  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  175  13|   13   0  13
       12|    0  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  176  13|   13   0  13
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  177  13|   13   0  13
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  178  13|   13   0  13
       12|    0  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  179  13|   13   0  13
       12|    0  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  180  13|   13   0  13
       11|    0  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  181  13|   13   0  13
       11|    0  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  182  13|   13   0  13
       12|    0  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  183  13|   13   0  13
       12|    0  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  184  13|   13   0  13
       11|    0  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  185  13|   13   0  13
       11|    0  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  186  13|   13   0  13
       12|    0  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  187  13|   13   0  13
       12|    0  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  188  13|   13   0  13
       11|    0  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  189  13|   13   0  13
       11|    0  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  190  13|   13   0  13
       12|    0  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  191  13|   13   0  13
       12|    0  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  192  13|   13   0  13
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  193  13|   13   0  13
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  194  13|   13   0  13
       12|    0  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  195  13|   13   0  13
       12|    0  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  196  13|   13   0  13
       11|    0  11  11
       10|   10  10  10
        8|    8   8   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  197  13|   13   0  13
       11|    0  11  11
       10|   10  10  10
        7|    7   7   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  198  13|   13   0  13
       12|    0  12  12
       10|   10  10   0
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  199  13|   13   0  13
       12|    0  12  12
        9|    9   9   0
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  200  13|   13   0  13
       11|    0  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  201  13|   13   0  13
       11|    0  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  202  13|   13   0  13
       12|    0  12  12
        9|    9   9   0
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  203  13|   13   0  13
       12|    0  12  12
       10|   10  10   0
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  204  13|   13   0  13
       11|    0  11  11
       10|   10  10  10
        7|    7   7   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  205  13|   13   0  13
       11|    0  11  11
       10|   10  10  10
        8|    8   8   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  206  13|   13   0  13
       12|    0  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  207  13|   13   0  13
       12|    0  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  208  13|   13   0  13
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  209  13|   13   0  13
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  210  13|   13   0  13
       12|    0  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  211  13|   13   0  13
       12|    0  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  212  13|   13   0  13
       11|    0  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  213  13|   13   0  13
       11|    0  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  214  13|   13   0  13
       12|    0  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  215  13|   13   0  13
       12|    0  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  216  13|   13   0  13
       11|    0  11   0
        9|    9   9   0
        7|    7   7   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        6|    6   5   6

  217   3|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  218   4|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  219   5|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  220   5|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  221   5|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  222   6|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  223   6|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  224   6|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  225   7|    0   0   0
        0|    5   6   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  226   7|    0   0
        6|    5   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  227   7|    0   0   0
        0|    5   6   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  228   7|    0   0
        5|    5   6
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  229   7|    0   0   0
        0|    5   6   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  230   7|    0   0
        6|    5   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  231   7|    0   0   0
        0|    5   6   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  232   8|    0   0   0
        0|    5   6   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  233   8|    0   0
        6|    5   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  234   8|    0   0   0
        0|    5   6   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  235   8|    0   0
        5|    5   6
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  236   8|    0   0   0
        0|    5   6   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  237   8|    0   0
        6|    5   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  238   8|    0   0   0
        0|    5   6   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  239   9|    0   0   0
        0|    7   8   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

  240   9|    0   0
        8|    7   8
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  241   9|    0   0   0
        0|    7   8   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  242   9|    0   0
        7|    7   8
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  243   9|    0   0   0
        0|    7   8   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  244   9|    0   0
        8|    7   8
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  245   9|    0   0   0
        0|    7   8   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  246   9|    0   0
        7|    7   8
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

  247   9|    0   0   0
        0|    7   8   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  248   9|    0   0
        8|    7   8
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  249   9|    0   0   0
        0|    7   8   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  250   9|    0   0
        7|    7   8
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  251   9|    0   0   0
        0|    7   8   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  252   9|    0   0
        8|    7   8
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  253   9|    0   0   0
        0|    7   8   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

  254  10|    0   0   0
        0|    7   8   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

  255  10|    0   0
        8|    7   8
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  256  10|    0   0   0
        0|    7   8   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  257  10|    0   0
        7|    7   8
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  258  10|    0   0   0
        0|    7   8   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  259  10|    0   0
        8|    7   8
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  260  10|    0   0   0
        0|    7   8   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  261  10|    0   0
        7|    7   8
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

  262  10|    0   0   0
        0|    7   8   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  263  10|    0   0
        8|    7   8
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  264  10|    0   0   0
        0|    7   8   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  265  10|    0   0
        7|    7   8
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  266  10|    0   0   0
        0|    7   8   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  267  10|    0   0
        8|    7   8
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  268  10|    0   0   0
        0|    7   8   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

  269  11|    0   0   0
        0|    9  10   0
        7|    0   0   7
        5|    5   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        5|    4   4   3

  270  11|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  271  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  272  11|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  273  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  274  11|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  275  11|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  276  11|    0   0
        9|    9  10
        7|    7   7
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  277  11|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  278  11|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  279  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  280  11|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  281  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  282  11|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  283  11|    0   0   0
        0|    9  10   0
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  284  11|    0   0
        9|    9  10
        7|    7   7
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        5|    4   4

  285  11|    0   0   0
        0|    9  10   0
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  286  11|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  287  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  288  11|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  289  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  290  11|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  291  11|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  292  11|    0   0
        9|    9  10
        7|    7   7
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  293  11|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  294  11|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  295  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  296  11|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  297  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  298  11|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  299  11|    0   0   0
        0|    9  10   0
        7|    0   0   7
        5|    5   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        5|    4   4   3

  300  12|    0   0   0
        0|    9  10   0
        7|    0   0   7
        5|    5   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        5|    4   4   3

  301  12|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  302  12|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  303  12|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  304  12|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  305  12|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  306  12|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  307  12|    0   0
        9|    9  10
        7|    7   7
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  308  12|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  309  12|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  310  12|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  311  12|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  312  12|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  313  12|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  314  12|    0   0   0
        0|    9  10   0
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  315  12|    0   0
        9|    9  10
        7|    7   7
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        5|    4   4

  316  12|    0   0   0
        0|    9  10   0
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  317  12|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  318  12|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  319  12|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  320  12|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  321  12|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  322  12|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  323  12|    0   0
        9|    9  10
        7|    7   7
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  324  12|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  325  12|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  326  12|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  327  12|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  328  12|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  329  12|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  330  12|    0   0   0
        0|    9  10   0
        7|    0   0   7
        5|    5   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        5|    4   4   3

  331  13|    0   0   0
        0|   11  12   0
        9|    0   0   9
        7|    7   0   7
        5|    5   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        6|    5   5   4

  332  13|    0   0
       12|   11  12
        0|    0   0
        7|    7   7
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
