Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  220  28|   28   0  28
       17|    0  17  17
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  221  28|   28   0  28
       19|    0  19  19
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  222  28|   28   0  28
       19|    0  19  19
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  223  28|   28   0  28
       17|    0  17  17
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  224  28|   28   0  28
       17|    0  17  17
       12|   12  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  225  28|   28   0  28
       19|    0  19  19
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  226  28|   28   0  28
       19|    0  19  19
        7|    7   7   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  227  28|   28   0  28
       18|    0  18  18
        7|    7   7   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  228  28|   28   0  28
       18|    0  18  18
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  229  28|   28   0  28
       17|    0  17   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  230  29|   29   0  29
       20|    0  20   0
        8|    8   8   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  231  29|   29   0  29
       21|    0  21  21
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  232  29|   29   0  29
       21|    0  21  21
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  233  29|   29   0  29
       20|    0  20  20
        9|    9   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  234  29|   29   0  29
       20|    0  20  20
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  235  29|   29   0  29
       21|    0  21  21
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  236  29|   29   0  29
       21|    0  21  21
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  237  29|   29   0  29
       22|    0  22  22
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  238  29|   29   0  29
       22|    0  22  22
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  239  29|   29   0  29
       20|    0  20  20
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  240  29|   29   0  29
       20|    0  20  20
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  241  29|   29   0  29
       22|    0  22  22
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  242  29|   29   0  29
       22|    0  22  22
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  243  29|   29   0  29
       21|    0  21  21
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  244  29|   29   0  29
       21|    0  21  21
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  245  29|   29   0  29
       20|    0  20   0
        8|    8   8   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  246  30|   30   0  30
       23|    0  23   0
       12|   12  12   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  247  30|   30   0  30
       24|    0  24  24
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  248  30|   30   0  30
       24|    0  24  24
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  249  30|   30   0  30
       25|    0  25  25
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  250  30|   30   0  30
       25|    0  25  25
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  251  30|   30   0  30
       23|    0  23  23
       14|   14  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  252  30|   30   0  30
       23|    0  23  23
       14|   14  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  253  30|   30   0  30
       25|    0  25  25
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  254  30|   30   0  30
       25|    0  25  25
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  255  30|   30   0  30
       24|    0  24  24
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  256  30|   30   0  30
       24|    0  24  24
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  257  30|   30   0  30
       23|    0  23  23
       15|   15  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  258  30|   30   0  30
       23|    0  23  23
       15|   15  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  259  30|   30   0  30
       24|    0  24  24
       15|   15  15   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  260  30|   30   0  30
       24|    0  24  24
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  261  30|   30   0  30
       23|    0  23   0
       12|   12  12   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  262  31|   31   0  31
       26|    0  26   0
       16|   16  16   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  263  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  264  31|   31   0  31
       27|    0  27  27
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  265  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  266  31|   31   0  31
       28|    0  28  28
       18|   18  18   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  267  31|   31   0  31
       26|    0  26  26
       18|   18  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  268  31|   31   0  31
       26|    0  26  26
       18|   18  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  269  31|   31   0  31
       28|    0  28  28
       18|   18  18   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  270  31|   31   0  31
       28|    0  28  28
       19|   19  19   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  271  31|   31   0  31
       26|    0  26  26
       19|   19  19  19
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  272  31|   31   0  31
       26|    0  26  26
       19|   19  19  19
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  273  31|   31   0  31
       28|    0  28  28
       19|   19  19   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  274  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  275  31|   31   0  31
       27|    0  27  27
       17|   17  17   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  276  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  277  31|   31   0  31
       29|    0  29  29
       20|   20  20   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  278  31|   31   0  31
       29|    0  29  29
       21|   21  21   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  279  31|   31   0  31
       26|    0  26  26
       21|   21  21  21
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  280  31|   31   0  31
       26|    0  26  26
       21|   21  21  21
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  281  31|   31   0  31
       29|    0  29  29
       21|   21  21   0
        9|    9   9   9
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  282  31|   31   0  31
       29|    0  29  29
       20|   20  20   0
        9|    9   9   9
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  283  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
        9|    9   9   9
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  284  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
        9|    9   9   9
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  285  31|   31   0  31
       26|    0  26  26
       16|   16  16  16
        9|    9   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  286  31|   31   0  31
       26|    0  26  26
       16|   16  16  16
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  287  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  288  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  289  31|   31   0  31
       29|    0  29  29
       20|   20  20   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  290  31|   31   0  31
       29|    0  29  29
       21|   21  21   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  291  31|   31   0  31
       26|    0  26  26
       21|   21  21  21
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  292  31|   31   0  31
       26|    0  26  26
       21|   21  21  21
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  293  31|   31   0  31
       29|    0  29  29
       21|   21  21   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  294  31|   31   0  31
       29|    0  29  29
       22|   22  22   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  295  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  296  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  297  31|   31   0  31
       29|    0  29  29
       22|   22  22   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  298  31|   31   0  31
       29|    0  29  29
       20|   20  20   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  299  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  300  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  301  31|   31   0  31
       26|    0  26  26
       16|   16  16  16
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  302  31|   31   0  31
       26|    0  26  26
       16|   16  16  16
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  303  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  304  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  305  31|   31   0  31
       29|    0  29  29
       20|   20  20   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  306  31|   31   0  31
       29|    0  29  29
       22|   22  22   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  307  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  308  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  309  31|   31   0  31
       29|    0  29  29
       22|   22  22   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  310  31|   31   0  31
       29|    0  29  29
       21|   21  21   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  311  31|   31   0  31
       26|    0  26  26
       21|   21  21  21
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  312  31|   31   0  31
       26|    0  26  26
       21|   21  21  21
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  313  31|   31   0  31
       29|    0  29  29
       21|   21  21   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  314  31|   31   0  31
       29|    0  29  29
       20|   20  20   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  315  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  316  31|   31   0  31
       27|    0  27  27
       17|   17  17   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  317  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  318  31|   31   0  31
       28|    0  28  28
       19|   19  19   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  319  31|   31   0  31
       26|    0  26  26
       19|   19  19  19
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  320  31|   31   0  31
       26|    0  26  26
       19|   19  19  19
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  321  31|   31   0  31
       28|    0  28  28
       19|   19  19   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  322  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  323  31|   31   0  31
       27|    0  27  27
       17|   17  17   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  324  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  325  31|   31   0  31
       30|    0  30  30
       23|   23  23   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  326  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  327  31|   31   0  31
       26|    0  26  26
       24|   24  24  24
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  328  31|   31   0  31
       26|    0  26  26
       24|   24  24  24
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  329  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  330  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  331  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  332  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  333  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  334  31|   31   0  31
       30|    0  30  30
       23|   23  23   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  335  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  336  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  337  31|   31   0  31
       26|    0  26  26
       16|   16  16  16
       14|   14  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  338  31|   31   0  31
       26|    0  26  26
       16|   16  16  16
       14|   14  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  339  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  340  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  341  31|   31   0  31
       30|    0  30  30
       23|   23  23   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  342  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  343  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  344  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  345  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       13|   13  13  13
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  346  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       13|   13  13  13
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  347  31|   31   0  31
       26|    0  26  26
       24|   24  24  24
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  348  31|   31   0  31
       26|    0  26  26
       24|   24  24  24
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  349  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  350  31|   31   0  31
       30|    0  30  30
       23|   23  23   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  351  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  352  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  353  31|   31   0  31
       26|    0  26  26
       16|   16  16  16
       15|   15  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  354  31|   31   0  31
       26|    0  26  26
       16|   16  16  16
       15|   15  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  355  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
       15|   15  15  15
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  356  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       15|   15  15  15
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  357  31|   31   0  31
       30|    0  30  30
       23|   23  23   0
       15|   15  15  15
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  358  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       15|   15  15  15
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  359  31|   31   0  31
       26|    0  26  26
       24|   24  24  24
       15|   15  15   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  360  31|   31   0  31
       26|    0  26  26
       24|   24  24  24
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  361  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  362  31|   31   0  31
       30|    0  30  30
       23|   23  23   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  363  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  364  31|   31   0  31
       27|    0  27  27
       17|   17  17   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  365  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  366  31|   31   0  31
       28|    0  28  28
       19|   19  19   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  367  31|   31   0  31
       26|    0  26  26
       19|   19  19  19
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  368  31|   31   0  31
       26|    0  26  26
       19|   19  19  19
        7|    7   7   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  369  31|   31   0  31
       28|    0  28  28
       19|   19  19   0
        7|    7   7   7
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  370  31|   31   0  31
       28|    0  28  28
       18|   18  18   0
        7|    7   7   7
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  371  31|   31   0  31
       26|    0  26  26
       18|   18  18  18
        7|    7   7   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  372  31|   31   0  31
       26|    0  26  26
       18|   18  18  18
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  373  31|   31   0  31
       28|    0  28  28
       18|   18  18   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  374  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  375  31|   31   0  31
       27|    0  27  27
       17|   17  17   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  376  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  377  31|   31   0  31
       26|    0  26   0
       16|   16  16   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  378   6|    0   0
        0|    1   5
       --|   --  --
        2|    1  -1
        1|    0   0

  379   7|    0   0
        0|    1   5
       --|   --  --
        2|    1  -1
        1|    0   0

  380   8|    0   0
        0|    1   3
       --|   --  --
        2|    1  -1
        1|    0   0

  381   9|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  382  10|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  383  11|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  384  12|    0   0
        0|    3   5
       --|   --  --
        2|    1  -1
        1|    0   0

  385  13|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  386  14|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  387  15|    0   0
        0|    4   5
       --|   --  --
        2|    1  -1
        1|    0   0

  388  16|    0   0   0   0   0   0
        0|    6  15  14  11   9   0
        1|    0   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        2|    1   1   1   1   1   0

  389  16|    0   0   0   0   0
        9|    6  15  14  11   9
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        2|    1   1   1   1   1

  390  16|    0   0   0   0   0   0
        0|    6  15  14  11   9   0
        2|    0   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   1   0
        2|    1   1   1   1   1   0

  391  16|    0   0   0   0   0
       11|    6  15  14  11   9
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   1
        2|    1   1   1   1   1

  392  16|    0   0   0   0   0   0
        0|    6  15  14  11   9   0
        3|    0   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   1   0
        2|    1   1   1   1   1   0

  393  16|    0   0   0   0   0
       14|    6  15  14  11   9
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   1   1
        2|    1   1   1   1   1

  394  16|    0   0   0   0   0   0
        0|    6  15  14  11   9   0
        4|    0   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2  -1   1   1   1   0
        2|    1   1   1   1   1   0

  395  16|    0   0   0   0   0
       15|    6  15  14  11   9
        0|    0   0   0   0   0
