Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1534  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1535  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1536  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1537  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1538  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1539  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1540  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1541  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1542  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1543  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1544  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1545  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1546  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1547  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1548  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1549  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1550  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1551  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1552  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1553  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1554  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1555  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1556  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1557  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1558  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1559  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1560  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1561  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1562  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1563  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1564  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1565  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1566  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1567  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1568  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1569  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1570  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1571  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1572  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1573  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1574  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1575  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1576  19|   19   0  19
       17|    0  17   0
       15|   15  15   0
       13|   13  13   0
       11|   11  11   0
        9|    9   9   0
        7|    7   7   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        9|    9   8   9

 1577  20|   20   0  20
       17|    0  17   0
       15|   15  15   0
       13|   13  13   0
       11|   11  11   0
        9|    9   9   0
        7|    7   7   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        9|    9   8   9

 1578  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1579  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1580  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1581  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1582  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1583  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1584  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1585  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1586  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1587  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1588  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1589  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1590  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1591  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1592  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1593  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1594  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1595  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1596  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1597  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1598  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1599  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1600  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1601  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1602  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1603  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1604  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1605  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1606  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1607  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1608  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1609  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1610  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1611  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1612  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1613  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1614  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1615  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1616  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1617  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1618  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1619  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1620  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1621  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1622  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1623  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1624  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1625  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1626  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1627  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1628  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1629  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1630  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1631  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1632  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1633  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1634  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1635  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1636  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

