Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   1   1
        2|    1   1   1   1   1   1   1   1

  231  23|    0   0   0   0   0   0   0   0   0
        0|    9  22  21  19  18  14  13  11   0
        4|    0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   0

  232  23|    0   0   0   0   0   0   0   0
       18|    9  22  21  19  18  14  13  11
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1   1   1
        2|    1   1   1   1   1   1   1   1

  233  23|    0   0   0   0   0   0   0   0   0
        0|    9  22  21  19  18  14  13  11   0
        5|    0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   0

  234  23|    0   0   0   0   0   0   0   0
       19|    9  22  21  19  18  14  13  11
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   1   1   1   1
        2|    1   1   1   1   1   1   1   1

  235  23|    0   0   0   0   0   0   0   0   0
        0|    9  22  21  19  18  14  13  11   0
        6|    0   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   0

  236  23|    0   0   0   0   0   0   0   0
       21|    9  22  21  19  18  14  13  11
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   2   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1

  237  23|    0   0   0   0   0   0   0   0   0
        0|    9  22  21  19  18  14  13  11   0
        7|    0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   0

  238  23|    0   0   0   0   0   0   0   0
       22|    9  22  21  19  18  14  13  11
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2   2   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1

  239  23|    0   0   0   0   0   0   0   0   0
        0|    9  22  21  19  18  14  13  11   0
        8|    0   0   0   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   0

  240  24|    0   0   0   0   0
        0|    9  15  14  10   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  241  24|    0   0   0   0
       10|    9  15  14  10
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  242  24|    0   0   0   0   0
        0|    9  15  14  10   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  243  24|    0   0   0   0
       14|    9  15  14  10
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  244  24|    0   0   0   0   0
        0|    9  15  14  10   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  245  24|    0   0   0   0
       15|    9  15  14  10
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  246  24|    0   0   0   0   0
        0|    9  15  14  10   0
        8|    0   0   0   0   8
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  247  25|    0   0   0   0
        0|   10  12  11   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  248  25|    0   0   0
       11|   10  12  11
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  249  25|    0   0   0   0
        0|   10  12  11   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  250  25|    0   0   0
       12|   10  12  11
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  251  25|    0   0   0   0
        0|   10  12  11   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  252  26|    0   0   0
        0|   12  13   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  253  26|    0   0
       13|   12  13
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  254  26|    0   0   0
        0|   12  13   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  255  27|    0   0   0
        0|   15  16   0
        4|    0   0   4
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  256  27|    0   0
       16|   15  16
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  257  27|    0   0   0
        0|   15  16   0
        8|    0   0   8
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  258  28|    0   0   0   0
        0|   16  20  17   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  259  28|    0   0   0
       17|   16  20  17
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  260  28|    0   0   0   0
        0|   16  20  17   0
        6|    0   0   0   6
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  261  28|    0   0   0
       20|   16  20  17
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  262  28|    0   0   0   0
        0|   16  20  17   0
        8|    0   0   0   8
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  263  29|    0   0   0   0
        0|   17  19  18   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  264  29|    0   0   0
       18|   17  19  18
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  265  29|    0   0   0   0
        0|   17  19  18   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  266  29|    0   0   0
       19|   17  19  18
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  267  29|    0   0   0   0
        0|   17  19  18   0
        6|    0   0   0   6
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  268  30|    0   0   0   0
        0|   20  22  21   0
        6|    0   0   0   6
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  269  30|    0   0   0
       21|   20  22  21
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  270  30|    0   0   0   0
        0|   20  22  21   0
        7|    0   0   0   7
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  271  30|    0   0   0
       22|   20  22  21
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  272  30|    0   0   0   0
        0|   20  22  21   0
        8|    0   0   0   8
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  273  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
        9|    0   0   0   0   0   0   0   0   9
        1|    1   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   0
        3|    2   2   2   2   2   2   2   2   1

  274  31|    0   0   0   0   0   0   0   0
       24|   23  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2   2

  275  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       10|    0   0   0   0   0   0   0  10  10
        1|    1   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   2   1

  276  31|    0   0   0   0   0   0   0   0
       25|   23  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0  10
        1|    1   0   0   0   0   0   1   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2   2

  277  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       11|    0   0   0   0   0   0  11  10  11
        1|    1   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   2   2   1

  278  31|    0   0   0   0   0   0   0   0
       23|   23  30  29  28  27  26  25  24
       11|   11   0   0   0   0   0  11  10
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2   2

  279  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       11|    0   0   0   0   0   0  11  10  11
        2|    2   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   2   2   1

  280  31|    0   0   0   0   0   0   0   0
       25|   23  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0  10
        2|    2   0   0   0   0   0   2   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2   2

  281  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       12|    0   0   0   0   0   0  12  10  12
        2|    2   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   2   2   1

  282  31|    0   0   0   0   0   0   0   0
       26|   23  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0  12  10
        2|    2   0   0   0   0   2   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2   2

  283  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       13|    0   0   0   0   0  13  12  10  13
        2|    2   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   1

  284  31|    0   0   0   0   0   0   0   0
       23|   23  30  29  28  27  26  25  24
       13|   13   0   0   0   0  13  12  10
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2   2

  285  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       13|    0   0   0   0   0  13  12  10  13
        3|    3   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   1

  286  31|    0   0   0   0   0   0   0   0
       26|   23  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0  12  10
        3|    3   0   0   0   0   3   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2   2

  287  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       12|    0   0   0   0   0   0  12  10  12
        3|    3   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   1

  288  31|    0   0   0   0   0   0   0   0
       25|   23  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0  10
        3|    3   0   0   0   0   0   3   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   2   2
        3|    2   2   2   2   2   2   2   2

  289  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       10|    0   0   0   0   0   0   0  10  10
        3|    3   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  290  31|    0   0   0   0   0   0   0   0
       24|   23  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   2
        3|    2   2   2   2   2   2   2   2

  291  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       14|    0   0   0   0   0   0   0  14  14
        3|    3   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  292  31|    0   0   0   0   0   0   0   0
       23|   23  30  29  28  27  26  25  24
       14|   14   0   0   0   0   0   0  14
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   2
        3|    2   2   2   2   2   2   2   2

  293  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       14|    0   0   0   0   0   0   0  14  14
        4|    4   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  294  31|    0   0   0   0   0   0   0   0
       24|   23  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0
        4|    4   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   2
        3|    2   2   2   2   2   2   2   2

  295  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       15|    0   0   0   0   0   0   0  15  15
        4|    4   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  296  31|    0   0   0   0   0   0   0   0
       27|   23  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0  15
        4|    4   0   0   0   4   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1   1   2
        3|    2   2   2   2   2   2   2   2

  297  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       16|    0   0   0   0  16   0   0  15  16
        4|    4   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  298  31|    0   0   0   0   0   0   0   0
       28|   23  30  29  28  27  26  25  24
        0|    0   0   0   0  16   0   0  15
        4|    4   0   0   4   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   1   2
        3|    2   2   2   2   2   2   2   2

  299  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       17|    0   0   0  17  16   0   0  15  17
        4|    4   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  300  31|    0   0   0   0   0   0   0   0
       29|   23  30  29  28  27  26  25  24
        0|    0   0   0  17  16   0   0  15
        4|    4   0   4   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   1   2
        3|    2   2   2   2   2   2   2   2

  301  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       18|    0   0  18  17  16   0   0  15  18
        4|    4   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  302  31|    0   0   0   0   0   0   0   0
       23|   23  30  29  28  27  26  25  24
       18|   18   0  18  17  16   0   0  15
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   1   2
        3|    2   2   2   2   2   2   2   2

  303  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       18|    0   0  18  17  16   0   0  15  18
        5|    5   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  304  31|    0   0   0   0   0   0   0   0
       29|   23  30  29  28  27  26  25  24
        0|    0   0   0  17  16   0   0  15
        5|    5   0   5   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   1   2
        3|    2   2   2   2   2   2   2   2

  305  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       19|    0   0  19  17  16   0   0  15  19
        5|    5   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  306  31|    0   0   0   0   0   0   0   0
       23|   23  30  29  28  27  26  25  24
       19|   19   0  19  17  16   0   0  15
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   1   2
        3|    2   2   2   2   2   2   2   2

  307  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       19|    0   0  19  17  16   0   0  15  19
        6|    6   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  308  31|    0   0   0   0   0   0   0   0
       29|   23  30  29  28  27  26  25  24
        0|    0   0   0  17  16   0   0  15
        6|    6   0   6   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   1   2
        3|    2   2   2   2   2   2   2   2

  309  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       17|    0   0   0  17  16   0   0  15  17
        6|    6   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1   1   2   2   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  310  31|    0   0   0   0   0   0   0   0
       28|   23  30  29  28  27  26  25  24
        0|    0   0   0   0  16   0   0  15
        6|    6   0   0   6   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   1   2   2   1   1   2
        3|    2   2   2   2   2   2   2   2

  311  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       20|    0   0   0  20  16   0   0  15  20
        6|    6   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1   1   2   2   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  312  31|    0   0   0   0   0   0   0   0
       30|   23  30  29  28  27  26  25  24
        0|    0   0   0  20  16   0   0  15
        6|    6   6   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   1   2
        3|    2   2   2   2   2   2   2   2

  313  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       21|    0  21   0  20  16   0   0  15  21
        6|    6   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  314  31|    0   0   0   0   0   0   0   0
       23|   23  30  29  28  27  26  25  24
       21|   21  21   0  20  16   0   0  15
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   1   2
        3|    2   2   2   2   2   2   2   2

  315  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       21|    0  21   0  20  16   0   0  15  21
        7|    7   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  316  31|    0   0   0   0   0   0   0   0
       30|   23  30  29  28  27  26  25  24
        0|    0   0   0  20  16   0   0  15
        7|    7   7   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   1   2
        3|    2   2   2   2   2   2   2   2

  317  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       22|    0  22   0  20  16   0   0  15  22
        7|    7   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  318  31|    0   0   0   0   0   0   0   0
       23|   23  30  29  28  27  26  25  24
       22|   22  22   0  20  16   0   0  15
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   1   2
        3|    2   2   2   2   2   2   2   2

  319  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       22|    0  22   0  20  16   0   0  15  22
        8|    8   0   0   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  320  31|    0   0   0   0   0   0   0   0
       30|   23  30  29  28  27  26  25  24
        0|    0   0   0  20  16   0   0  15
        8|    8   8   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   1   2
        3|    2   2   2   2   2   2   2   2

  321  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       20|    0   0   0  20  16   0   0  15  20
        8|    8   0   0   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  322  31|    0   0   0   0   0   0   0   0
       28|   23  30  29  28  27  26  25  24
        0|    0   0   0   0  16   0   0  15
        8|    8   0   0   8   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   1   1   2
        3|    2   2   2   2   2   2   2   2

  323  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       16|    0   0   0   0  16   0   0  15  16
        8|    8   0   0   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  324  31|    0   0   0   0   0   0   0   0
       27|   23  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0  15
        8|    8   0   0   0   8   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   1   1   2
        3|    2   2   2   2   2   2   2   2

  325  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
       15|    0   0   0   0   0   0   0  15  15
        8|    8   0   0   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   1

  326  31|    0   0   0   0   0   0   0   0
       24|   23  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0
        8|    8   0   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2

  327  31|    0   0   0   0   0   0   0   0   0
        0|   23  30  29  28  27  26  25  24   0
        9|    0   0   0   0   0   0   0   0   9
        8|    8   0   0   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   0
        3|    2   2   2   2   2   2   2   2   1

Number of faces: 327
Difference 1:    54   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    27  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
