Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  228  22|    0   0   0   0
        0|    8  11   9   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  229  23|    0   0   0
        0|    9  10   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  230  23|    0   0
       10|    9  10
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  231  23|    0   0   0
        0|    9  10   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  232  24|    0   0   0
        0|   11  12   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  233  24|    0   0
       12|   11  12
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  234  24|    0   0   0
        0|   11  12   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  235  25|    0   0   0
        0|   13  14   0
        3|    0   0   3
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  236  25|    0   0
       14|   13  14
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  237  25|    0   0   0
        0|   13  14   0
        5|    0   0   5
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  238  26|    0   0   0   0
        0|   14  17  15   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  239  26|    0   0   0
       15|   14  17  15
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  240  26|    0   0   0   0
        0|   14  17  15   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  241  26|    0   0   0
       17|   14  17  15
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  242  26|    0   0   0   0
        0|   14  17  15   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  243  27|    0   0   0
        0|   15  16   0
        3|    0   0   3
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  244  27|    0   0
       16|   15  16
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  245  27|    0   0   0
        0|   15  16   0
        4|    0   0   4
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  246  28|    0   0   0
        0|   17  18   0
        4|    0   0   4
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  247  28|    0   0
       18|   17  18
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  248  28|    0   0   0
        0|   17  18   0
        5|    0   0   5
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  249  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
        6|    0   0   0   0   0   0   0   0   0   0   6
        1|    1   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  250  29|    0   0   0   0   0   0   0   0   0   0
       20|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0   0   0   0   0   0   0   0
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  251  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
        7|    0   0   0   0   0   0   0   0   0   7   7
        1|    1   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  252  29|    0   0   0   0   0   0   0   0   0   0
       21|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0   0   0   0   0   0   0   7
        1|    1   0   0   0   0   0   0   0   1   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  253  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
        8|    0   0   0   0   0   0   0   0   8   7   8
        1|    1   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  254  29|    0   0   0   0   0   0   0   0   0   0
       22|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0   0   0   0   0   0   8   7
        1|    1   0   0   0   0   0   0   1   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  255  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
        9|    0   0   0   0   0   0   0   9   8   7   9
        1|    1   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  256  29|    0   0   0   0   0   0   0   0   0   0
       23|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0   0   0   0   0   9   8   7
        1|    1   0   0   0   0   0   1   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  257  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       10|    0   0   0   0   0   0  10   9   8   7  10
        1|    1   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  258  29|    0   0   0   0   0   0   0   0   0   0
       19|   19  28  27  26  25  24  23  22  21  20
       10|   10   0   0   0   0   0  10   9   8   7
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  259  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       10|    0   0   0   0   0   0  10   9   8   7  10
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  260  29|    0   0   0   0   0   0   0   0   0   0
       23|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0   0   0   0   0   9   8   7
        2|    2   0   0   0   0   0   2   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  261  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
        9|    0   0   0   0   0   0   0   9   8   7   9
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  262  29|    0   0   0   0   0   0   0   0   0   0
       22|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0   0   0   0   0   0   8   7
        2|    2   0   0   0   0   0   0   2   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  263  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       11|    0   0   0   0   0   0   0  11   8   7  11
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  264  29|    0   0   0   0   0   0   0   0   0   0
       24|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0   0   0   0   0  11   8   7
        2|    2   0   0   0   0   2   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  265  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       12|    0   0   0   0   0  12   0  11   8   7  12
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  266  29|    0   0   0   0   0   0   0   0   0   0
       19|   19  28  27  26  25  24  23  22  21  20
       12|   12   0   0   0   0  12   0  11   8   7
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  267  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       12|    0   0   0   0   0  12   0  11   8   7  12
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  268  29|    0   0   0   0   0   0   0   0   0   0
       24|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0   0   0   0   0  11   8   7
        3|    3   0   0   0   0   3   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  269  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       11|    0   0   0   0   0   0   0  11   8   7  11
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  270  29|    0   0   0   0   0   0   0   0   0   0
       22|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0   0   0   0   0   0   8   7
        3|    3   0   0   0   0   0   0   3   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  271  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
        8|    0   0   0   0   0   0   0   0   8   7   8
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  272  29|    0   0   0   0   0   0   0   0   0   0
       21|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0   0   0   0   0   0   0   7
        3|    3   0   0   0   0   0   0   0   3   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  273  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
        7|    0   0   0   0   0   0   0   0   0   7   7
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  274  29|    0   0   0   0   0   0   0   0   0   0
       20|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0   0   0   0   0   0   0   0
        3|    3   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  275  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       13|    0   0   0   0   0   0   0   0   0  13  13
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  276  29|    0   0   0   0   0   0   0   0   0   0
       25|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0   0   0   0   0   0   0  13
        3|    3   0   0   0   3   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  277  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       14|    0   0   0   0  14   0   0   0   0  13  14
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  278  29|    0   0   0   0   0   0   0   0   0   0
       26|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0   0  14   0   0   0   0  13
        3|    3   0   0   3   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  279  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       15|    0   0   0  15  14   0   0   0   0  13  15
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  280  29|    0   0   0   0   0   0   0   0   0   0
       27|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0  15  14   0   0   0   0  13
        3|    3   0   3   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  281  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       16|    0   0  16  15  14   0   0   0   0  13  16
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  282  29|    0   0   0   0   0   0   0   0   0   0
       19|   19  28  27  26  25  24  23  22  21  20
       16|   16   0  16  15  14   0   0   0   0  13
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  283  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       16|    0   0  16  15  14   0   0   0   0  13  16
        4|    4   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  284  29|    0   0   0   0   0   0   0   0   0   0
       27|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0  15  14   0   0   0   0  13
        4|    4   0   4   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  285  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       15|    0   0   0  15  14   0   0   0   0  13  15
        4|    4   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   1   2   2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  286  29|    0   0   0   0   0   0   0   0   0   0
       26|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0   0  14   0   0   0   0  13
        4|    4   0   0   4   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   1   2   2   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  287  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       17|    0   0   0  17  14   0   0   0   0  13  17
        4|    4   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   1   2   2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  288  29|    0   0   0   0   0   0   0   0   0   0
       28|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0  17  14   0   0   0   0  13
        4|    4   4   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  289  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       18|    0  18   0  17  14   0   0   0   0  13  18
        4|    4   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  290  29|    0   0   0   0   0   0   0   0   0   0
       19|   19  28  27  26  25  24  23  22  21  20
       18|   18  18   0  17  14   0   0   0   0  13
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  291  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       18|    0  18   0  17  14   0   0   0   0  13  18
        5|    5   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  292  29|    0   0   0   0   0   0   0   0   0   0
       28|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0  17  14   0   0   0   0  13
        5|    5   5   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  293  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       17|    0   0   0  17  14   0   0   0   0  13  17
        5|    5   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  294  29|    0   0   0   0   0   0   0   0   0   0
       26|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0   0  14   0   0   0   0  13
        5|    5   0   0   5   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  295  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       14|    0   0   0   0  14   0   0   0   0  13  14
        5|    5   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  296  29|    0   0   0   0   0   0   0   0   0   0
       25|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0   0   0   0   0   0   0  13
        5|    5   0   0   0   5   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  297  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
       13|    0   0   0   0   0   0   0   0   0  13  13
        5|    5   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  298  29|    0   0   0   0   0   0   0   0   0   0
       20|   19  28  27  26  25  24  23  22  21  20
        0|    0   0   0   0   0   0   0   0   0   0
        5|    5   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  299  29|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  28  27  26  25  24  23  22  21  20   0
        6|    0   0   0   0   0   0   0   0   0   0   6
        5|    5   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   1   0
        3|    2   2   2   2   2   2   2   2   2   2   1

Number of faces: 299
Difference 1:    50   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    25  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
