Number of flags: 352
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
   25   26   26   31   31   25
    5    5    8    8    9    9

Correct walk!
Inverse: 0
Top edges and ratio:     3  0.50

Number of flags: 10
    1    2    3    4    5    6    7    8    9   10
    1    0    1    0    1    0    1    0    1    0
    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --
   52   52   52   52   52   52   52   52   52   52
   25   28   28   29   29   30   30   31   31   25
    5    5    6    6    7    7    8    8    9    9

Correct walk!
Inverse: 0
Top edges and ratio:     5  0.50

Number of flags: 6
    1    2    3    4    5    6
    1    0    1    0    1    0
    1   -1    1   -1    1   -1
   --   --   --   --   --   --
   51   51   51   51   51   51
   23   24   24   25   25   23
    4    4    5    5    9    9

Correct walk!
Inverse: 0
Top edges and ratio:     3  0.50

Number of flags: 8
    1    2    3    4    5    6    7    8
    1    0    1    0    1    0    1    0
    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --
   50   50   50   50   50   50   50   50
   22   23   23   32   32   33   33   22
    4    4    9    9   10   10   14   14

Correct walk!
Inverse: 0
Top edges and ratio:     4  0.50

Number of flags: 10
    1    2    3    4    5    6    7    8    9   10
    1    0    1    0    1    0    1    0    1    0
    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --
   49   49   49   49   49   49   49   49   49   49
   22   24   24   25   25   32   32   33   33   22
    4    4    5    5    9    9   10   10   14   14

Correct walk!
Inverse: 0
Top edges and ratio:     5  0.50

Number of flags: 22
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22
    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48
   22   24   24   28   28   29   29   30   30   31   31   32   32   35   35   36   36   38   38   39   39   22
    4    4    5    5    6    6    7    7    8    8    9    9   10   10   11   11   12   12   13   13   14   14

Correct walk!
Inverse: 0
Top edges and ratio:    11  0.50

Number of flags: 6
    1    2    3    4    5    6
    1    0    1    0    1    0
    1   -1    1   -1    1   -1
   --   --   --   --   --   --
   47   47   47   47   47   47
   19   20   20   21   21   19
    2    2    3    3    4    4

Correct walk!
Inverse: 0
Top edges and ratio:     3  0.50

Number of flags: 6
    1    2    3    4    5    6
    1    0    1    0    1    0
    1   -1    1   -1    1   -1
   --   --   --   --   --   --
   46   46   46   46   46   46
   17   18   18   19   19   17
    1    1    2    2    4    4

Correct walk!
Inverse: 0
Top edges and ratio:     3  0.50

Number of flags: 8
    1    2    3    4    5    6    7    8
    1    0    1    0    1    0    1    0
    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --
   45   45   45   45   45   45   45   45
   17   18   18   20   20   21   21   17
    1    1    2    2    3    3    4    4

Correct walk!
Inverse: 0
Top edges and ratio:     4  0.50

Number of flags: 6
    1    2    3    4    5    6
    1    0    1    0    1    0
    1   -1    1   -1    1   -1
   --   --   --   --   --   --
   44   44   44   44   44   44
   16   17   17   22   22   16
    1    1    4    4   14   14

Correct walk!
Inverse: 0
Top edges and ratio:     3  0.50

Number of flags: 4
    1    2    3    4
    1    0    1    0
    1   -1    1   -1
   --   --   --   --
   43   43   43   43
   15   16   16   15
    1    1   14   14

Correct walk!
Inverse: 0
Top edges and ratio:     2  0.50

Number of flags: 6
    1    2    3    4    5    6
    1    0    1    0    1    0
    1   -1    1   -1    1   -1
   --   --   --   --   --   --
   42   42   42   42   42   42
   15   17   17   22   22   15
    1    1    4    4   14   14

Correct walk!
Inverse: 0
Top edges and ratio:     3  0.50

Number of flags: 10
    1    2    3    4    5    6    7    8    9   10
    1    0    1    0    1    0    1    0    1    0
    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --
   41   41   41   41   41   41   41   41   41   41
   15   18   18   20   20   21   21   22   22   15
    1    1    2    2    3    3    4    4   14   14

Correct walk!
Inverse: 0
Top edges and ratio:     5  0.50

Number of flags: 28
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28
    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40
   15   18   18   20   20   21   21   24   24   28   28   29   29   30   30   31   31   32   32   35   35   36   36   38   38   39   39   15
    1    1    2    2    3    3    4    4    5    5    6    6    7    7    8    8    9    9   10   10   11   11   12   12   13   13   14   14

Correct walk!
Inverse: 0
Top edges and ratio:    14  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   39   39
   13   14

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   38   38
   12   13

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   37   37
   12   14

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   36   36
   11   12

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   35   35
   10   11

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   34   34
   10   12

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   33   33
   10   14

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   32   32
    9   10

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   31   31
    8    9

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   30   30
    7    8

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   29   29
    6    7

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   28   28
    5    6

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   27   27
    5    7

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   26   26
    5    8

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   25   25
    5    9

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   24   24
    4    5

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   23   23
    4    9

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   22   22
    4   14

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   21   21
    3    4

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   20   20
    2    3

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   19   19
    2    4

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   18   18
    1    2

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   17   17
    1    4

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   16   16
    1   14

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
   15   15
    1   14

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 1
    1
    0
    1
   --
   14

Correct walk!

Number of flags: 1
    1
    0
    1
   --
   13

Correct walk!

Number of flags: 1
    1
    0
    1
   --
   12

Correct walk!

Number of flags: 1
    1
    0
    1
   --
   11

Correct walk!

Number of flags: 1
    1
    0
    1
   --
   10

Correct walk!

Number of flags: 1
    1
    0
    1
   --
    9

Correct walk!

Number of flags: 1
    1
    0
    1
   --
    8

Correct walk!

Number of flags: 1
    1
    0
    1
   --
    7

Correct walk!

Number of flags: 1
    1
    0
    1
   --
    6

Correct walk!

Number of flags: 1
    1
    0
    1
   --
    5

Correct walk!

Number of flags: 1
    1
    0
    1
   --
    4

Correct walk!

Number of flags: 1
    1
    0
    1
   --
    3

Correct walk!

Number of flags: 1
    1
    0
    1
   --
    2

Correct walk!

Number of flags: 1
    1
    0
    1
   --
    1

Correct walk!

Top raw - flag number
Top-1 raw - level of change between flags
Top-2 raw - sign of the flag
Remaining raws - the flag
