Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       20|   10  22  21  20  19  16  15  12  11
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1

  223  23|    0   0   0   0   0   0   0   0   0   0
        0|   10  22  21  20  19  16  15  12  11   0
        7|    0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   0

  224  23|    0   0   0   0   0   0   0   0   0
       21|   10  22  21  20  19  16  15  12  11
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1   2   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1

  225  23|    0   0   0   0   0   0   0   0   0   0
        0|   10  22  21  20  19  16  15  12  11   0
        8|    0   0   0   0   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   0

  226  23|    0   0   0   0   0   0   0   0   0
       22|   10  22  21  20  19  16  15  12  11
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1

  227  23|    0   0   0   0   0   0   0   0   0   0
        0|   10  22  21  20  19  16  15  12  11   0
        9|    0   0   0   0   0   0   0   0   0   9
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   0

  228  24|    0   0   0   0   0   0   0   0
        0|   10  22  21  17  13  12  11   0
        1|    0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   0
        2|    1   1   1   1   1   1   1   0

  229  24|    0   0   0   0   0   0   0
       11|   10  22  21  17  13  12  11
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2
        2|    1   1   1   1   1   1   1

  230  24|    0   0   0   0   0   0   0   0
        0|   10  22  21  17  13  12  11   0
        2|    0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   1   0
        2|    1   1   1   1   1   1   1   0

  231  24|    0   0   0   0   0   0   0
       12|   10  22  21  17  13  12  11
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   1
        2|    1   1   1   1   1   1   1

  232  24|    0   0   0   0   0   0   0   0
        0|   10  22  21  17  13  12  11   0
        3|    0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   0
        2|    1   1   1   1   1   1   1   0

  233  24|    0   0   0   0   0   0   0
       13|   10  22  21  17  13  12  11
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1   1
        2|    1   1   1   1   1   1   1

  234  24|    0   0   0   0   0   0   0   0
        0|   10  22  21  17  13  12  11   0
        5|    0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   1   1   1   0
        2|    1   1   1   1   1   1   1   0

  235  24|    0   0   0   0   0   0   0
       17|   10  22  21  17  13  12  11
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   1   1   1
        2|    1   1   1   1   1   1   1

  236  24|    0   0   0   0   0   0   0   0
        0|   10  22  21  17  13  12  11   0
        7|    0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   0

  237  24|    0   0   0   0   0   0   0
       21|   10  22  21  17  13  12  11
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   1   1   1   1
        2|    1   1   1   1   1   1   1

  238  24|    0   0   0   0   0   0   0   0
        0|   10  22  21  17  13  12  11   0
        8|    0   0   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   0

  239  24|    0   0   0   0   0   0   0
       22|   10  22  21  17  13  12  11
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   1   1   1   1   1
        2|    1   1   1   1   1   1   1

  240  24|    0   0   0   0   0   0   0   0
        0|   10  22  21  17  13  12  11   0
        9|    0   0   0   0   0   0   0   9
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   0

  241  25|    0   0   0
        0|   13  14   0
        3|    0   0   3
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  242  25|    0   0
       14|   13  14
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  243  25|    0   0   0
        0|   13  14   0
        5|    0   0   5
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  244  26|    0   0   0   0
        0|   14  16  15   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  245  26|    0   0   0
       15|   14  16  15
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  246  26|    0   0   0   0
        0|   14  16  15   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  247  26|    0   0   0
       16|   14  16  15
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  248  26|    0   0   0   0
        0|   14  16  15   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  249  27|    0   0   0
        0|   17  18   0
        5|    0   0   5
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  250  27|    0   0
       18|   17  18
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  251  27|    0   0   0
        0|   17  18   0
        7|    0   0   7
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  252  28|    0   0   0   0
        0|   18  20  19   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  253  28|    0   0   0
       19|   18  20  19
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  254  28|    0   0   0   0
        0|   18  20  19   0
        6|    0   0   0   6
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  255  28|    0   0   0
       20|   18  20  19
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  256  28|    0   0   0   0
        0|   18  20  19   0
        7|    0   0   0   7
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  257  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       10|    0   0   0   0   0   0  10
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   0
        3|    2   2   2   2   2   2   1

  258  29|    0   0   0   0   0   0
       24|   23  28  27  26  25  24
        0|    0   0   0   0   0   0
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2

  259  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       11|    0   0   0   0   0  11  11
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   1

  260  29|    0   0   0   0   0   0
       23|   23  28  27  26  25  24
       11|   11   0   0   0   0  11
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2

  261  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       11|    0   0   0   0   0  11  11
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   1

  262  29|    0   0   0   0   0   0
       24|   23  28  27  26  25  24
        0|    0   0   0   0   0   0
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2

  263  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       12|    0   0   0   0   0  12  12
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   1

  264  29|    0   0   0   0   0   0
       23|   23  28  27  26  25  24
       12|   12   0   0   0   0  12
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2

  265  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       12|    0   0   0   0   0  12  12
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   1

  266  29|    0   0   0   0   0   0
       24|   23  28  27  26  25  24
        0|    0   0   0   0   0   0
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2

  267  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       13|    0   0   0   0   0  13  13
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   1

  268  29|    0   0   0   0   0   0
       25|   23  28  27  26  25  24
        0|    0   0   0   0   0  13
        3|    3   0   0   0   3   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        3|    2   2   2   2   2   2

  269  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       14|    0   0   0   0  14  13  14
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   1

  270  29|    0   0   0   0   0   0
       26|   23  28  27  26  25  24
        0|    0   0   0   0  14  13
        3|    3   0   0   3   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        3|    2   2   2   2   2   2

  271  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       15|    0   0   0  15  14  13  15
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   1

  272  29|    0   0   0   0   0   0
       23|   23  28  27  26  25  24
       15|   15   0   0  15  14  13
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        3|    2   2   2   2   2   2

  273  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       15|    0   0   0  15  14  13  15
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   1

  274  29|    0   0   0   0   0   0
       26|   23  28  27  26  25  24
        0|    0   0   0   0  14  13
        4|    4   0   0   4   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        3|    2   2   2   2   2   2

  275  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       16|    0   0   0  16  14  13  16
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   1

  276  29|    0   0   0   0   0   0
       23|   23  28  27  26  25  24
       16|   16   0   0  16  14  13
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        3|    2   2   2   2   2   2

  277  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       16|    0   0   0  16  14  13  16
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   1

  278  29|    0   0   0   0   0   0
       26|   23  28  27  26  25  24
        0|    0   0   0   0  14  13
        5|    5   0   0   5   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        3|    2   2   2   2   2   2

  279  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       14|    0   0   0   0  14  13  14
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   1   2   2   0
        3|    2   2   2   2   2   2   1

  280  29|    0   0   0   0   0   0
       25|   23  28  27  26  25  24
        0|    0   0   0   0   0  13
        5|    5   0   0   0   5   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   2   2
        3|    2   2   2   2   2   2

  281  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       13|    0   0   0   0   0  13  13
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   2   0
        3|    2   2   2   2   2   2   1

  282  29|    0   0   0   0   0   0
       24|   23  28  27  26  25  24
        0|    0   0   0   0   0   0
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   1   2
        3|    2   2   2   2   2   2

  283  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       17|    0   0   0   0   0  17  17
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   2   0
        3|    2   2   2   2   2   2   1

  284  29|    0   0   0   0   0   0
       27|   23  28  27  26  25  24
        0|    0   0   0   0   0  17
        5|    5   0   5   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1   2   1   1   2
        3|    2   2   2   2   2   2

  285  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       18|    0   0  18   0   0  17  18
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   1   1   2   0
        3|    2   2   2   2   2   2   1

  286  29|    0   0   0   0   0   0
       28|   23  28  27  26  25  24
        0|    0   0  18   0   0  17
        5|    5   5   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   1   1   2
        3|    2   2   2   2   2   2

  287  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       19|    0  19  18   0   0  17  19
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   0
        3|    2   2   2   2   2   2   1

  288  29|    0   0   0   0   0   0
       23|   23  28  27  26  25  24
       19|   19  19  18   0   0  17
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   1   1   2
        3|    2   2   2   2   2   2

  289  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       19|    0  19  18   0   0  17  19
        6|    6   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   0
        3|    2   2   2   2   2   2   1

  290  29|    0   0   0   0   0   0
       28|   23  28  27  26  25  24
        0|    0   0  18   0   0  17
        6|    6   6   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   1   1   2
        3|    2   2   2   2   2   2

  291  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       20|    0  20  18   0   0  17  20
        6|    6   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   0
        3|    2   2   2   2   2   2   1

  292  29|    0   0   0   0   0   0
       23|   23  28  27  26  25  24
       20|   20  20  18   0   0  17
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   1   1   2
        3|    2   2   2   2   2   2

  293  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       20|    0  20  18   0   0  17  20
        7|    7   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   0
        3|    2   2   2   2   2   2   1

  294  29|    0   0   0   0   0   0
       28|   23  28  27  26  25  24
        0|    0   0  18   0   0  17
        7|    7   7   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   1   1   2
        3|    2   2   2   2   2   2

  295  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       18|    0   0  18   0   0  17  18
        7|    7   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --
        2|    2   1   2   1   1   2   0
        3|    2   2   2   2   2   2   1

  296  29|    0   0   0   0   0   0
       27|   23  28  27  26  25  24
        0|    0   0   0   0   0  17
        7|    7   0   7   0   0   0
       --|   --  --  --  --  --  --
        2|    2   1   2   1   1   2
        3|    2   2   2   2   2   2

  297  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       17|    0   0   0   0   0  17  17
        7|    7   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   1

  298  29|    0   0   0   0   0   0
       24|   23  28  27  26  25  24
        0|    0   0   0   0   0   0
        7|    7   0   0   0   0   7
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        3|    2   2   2   2   2   2

  299  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       21|    0   0   0   0   0  21  21
        7|    7   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   1

  300  29|    0   0   0   0   0   0
       23|   23  28  27  26  25  24
       21|   21   0   0   0   0  21
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        3|    2   2   2   2   2   2

  301  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       21|    0   0   0   0   0  21  21
        8|    8   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   1

  302  29|    0   0   0   0   0   0
       24|   23  28  27  26  25  24
        0|    0   0   0   0   0   0
        8|    8   0   0   0   0   8
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        3|    2   2   2   2   2   2

  303  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       22|    0   0   0   0   0  22  22
        8|    8   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   1

  304  29|    0   0   0   0   0   0
       23|   23  28  27  26  25  24
       22|   22   0   0   0   0  22
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        3|    2   2   2   2   2   2

  305  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       22|    0   0   0   0   0  22  22
        9|    9   0   0   0   0   0   9
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   1

  306  29|    0   0   0   0   0   0
       24|   23  28  27  26  25  24
        0|    0   0   0   0   0   0
        9|    9   0   0   0   0   9
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        3|    2   2   2   2   2   2

  307  29|    0   0   0   0   0   0   0
        0|   23  28  27  26  25  24   0
       10|    0   0   0   0   0   0  10
        9|    9   0   0   0   0   0   9
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   0
        3|    2   2   2   2   2   2   1

Number of faces: 307
Difference 1:    50   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    25  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
