Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       10|   10  10  10
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  204  21|   21   0  21
       17|    0  17  17
       10|   10  10  10
        9|    9   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  205  21|   21   0  21
       18|    0  18  18
       10|   10  10   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  206  21|   21   0  21
       18|    0  18  18
       14|   14  14   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  207  21|   21   0  21
       20|    0  20  20
       14|   14  14   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  208  21|   21   0  21
       20|    0  20  20
       15|   15  15   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  209  21|   21   0  21
       17|    0  17  17
       15|   15  15  15
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  210  21|   21   0  21
       17|    0  17  17
       15|   15  15  15
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  211  21|   21   0  21
       20|    0  20  20
       15|   15  15   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  212  21|   21   0  21
       20|    0  20  20
       14|   14  14   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  213  21|   21   0  21
       18|    0  18  18
       14|   14  14   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  214  21|   21   0  21
       18|    0  18  18
       11|   11  11   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  215  21|   21   0  21
       19|    0  19  19
       11|   11  11   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  216  21|   21   0  21
       19|    0  19  19
       13|   13  13   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  217  21|   21   0  21
       17|    0  17  17
       13|   13  13  13
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  218  21|   21   0  21
       17|    0  17  17
       13|   13  13  13
        5|    5   5   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  219  21|   21   0  21
       19|    0  19  19
       13|   13  13   0
        5|    5   5   5
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  220  21|   21   0  21
       19|    0  19  19
       12|   12  12   0
        5|    5   5   5
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  221  21|   21   0  21
       17|    0  17  17
       12|   12  12  12
        5|    5   5   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  222  21|   21   0  21
       17|    0  17  17
       12|   12  12  12
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  223  21|   21   0  21
       19|    0  19  19
       12|   12  12   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  224  21|   21   0  21
       19|    0  19  19
       11|   11  11   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  225  21|   21   0  21
       18|    0  18  18
       11|   11  11   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  226  21|   21   0  21
       18|    0  18  18
       10|   10  10   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  227  21|   21   0  21
       17|    0  17   0
       10|   10  10   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  228   4|    0   0
        0|    1   3
       --|   --  --
        2|    1  -1
        1|    0   0

  229   5|    0   0
        0|    1   3
       --|   --  --
        2|    1  -1
        1|    0   0

  230   6|    0   0
        0|    1   3
       --|   --  --
        2|    1  -1
        1|    0   0

  231   7|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  232   8|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  233   9|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  234  10|    0   0   0   0
        0|    4   9   8   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  235  10|    0   0   0
        8|    4   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  236  10|    0   0   0   0
        0|    4   9   8   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  237  10|    0   0   0
        9|    4   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  238  10|    0   0   0   0
        0|    4   9   8   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  239  11|    0   0   0
        0|    4   6   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  240  11|    0   0
        6|    4   6
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  241  11|    0   0   0
        0|    4   6   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  242  12|    0   0   0
        0|    4   5   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  243  12|    0   0
        5|    4   5
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  244  12|    0   0   0
        0|    4   5   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  245  13|    0   0   0
        0|    5   6   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  246  13|    0   0
        6|    5   6
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  247  13|    0   0   0
        0|    5   6   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  248  14|    0   0   0   0
        0|    6   9   8   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  249  14|    0   0   0
        8|    6   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  250  14|    0   0   0   0
        0|    6   9   8   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  251  14|    0   0   0
        9|    6   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  252  14|    0   0   0   0
        0|    6   9   8   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  253  15|    0   0   0   0
        0|    6   9   7   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  254  15|    0   0   0
        7|    6   9   7
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  255  15|    0   0   0   0
        0|    6   9   7   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  256  15|    0   0   0
        9|    6   9   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  257  15|    0   0   0   0
        0|    6   9   7   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  258  16|    0   0   0
        0|    7   8   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  259  16|    0   0
        8|    7   8
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  260  16|    0   0   0
        0|    7   8   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  261  17|    0   0   0   0   0   0
        0|   10  16  15  13  12   0
        4|    0   0   0   0   0   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        3|    2   2   2   2   2   1

  262  17|    0   0   0   0   0
       12|   10  16  15  13  12
        0|    0   0   0   0   0
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

  263  17|    0   0   0   0   0   0
        0|   10  16  15  13  12   0
        5|    0   0   0   0   5   5
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

  264  17|    0   0   0   0   0
       13|   10  16  15  13  12
        0|    0   0   0   0   5
        1|    1   0   0   1   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        3|    2   2   2   2   2

  265  17|    0   0   0   0   0   0
        0|   10  16  15  13  12   0
        6|    0   0   0   6   5   6
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        3|    2   2   2   2   2   1

  266  17|    0   0   0   0   0
       15|   10  16  15  13  12
        0|    0   0   0   6   5
        1|    1   0   1   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        3|    2   2   2   2   2

  267  17|    0   0   0   0   0   0
        0|   10  16  15  13  12   0
        7|    0   0   7   6   5   7
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        3|    2   2   2   2   2   1

  268  17|    0   0   0   0   0
       16|   10  16  15  13  12
        0|    0   0   7   6   5
        1|    1   1   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

  269  17|    0   0   0   0   0   0
        0|   10  16  15  13  12   0
        8|    0   8   7   6   5   8
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        3|    2   2   2   2   2   1

  270  17|    0   0   0   0   0
       10|   10  16  15  13  12
        8|    8   8   7   6   5
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

  271  17|    0   0   0   0   0   0
        0|   10  16  15  13  12   0
        8|    0   8   7   6   5   8
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        3|    2   2   2   2   2   1

  272  17|    0   0   0   0   0
       16|   10  16  15  13  12
        0|    0   0   7   6   5
        2|    2   2   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

  273  17|    0   0   0   0   0   0
        0|   10  16  15  13  12   0
        7|    0   0   7   6   5   7
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        3|    2   2   2   2   2   1

  274  17|    0   0   0   0   0
       15|   10  16  15  13  12
        0|    0   0   0   6   5
        2|    2   0   2   0   0
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        3|    2   2   2   2   2

  275  17|    0   0   0   0   0   0
        0|   10  16  15  13  12   0
        9|    0   0   9   6   5   9
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        3|    2   2   2   2   2   1

  276  17|    0   0   0   0   0
       10|   10  16  15  13  12
        9|    9   0   9   6   5
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        3|    2   2   2   2   2

  277  17|    0   0   0   0   0   0
        0|   10  16  15  13  12   0
        9|    0   0   9   6   5   9
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        3|    2   2   2   2   2   1

  278  17|    0   0   0   0   0
       15|   10  16  15  13  12
        0|    0   0   0   6   5
        3|    3   0   3   0   0
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        3|    2   2   2   2   2

  279  17|    0   0   0   0   0   0
        0|   10  16  15  13  12   0
        6|    0   0   0   6   5   6
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        3|    2   2   2   2   2   1

  280  17|    0   0   0   0   0
       13|   10  16  15  13  12
        0|    0   0   0   0   5
        3|    3   0   0   3   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

  281  17|    0   0   0   0   0   0
        0|   10  16  15  13  12   0
        5|    0   0   0   0   5   5
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        3|    2   2   2   2   2   1

  282  17|    0   0   0   0   0
       12|   10  16  15  13  12
        0|    0   0   0   0   0
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        3|    2   2   2   2   2

  283  17|    0   0   0   0   0   0
        0|   10  16  15  13  12   0
        4|    0   0   0   0   0   4
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        3|    2   2   2   2   2   1

  284  18|    0   0   0   0
        0|   10  14  11   0
        4|    0   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  285  18|    0   0   0
       11|   10  14  11
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  286  18|    0   0   0   0
        0|   10  14  11   0
        6|    0   0   6   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  287  18|    0   0   0
       14|   10  14  11
        0|    0   0   6
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  288  18|    0   0   0   0
        0|   10  14  11   0
        8|    0   8   6   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  289  18|    0   0   0
       10|   10  14  11
        8|    8   8   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  290  18|    0   0   0   0
        0|   10  14  11   0
        8|    0   8   6   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  291  18|    0   0   0
       14|   10  14  11
        0|    0   0   6
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  292  18|    0   0   0   0
        0|   10  14  11   0
        9|    0   9   6   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  293  18|    0   0   0
       10|   10  14  11
        9|    9   9   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  294  18|    0   0   0   0
        0|   10  14  11   0
        9|    0   9   6   9
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  295  18|    0   0   0
       14|   10  14  11
        0|    0   0   6
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  296  18|    0   0   0   0
        0|   10  14  11   0
        6|    0   0   6   6
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  297  18|    0   0   0
       11|   10  14  11
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  298  18|    0   0   0   0
        0|   10  14  11   0
        4|    0   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  299  19|    0   0   0   0
        0|   11  13  12   0
        4|    0   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  300  19|    0   0   0
       12|   11  13  12
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  301  19|    0   0   0   0
        0|   11  13  12   0
        5|    0   0   5   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  302  19|    0   0   0
       13|   11  13  12
        0|    0   0   5
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  303  19|    0   0   0   0
        0|   11  13  12   0
        6|    0   6   5   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  304  19|    0   0   0
       11|   11  13  12
        6|    6   6   5
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  305  19|    0   0   0   0
        0|   11  13  12   0
        6|    0   6   5   6
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  306  19|    0   0   0
       13|   11  13  12
        0|    0   0   5
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  307  19|    0   0   0   0
        0|   11  13  12   0
        5|    0   0   5   5
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  308  19|    0   0   0
       12|   11  13  12
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  309  19|    0   0   0   0
        0|   11  13  12   0
        4|    0   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  310  20|    0   0   0   0
        0|   14  16  15   0
        6|    0   0   0   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  311  20|    0   0   0
       15|   14  16  15
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  312  20|    0   0   0   0
        0|   14  16  15   0
        7|    0   0   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  313  20|    0   0   0
       16|   14  16  15
        0|    0   0   7
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  314  20|    0   0   0   0
        0|   14  16  15   0
        8|    0   8   7   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  315  20|    0   0   0
       14|   14  16  15
        8|    8   8   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  316  20|    0   0   0   0
        0|   14  16  15   0
        8|    0   8   7   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  317  20|    0   0   0
       16|   14  16  15
        0|    0   0   7
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  318  20|    0   0   0   0
        0|   14  16  15   0
        7|    0   0   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  319  20|    0   0   0
       15|   14  16  15
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  320  20|    0   0   0   0
        0|   14  16  15   0
        9|    0   0   9   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  321  20|    0   0   0
       14|   14  16  15
        9|    9   0   9
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  322  20|    0   0   0   0
        0|   14  16  15   0
        9|    0   0   9   9
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  323  20|    0   0   0
       15|   14  16  15
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  324  20|    0   0   0   0
        0|   14  16  15   0
        6|    0   0   0   6
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  325  21|    0   0   0   0   0
        0|   17  20  19  18   0
       10|    0   0   0   0  10
        4|    4   0   0   0   4
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        4|    3   3   3   3   2

  326  21|    0   0   0   0
       18|   17  20  19  18
        0|    0   0   0   0
        4|    4   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        4|    3   3   3   3

  327  21|    0   0   0   0   0
        0|   17  20  19  18   0
       11|    0   0   0  11  11
        4|    4   0   0   0   4
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        4|    3   3   3   3   2

  328  21|    0   0   0   0
       19|   17  20  19  18
        0|    0   0   0  11
        4|    4   0   4   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  329  21|    0   0   0   0   0
        0|   17  20  19  18   0
       12|    0   0  12  11  12
        4|    4   0   0   0   4
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  330  21|    0   0   0   0
       17|   17  20  19  18
       12|   12   0  12  11
        0|    0   0   0   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  331  21|    0   0   0   0   0
        0|   17  20  19  18   0
       12|    0   0  12  11  12
        5|    5   0   0   0   5
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  332  21|    0   0   0   0
       19|   17  20  19  18
        0|    0   0   0  11
        5|    5   0   5   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  333  21|    0   0   0   0   0
        0|   17  20  19  18   0
       13|    0   0  13  11  13
        5|    5   0   0   0   5
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  334  21|    0   0   0   0
       17|   17  20  19  18
       13|   13   0  13  11
        0|    0   0   0   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  335  21|    0   0   0   0   0
        0|   17  20  19  18   0
       13|    0   0  13  11  13
        6|    6   0   0   0   6
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  336  21|    0   0   0   0
       19|   17  20  19  18
        0|    0   0   0  11
        6|    6   0   6   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  337  21|    0   0   0   0   0
        0|   17  20  19  18   0
       11|    0   0  11  11  11
        6|    6   0   6   0   6
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  338  21|    0   0   0   0
       18|   17  20  19  18
        0|    0   0  11   0
        6|    6   0   6   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  339  21|    0   0   0   0   0
        0|   17  20  19  18   0
       14|    0   0  11  14  14
        6|    6   0   6   0   6
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  340  21|    0   0   0   0
       20|   17  20  19  18
        0|    0   0  11  14
        6|    6   6   6   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  341  21|    0   0   0   0   0
        0|   17  20  19  18   0
       15|    0  15  11  14  15
        6|    6   0   6   0   6
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  342  21|    0   0   0   0
       17|   17  20  19  18
       15|   15  15  11  14
        0|    0   0   6   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  343  21|    0   0   0   0   0
        0|   17  20  19  18   0
       15|    0  15  11  14  15
        7|    7   0   6   0   7
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  344  21|    0   0   0   0
       20|   17  20  19  18
        0|    0   0  11  14
        7|    7   7   6   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  345  21|    0   0   0   0   0
        0|   17  20  19  18   0
       16|    0  16  11  14  16
        7|    7   0   6   0   7
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  346  21|    0   0   0   0
       17|   17  20  19  18
       16|   16  16  11  14
        0|    0   0   6   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  347  21|    0   0   0   0   0
        0|   17  20  19  18   0
       16|    0  16  11  14  16
        8|    8   0   6   0   8
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  348  21|    0   0   0   0
       20|   17  20  19  18
        0|    0   0  11  14
        8|    8   8   6   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  349  21|    0   0   0   0   0
        0|   17  20  19  18   0
       14|    0  14  11  14  14
        8|    8   8   6   0   8
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  350  21|    0   0   0   0
       18|   17  20  19  18
        0|    0  14  11   0
        8|    8   8   6   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  351  21|    0   0   0   0   0
        0|   17  20  19  18   0
       10|    0  14  11  10  10
        8|    8   8   6   8   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  352  21|    0   0   0   0
       17|   17  20  19  18
       10|   10  14  11  10
        8|    8   8   6   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  353  21|    0   0   0   0   0
        0|   17  20  19  18   0
       10|    0  14  11  10  10
        8|    8   8   6   8   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  354  21|    0   0   0   0
       18|   17  20  19  18
        0|    0  14  11   0
        8|    8   8   6   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  355  21|    0   0   0   0   0
        0|   17  20  19  18   0
       14|    0  14  11  14  14
        8|    8   8   6   0   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  356  21|    0   0   0   0
       20|   17  20  19  18
        0|    0   0  11  14
        8|    8   8   6   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  357  21|    0   0   0   0   0
        0|   17  20  19  18   0
       16|    0  16  11  14  16
        8|    8   0   6   0   8
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  358  21|    0   0   0   0
       17|   17  20  19  18
       16|   16  16  11  14
        0|    0   0   6   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  359  21|    0   0   0   0   0
        0|   17  20  19  18   0
       16|    0  16  11  14  16
        7|    7   0   6   0   7
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  360  21|    0   0   0   0
       20|   17  20  19  18
        0|    0   0  11  14
        7|    7   7   6   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  361  21|    0   0   0   0   0
        0|   17  20  19  18   0
       15|    0  15  11  14  15
        7|    7   0   6   0   7
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

