Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  540  38|   38   0  38
       30|    0  30  30
       18|   18  18   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  541  38|   38   0  38
       30|    0  30  30
       19|   19  19   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  542  38|   38   0  38
       31|    0  31  31
       19|   19  19   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  543  38|   38   0  38
       31|    0  31  31
       23|   23  23   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  544  38|   38   0  38
       29|    0  29  29
       23|   23  23  23
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  545  38|   38   0  38
       29|    0  29  29
       23|   23  23  23
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  546  38|   38   0  38
       31|    0  31  31
       23|   23  23   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  547  38|   38   0  38
       31|    0  31  31
       19|   19  19   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  548  38|   38   0  38
       30|    0  30  30
       19|   19  19   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  549  38|   38   0  38
       30|    0  30  30
       24|   24  24   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  550  38|   38   0  38
       34|    0  34  34
       24|   24  24   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  551  38|   38   0  38
       34|    0  34  34
       25|   25  25   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  552  38|   38   0  38
       29|    0  29  29
       25|   25  25  25
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  553  38|   38   0  38
       29|    0  29  29
       25|   25  25  25
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  554  38|   38   0  38
       34|    0  34  34
       25|   25  25   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  555  38|   38   0  38
       34|    0  34  34
       24|   24  24   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  556  38|   38   0  38
       30|    0  30  30
       24|   24  24   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  557  38|   38   0  38
       30|    0  30  30
       18|   18  18   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  558  38|   38   0  38
       29|    0  29  29
       18|   18  18  18
       12|   12  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  559  38|   38   0  38
       29|    0  29  29
       18|   18  18  18
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  560  38|   38   0  38
       30|    0  30  30
       18|   18  18   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  561  38|   38   0  38
       30|    0  30  30
       24|   24  24   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  562  38|   38   0  38
       34|    0  34  34
       24|   24  24   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  563  38|   38   0  38
       34|    0  34  34
       25|   25  25   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  564  38|   38   0  38
       29|    0  29  29
       25|   25  25  25
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  565  38|   38   0  38
       29|    0  29  29
       25|   25  25  25
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  566  38|   38   0  38
       34|    0  34  34
       25|   25  25   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  567  38|   38   0  38
       34|    0  34  34
       27|   27  27   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  568  38|   38   0  38
       29|    0  29  29
       27|   27  27  27
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  569  38|   38   0  38
       29|    0  29  29
       27|   27  27  27
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  570  38|   38   0  38
       34|    0  34  34
       27|   27  27   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  571  38|   38   0  38
       34|    0  34  34
       28|   28  28   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  572  38|   38   0  38
       29|    0  29  29
       28|   28  28  28
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  573  38|   38   0  38
       29|    0  29  29
       28|   28  28  28
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  574  38|   38   0  38
       34|    0  34  34
       28|   28  28   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  575  38|   38   0  38
       34|    0  34  34
       24|   24  24   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  576  38|   38   0  38
       30|    0  30  30
       24|   24  24   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  577  38|   38   0  38
       30|    0  30  30
       18|   18  18   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  578  38|   38   0  38
       29|    0  29  29
       18|   18  18  18
       15|   15  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  579  38|   38   0  38
       29|    0  29  29
       18|   18  18  18
       15|   15  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  580  38|   38   0  38
       30|    0  30  30
       18|   18  18   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  581  38|   38   0  38
       30|    0  30  30
       24|   24  24   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  582  38|   38   0  38
       34|    0  34  34
       24|   24  24   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  583  38|   38   0  38
       34|    0  34  34
       28|   28  28   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  584  38|   38   0  38
       29|    0  29  29
       28|   28  28  28
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  585  38|   38   0  38
       29|    0  29  29
       28|   28  28  28
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  586  38|   38   0  38
       34|    0  34  34
       28|   28  28   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  587  38|   38   0  38
       34|    0  34  34
       24|   24  24   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  588  38|   38   0  38
       30|    0  30  30
       24|   24  24   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  589  38|   38   0  38
       30|    0  30  30
       18|   18  18   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  590  38|   38   0  38
       29|    0  29  29
       18|   18  18  18
       16|   16  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  591  38|   38   0  38
       29|    0  29  29
       18|   18  18  18
       16|   16  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  592  38|   38   0  38
       30|    0  30  30
       18|   18  18   0
       16|   16  16  16
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  593  38|   38   0  38
       30|    0  30  30
       24|   24  24   0
       16|   16  16  16
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  594  38|   38   0  38
       34|    0  34  34
       24|   24  24   0
       16|   16  16  16
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  595  38|   38   0  38
       34|    0  34  34
       28|   28  28   0
       16|   16  16  16
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  596  38|   38   0  38
       29|    0  29  29
       28|   28  28  28
       16|   16  16   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  597  38|   38   0  38
       29|    0  29  29
       28|   28  28  28
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  598  38|   38   0  38
       34|    0  34  34
       28|   28  28   0
       14|   14  14  14
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  599  38|   38   0  38
       34|    0  34  34
       27|   27  27   0
       14|   14  14  14
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  600  38|   38   0  38
       29|    0  29  29
       27|   27  27  27
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  601  38|   38   0  38
       29|    0  29  29
       27|   27  27  27
       13|   13  13   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  602  38|   38   0  38
       34|    0  34  34
       27|   27  27   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  603  38|   38   0  38
       34|    0  34  34
       25|   25  25   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  604  38|   38   0  38
       29|    0  29  29
       25|   25  25  25
       13|   13  13   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  605  38|   38   0  38
       29|    0  29  29
       25|   25  25  25
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  606  38|   38   0  38
       34|    0  34  34
       25|   25  25   0
       11|   11  11  11
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  607  38|   38   0  38
       34|    0  34  34
       24|   24  24   0
       11|   11  11  11
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  608  38|   38   0  38
       30|    0  30  30
       24|   24  24   0
       11|   11  11  11
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  609  38|   38   0  38
       30|    0  30  30
       19|   19  19   0
       11|   11  11  11
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  610  38|   38   0  38
       31|    0  31  31
       19|   19  19   0
       11|   11  11  11
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  611  38|   38   0  38
       31|    0  31  31
       23|   23  23   0
       11|   11  11  11
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  612  38|   38   0  38
       29|    0  29  29
       23|   23  23  23
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  613  38|   38   0  38
       29|    0  29  29
       23|   23  23  23
        9|    9   9   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  614  38|   38   0  38
       31|    0  31  31
       23|   23  23   0
        9|    9   9   9
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  615  38|   38   0  38
       31|    0  31  31
       22|   22  22   0
        9|    9   9   9
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  616  38|   38   0  38
       29|    0  29  29
       22|   22  22  22
        9|    9   9   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  617  38|   38   0  38
       29|    0  29  29
       22|   22  22  22
        8|    8   8   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  618  38|   38   0  38
       31|    0  31  31
       22|   22  22   0
        8|    8   8   8
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  619  38|   38   0  38
       31|    0  31  31
       21|   21  21   0
        8|    8   8   8
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  620  38|   38   0  38
       29|    0  29  29
       21|   21  21  21
        8|    8   8   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  621  38|   38   0  38
       29|    0  29  29
       21|   21  21  21
       17|   17  17   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  622  38|   38   0  38
       31|    0  31  31
       21|   21  21   0
       17|   17  17  17
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  623  38|   38   0  38
       31|    0  31  31
       19|   19  19   0
       17|   17  17  17
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  624  38|   38   0  38
       30|    0  30  30
       19|   19  19   0
       17|   17  17  17
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  625  38|   38   0  38
       30|    0  30  30
       18|   18  18   0
       17|   17  17  17
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  626  38|   38   0  38
       29|    0  29  29
       18|   18  18  18
       17|   17  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  627  38|   38   0  38
       29|    0  29  29
       18|   18  18  18
       17|   17  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  628  38|   38   0  38
       30|    0  30  30
       18|   18  18   0
       17|   17  17  17
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  629  38|   38   0  38
       30|    0  30  30
       19|   19  19   0
       17|   17  17  17
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  630  38|   38   0  38
       31|    0  31  31
       19|   19  19   0
       17|   17  17  17
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  631  38|   38   0  38
       31|    0  31  31
       21|   21  21   0
       17|   17  17  17
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  632  38|   38   0  38
       29|    0  29  29
       21|   21  21  21
       17|   17  17   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  633  38|   38   0  38
       29|    0  29  29
       21|   21  21  21
        7|    7   7   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  634  38|   38   0  38
       31|    0  31  31
       21|   21  21   0
        7|    7   7   7
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  635  38|   38   0  38
       31|    0  31  31
       19|   19  19   0
        7|    7   7   7
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  636  38|   38   0  38
       30|    0  30  30
       19|   19  19   0
        7|    7   7   7
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  637  38|   38   0  38
       30|    0  30  30
       18|   18  18   0
        7|    7   7   7
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  638  38|   38   0  38
       29|    0  29   0
       18|   18  18   0
        7|    7   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  639  39|   39   0  39
       31|    0  31   0
       19|   19  19   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  640  39|   39   0  39
       32|    0  32  32
       19|   19  19   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  641  39|   39   0  39
       32|    0  32  32
       20|   20  20   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  642  39|   39   0  39
       33|    0  33  33
       20|   20  20   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  643  39|   39   0  39
       33|    0  33  33
       21|   21  21   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  644  39|   39   0  39
       31|    0  31  31
       21|   21  21  21
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  645  39|   39   0  39
       31|    0  31  31
       21|   21  21  21
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  646  39|   39   0  39
       33|    0  33  33
       21|   21  21   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  647  39|   39   0  39
       33|    0  33  33
       22|   22  22   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  648  39|   39   0  39
       31|    0  31  31
       22|   22  22  22
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  649  39|   39   0  39
       31|    0  31  31
       22|   22  22  22
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  650  39|   39   0  39
       33|    0  33  33
       22|   22  22   0
        9|    9   9   9
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  651  39|   39   0  39
       33|    0  33  33
       20|   20  20   0
        9|    9   9   9
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  652  39|   39   0  39
       32|    0  32  32
       20|   20  20   0
        9|    9   9   9
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  653  39|   39   0  39
       32|    0  32  32
       23|   23  23   0
        9|    9   9   9
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  654  39|   39   0  39
       31|    0  31  31
       23|   23  23  23
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  655  39|   39   0  39
       31|    0  31  31
       23|   23  23  23
       10|   10  10   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  656  39|   39   0  39
       32|    0  32  32
       23|   23  23   0
       10|   10  10  10
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  657  39|   39   0  39
       32|    0  32  32
       19|   19  19   0
       10|   10  10  10
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  658  39|   39   0  39
       31|    0  31  31
       19|   19  19  19
       10|   10  10  10
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  659  39|   39   0  39
       31|    0  31  31
       19|   19  19  19
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  660  39|   39   0  39
       32|    0  32  32
       19|   19  19   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  661  39|   39   0  39
       32|    0  32  32
       23|   23  23   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  662  39|   39   0  39
       31|    0  31  31
       23|   23  23  23
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  663  39|   39   0  39
       31|    0  31  31
       23|   23  23  23
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  664  39|   39   0  39
       32|    0  32  32
       23|   23  23   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  665  39|   39   0  39
       32|    0  32  32
       19|   19  19   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  666  39|   39   0  39
       31|    0  31  31
       19|   19  19  19
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  667  39|   39   0  39
       31|    0  31  31
       19|   19  19  19
       11|   11  11  11
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  668  39|   39   0  39
       32|    0  32  32
       19|   19  19   0
       11|   11  11  11
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  669  39|   39   0  39
       32|    0  32  32
       23|   23  23   0
       11|   11  11  11
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  670  39|   39   0  39
       31|    0  31  31
       23|   23  23  23
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  671  39|   39   0  39
       31|    0  31  31
       23|   23  23  23
        9|    9   9   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  672  39|   39   0  39
       32|    0  32  32
       23|   23  23   0
        9|    9   9   9
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  673  39|   39   0  39
       32|    0  32  32
       20|   20  20   0
        9|    9   9   9
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  674  39|   39   0  39
       33|    0  33  33
       20|   20  20   0
        9|    9   9   9
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  675  39|   39   0  39
       33|    0  33  33
       22|   22  22   0
        9|    9   9   9
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  676  39|   39   0  39
       31|    0  31  31
       22|   22  22  22
        9|    9   9   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  677  39|   39   0  39
       31|    0  31  31
       22|   22  22  22
        8|    8   8   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  678  39|   39   0  39
       33|    0  33  33
       22|   22  22   0
        8|    8   8   8
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  679  39|   39   0  39
       33|    0  33  33
       21|   21  21   0
        8|    8   8   8
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  680  39|   39   0  39
       31|    0  31  31
       21|   21  21  21
        8|    8   8   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  681  39|   39   0  39
       31|    0  31  31
       21|   21  21  21
       17|   17  17   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  682  39|   39   0  39
       33|    0  33  33
       21|   21  21   0
       17|   17  17  17
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  683  39|   39   0  39
       33|    0  33  33
       20|   20  20   0
       17|   17  17  17
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  684  39|   39   0  39
       32|    0  32  32
       20|   20  20   0
       17|   17  17  17
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  685  39|   39   0  39
       32|    0  32  32
       19|   19  19   0
       17|   17  17  17
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  686  39|   39   0  39
       31|    0  31  31
       19|   19  19  19
       17|   17  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  687  39|   39   0  39
       31|    0  31  31
       19|   19  19  19
       17|   17  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  688  39|   39   0  39
       32|    0  32  32
       19|   19  19   0
       17|   17  17  17
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  689  39|   39   0  39
       32|    0  32  32
       20|   20  20   0
       17|   17  17  17
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  690  39|   39   0  39
       33|    0  33  33
       20|   20  20   0
       17|   17  17  17
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  691  39|   39   0  39
       33|    0  33  33
       21|   21  21   0
       17|   17  17  17
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  692  39|   39   0  39
       31|    0  31  31
       21|   21  21  21
       17|   17  17   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  693  39|   39   0  39
       31|    0  31  31
       21|   21  21  21
        7|    7   7   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  694  39|   39   0  39
       33|    0  33  33
       21|   21  21   0
        7|    7   7   7
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  695  39|   39   0  39
       33|    0  33  33
       20|   20  20   0
        7|    7   7   7
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  696  39|   39   0  39
       32|    0  32  32
       20|   20  20   0
        7|    7   7   7
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  697  39|   39   0  39
       32|    0  32  32
       19|   19  19   0
        7|    7   7   7
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  698  39|   39   0  39
       31|    0  31   0
       19|   19  19   0
        7|    7   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  699  40|   40   0  40
       34|    0  34   0
       24|   24  24   0
       11|   11  11   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  700  40|   40   0  40
       35|    0  35  35
       24|   24  24   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  701  40|   40   0  40
       35|    0  35  35
       25|   25  25   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  702  40|   40   0  40
       34|    0  34  34
       25|   25  25  25
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  703  40|   40   0  40
       34|    0  34  34
       25|   25  25  25
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  704  40|   40   0  40
       35|    0  35  35
       25|   25  25   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  705  40|   40   0  40
       35|    0  35  35
       24|   24  24   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  706  40|   40   0  40
       34|    0  34  34
       24|   24  24  24
       12|   12  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

