Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       10|   10  10   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  286  21|   21   0  21
       17|    0  17  17
       11|   11  11   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  287  21|   21   0  21
       14|    0  14  14
       11|   11  11  11
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  288  21|   21   0  21
       14|    0  14  14
       11|   11  11  11
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  289  21|   21   0  21
       17|    0  17  17
       11|   11  11   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  290  21|   21   0  21
       17|    0  17  17
       10|   10  10   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  291  21|   21   0  21
       15|    0  15  15
       10|   10  10   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  292  21|   21   0  21
       15|    0  15  15
        9|    9   9   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  293  21|   21   0  21
       14|    0  14   0
        9|    9   9   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  294  22|   22   0  22
       15|    0  15   0
        9|    9   9   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  295  22|   22   0  22
       16|    0  16  16
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  296  22|   22   0  22
       16|    0  16  16
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  297  22|   22   0  22
       15|    0  15  15
       10|   10  10  10
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  298  22|   22   0  22
       15|    0  15  15
       10|   10  10  10
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  299  22|   22   0  22
       16|    0  16  16
       10|   10  10   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  300  22|   22   0  22
       16|    0  16  16
       13|   13  13   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  301  22|   22   0  22
       15|    0  15  15
       13|   13  13  13
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  302  22|   22   0  22
       15|    0  15  15
       13|   13  13  13
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  303  22|   22   0  22
       16|    0  16  16
       13|   13  13   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  304  22|   22   0  22
       16|    0  16  16
        9|    9   9   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  305  22|   22   0  22
       15|    0  15  15
        9|    9   9   9
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  306  22|   22   0  22
       15|    0  15  15
        9|    9   9   9
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  307  22|   22   0  22
       16|    0  16  16
        9|    9   9   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  308  22|   22   0  22
       16|    0  16  16
       13|   13  13   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  309  22|   22   0  22
       15|    0  15  15
       13|   13  13  13
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  310  22|   22   0  22
       15|    0  15  15
       13|   13  13  13
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  311  22|   22   0  22
       16|    0  16  16
       13|   13  13   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  312  22|   22   0  22
       16|    0  16  16
       10|   10  10   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  313  22|   22   0  22
       15|    0  15  15
       10|   10  10  10
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  314  22|   22   0  22
       15|    0  15  15
       10|   10  10  10
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  315  22|   22   0  22
       16|    0  16  16
       10|   10  10   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  316  22|   22   0  22
       16|    0  16  16
        9|    9   9   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  317  22|   22   0  22
       15|    0  15  15
        9|    9   9   9
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  318  22|   22   0  22
       15|    0  15  15
        9|    9   9   9
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  319  22|   22   0  22
       16|    0  16  16
        9|    9   9   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  320  22|   22   0  22
       16|    0  16  16
       10|   10  10   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  321  22|   22   0  22
       15|    0  15  15
       10|   10  10  10
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  322  22|   22   0  22
       15|    0  15  15
       10|   10  10  10
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  323  22|   22   0  22
       16|    0  16  16
       10|   10  10   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  324  22|   22   0  22
       16|    0  16  16
        9|    9   9   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  325  22|   22   0  22
       15|    0  15   0
        9|    9   9   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  326  23|   23   0  23
       17|    0  17   0
       10|   10  10   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  327  23|   23   0  23
       18|    0  18  18
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  328  23|   23   0  23
       18|    0  18  18
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  329  23|   23   0  23
       17|    0  17  17
       11|   11  11  11
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  330  23|   23   0  23
       17|    0  17  17
       11|   11  11  11
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  331  23|   23   0  23
       18|    0  18  18
       11|   11  11   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  332  23|   23   0  23
       18|    0  18  18
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  333  23|   23   0  23
       17|    0  17  17
       12|   12  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  334  23|   23   0  23
       17|    0  17  17
       12|   12  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  335  23|   23   0  23
       18|    0  18  18
       12|   12  12   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  336  23|   23   0  23
       18|    0  18  18
       10|   10  10   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  337  23|   23   0  23
       17|    0  17  17
       10|   10  10  10
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  338  23|   23   0  23
       17|    0  17  17
       10|   10  10  10
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  339  23|   23   0  23
       18|    0  18  18
       10|   10  10   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  340  23|   23   0  23
       18|    0  18  18
       12|   12  12   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  341  23|   23   0  23
       17|    0  17  17
       12|   12  12  12
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  342  23|   23   0  23
       17|    0  17  17
       12|   12  12  12
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  343  23|   23   0  23
       18|    0  18  18
       12|   12  12   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  344  23|   23   0  23
       18|    0  18  18
       11|   11  11   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  345  23|   23   0  23
       17|    0  17  17
       11|   11  11  11
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  346  23|   23   0  23
       17|    0  17  17
       11|   11  11  11
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  347  23|   23   0  23
       18|    0  18  18
       11|   11  11   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  348  23|   23   0  23
       18|    0  18  18
       10|   10  10   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  349  23|   23   0  23
       17|    0  17  17
       10|   10  10  10
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  350  23|   23   0  23
       17|    0  17  17
       10|   10  10  10
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  351  23|   23   0  23
       18|    0  18  18
       10|   10  10   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  352  23|   23   0  23
       18|    0  18  18
       11|   11  11   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  353  23|   23   0  23
       17|    0  17  17
       11|   11  11  11
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  354  23|   23   0  23
       17|    0  17  17
       11|   11  11  11
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  355  23|   23   0  23
       18|    0  18  18
       11|   11  11   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  356  23|   23   0  23
       18|    0  18  18
       10|   10  10   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  357  23|   23   0  23
       17|    0  17   0
       10|   10  10   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  358  24|   24   0  24
       18|    0  18   0
       10|   10  10   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  359  24|   24   0  24
       19|    0  19  19
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  360  24|   24   0  24
       19|    0  19  19
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  361  24|   24   0  24
       18|    0  18  18
       11|   11  11  11
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  362  24|   24   0  24
       18|    0  18  18
       11|   11  11  11
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  363  24|   24   0  24
       19|    0  19  19
       11|   11  11   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  364  24|   24   0  24
       19|    0  19  19
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  365  24|   24   0  24
       18|    0  18  18
       12|   12  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  366  24|   24   0  24
       18|    0  18  18
       12|   12  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  367  24|   24   0  24
       19|    0  19  19
       12|   12  12   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  368  24|   24   0  24
       19|    0  19  19
       10|   10  10   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  369  24|   24   0  24
       18|    0  18  18
       10|   10  10  10
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  370  24|   24   0  24
       18|    0  18  18
       10|   10  10  10
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  371  24|   24   0  24
       19|    0  19  19
       10|   10  10   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  372  24|   24   0  24
       19|    0  19  19
       12|   12  12   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  373  24|   24   0  24
       18|    0  18  18
       12|   12  12  12
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  374  24|   24   0  24
       18|    0  18  18
       12|   12  12  12
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  375  24|   24   0  24
       19|    0  19  19
       12|   12  12   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  376  24|   24   0  24
       19|    0  19  19
       11|   11  11   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  377  24|   24   0  24
       18|    0  18  18
       11|   11  11  11
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  378  24|   24   0  24
       18|    0  18  18
       11|   11  11  11
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  379  24|   24   0  24
       19|    0  19  19
       11|   11  11   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  380  24|   24   0  24
       19|    0  19  19
       10|   10  10   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  381  24|   24   0  24
       18|    0  18  18
       10|   10  10  10
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  382  24|   24   0  24
       18|    0  18  18
       10|   10  10  10
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  383  24|   24   0  24
       19|    0  19  19
       10|   10  10   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  384  24|   24   0  24
       19|    0  19  19
       11|   11  11   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  385  24|   24   0  24
       18|    0  18  18
       11|   11  11  11
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  386  24|   24   0  24
       18|    0  18  18
       11|   11  11  11
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  387  24|   24   0  24
       19|    0  19  19
       11|   11  11   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  388  24|   24   0  24
       19|    0  19  19
       10|   10  10   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  389  24|   24   0  24
       18|    0  18   0
       10|   10  10   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  390  25|   25   0  25
       20|    0  20   0
       14|   14  14   0
        9|    9   9   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        5|    5   4   5

  391  25|   25   0  25
       21|    0  21  21
       14|   14  14   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  392  25|   25   0  25
       21|    0  21  21
       15|   15  15   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  393  25|   25   0  25
       22|    0  22  22
       15|   15  15   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  394  25|   25   0  25
       22|    0  22  22
       16|   16  16   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  395  25|   25   0  25
       20|    0  20  20
       16|   16  16  16
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  396  25|   25   0  25
       20|    0  20  20
       16|   16  16  16
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  397  25|   25   0  25
       22|    0  22  22
       16|   16  16   0
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  398  25|   25   0  25
       22|    0  22  22
       15|   15  15   0
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  399  25|   25   0  25
       21|    0  21  21
       15|   15  15   0
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  400  25|   25   0  25
       21|    0  21  21
       17|   17  17   0
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  401  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  402  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  403  25|   25   0  25
       24|    0  24  24
       18|   18  18   0
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  404  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  405  25|   25   0  25
       20|    0  20  20
       19|   19  19  19
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  406  25|   25   0  25
       20|    0  20  20
       19|   19  19  19
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  407  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  408  25|   25   0  25
       24|    0  24  24
       18|   18  18   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  409  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  410  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  411  25|   25   0  25
       21|    0  21  21
       17|   17  17   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  412  25|   25   0  25
       21|    0  21  21
       14|   14  14   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  413  25|   25   0  25
       20|    0  20  20
       14|   14  14  14
       11|   11  11  11
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  414  25|   25   0  25
       20|    0  20  20
       14|   14  14  14
       11|   11  11  11
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  415  25|   25   0  25
       21|    0  21  21
       14|   14  14   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  416  25|   25   0  25
       21|    0  21  21
       17|   17  17   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  417  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  418  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  419  25|   25   0  25
       24|    0  24  24
       18|   18  18   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  420  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  421  25|   25   0  25
       20|    0  20  20
       19|   19  19  19
       11|   11  11   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  422  25|   25   0  25
       20|    0  20  20
       19|   19  19  19
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  423  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  424  25|   25   0  25
       24|    0  24  24
       18|   18  18   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  425  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  426  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  427  25|   25   0  25
       21|    0  21  21
       17|   17  17   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  428  25|   25   0  25
       21|    0  21  21
       14|   14  14   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  429  25|   25   0  25
       20|    0  20  20
       14|   14  14  14
       12|   12  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  430  25|   25   0  25
       20|    0  20  20
       14|   14  14  14
       12|   12  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  431  25|   25   0  25
       21|    0  21  21
       14|   14  14   0
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  432  25|   25   0  25
       21|    0  21  21
       17|   17  17   0
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  433  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  434  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  435  25|   25   0  25
       24|    0  24  24
       18|   18  18   0
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  436  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  437  25|   25   0  25
       20|    0  20  20
       19|   19  19  19
       12|   12  12   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  438  25|   25   0  25
       20|    0  20  20
       19|   19  19  19
       10|   10  10   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  439  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       10|   10  10  10
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  440  25|   25   0  25
       24|    0  24  24
       18|   18  18   0
       10|   10  10  10
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  441  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       10|   10  10  10
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  442  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
       10|   10  10  10
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  443  25|   25   0  25
       21|    0  21  21
       17|   17  17   0
       10|   10  10  10
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  444  25|   25   0  25
       21|    0  21  21
       15|   15  15   0
       10|   10  10  10
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  445  25|   25   0  25
       22|    0  22  22
       15|   15  15   0
       10|   10  10  10
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
