Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  344  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  345  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  346  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  347  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  348  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  349  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  350  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  351  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  352  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  353  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  354  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  355  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  356  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  357  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  358  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  359  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  360  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  361  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  362  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  363  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  364  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  365  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  366  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  367  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  368  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  369  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  370  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  371  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  372  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  373  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  374  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  375  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  376  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  377  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  378  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  379  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  380  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  381  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  382  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  383  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  384  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  385  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  386  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  387  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  388  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  389  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  390  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  391  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  392  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  393  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  394  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  395  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  396  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  397  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  398  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  399  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  400  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  401  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  402  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  403  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  404  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  405  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  406  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  407  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  408  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  409  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  410  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  411  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  412  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  413  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  414  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  415  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  416  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  417  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  418  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  419  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  420  15|   15   0  15
       13|    0  13   0
       11|   11  11   0
        9|    9   9   0
        7|    7   7   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        7|    7   6   7

  421  16|   16   0  16
       13|    0  13   0
       11|   11  11   0
        9|    9   9   0
        7|    7   7   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        7|    7   6   7

  422  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  423  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  424  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  425  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  426  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  427  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  428  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  429  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  430  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  431  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  432  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  433  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  434  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  435  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  436  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  437  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  438  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  439  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  440  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  441  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  442  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  443  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  444  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  445  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  446  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  447  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  448  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  449  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  450  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  451  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  452  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  453  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  454  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  455  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  456  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  457  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  458  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  459  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  460  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  461  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  462  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  463  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  464  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  465  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  466  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
