Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  186  11|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  187  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  188  11|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  189  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  190  11|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  191  11|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  192  11|    0   0
        9|    9  10
        7|    7   7
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  193  11|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  194  11|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  195  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  196  11|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  197  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  198  11|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  199  11|    0   0   0
        0|    9  10   0
        7|    0   0   7
        5|    5   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        5|    4   4   3

Number of faces: 199
Difference 1:    30   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    15  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
