Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       34|   34  34   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  501  93|   93   0  93
       78|    0  78  78
       33|   33  33   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  502  93|   93   0  93
       77|    0  77  77
       33|   33  33   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  503  93|   93   0  93
       77|    0  77  77
       35|   35  35   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  504  93|   93   0  93
       74|    0  74  74
       35|   35  35  35
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  505  93|   93   0  93
       74|    0  74  74
       35|   35  35  35
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  506  93|   93   0  93
       77|    0  77  77
       35|   35  35   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  507  93|   93   0  93
       77|    0  77  77
       31|   31  31   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  508  93|   93   0  93
       76|    0  76  76
       31|   31  31   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  509  93|   93   0  93
       76|    0  76  76
       36|   36  36   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  510  93|   93   0  93
       79|    0  79  79
       36|   36  36   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  511  93|   93   0  93
       79|    0  79  79
       37|   37  37   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  512  93|   93   0  93
       74|    0  74  74
       37|   37  37  37
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  513  93|   93   0  93
       74|    0  74  74
       37|   37  37  37
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  514  93|   93   0  93
       79|    0  79  79
       37|   37  37   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  515  93|   93   0  93
       79|    0  79  79
       38|   38  38   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  516  93|   93   0  93
       80|    0  80  80
       38|   38  38   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  517  93|   93   0  93
       80|    0  80  80
       39|   39  39   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  518  93|   93   0  93
       74|    0  74  74
       39|   39  39  39
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  519  93|   93   0  93
       74|    0  74  74
       39|   39  39  39
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  520  93|   93   0  93
       80|    0  80  80
       39|   39  39   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  521  93|   93   0  93
       80|    0  80  80
       38|   38  38   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  522  93|   93   0  93
       79|    0  79  79
       38|   38  38   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  523  93|   93   0  93
       79|    0  79  79
       40|   40  40   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  524  93|   93   0  93
       74|    0  74  74
       40|   40  40  40
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  525  93|   93   0  93
       74|    0  74  74
       40|   40  40  40
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  526  93|   93   0  93
       79|    0  79  79
       40|   40  40   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  527  93|   93   0  93
       79|    0  79  79
       36|   36  36   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  528  93|   93   0  93
       76|    0  76  76
       36|   36  36   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  529  93|   93   0  93
       76|    0  76  76
       41|   41  41   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  530  93|   93   0  93
       81|    0  81  81
       41|   41  41   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  531  93|   93   0  93
       81|    0  81  81
       42|   42  42   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  532  93|   93   0  93
       74|    0  74  74
       42|   42  42  42
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  533  93|   93   0  93
       74|    0  74  74
       42|   42  42  42
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  534  93|   93   0  93
       81|    0  81  81
       42|   42  42   0
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  535  93|   93   0  93
       81|    0  81  81
       43|   43  43   0
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  536  93|   93   0  93
       74|    0  74  74
       43|   43  43  43
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  537  93|   93   0  93
       74|    0  74  74
       43|   43  43  43
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  538  93|   93   0  93
       81|    0  81  81
       43|   43  43   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  539  93|   93   0  93
       81|    0  81  81
       44|   44  44   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  540  93|   93   0  93
       74|    0  74  74
       44|   44  44  44
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  541  93|   93   0  93
       74|    0  74  74
       44|   44  44  44
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  542  93|   93   0  93
       81|    0  81  81
       44|   44  44   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  543  93|   93   0  93
       81|    0  81  81
       41|   41  41   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  544  93|   93   0  93
       76|    0  76  76
       41|   41  41   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  545  93|   93   0  93
       76|    0  76  76
       30|   30  30   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  546  93|   93   0  93
       75|    0  75  75
       30|   30  30   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  547  93|   93   0  93
       75|    0  75  75
       45|   45  45   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  548  93|   93   0  93
       82|    0  82  82
       45|   45  45   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  549  93|   93   0  93
       82|    0  82  82
       46|   46  46   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  550  93|   93   0  93
       83|    0  83  83
       46|   46  46   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  551  93|   93   0  93
       83|    0  83  83
       47|   47  47   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  552  93|   93   0  93
       74|    0  74  74
       47|   47  47  47
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  553  93|   93   0  93
       74|    0  74  74
       47|   47  47  47
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  554  93|   93   0  93
       83|    0  83  83
       47|   47  47   0
       11|   11  11  11
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  555  93|   93   0  93
       83|    0  83  83
       48|   48  48   0
       11|   11  11  11
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  556  93|   93   0  93
       74|    0  74  74
       48|   48  48  48
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  557  93|   93   0  93
       74|    0  74  74
       48|   48  48  48
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  558  93|   93   0  93
       83|    0  83  83
       48|   48  48   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  559  93|   93   0  93
       83|    0  83  83
       49|   49  49   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  560  93|   93   0  93
       74|    0  74  74
       49|   49  49  49
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  561  93|   93   0  93
       74|    0  74  74
       49|   49  49  49
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  562  93|   93   0  93
       83|    0  83  83
       49|   49  49   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  563  93|   93   0  93
       83|    0  83  83
       46|   46  46   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  564  93|   93   0  93
       82|    0  82  82
       46|   46  46   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  565  93|   93   0  93
       82|    0  82  82
       50|   50  50   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  566  93|   93   0  93
       84|    0  84  84
       50|   50  50   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  567  93|   93   0  93
       84|    0  84  84
       51|   51  51   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  568  93|   93   0  93
       74|    0  74  74
       51|   51  51  51
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  569  93|   93   0  93
       74|    0  74  74
       51|   51  51  51
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  570  93|   93   0  93
       84|    0  84  84
       51|   51  51   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  571  93|   93   0  93
       84|    0  84  84
       52|   52  52   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  572  93|   93   0  93
       85|    0  85  85
       52|   52  52   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  573  93|   93   0  93
       85|    0  85  85
       53|   53  53   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  574  93|   93   0  93
       74|    0  74  74
       53|   53  53  53
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  575  93|   93   0  93
       74|    0  74  74
       53|   53  53  53
       15|   15  15   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  576  93|   93   0  93
       85|    0  85  85
       53|   53  53   0
       15|   15  15  15
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  577  93|   93   0  93
       85|    0  85  85
       52|   52  52   0
       15|   15  15  15
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  578  93|   93   0  93
       84|    0  84  84
       52|   52  52   0
       15|   15  15  15
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  579  93|   93   0  93
       84|    0  84  84
       54|   54  54   0
       15|   15  15  15
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  580  93|   93   0  93
       74|    0  74  74
       54|   54  54  54
       15|   15  15   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  581  93|   93   0  93
       74|    0  74  74
       54|   54  54  54
       16|   16  16   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  582  93|   93   0  93
       84|    0  84  84
       54|   54  54   0
       16|   16  16  16
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  583  93|   93   0  93
       84|    0  84  84
       50|   50  50   0
       16|   16  16  16
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  584  93|   93   0  93
       82|    0  82  82
       50|   50  50   0
       16|   16  16  16
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  585  93|   93   0  93
       82|    0  82  82
       55|   55  55   0
       16|   16  16  16
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  586  93|   93   0  93
       86|    0  86  86
       55|   55  55   0
       16|   16  16  16
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  587  93|   93   0  93
       86|    0  86  86
       56|   56  56   0
       16|   16  16  16
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  588  93|   93   0  93
       74|    0  74  74
       56|   56  56  56
       16|   16  16   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  589  93|   93   0  93
       74|    0  74  74
       56|   56  56  56
       17|   17  17   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  590  93|   93   0  93
       86|    0  86  86
       56|   56  56   0
       17|   17  17  17
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  591  93|   93   0  93
       86|    0  86  86
       57|   57  57   0
       17|   17  17  17
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  592  93|   93   0  93
       74|    0  74  74
       57|   57  57  57
       17|   17  17   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  593  93|   93   0  93
       74|    0  74  74
       57|   57  57  57
       18|   18  18   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  594  93|   93   0  93
       86|    0  86  86
       57|   57  57   0
       18|   18  18  18
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  595  93|   93   0  93
       86|    0  86  86
       58|   58  58   0
       18|   18  18  18
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  596  93|   93   0  93
       74|    0  74  74
       58|   58  58  58
       18|   18  18   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  597  93|   93   0  93
       74|    0  74  74
       58|   58  58  58
       19|   19  19   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  598  93|   93   0  93
       86|    0  86  86
       58|   58  58   0
       19|   19  19  19
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  599  93|   93   0  93
       86|    0  86  86
       55|   55  55   0
       19|   19  19  19
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  600  93|   93   0  93
       82|    0  82  82
       55|   55  55   0
       19|   19  19  19
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  601  93|   93   0  93
       82|    0  82  82
       45|   45  45   0
       19|   19  19  19
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  602  93|   93   0  93
       75|    0  75  75
       45|   45  45   0
       19|   19  19  19
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  603  93|   93   0  93
       75|    0  75  75
       59|   59  59   0
       19|   19  19  19
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  604  93|   93   0  93
       87|    0  87  87
       59|   59  59   0
       19|   19  19  19
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  605  93|   93   0  93
       87|    0  87  87
       60|   60  60   0
       19|   19  19  19
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  606  93|   93   0  93
       88|    0  88  88
       60|   60  60   0
       19|   19  19  19
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  607  93|   93   0  93
       88|    0  88  88
       61|   61  61   0
       19|   19  19  19
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  608  93|   93   0  93
       74|    0  74  74
       61|   61  61  61
       19|   19  19   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  609  93|   93   0  93
       74|    0  74  74
       61|   61  61  61
       20|   20  20   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  610  93|   93   0  93
       88|    0  88  88
       61|   61  61   0
       20|   20  20  20
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  611  93|   93   0  93
       88|    0  88  88
       62|   62  62   0
       20|   20  20  20
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  612  93|   93   0  93
       74|    0  74  74
       62|   62  62  62
       20|   20  20   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  613  93|   93   0  93
       74|    0  74  74
       62|   62  62  62
       21|   21  21   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  614  93|   93   0  93
       88|    0  88  88
       62|   62  62   0
       21|   21  21  21
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  615  93|   93   0  93
       88|    0  88  88
       63|   63  63   0
       21|   21  21  21
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  616  93|   93   0  93
       74|    0  74  74
       63|   63  63  63
       21|   21  21   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  617  93|   93   0  93
       74|    0  74  74
       63|   63  63  63
       22|   22  22   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  618  93|   93   0  93
       88|    0  88  88
       63|   63  63   0
       22|   22  22  22
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  619  93|   93   0  93
       88|    0  88  88
       60|   60  60   0
       22|   22  22  22
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  620  93|   93   0  93
       87|    0  87  87
       60|   60  60   0
       22|   22  22  22
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  621  93|   93   0  93
       87|    0  87  87
       64|   64  64   0
       22|   22  22  22
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  622  93|   93   0  93
       89|    0  89  89
       64|   64  64   0
       22|   22  22  22
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  623  93|   93   0  93
       89|    0  89  89
       65|   65  65   0
       22|   22  22  22
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  624  93|   93   0  93
       74|    0  74  74
       65|   65  65  65
       22|   22  22   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  625  93|   93   0  93
       74|    0  74  74
       65|   65  65  65
       23|   23  23   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  626  93|   93   0  93
       89|    0  89  89
       65|   65  65   0
       23|   23  23  23
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  627  93|   93   0  93
       89|    0  89  89
       66|   66  66   0
       23|   23  23  23
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  628  93|   93   0  93
       90|    0  90  90
       66|   66  66   0
       23|   23  23  23
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  629  93|   93   0  93
       90|    0  90  90
       67|   67  67   0
       23|   23  23  23
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  630  93|   93   0  93
       74|    0  74  74
       67|   67  67  67
       23|   23  23   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  631  93|   93   0  93
       74|    0  74  74
       67|   67  67  67
       24|   24  24   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  632  93|   93   0  93
       90|    0  90  90
       67|   67  67   0
       24|   24  24  24
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  633  93|   93   0  93
       90|    0  90  90
       66|   66  66   0
       24|   24  24  24
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  634  93|   93   0  93
       89|    0  89  89
       66|   66  66   0
       24|   24  24  24
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  635  93|   93   0  93
       89|    0  89  89
       68|   68  68   0
       24|   24  24  24
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  636  93|   93   0  93
       74|    0  74  74
       68|   68  68  68
       24|   24  24   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  637  93|   93   0  93
       74|    0  74  74
       68|   68  68  68
       25|   25  25   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  638  93|   93   0  93
       89|    0  89  89
       68|   68  68   0
       25|   25  25  25
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  639  93|   93   0  93
       89|    0  89  89
       64|   64  64   0
       25|   25  25  25
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  640  93|   93   0  93
       87|    0  87  87
       64|   64  64   0
       25|   25  25  25
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  641  93|   93   0  93
       87|    0  87  87
       69|   69  69   0
       25|   25  25  25
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  642  93|   93   0  93
       91|    0  91  91
       69|   69  69   0
       25|   25  25  25
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  643  93|   93   0  93
       91|    0  91  91
       70|   70  70   0
       25|   25  25  25
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  644  93|   93   0  93
       74|    0  74  74
       70|   70  70  70
       25|   25  25   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  645  93|   93   0  93
       74|    0  74  74
       70|   70  70  70
       26|   26  26   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  646  93|   93   0  93
       91|    0  91  91
       70|   70  70   0
       26|   26  26  26
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  647  93|   93   0  93
       91|    0  91  91
       71|   71  71   0
       26|   26  26  26
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  648  93|   93   0  93
       92|    0  92  92
       71|   71  71   0
       26|   26  26  26
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  649  93|   93   0  93
       92|    0  92  92
       72|   72  72   0
       26|   26  26  26
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  650  93|   93   0  93
       74|    0  74  74
       72|   72  72  72
       26|   26  26   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  651  93|   93   0  93
       74|    0  74  74
       72|   72  72  72
       27|   27  27   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  652  93|   93   0  93
       92|    0  92  92
       72|   72  72   0
       27|   27  27  27
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  653  93|   93   0  93
       92|    0  92  92
       71|   71  71   0
       27|   27  27  27
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  654  93|   93   0  93
       91|    0  91  91
       71|   71  71   0
       27|   27  27  27
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  655  93|   93   0  93
       91|    0  91  91
       73|   73  73   0
       27|   27  27  27
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  656  93|   93   0  93
       74|    0  74  74
       73|   73  73  73
       27|   27  27   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  657  93|   93   0  93
       74|    0  74  74
       73|   73  73  73
       28|   28  28   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  658  93|   93   0  93
       91|    0  91  91
       73|   73  73   0
       28|   28  28  28
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  659  93|   93   0  93
       91|    0  91  91
       69|   69  69   0
       28|   28  28  28
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  660  93|   93   0  93
       87|    0  87  87
       69|   69  69   0
       28|   28  28  28
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  661  93|   93   0  93
       87|    0  87  87
       59|   59  59   0
       28|   28  28  28
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  662  93|   93   0  93
       75|    0  75  75
       59|   59  59   0
       28|   28  28  28
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  663  93|   93   0  93
       75|    0  75  75
       29|   29  29   0
       28|   28  28  28
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  664  93|   93   0  93
       74|    0  74   0
       29|   29  29   0
       28|   28  28   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  665  29|    0   0
        0|    1  28
       --|   --  --
        2|    1  -1
        1|    0   0

  666  30|    0   0
        0|    1  10
       --|   --  --
        2|    1  -1
        1|    0   0

  667  31|    0   0
        0|    1   4
       --|   --  --
        2|    1  -1
        1|    0   0

  668  32|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  669  33|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  670  34|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  671  35|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  672  36|    0   0
        0|    4   7
       --|   --  --
        2|    1  -1
        1|    0   0

  673  37|    0   0
        0|    4   5
       --|   --  --
        2|    1  -1
        1|    0   0

  674  38|    0   0
        0|    5   6
       --|   --  --
        2|    1  -1
        1|    0   0

  675  39|    0   0
        0|    5   6
       --|   --  --
        2|    1  -1
        1|    0   0

  676  40|    0   0
        0|    6   7
       --|   --  --
        2|    1  -1
        1|    0   0

  677  41|    0   0
        0|    7  10
       --|   --  --
        2|    1  -1
        1|    0   0

  678  42|    0   0
        0|    7   8
       --|   --  --
        2|    1  -1
        1|    0   0

  679  43|    0   0
        0|    8   9
       --|   --  --
        2|    1  -1
        1|    0   0

  680  44|    0   0
        0|    9  10
       --|   --  --
        2|    1  -1
        1|    0   0

  681  45|    0   0
        0|   10  19
       --|   --  --
        2|    1  -1
        1|    0   0

  682  46|    0   0
        0|   10  13
       --|   --  --
        2|    1  -1
        1|    0   0

  683  47|    0   0
        0|   10  11
       --|   --  --
        2|    1  -1
        1|    0   0

  684  48|    0   0
        0|   11  12
       --|   --  --
        2|    1  -1
        1|    0   0

  685  49|    0   0
        0|   12  13
       --|   --  --
        2|    1  -1
        1|    0   0

  686  50|    0   0
        0|   13  16
       --|   --  --
        2|    1  -1
        1|    0   0

  687  51|    0   0
        0|   13  14
       --|   --  --
        2|    1  -1
        1|    0   0

  688  52|    0   0
        0|   14  15
       --|   --  --
        2|    1  -1
        1|    0   0

  689  53|    0   0
        0|   14  15
       --|   --  --
        2|    1  -1
        1|    0   0

  690  54|    0   0
        0|   15  16
       --|   --  --
        2|    1  -1
        1|    0   0

  691  55|    0   0
        0|   16  19
       --|   --  --
        2|    1  -1
        1|    0   0

  692  56|    0   0
        0|   16  17
       --|   --  --
        2|    1  -1
        1|    0   0

  693  57|    0   0
        0|   17  18
       --|   --  --
        2|    1  -1
        1|    0   0

  694  58|    0   0
        0|   18  19
       --|   --  --
        2|    1  -1
        1|    0   0

  695  59|    0   0
        0|   19  28
       --|   --  --
        2|    1  -1
        1|    0   0

  696  60|    0   0
        0|   19  22
       --|   --  --
        2|    1  -1
        1|    0   0

  697  61|    0   0
        0|   19  20
       --|   --  --
        2|    1  -1
        1|    0   0

  698  62|    0   0
        0|   20  21
       --|   --  --
        2|    1  -1
        1|    0   0

  699  63|    0   0
        0|   21  22
       --|   --  --
        2|    1  -1
        1|    0   0

  700  64|    0   0
        0|   22  25
       --|   --  --
        2|    1  -1
        1|    0   0

  701  65|    0   0
        0|   22  23
       --|   --  --
        2|    1  -1
        1|    0   0

  702  66|    0   0
        0|   23  24
       --|   --  --
        2|    1  -1
        1|    0   0

  703  67|    0   0
        0|   23  24
       --|   --  --
        2|    1  -1
        1|    0   0

  704  68|    0   0
        0|   24  25
       --|   --  --
        2|    1  -1
        1|    0   0

  705  69|    0   0
        0|   25  28
       --|   --  --
        2|    1  -1
        1|    0   0

  706  70|    0   0
        0|   25  26
       --|   --  --
        2|    1  -1
        1|    0   0

  707  71|    0   0
        0|   26  27
       --|   --  --
