Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0   2
        2|    2   1   2

  365  70|   70   0  70
       49|    0  49   0
       18|   18  18   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  366  71|   71   0  71
       53|    0  53   0
       19|   19  19   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  367  71|   71   0  71
       54|    0  54  54
       19|   19  19   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  368  71|   71   0  71
       54|    0  54  54
       20|   20  20   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  369  71|   71   0  71
       55|    0  55  55
       20|   20  20   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  370  71|   71   0  71
       55|    0  55  55
       22|   22  22   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  371  71|   71   0  71
       58|    0  58  58
       22|   22  22   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  372  71|   71   0  71
       58|    0  58  58
       23|   23  23   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  373  71|   71   0  71
       53|    0  53   0
       23|   23  23   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  374  72|   72   0  72
       55|    0  55   0
       20|   20  20   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  375  72|   72   0  72
       56|    0  56  56
       20|   20  20   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  376  72|   72   0  72
       56|    0  56  56
       21|   21  21   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  377  72|   72   0  72
       57|    0  57  57
       21|   21  21   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  378  72|   72   0  72
       57|    0  57  57
       22|   22  22   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  379  72|   72   0  72
       55|    0  55   0
       22|   22  22   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  380  73|   73   0  73
       59|    0  59   0
       24|   24  24   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  381  73|   73   0  73
       60|    0  60  60
       24|   24  24   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  382  73|   73   0  73
       60|    0  60  60
       25|   25  25   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  383  73|   73   0  73
       61|    0  61  61
       25|   25  25   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  384  73|   73   0  73
       61|    0  61  61
       26|   26  26   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  385  73|   73   0  73
       59|    0  59  59
       26|   26  26  26
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  386  73|   73   0  73
       59|    0  59  59
       26|   26  26  26
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  387  73|   73   0  73
       61|    0  61  61
       26|   26  26   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  388  73|   73   0  73
       61|    0  61  61
       27|   27  27   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  389  73|   73   0  73
       59|    0  59  59
       27|   27  27  27
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  390  73|   73   0  73
       59|    0  59  59
       27|   27  27  27
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  391  73|   73   0  73
       61|    0  61  61
       27|   27  27   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  392  73|   73   0  73
       61|    0  61  61
       25|   25  25   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  393  73|   73   0  73
       60|    0  60  60
       25|   25  25   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  394  73|   73   0  73
       60|    0  60  60
       28|   28  28   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  395  73|   73   0  73
       62|    0  62  62
       28|   28  28   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  396  73|   73   0  73
       62|    0  62  62
       29|   29  29   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  397  73|   73   0  73
       59|    0  59  59
       29|   29  29  29
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  398  73|   73   0  73
       59|    0  59  59
       29|   29  29  29
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  399  73|   73   0  73
       62|    0  62  62
       29|   29  29   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  400  73|   73   0  73
       62|    0  62  62
       30|   30  30   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  401  73|   73   0  73
       63|    0  63  63
       30|   30  30   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  402  73|   73   0  73
       63|    0  63  63
       31|   31  31   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  403  73|   73   0  73
       59|    0  59  59
       31|   31  31  31
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  404  73|   73   0  73
       59|    0  59  59
       31|   31  31  31
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  405  73|   73   0  73
       63|    0  63  63
       31|   31  31   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  406  73|   73   0  73
       63|    0  63  63
       32|   32  32   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  407  73|   73   0  73
       59|    0  59  59
       32|   32  32  32
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  408  73|   73   0  73
       59|    0  59  59
       32|   32  32  32
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  409  73|   73   0  73
       63|    0  63  63
       32|   32  32   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  410  73|   73   0  73
       63|    0  63  63
       30|   30  30   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  411  73|   73   0  73
       62|    0  62  62
       30|   30  30   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  412  73|   73   0  73
       62|    0  62  62
       33|   33  33   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  413  73|   73   0  73
       59|    0  59  59
       33|   33  33  33
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  414  73|   73   0  73
       59|    0  59  59
       33|   33  33  33
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  415  73|   73   0  73
       62|    0  62  62
       33|   33  33   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  416  73|   73   0  73
       62|    0  62  62
       28|   28  28   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  417  73|   73   0  73
       60|    0  60  60
       28|   28  28   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  418  73|   73   0  73
       60|    0  60  60
       34|   34  34   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  419  73|   73   0  73
       64|    0  64  64
       34|   34  34   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  420  73|   73   0  73
       64|    0  64  64
       35|   35  35   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  421  73|   73   0  73
       59|    0  59  59
       35|   35  35  35
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  422  73|   73   0  73
       59|    0  59  59
       35|   35  35  35
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  423  73|   73   0  73
       64|    0  64  64
       35|   35  35   0
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  424  73|   73   0  73
       64|    0  64  64
       36|   36  36   0
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  425  73|   73   0  73
       65|    0  65  65
       36|   36  36   0
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  426  73|   73   0  73
       65|    0  65  65
       37|   37  37   0
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  427  73|   73   0  73
       59|    0  59  59
       37|   37  37  37
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  428  73|   73   0  73
       59|    0  59  59
       37|   37  37  37
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  429  73|   73   0  73
       65|    0  65  65
       37|   37  37   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  430  73|   73   0  73
       65|    0  65  65
       38|   38  38   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  431  73|   73   0  73
       59|    0  59  59
       38|   38  38  38
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  432  73|   73   0  73
       59|    0  59  59
       38|   38  38  38
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  433  73|   73   0  73
       65|    0  65  65
       38|   38  38   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  434  73|   73   0  73
       65|    0  65  65
       36|   36  36   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  435  73|   73   0  73
       64|    0  64  64
       36|   36  36   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  436  73|   73   0  73
       64|    0  64  64
       39|   39  39   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  437  73|   73   0  73
       59|    0  59  59
       39|   39  39  39
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  438  73|   73   0  73
       59|    0  59  59
       39|   39  39  39
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  439  73|   73   0  73
       64|    0  64  64
       39|   39  39   0
       11|   11  11  11
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  440  73|   73   0  73
       64|    0  64  64
       34|   34  34   0
       11|   11  11  11
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  441  73|   73   0  73
       60|    0  60  60
       34|   34  34   0
       11|   11  11  11
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  442  73|   73   0  73
       60|    0  60  60
       40|   40  40   0
       11|   11  11  11
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  443  73|   73   0  73
       66|    0  66  66
       40|   40  40   0
       11|   11  11  11
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  444  73|   73   0  73
       66|    0  66  66
       41|   41  41   0
       11|   11  11  11
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  445  73|   73   0  73
       59|    0  59  59
       41|   41  41  41
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  446  73|   73   0  73
       59|    0  59  59
       41|   41  41  41
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  447  73|   73   0  73
       66|    0  66  66
       41|   41  41   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  448  73|   73   0  73
       66|    0  66  66
       42|   42  42   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  449  73|   73   0  73
       67|    0  67  67
       42|   42  42   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  450  73|   73   0  73
       67|    0  67  67
       43|   43  43   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  451  73|   73   0  73
       59|    0  59  59
       43|   43  43  43
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  452  73|   73   0  73
       59|    0  59  59
       43|   43  43  43
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  453  73|   73   0  73
       67|    0  67  67
       43|   43  43   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  454  73|   73   0  73
       67|    0  67  67
       44|   44  44   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  455  73|   73   0  73
       68|    0  68  68
       44|   44  44   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  456  73|   73   0  73
       68|    0  68  68
       45|   45  45   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  457  73|   73   0  73
       59|    0  59  59
       45|   45  45  45
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  458  73|   73   0  73
       59|    0  59  59
       45|   45  45  45
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  459  73|   73   0  73
       68|    0  68  68
       45|   45  45   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  460  73|   73   0  73
       68|    0  68  68
       44|   44  44   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  461  73|   73   0  73
       67|    0  67  67
       44|   44  44   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  462  73|   73   0  73
       67|    0  67  67
       42|   42  42   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  463  73|   73   0  73
       66|    0  66  66
       42|   42  42   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  464  73|   73   0  73
       66|    0  66  66
       46|   46  46   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  465  73|   73   0  73
       59|    0  59  59
       46|   46  46  46
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  466  73|   73   0  73
       59|    0  59  59
       46|   46  46  46
       15|   15  15   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  467  73|   73   0  73
       66|    0  66  66
       46|   46  46   0
       15|   15  15  15
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  468  73|   73   0  73
       66|    0  66  66
       40|   40  40   0
       15|   15  15  15
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  469  73|   73   0  73
       60|    0  60  60
       40|   40  40   0
       15|   15  15  15
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  470  73|   73   0  73
       60|    0  60  60
       47|   47  47   0
       15|   15  15  15
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  471  73|   73   0  73
       69|    0  69  69
       47|   47  47   0
       15|   15  15  15
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  472  73|   73   0  73
       69|    0  69  69
       48|   48  48   0
       15|   15  15  15
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  473  73|   73   0  73
       59|    0  59  59
       48|   48  48  48
       15|   15  15   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  474  73|   73   0  73
       59|    0  59  59
       48|   48  48  48
       16|   16  16   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  475  73|   73   0  73
       69|    0  69  69
       48|   48  48   0
       16|   16  16  16
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  476  73|   73   0  73
       69|    0  69  69
       49|   49  49   0
       16|   16  16  16
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  477  73|   73   0  73
       70|    0  70  70
       49|   49  49   0
       16|   16  16  16
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  478  73|   73   0  73
       70|    0  70  70
       50|   50  50   0
       16|   16  16  16
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  479  73|   73   0  73
       59|    0  59  59
       50|   50  50  50
       16|   16  16   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  480  73|   73   0  73
       59|    0  59  59
       50|   50  50  50
       17|   17  17   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  481  73|   73   0  73
       70|    0  70  70
       50|   50  50   0
       17|   17  17  17
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  482  73|   73   0  73
       70|    0  70  70
       51|   51  51   0
       17|   17  17  17
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  483  73|   73   0  73
       59|    0  59  59
       51|   51  51  51
       17|   17  17   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  484  73|   73   0  73
       59|    0  59  59
       51|   51  51  51
       18|   18  18   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  485  73|   73   0  73
       70|    0  70  70
       51|   51  51   0
       18|   18  18  18
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  486  73|   73   0  73
       70|    0  70  70
       49|   49  49   0
       18|   18  18  18
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  487  73|   73   0  73
       69|    0  69  69
       49|   49  49   0
       18|   18  18  18
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  488  73|   73   0  73
       69|    0  69  69
       52|   52  52   0
       18|   18  18  18
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  489  73|   73   0  73
       59|    0  59  59
       52|   52  52  52
       18|   18  18   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  490  73|   73   0  73
       59|    0  59  59
       52|   52  52  52
       19|   19  19   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  491  73|   73   0  73
       69|    0  69  69
       52|   52  52   0
       19|   19  19  19
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  492  73|   73   0  73
       69|    0  69  69
       47|   47  47   0
       19|   19  19  19
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  493  73|   73   0  73
       60|    0  60  60
       47|   47  47   0
       19|   19  19  19
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  494  73|   73   0  73
       60|    0  60  60
       53|   53  53   0
       19|   19  19  19
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  495  73|   73   0  73
       71|    0  71  71
       53|   53  53   0
       19|   19  19  19
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  496  73|   73   0  73
       71|    0  71  71
       54|   54  54   0
       19|   19  19  19
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  497  73|   73   0  73
       59|    0  59  59
       54|   54  54  54
       19|   19  19   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  498  73|   73   0  73
       59|    0  59  59
       54|   54  54  54
       20|   20  20   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  499  73|   73   0  73
       71|    0  71  71
       54|   54  54   0
       20|   20  20  20
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  500  73|   73   0  73
       71|    0  71  71
       55|   55  55   0
       20|   20  20  20
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  501  73|   73   0  73
       72|    0  72  72
       55|   55  55   0
       20|   20  20  20
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  502  73|   73   0  73
       72|    0  72  72
       56|   56  56   0
       20|   20  20  20
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  503  73|   73   0  73
       59|    0  59  59
       56|   56  56  56
       20|   20  20   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  504  73|   73   0  73
       59|    0  59  59
       56|   56  56  56
       21|   21  21   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  505  73|   73   0  73
       72|    0  72  72
       56|   56  56   0
       21|   21  21  21
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  506  73|   73   0  73
       72|    0  72  72
       57|   57  57   0
       21|   21  21  21
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  507  73|   73   0  73
       59|    0  59  59
       57|   57  57  57
       21|   21  21   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  508  73|   73   0  73
       59|    0  59  59
       57|   57  57  57
       22|   22  22   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  509  73|   73   0  73
       72|    0  72  72
       57|   57  57   0
       22|   22  22  22
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  510  73|   73   0  73
       72|    0  72  72
       55|   55  55   0
       22|   22  22  22
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  511  73|   73   0  73
       71|    0  71  71
       55|   55  55   0
       22|   22  22  22
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  512  73|   73   0  73
       71|    0  71  71
       58|   58  58   0
       22|   22  22  22
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  513  73|   73   0  73
       59|    0  59  59
       58|   58  58  58
       22|   22  22   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  514  73|   73   0  73
       59|    0  59  59
       58|   58  58  58
       23|   23  23   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  515  73|   73   0  73
       71|    0  71  71
       58|   58  58   0
       23|   23  23  23
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  516  73|   73   0  73
       71|    0  71  71
       53|   53  53   0
       23|   23  23  23
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  517  73|   73   0  73
       60|    0  60  60
       53|   53  53   0
       23|   23  23  23
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  518  73|   73   0  73
       60|    0  60  60
       24|   24  24   0
       23|   23  23  23
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  519  73|   73   0  73
       59|    0  59   0
       24|   24  24   0
       23|   23  23   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  520  24|    0   0
        0|    1  23
       --|   --  --
        2|    1  -1
        1|    0   0

  521  25|    0   0
        0|    1   3
       --|   --  --
        2|    1  -1
        1|    0   0

  522  26|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  523  27|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  524  28|    0   0
        0|    3   7
       --|   --  --
        2|    1  -1
        1|    0   0

  525  29|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  526  30|    0   0
        0|    4   6
       --|   --  --
        2|    1  -1
        1|    0   0

  527  31|    0   0
        0|    4   5
       --|   --  --
        2|    1  -1
        1|    0   0

  528  32|    0   0
        0|    5   6
       --|   --  --
        2|    1  -1
        1|    0   0

  529  33|    0   0
        0|    6   7
       --|   --  --
        2|    1  -1
        1|    0   0

  530  34|    0   0
        0|    7  11
       --|   --  --
        2|    1  -1
        1|    0   0

  531  35|    0   0
        0|    7   8
       --|   --  --
        2|    1  -1
        1|    0   0

  532  36|    0   0
        0|    8  10
       --|   --  --
        2|    1  -1
        1|    0   0

  533  37|    0   0
        0|    8   9
       --|   --  --
        2|    1  -1
        1|    0   0

  534  38|    0   0
        0|    9  10
       --|   --  --
        2|    1  -1
        1|    0   0

  535  39|    0   0
        0|   10  11
       --|   --  --
        2|    1  -1
        1|    0   0

  536  40|    0   0
        0|   11  15
       --|   --  --
        2|    1  -1
        1|    0   0

  537  41|    0   0
        0|   11  12
       --|   --  --
        2|    1  -1
        1|    0   0

  538  42|    0   0
        0|   12  14
       --|   --  --
        2|    1  -1
        1|    0   0

  539  43|    0   0
        0|   12  13
       --|   --  --
        2|    1  -1
        1|    0   0

  540  44|    0   0
        0|   13  14
       --|   --  --
        2|    1  -1
        1|    0   0

  541  45|    0   0
        0|   13  14
       --|   --  --
        2|    1  -1
        1|    0   0

  542  46|    0   0
        0|   14  15
       --|   --  --
        2|    1  -1
        1|    0   0

  543  47|    0   0
        0|   15  19
       --|   --  --
        2|    1  -1
        1|    0   0

  544  48|    0   0
        0|   15  16
       --|   --  --
        2|    1  -1
        1|    0   0

  545  49|    0   0
        0|   16  18
       --|   --  --
        2|    1  -1
        1|    0   0

  546  50|    0   0
        0|   16  17
       --|   --  --
        2|    1  -1
        1|    0   0

  547  51|    0   0
        0|   17  18
       --|   --  --
        2|    1  -1
        1|    0   0

  548  52|    0   0
        0|   18  19
       --|   --  --
        2|    1  -1
        1|    0   0

  549  53|    0   0
        0|   19  23
       --|   --  --
        2|    1  -1
        1|    0   0

  550  54|    0   0
        0|   19  20
       --|   --  --
        2|    1  -1
        1|    0   0

  551  55|    0   0
        0|   20  22
       --|   --  --
        2|    1  -1
        1|    0   0

  552  56|    0   0
        0|   20  21
       --|   --  --
        2|    1  -1
        1|    0   0

  553  57|    0   0
        0|   21  22
       --|   --  --
        2|    1  -1
        1|    0   0

  554  58|    0   0
        0|   22  23
       --|   --  --
        2|    1  -1
        1|    0   0

  555  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26   0
        1|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0

  556  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       26|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1

  557  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26   0
        2|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0

  558  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       27|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
