Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2149  33|   33   0  33
       31|    0  31  31
       25|   25  25   0
       19|   19  19  19
       11|   11  11  11
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2150  33|   33   0  33
       29|    0  29  29
       25|   25  25   0
       19|   19  19  19
       11|   11  11  11
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2151  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       19|   19  19  19
       11|   11  11  11
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2152  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       19|   19  19  19
       11|   11  11  11
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2153  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       19|   19  19  19
       11|   11  11  11
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2154  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       19|   19  19   0
       11|   11  11  11
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2155  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       18|   18  18   0
       11|   11  11  11
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2156  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       18|   18  18  18
       11|   11  11  11
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2157  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       18|   18  18  18
       11|   11  11  11
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2158  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       18|   18  18  18
       11|   11  11  11
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2159  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       18|   18  18  18
       11|   11  11  11
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2160  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       18|   18  18  18
       11|   11  11   0
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2161  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       18|   18  18  18
       16|   16  16   0
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2162  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       18|   18  18  18
       16|   16  16  16
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2163  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       18|   18  18  18
       16|   16  16  16
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2164  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       18|   18  18  18
       16|   16  16  16
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2165  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       18|   18  18  18
       16|   16  16  16
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2166  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       18|   18  18   0
       16|   16  16  16
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2167  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       17|   17  17   0
       16|   16  16  16
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2168  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       17|   17  17  17
       16|   16  16  16
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2169  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       17|   17  17  17
       16|   16  16  16
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2170  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       17|   17  17  17
       16|   16  16  16
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2171  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       17|   17  17  17
       16|   16  16  16
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2172  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       17|   17  17  17
       16|   16  16  16
        8|    8   8   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2173  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       17|   17  17  17
       16|   16  16  16
        9|    9   9   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2174  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       17|   17  17  17
       16|   16  16  16
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2175  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       17|   17  17  17
       16|   16  16  16
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2176  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       17|   17  17  17
       16|   16  16  16
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2177  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       17|   17  17  17
       16|   16  16  16
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2178  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       17|   17  17   0
       16|   16  16  16
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2179  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       18|   18  18   0
       16|   16  16  16
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2180  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       18|   18  18  18
       16|   16  16  16
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2181  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       18|   18  18  18
       16|   16  16  16
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2182  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       18|   18  18  18
       16|   16  16  16
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2183  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       18|   18  18  18
       16|   16  16  16
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2184  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       18|   18  18  18
       16|   16  16   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2185  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       18|   18  18  18
       10|   10  10   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2186  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       18|   18  18  18
       10|   10  10  10
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2187  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       18|   18  18  18
       10|   10  10  10
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2188  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       18|   18  18  18
       10|   10  10  10
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2189  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       18|   18  18  18
       10|   10  10  10
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2190  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       18|   18  18   0
       10|   10  10  10
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2191  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       17|   17  17   0
       10|   10  10  10
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2192  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       17|   17  17  17
       10|   10  10  10
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2193  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       17|   17  17  17
       10|   10  10  10
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2194  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       17|   17  17  17
       10|   10  10  10
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2195  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       17|   17  17  17
       10|   10  10  10
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2196  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       17|   17  17  17
       10|   10  10  10
        9|    9   9   9
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2197  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       17|   17  17  17
       10|   10  10  10
        9|    9   9   9
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2198  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       17|   17  17  17
       10|   10  10  10
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2199  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       17|   17  17  17
       10|   10  10  10
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2200  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       17|   17  17  17
       10|   10  10  10
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2201  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       17|   17  17  17
       10|   10  10  10
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2202  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       17|   17  17   0
       10|   10  10  10
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2203  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       18|   18  18   0
       10|   10  10  10
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2204  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       18|   18  18  18
       10|   10  10  10
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2205  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       18|   18  18  18
       10|   10  10  10
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2206  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       18|   18  18  18
       10|   10  10  10
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2207  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       18|   18  18  18
       10|   10  10  10
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2208  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       18|   18  18  18
       10|   10  10   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2209  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       18|   18  18  18
       16|   16  16   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2210  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       18|   18  18  18
       16|   16  16  16
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2211  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       18|   18  18  18
       16|   16  16  16
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2212  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       18|   18  18  18
       16|   16  16  16
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2213  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       18|   18  18  18
       16|   16  16  16
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2214  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       18|   18  18   0
       16|   16  16  16
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2215  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       17|   17  17   0
       16|   16  16  16
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2216  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       17|   17  17  17
       16|   16  16  16
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2217  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       17|   17  17  17
       16|   16  16  16
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2218  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       17|   17  17  17
       16|   16  16  16
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2219  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       17|   17  17  17
       16|   16  16  16
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2220  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       17|   17  17  17
       16|   16  16  16
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2221  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       17|   17  17  17
       16|   16  16  16
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2222  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       17|   17  17  17
       16|   16  16  16
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2223  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       17|   17  17  17
       16|   16  16  16
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2224  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       17|   17  17  17
       16|   16  16  16
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2225  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       17|   17  17  17
       16|   16  16  16
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2226  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       17|   17  17   0
       16|   16  16  16
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2227  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       18|   18  18   0
       16|   16  16  16
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2228  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       18|   18  18  18
       16|   16  16  16
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2229  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       18|   18  18  18
       16|   16  16  16
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2230  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       18|   18  18  18
       16|   16  16  16
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2231  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       18|   18  18  18
       16|   16  16  16
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2232  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       18|   18  18  18
       16|   16  16   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2233  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       18|   18  18  18
       11|   11  11   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2234  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       18|   18  18  18
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2235  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       18|   18  18  18
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2236  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       18|   18  18  18
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2237  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       18|   18  18  18
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2238  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       18|   18  18   0
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2239  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       19|   19  19   0
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2240  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       19|   19  19  19
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2241  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       19|   19  19  19
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2242  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       19|   19  19  19
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2243  33|   33   0  33
       29|    0  29  29
       25|   25  25   0
       19|   19  19  19
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2244  33|   33   0  33
       31|    0  31  31
       25|   25  25   0
       19|   19  19  19
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2245  33|   33   0  33
       31|    0  31  31
       26|   26  26   0
       19|   19  19  19
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2246  33|   33   0  33
       32|    0  32  32
       26|   26  26   0
       19|   19  19  19
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2247  33|   33   0  33
       32|    0  32  32
       27|   27  27   0
       19|   19  19  19
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2248  33|   33   0  33
       28|    0  28  28
       27|   27  27  27
       19|   19  19   0
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2249  33|   33   0  33
       28|    0  28  28
       27|   27  27  27
       20|   20  20   0
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2250  33|   33   0  33
       32|    0  32  32
       27|   27  27   0
       20|   20  20  20
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2251  33|   33   0  33
       32|    0  32  32
       26|   26  26   0
       20|   20  20  20
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2252  33|   33   0  33
       31|    0  31  31
       26|   26  26   0
       20|   20  20  20
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2253  33|   33   0  33
       31|    0  31  31
       25|   25  25   0
       20|   20  20  20
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2254  33|   33   0  33
       29|    0  29  29
       25|   25  25   0
       20|   20  20  20
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2255  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       20|   20  20  20
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2256  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       20|   20  20  20
       11|   11  11   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2257  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       20|   20  20  20
       13|   13  13   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2258  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       20|   20  20  20
       13|   13  13  13
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2259  33|   33   0  33
       29|    0  29  29
       25|   25  25   0
       20|   20  20  20
       13|   13  13  13
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2260  33|   33   0  33
       31|    0  31  31
       25|   25  25   0
       20|   20  20  20
       13|   13  13  13
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2261  33|   33   0  33
       31|    0  31  31
       26|   26  26   0
       20|   20  20  20
       13|   13  13  13
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2262  33|   33   0  33
       32|    0  32  32
       26|   26  26   0
       20|   20  20  20
       13|   13  13  13
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2263  33|   33   0  33
       32|    0  32  32
       27|   27  27   0
       20|   20  20  20
       13|   13  13  13
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2264  33|   33   0  33
       28|    0  28  28
       27|   27  27  27
       20|   20  20   0
       13|   13  13  13
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2265  33|   33   0  33
       28|    0  28  28
       27|   27  27  27
       21|   21  21   0
       13|   13  13  13
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2266  33|   33   0  33
       32|    0  32  32
       27|   27  27   0
       21|   21  21  21
       13|   13  13  13
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2267  33|   33   0  33
       32|    0  32  32
       26|   26  26   0
       21|   21  21  21
       13|   13  13  13
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2268  33|   33   0  33
       31|    0  31  31
       26|   26  26   0
       21|   21  21  21
       13|   13  13  13
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2269  33|   33   0  33
       31|    0  31  31
       25|   25  25   0
       21|   21  21  21
       13|   13  13  13
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2270  33|   33   0  33
       29|    0  29  29
       25|   25  25   0
       21|   21  21  21
       13|   13  13  13
        8|    8   8   8
        4|    4   4   4
