Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
  214  28|   28   0  28
       13|    0  13   0
        4|    4   4   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  215  29|   29   0  29
       14|    0  14   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  216  29|   29   0  29
       15|    0  15  15
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  217  29|   29   0  29
       15|    0  15  15
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  218  29|   29   0  29
       14|    0  14  14
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  219  29|   29   0  29
       14|    0  14  14
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  220  29|   29   0  29
       15|    0  15  15
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  221  29|   29   0  29
       15|    0  15  15
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  222  29|   29   0  29
       14|    0  14   0
        4|    4   4   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  223  30|   30   0  30
       15|    0  15   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  224  30|   30   0  30
       16|    0  16  16
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  225  30|   30   0  30
       16|    0  16  16
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  226  30|   30   0  30
       15|    0  15  15
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  227  30|   30   0  30
       15|    0  15  15
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  228  30|   30   0  30
       16|    0  16  16
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  229  30|   30   0  30
       16|    0  16  16
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  230  30|   30   0  30
       15|    0  15   0
        4|    4   4   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  231  31|   31   0  31
       17|    0  17   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  232  31|   31   0  31
       18|    0  18  18
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  233  31|   31   0  31
       18|    0  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  234  31|   31   0  31
       17|    0  17  17
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  235  31|   31   0  31
       17|    0  17  17
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  236  31|   31   0  31
       18|    0  18  18
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  237  31|   31   0  31
       18|    0  18  18
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  238  31|   31   0  31
       17|    0  17   0
        5|    5   5   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  239  32|   32   0  32
       18|    0  18   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  240  32|   32   0  32
       19|    0  19  19
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  241  32|   32   0  32
       19|    0  19  19
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  242  32|   32   0  32
       18|    0  18  18
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  243  32|   32   0  32
       18|    0  18  18
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  244  32|   32   0  32
       19|    0  19  19
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  245  32|   32   0  32
       19|    0  19  19
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  246  32|   32   0  32
       18|    0  18   0
        5|    5   5   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  247  33|   33   0  33
       20|    0  20   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  248  33|   33   0  33
       21|    0  21  21
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  249  33|   33   0  33
       21|    0  21  21
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  250  33|   33   0  33
       20|    0  20  20
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  251  33|   33   0  33
       20|    0  20  20
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  252  33|   33   0  33
       21|    0  21  21
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  253  33|   33   0  33
       21|    0  21  21
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  254  33|   33   0  33
       20|    0  20   0
        6|    6   6   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  255  34|   34   0  34
       21|    0  21   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  256  34|   34   0  34
       22|    0  22  22
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  257  34|   34   0  34
       22|    0  22  22
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  258  34|   34   0  34
       21|    0  21  21
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  259  34|   34   0  34
       21|    0  21  21
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  260  34|   34   0  34
       22|    0  22  22
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  261  34|   34   0  34
       22|    0  22  22
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  262  34|   34   0  34
       21|    0  21   0
        6|    6   6   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  263  35|   35   0  35
       23|    0  23   0
        8|    8   8   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  264  35|   35   0  35
       24|    0  24  24
        8|    8   8   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  265  35|   35   0  35
       24|    0  24  24
       10|   10  10   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  266  35|   35   0  35
       25|    0  25  25
       10|   10  10   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  267  35|   35   0  35
       25|    0  25  25
       11|   11  11   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  268  35|   35   0  35
       26|    0  26  26
       11|   11  11   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  269  35|   35   0  35
       26|    0  26  26
       12|   12  12   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  270  35|   35   0  35
       23|    0  23  23
       12|   12  12  12
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  271  35|   35   0  35
       23|    0  23  23
       12|   12  12  12
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  272  35|   35   0  35
       26|    0  26  26
       12|   12  12   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  273  35|   35   0  35
       26|    0  26  26
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  274  35|   35   0  35
       25|    0  25  25
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  275  35|   35   0  35
       25|    0  25  25
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  276  35|   35   0  35
       24|    0  24  24
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  277  35|   35   0  35
       24|    0  24  24
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  278  35|   35   0  35
       27|    0  27  27
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  279  35|   35   0  35
       27|    0  27  27
       13|   13  13   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  280  35|   35   0  35
       28|    0  28  28
       13|   13  13   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  281  35|   35   0  35
       28|    0  28  28
       14|   14  14   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  282  35|   35   0  35
       29|    0  29  29
       14|   14  14   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  283  35|   35   0  35
       29|    0  29  29
       15|   15  15   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  284  35|   35   0  35
       30|    0  30  30
       15|   15  15   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  285  35|   35   0  35
       30|    0  30  30
       16|   16  16   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  286  35|   35   0  35
       23|    0  23  23
       16|   16  16  16
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  287  35|   35   0  35
       23|    0  23  23
       16|   16  16  16
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  288  35|   35   0  35
       30|    0  30  30
       16|   16  16   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  289  35|   35   0  35
       30|    0  30  30
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  290  35|   35   0  35
       29|    0  29  29
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  291  35|   35   0  35
       29|    0  29  29
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  292  35|   35   0  35
       28|    0  28  28
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  293  35|   35   0  35
       28|    0  28  28
       17|   17  17   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  294  35|   35   0  35
       31|    0  31  31
       17|   17  17   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  295  35|   35   0  35
       31|    0  31  31
       18|   18  18   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  296  35|   35   0  35
       32|    0  32  32
       18|   18  18   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  297  35|   35   0  35
       32|    0  32  32
       19|   19  19   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  298  35|   35   0  35
       23|    0  23  23
       19|   19  19  19
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  299  35|   35   0  35
       23|    0  23  23
       19|   19  19  19
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  300  35|   35   0  35
       32|    0  32  32
       19|   19  19   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  301  35|   35   0  35
       32|    0  32  32
       18|   18  18   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  302  35|   35   0  35
       31|    0  31  31
       18|   18  18   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  303  35|   35   0  35
       31|    0  31  31
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  304  35|   35   0  35
       28|    0  28  28
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  305  35|   35   0  35
       28|    0  28  28
       13|   13  13   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  306  35|   35   0  35
       27|    0  27  27
       13|   13  13   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  307  35|   35   0  35
       27|    0  27  27
       20|   20  20   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  308  35|   35   0  35
       33|    0  33  33
       20|   20  20   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  309  35|   35   0  35
       33|    0  33  33
       21|   21  21   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  310  35|   35   0  35
       34|    0  34  34
       21|   21  21   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  311  35|   35   0  35
       34|    0  34  34
       22|   22  22   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  312  35|   35   0  35
       23|    0  23  23
       22|   22  22  22
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  313  35|   35   0  35
       23|    0  23  23
       22|   22  22  22
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  314  35|   35   0  35
       34|    0  34  34
       22|   22  22   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  315  35|   35   0  35
       34|    0  34  34
       21|   21  21   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  316  35|   35   0  35
       33|    0  33  33
       21|   21  21   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  317  35|   35   0  35
       33|    0  33  33
       20|   20  20   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  318  35|   35   0  35
       27|    0  27  27
       20|   20  20   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  319  35|   35   0  35
       27|    0  27  27
        9|    9   9   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  320  35|   35   0  35
       24|    0  24  24
        9|    9   9   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  321  35|   35   0  35
       24|    0  24  24
        8|    8   8   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  322  35|   35   0  35
       23|    0  23  23
        8|    8   8   8
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  323  35|   35   0  35
       23|    0  23  23
        8|    8   8   8
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  324  35|   35   0  35
       24|    0  24  24
        8|    8   8   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  325  35|   35   0  35
       24|    0  24  24
        9|    9   9   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  326  35|   35   0  35
       27|    0  27  27
        9|    9   9   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  327  35|   35   0  35
       27|    0  27  27
       20|   20  20   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  328  35|   35   0  35
       33|    0  33  33
       20|   20  20   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  329  35|   35   0  35
       33|    0  33  33
       21|   21  21   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  330  35|   35   0  35
       34|    0  34  34
       21|   21  21   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  331  35|   35   0  35
       34|    0  34  34
       22|   22  22   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  332  35|   35   0  35
       23|    0  23  23
       22|   22  22  22
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  333  35|   35   0  35
       23|    0  23  23
       22|   22  22  22
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  334  35|   35   0  35
       34|    0  34  34
       22|   22  22   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  335  35|   35   0  35
       34|    0  34  34
       21|   21  21   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  336  35|   35   0  35
       33|    0  33  33
       21|   21  21   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  337  35|   35   0  35
       33|    0  33  33
       20|   20  20   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  338  35|   35   0  35
       27|    0  27  27
       20|   20  20   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  339  35|   35   0  35
       27|    0  27  27
       13|   13  13   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  340  35|   35   0  35
       28|    0  28  28
       13|   13  13   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  341  35|   35   0  35
       28|    0  28  28
       17|   17  17   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  342  35|   35   0  35
       31|    0  31  31
       17|   17  17   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  343  35|   35   0  35
       31|    0  31  31
       18|   18  18   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  344  35|   35   0  35
       32|    0  32  32
       18|   18  18   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  345  35|   35   0  35
       32|    0  32  32
       19|   19  19   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  346  35|   35   0  35
       23|    0  23  23
       19|   19  19  19
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  347  35|   35   0  35
       23|    0  23  23
       19|   19  19  19
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  348  35|   35   0  35
       32|    0  32  32
       19|   19  19   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  349  35|   35   0  35
       32|    0  32  32
       18|   18  18   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  350  35|   35   0  35
       31|    0  31  31
       18|   18  18   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  351  35|   35   0  35
       31|    0  31  31
       17|   17  17   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  352  35|   35   0  35
       28|    0  28  28
       17|   17  17   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  353  35|   35   0  35
       28|    0  28  28
       14|   14  14   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  354  35|   35   0  35
       29|    0  29  29
       14|   14  14   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  355  35|   35   0  35
       29|    0  29  29
       15|   15  15   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  356  35|   35   0  35
       30|    0  30  30
       15|   15  15   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  357  35|   35   0  35
       30|    0  30  30
       16|   16  16   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  358  35|   35   0  35
       23|    0  23  23
       16|   16  16  16
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  359  35|   35   0  35
       23|    0  23  23
       16|   16  16  16
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  360  35|   35   0  35
       30|    0  30  30
       16|   16  16   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  361  35|   35   0  35
       30|    0  30  30
       15|   15  15   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  362  35|   35   0  35
       29|    0  29  29
       15|   15  15   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  363  35|   35   0  35
       29|    0  29  29
       14|   14  14   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  364  35|   35   0  35
       28|    0  28  28
       14|   14  14   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  365  35|   35   0  35
       28|    0  28  28
       13|   13  13   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  366  35|   35   0  35
       27|    0  27  27
       13|   13  13   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  367  35|   35   0  35
       27|    0  27  27
        9|    9   9   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  368  35|   35   0  35
       24|    0  24  24
        9|    9   9   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  369  35|   35   0  35
       24|    0  24  24
       10|   10  10   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  370  35|   35   0  35
       25|    0  25  25
       10|   10  10   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  371  35|   35   0  35
       25|    0  25  25
       11|   11  11   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  372  35|   35   0  35
       26|    0  26  26
       11|   11  11   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  373  35|   35   0  35
       26|    0  26  26
       12|   12  12   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  374  35|   35   0  35
       23|    0  23  23
       12|   12  12  12
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  375  35|   35   0  35
       23|    0  23  23
       12|   12  12  12
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  376  35|   35   0  35
       26|    0  26  26
       12|   12  12   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  377  35|   35   0  35
       26|    0  26  26
       11|   11  11   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  378  35|   35   0  35
       25|    0  25  25
       11|   11  11   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  379  35|   35   0  35
       25|    0  25  25
       10|   10  10   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  380  35|   35   0  35
       24|    0  24  24
       10|   10  10   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  381  35|   35   0  35
       24|    0  24  24
        8|    8   8   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  382  35|   35   0  35
       23|    0  23   0
        8|    8   8   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  383   3|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  384   4|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  385   5|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  386   6|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  387   7|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  388   8|    0   0   0
        0|    3   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  389   8|    0   0
        7|    3   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  390   8|    0   0   0
        0|    3   7   0
