Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1|    0   0
        4|    4   4   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  216  28|   28   0  28
       17|    0  17  17
        4|    4   4   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  217  28|   28   0  28
       17|    0  17  17
        5|    5   5   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  218  28|   28   0  28
       18|    0  18  18
        5|    5   5   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  219  28|   28   0  28
       18|    0  18  18
        6|    6   6   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  220  28|   28   0  28
       20|    0  20  20
        6|    6   6   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  221  28|   28   0  28
       20|    0  20  20
        7|    7   7   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  222  28|   28   0  28
       16|    0  16  16
        7|    7   7   7
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  223  28|   28   0  28
       16|    0  16  16
        7|    7   7   7
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  224  28|   28   0  28
       20|    0  20  20
        7|    7   7   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  225  28|   28   0  28
       20|    0  20  20
        6|    6   6   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  226  28|   28   0  28
       18|    0  18  18
        6|    6   6   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  227  28|   28   0  28
       18|    0  18  18
        5|    5   5   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  228  28|   28   0  28
       17|    0  17  17
        5|    5   5   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  229  28|   28   0  28
       17|    0  17  17
        4|    4   4   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  230  28|   28   0  28
       16|    0  16   0
        4|    4   4   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  231  29|   29   0  29
       18|    0  18   0
        5|    5   5   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  232  29|   29   0  29
       19|    0  19  19
        5|    5   5   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  233  29|   29   0  29
       19|    0  19  19
        6|    6   6   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  234  29|   29   0  29
       18|    0  18  18
        6|    6   6   6
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  235  29|   29   0  29
       18|    0  18  18
        6|    6   6   6
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  236  29|   29   0  29
       19|    0  19  19
        6|    6   6   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  237  29|   29   0  29
       19|    0  19  19
        5|    5   5   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  238  29|   29   0  29
       18|    0  18   0
        5|    5   5   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  239  30|   30   0  30
       21|    0  21   0
        7|    7   7   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  240  30|   30   0  30
       22|    0  22  22
        7|    7   7   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  241  30|   30   0  30
       22|    0  22  22
        8|    8   8   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  242  30|   30   0  30
       23|    0  23  23
        8|    8   8   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  243  30|   30   0  30
       23|    0  23  23
        9|    9   9   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  244  30|   30   0  30
       24|    0  24  24
        9|    9   9   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  245  30|   30   0  30
       24|    0  24  24
       10|   10  10   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  246  30|   30   0  30
       21|    0  21  21
       10|   10  10  10
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  247  30|   30   0  30
       21|    0  21  21
       10|   10  10  10
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  248  30|   30   0  30
       24|    0  24  24
       10|   10  10   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  249  30|   30   0  30
       24|    0  24  24
        9|    9   9   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  250  30|   30   0  30
       23|    0  23  23
        9|    9   9   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  251  30|   30   0  30
       23|    0  23  23
        8|    8   8   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  252  30|   30   0  30
       22|    0  22  22
        8|    8   8   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  253  30|   30   0  30
       22|    0  22  22
        7|    7   7   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  254  30|   30   0  30
       21|    0  21   0
        7|    7   7   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  255  31|   31   0  31
       25|    0  25   0
       11|   11  11   0
        1|    1   1   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  256  31|   31   0  31
       26|    0  26  26
       11|   11  11   0
        1|    1   1   1
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  257  31|   31   0  31
       26|    0  26  26
       12|   12  12   0
        1|    1   1   1
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  258  31|   31   0  31
       27|    0  27  27
       12|   12  12   0
        1|    1   1   1
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  259  31|   31   0  31
       27|    0  27  27
       13|   13  13   0
        1|    1   1   1
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  260  31|   31   0  31
       25|    0  25  25
       13|   13  13  13
        1|    1   1   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  261  31|   31   0  31
       25|    0  25  25
       13|   13  13  13
        2|    2   2   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  262  31|   31   0  31
       27|    0  27  27
       13|   13  13   0
        2|    2   2   2
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  263  31|   31   0  31
       27|    0  27  27
       14|   14  14   0
        2|    2   2   2
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  264  31|   31   0  31
       25|    0  25  25
       14|   14  14  14
        2|    2   2   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  265  31|   31   0  31
       25|    0  25  25
       14|   14  14  14
        3|    3   3   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  266  31|   31   0  31
       27|    0  27  27
       14|   14  14   0
        3|    3   3   3
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  267  31|   31   0  31
       27|    0  27  27
       15|   15  15   0
        3|    3   3   3
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  268  31|   31   0  31
       25|    0  25  25
       15|   15  15  15
        3|    3   3   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  269  31|   31   0  31
       25|    0  25  25
       15|   15  15  15
        4|    4   4   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  270  31|   31   0  31
       27|    0  27  27
       15|   15  15   0
        4|    4   4   4
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  271  31|   31   0  31
       27|    0  27  27
       12|   12  12   0
        4|    4   4   4
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  272  31|   31   0  31
       26|    0  26  26
       12|   12  12   0
        4|    4   4   4
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  273  31|   31   0  31
       26|    0  26  26
       16|   16  16   0
        4|    4   4   4
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  274  31|   31   0  31
       28|    0  28  28
       16|   16  16   0
        4|    4   4   4
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  275  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        4|    4   4   4
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  276  31|   31   0  31
       25|    0  25  25
       17|   17  17  17
        4|    4   4   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  277  31|   31   0  31
       25|    0  25  25
       17|   17  17  17
        5|    5   5   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  278  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        5|    5   5   5
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  279  31|   31   0  31
       28|    0  28  28
       18|   18  18   0
        5|    5   5   5
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  280  31|   31   0  31
       29|    0  29  29
       18|   18  18   0
        5|    5   5   5
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  281  31|   31   0  31
       29|    0  29  29
       19|   19  19   0
        5|    5   5   5
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  282  31|   31   0  31
       25|    0  25  25
       19|   19  19  19
        5|    5   5   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  283  31|   31   0  31
       25|    0  25  25
       19|   19  19  19
        6|    6   6   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  284  31|   31   0  31
       29|    0  29  29
       19|   19  19   0
        6|    6   6   6
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  285  31|   31   0  31
       29|    0  29  29
       18|   18  18   0
        6|    6   6   6
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  286  31|   31   0  31
       28|    0  28  28
       18|   18  18   0
        6|    6   6   6
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  287  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
        6|    6   6   6
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  288  31|   31   0  31
       25|    0  25  25
       20|   20  20  20
        6|    6   6   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  289  31|   31   0  31
       25|    0  25  25
       20|   20  20  20
        7|    7   7   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  290  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
        7|    7   7   7
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  291  31|   31   0  31
       28|    0  28  28
       16|   16  16   0
        7|    7   7   7
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  292  31|   31   0  31
       26|    0  26  26
       16|   16  16   0
        7|    7   7   7
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  293  31|   31   0  31
       26|    0  26  26
       21|   21  21   0
        7|    7   7   7
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  294  31|   31   0  31
       30|    0  30  30
       21|   21  21   0
        7|    7   7   7
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  295  31|   31   0  31
       30|    0  30  30
       22|   22  22   0
        7|    7   7   7
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  296  31|   31   0  31
       25|    0  25  25
       22|   22  22  22
        7|    7   7   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  297  31|   31   0  31
       25|    0  25  25
       22|   22  22  22
        8|    8   8   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  298  31|   31   0  31
       30|    0  30  30
       22|   22  22   0
        8|    8   8   8
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  299  31|   31   0  31
       30|    0  30  30
       23|   23  23   0
        8|    8   8   8
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  300  31|   31   0  31
       25|    0  25  25
       23|   23  23  23
        8|    8   8   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  301  31|   31   0  31
       25|    0  25  25
       23|   23  23  23
        9|    9   9   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  302  31|   31   0  31
       30|    0  30  30
       23|   23  23   0
        9|    9   9   9
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  303  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
        9|    9   9   9
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  304  31|   31   0  31
       25|    0  25  25
       24|   24  24  24
        9|    9   9   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  305  31|   31   0  31
       25|    0  25  25
       24|   24  24  24
       10|   10  10   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  306  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       10|   10  10  10
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  307  31|   31   0  31
       30|    0  30  30
       21|   21  21   0
       10|   10  10  10
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  308  31|   31   0  31
       26|    0  26  26
       21|   21  21   0
       10|   10  10  10
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  309  31|   31   0  31
       26|    0  26  26
       11|   11  11   0
       10|   10  10  10
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  310  31|   31   0  31
       25|    0  25  25
       11|   11  11  11
       10|   10  10  10
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  311  31|   31   0  31
       25|    0  25  25
       11|   11  11  11
       10|   10  10  10
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  312  31|   31   0  31
       26|    0  26  26
       11|   11  11   0
       10|   10  10  10
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  313  31|   31   0  31
       26|    0  26  26
       21|   21  21   0
       10|   10  10  10
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  314  31|   31   0  31
       30|    0  30  30
       21|   21  21   0
       10|   10  10  10
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  315  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       10|   10  10  10
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  316  31|   31   0  31
       25|    0  25  25
       24|   24  24  24
       10|   10  10   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  317  31|   31   0  31
       25|    0  25  25
       24|   24  24  24
        9|    9   9   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  318  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
        9|    9   9   9
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  319  31|   31   0  31
       30|    0  30  30
       23|   23  23   0
        9|    9   9   9
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  320  31|   31   0  31
       25|    0  25  25
       23|   23  23  23
        9|    9   9   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  321  31|   31   0  31
       25|    0  25  25
       23|   23  23  23
        8|    8   8   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  322  31|   31   0  31
       30|    0  30  30
       23|   23  23   0
        8|    8   8   8
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  323  31|   31   0  31
       30|    0  30  30
       22|   22  22   0
        8|    8   8   8
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  324  31|   31   0  31
       25|    0  25  25
       22|   22  22  22
        8|    8   8   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  325  31|   31   0  31
       25|    0  25  25
       22|   22  22  22
        7|    7   7   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  326  31|   31   0  31
       30|    0  30  30
       22|   22  22   0
        7|    7   7   7
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  327  31|   31   0  31
       30|    0  30  30
       21|   21  21   0
        7|    7   7   7
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  328  31|   31   0  31
       26|    0  26  26
       21|   21  21   0
        7|    7   7   7
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  329  31|   31   0  31
       26|    0  26  26
       16|   16  16   0
        7|    7   7   7
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  330  31|   31   0  31
       28|    0  28  28
       16|   16  16   0
        7|    7   7   7
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  331  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
        7|    7   7   7
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  332  31|   31   0  31
       25|    0  25  25
       20|   20  20  20
        7|    7   7   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  333  31|   31   0  31
       25|    0  25  25
       20|   20  20  20
        6|    6   6   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  334  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
        6|    6   6   6
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  335  31|   31   0  31
       28|    0  28  28
       18|   18  18   0
        6|    6   6   6
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  336  31|   31   0  31
       29|    0  29  29
       18|   18  18   0
        6|    6   6   6
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  337  31|   31   0  31
       29|    0  29  29
       19|   19  19   0
        6|    6   6   6
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  338  31|   31   0  31
       25|    0  25  25
       19|   19  19  19
        6|    6   6   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  339  31|   31   0  31
       25|    0  25  25
       19|   19  19  19
        5|    5   5   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  340  31|   31   0  31
       29|    0  29  29
       19|   19  19   0
        5|    5   5   5
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  341  31|   31   0  31
       29|    0  29  29
       18|   18  18   0
        5|    5   5   5
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  342  31|   31   0  31
       28|    0  28  28
       18|   18  18   0
        5|    5   5   5
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  343  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        5|    5   5   5
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  344  31|   31   0  31
       25|    0  25  25
       17|   17  17  17
        5|    5   5   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  345  31|   31   0  31
       25|    0  25  25
       17|   17  17  17
        4|    4   4   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  346  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        4|    4   4   4
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  347  31|   31   0  31
       28|    0  28  28
       16|   16  16   0
        4|    4   4   4
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  348  31|   31   0  31
       26|    0  26  26
       16|   16  16   0
        4|    4   4   4
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  349  31|   31   0  31
       26|    0  26  26
       12|   12  12   0
        4|    4   4   4
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  350  31|   31   0  31
       27|    0  27  27
       12|   12  12   0
        4|    4   4   4
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  351  31|   31   0  31
       27|    0  27  27
       15|   15  15   0
        4|    4   4   4
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  352  31|   31   0  31
       25|    0  25  25
       15|   15  15  15
        4|    4   4   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  353  31|   31   0  31
       25|    0  25  25
       15|   15  15  15
        3|    3   3   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  354  31|   31   0  31
       27|    0  27  27
       15|   15  15   0
        3|    3   3   3
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  355  31|   31   0  31
       27|    0  27  27
       14|   14  14   0
        3|    3   3   3
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  356  31|   31   0  31
       25|    0  25  25
       14|   14  14  14
        3|    3   3   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  357  31|   31   0  31
       25|    0  25  25
       14|   14  14  14
        2|    2   2   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  358  31|   31   0  31
       27|    0  27  27
       14|   14  14   0
        2|    2   2   2
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  359  31|   31   0  31
       27|    0  27  27
       13|   13  13   0
        2|    2   2   2
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  360  31|   31   0  31
       25|    0  25  25
       13|   13  13  13
        2|    2   2   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  361  31|   31   0  31
       25|    0  25  25
       13|   13  13  13
        1|    1   1   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  362  31|   31   0  31
       27|    0  27  27
       13|   13  13   0
        1|    1   1   1
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  363  31|   31   0  31
       27|    0  27  27
       12|   12  12   0
        1|    1   1   1
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  364  31|   31   0  31
       26|    0  26  26
       12|   12  12   0
        1|    1   1   1
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  365  31|   31   0  31
       26|    0  26  26
       11|   11  11   0
        1|    1   1   1
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  366  31|   31   0  31
       25|    0  25   0
       11|   11  11   0
        1|    1   1   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  367   1|    0   0
        0|   32  33
       --|   --  --
        2|   -1  -1
        1|    0   0

  368   2|    0   0
        0|   32  33
       --|   --  --
        2|   -1  -1
        1|    0   0

  369   3|    0   0
        0|   32  33
       --|   --  --
        2|   -1  -1
        1|    0   0

  370   4|    0   0
        0|   32  33
       --|   --  --
        2|   -1  -1
        1|    0   0

  371   5|    0   0
        0|   32  33
       --|   --  --
        2|   -1  -1
        1|    0   0

  372   6|    0   0
        0|   32  33
       --|   --  --
        2|   -1  -1
        1|    0   0

  373   7|    0   0
        0|   32  33
       --|   --  --
        2|   -1  -1
        1|    0   0

  374   8|    0   0
        0|   32  33
       --|   --  --
        2|   -1  -1
        1|    0   0

  375   9|    0   0
        0|   32  33
       --|   --  --
        2|   -1  -1
        1|    0   0

  376  10|    0   0
        0|   32  33
       --|   --  --
        2|   -1  -1
        1|    0   0

  377  11|    0   0   0
        0|    1  10   0
       32|    0   0  32
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  378  11|    0   0
       10|    1  10
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  379  11|    0   0   0
        0|    1  10   0
       33|    0   0  33
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  380  12|    0   0   0
        0|    1   4   0
       32|    0   0  32
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  381  12|    0   0
        4|    1   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  382  12|    0   0   0
        0|    1   4   0
       33|    0   0  33
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  383  13|    0   0   0
        0|    1   2   0
       32|    0   0  32
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  384  13|    0   0
        2|    1   2
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  385  13|    0   0   0
        0|    1   2   0
       33|    0   0  33
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  386  14|    0   0   0
        0|    2   3   0
       32|    0   0  32
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  387  14|    0   0
        3|    2   3
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  388  14|    0   0   0
        0|    2   3   0
       33|    0   0  33
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  389  15|    0   0   0
        0|    3   4   0
       32|    0   0  32
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  390  15|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  391  15|    0   0   0
        0|    3   4   0
       33|    0   0  33
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  392  16|    0   0   0
        0|    4   7   0
       32|    0   0  32
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  393  16|    0   0
        7|    4   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  394  16|    0   0   0
        0|    4   7   0
       33|    0   0  33
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  395  17|    0   0   0
        0|    4   5   0
       32|    0   0  32
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  396  17|    0   0
        5|    4   5
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  397  17|    0   0   0
        0|    4   5   0
       33|    0   0  33
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

