Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       27|    0  27  27
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  342  54|   54   0  54
       30|    0  30  30
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  343  54|   54   0  54
       30|    0  30  30
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  344  54|   54   0  54
       26|    0  26   0
        8|    8   8   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  345  55|   55   0  55
       27|    0  27   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  346  55|   55   0  55
       28|    0  28  28
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  347  55|   55   0  55
       28|    0  28  28
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  348  55|   55   0  55
       29|    0  29  29
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  349  55|   55   0  55
       29|    0  29  29
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  350  55|   55   0  55
       27|    0  27   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  351  56|   56   0  56
       33|    0  33   0
       10|   10  10   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  352  56|   56   0  56
       35|    0  35  35
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  353  56|   56   0  56
       35|    0  35  35
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  354  56|   56   0  56
       36|    0  36  36
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  355  56|   56   0  56
       36|    0  36  36
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  356  56|   56   0  56
       38|    0  38  38
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  357  56|   56   0  56
       38|    0  38  38
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  358  56|   56   0  56
       39|    0  39  39
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  359  56|   56   0  56
       39|    0  39  39
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  360  56|   56   0  56
       33|    0  33   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  361  57|   57   0  57
       33|    0  33   0
       10|   10  10   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  362  57|   57   0  57
       34|    0  34  34
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  363  57|   57   0  57
       34|    0  34  34
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  364  57|   57   0  57
       37|    0  37  37
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  365  57|   57   0  57
       37|    0  37  37
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  366  57|   57   0  57
       33|    0  33   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  367  58|   58   0  58
       34|    0  34   0
       10|   10  10   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  368  58|   58   0  58
       35|    0  35  35
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  369  58|   58   0  58
       35|    0  35  35
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  370  58|   58   0  58
       36|    0  36  36
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  371  58|   58   0  58
       36|    0  36  36
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  372  58|   58   0  58
       34|    0  34   0
       12|   12  12   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  373  59|   59   0  59
       37|    0  37   0
       12|   12  12   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  374  59|   59   0  59
       38|    0  38  38
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  375  59|   59   0  59
       38|    0  38  38
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  376  59|   59   0  59
       39|    0  39  39
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  377  59|   59   0  59
       39|    0  39  39
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  378  59|   59   0  59
       37|    0  37   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  379  60|   60   0  60
       40|    0  40   0
       15|   15  15   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  380  60|   60   0  60
       41|    0  41  41
       15|   15  15   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  381  60|   60   0  60
       41|    0  41  41
       18|   18  18   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  382  60|   60   0  60
       40|    0  40  40
       18|   18  18  18
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  383  60|   60   0  60
       40|    0  40  40
       18|   18  18  18
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  384  60|   60   0  60
       41|    0  41  41
       18|   18  18   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  385  60|   60   0  60
       41|    0  41  41
       20|   20  20   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  386  60|   60   0  60
       40|    0  40  40
       20|   20  20  20
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  387  60|   60   0  60
       40|    0  40  40
       20|   20  20  20
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  388  60|   60   0  60
       41|    0  41  41
       20|   20  20   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  389  60|   60   0  60
       41|    0  41  41
       21|   21  21   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  390  60|   60   0  60
       40|    0  40  40
       21|   21  21  21
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  391  60|   60   0  60
       40|    0  40  40
       21|   21  21  21
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  392  60|   60   0  60
       41|    0  41  41
       21|   21  21   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  393  60|   60   0  60
       41|    0  41  41
       22|   22  22   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  394  60|   60   0  60
       48|    0  48  48
       22|   22  22   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  395  60|   60   0  60
       48|    0  48  48
       24|   24  24   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  396  60|   60   0  60
       40|    0  40  40
       24|   24  24  24
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  397  60|   60   0  60
       40|    0  40  40
       24|   24  24  24
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  398  60|   60   0  60
       48|    0  48  48
       24|   24  24   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  399  60|   60   0  60
       48|    0  48  48
       28|   28  28   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  400  60|   60   0  60
       40|    0  40  40
       28|   28  28  28
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  401  60|   60   0  60
       40|    0  40  40
       28|   28  28  28
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  402  60|   60   0  60
       48|    0  48  48
       28|   28  28   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  403  60|   60   0  60
       48|    0  48  48
       29|   29  29   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  404  60|   60   0  60
       40|    0  40  40
       29|   29  29  29
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  405  60|   60   0  60
       40|    0  40  40
       29|   29  29  29
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  406  60|   60   0  60
       48|    0  48  48
       29|   29  29   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  407  60|   60   0  60
       48|    0  48  48
       30|   30  30   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  408  60|   60   0  60
       40|    0  40  40
       30|   30  30  30
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  409  60|   60   0  60
       40|    0  40  40
       30|   30  30  30
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  410  60|   60   0  60
       48|    0  48  48
       30|   30  30   0
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  411  60|   60   0  60
       48|    0  48  48
       31|   31  31   0
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  412  60|   60   0  60
       40|    0  40  40
       31|   31  31  31
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  413  60|   60   0  60
       40|    0  40  40
       31|   31  31  31
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  414  60|   60   0  60
       48|    0  48  48
       31|   31  31   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  415  60|   60   0  60
       48|    0  48  48
       32|   32  32   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  416  60|   60   0  60
       40|    0  40  40
       32|   32  32  32
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  417  60|   60   0  60
       40|    0  40  40
       32|   32  32  32
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  418  60|   60   0  60
       48|    0  48  48
       32|   32  32   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  419  60|   60   0  60
       48|    0  48  48
       35|   35  35   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  420  60|   60   0  60
       40|    0  40  40
       35|   35  35  35
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  421  60|   60   0  60
       40|    0  40  40
       35|   35  35  35
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  422  60|   60   0  60
       48|    0  48  48
       35|   35  35   0
       11|   11  11  11
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  423  60|   60   0  60
       48|    0  48  48
       36|   36  36   0
       11|   11  11  11
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  424  60|   60   0  60
       40|    0  40  40
       36|   36  36  36
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  425  60|   60   0  60
       40|    0  40  40
       36|   36  36  36
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  426  60|   60   0  60
       48|    0  48  48
       36|   36  36   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  427  60|   60   0  60
       48|    0  48  48
       38|   38  38   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  428  60|   60   0  60
       40|    0  40  40
       38|   38  38  38
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  429  60|   60   0  60
       40|    0  40  40
       38|   38  38  38
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  430  60|   60   0  60
       48|    0  48  48
       38|   38  38   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  431  60|   60   0  60
       48|    0  48  48
       39|   39  39   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  432  60|   60   0  60
       40|    0  40  40
       39|   39  39  39
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  433  60|   60   0  60
       40|    0  40  40
       39|   39  39  39
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  434  60|   60   0  60
       48|    0  48  48
       39|   39  39   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  435  60|   60   0  60
       48|    0  48  48
       22|   22  22   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  436  60|   60   0  60
       41|    0  41  41
       22|   22  22   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  437  60|   60   0  60
       41|    0  41  41
       15|   15  15   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  438  60|   60   0  60
       40|    0  40   0
       15|   15  15   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  439  61|   61   0  61
       41|    0  41   0
       15|   15  15   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  440  61|   61   0  61
       42|    0  42  42
       15|   15  15   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  441  61|   61   0  61
       42|    0  42  42
       17|   17  17   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  442  61|   61   0  61
       45|    0  45  45
       17|   17  17   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  443  61|   61   0  61
       45|    0  45  45
       18|   18  18   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  444  61|   61   0  61
       41|    0  41  41
       18|   18  18  18
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  445  61|   61   0  61
       41|    0  41  41
       18|   18  18  18
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  446  61|   61   0  61
       45|    0  45  45
       18|   18  18   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  447  61|   61   0  61
       45|    0  45  45
       20|   20  20   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  448  61|   61   0  61
       41|    0  41  41
       20|   20  20  20
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  449  61|   61   0  61
       41|    0  41  41
       20|   20  20  20
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  450  61|   61   0  61
       45|    0  45  45
       20|   20  20   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  451  61|   61   0  61
       45|    0  45  45
       21|   21  21   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  452  61|   61   0  61
       41|    0  41  41
       21|   21  21  21
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  453  61|   61   0  61
       41|    0  41  41
       21|   21  21  21
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  454  61|   61   0  61
       45|    0  45  45
       21|   21  21   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  455  61|   61   0  61
       45|    0  45  45
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  456  61|   61   0  61
       42|    0  42  42
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  457  61|   61   0  61
       42|    0  42  42
       22|   22  22   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  458  61|   61   0  61
       41|    0  41  41
       22|   22  22  22
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  459  61|   61   0  61
       41|    0  41  41
       22|   22  22  22
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  460  61|   61   0  61
       42|    0  42  42
       22|   22  22   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  461  61|   61   0  61
       42|    0  42  42
       15|   15  15   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  462  61|   61   0  61
       41|    0  41   0
       15|   15  15   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  463  62|   62   0  62
       42|    0  42   0
       15|   15  15   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  464  62|   62   0  62
       43|    0  43  43
       15|   15  15   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  465  62|   62   0  62
       43|    0  43  43
       16|   16  16   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  466  62|   62   0  62
       44|    0  44  44
       16|   16  16   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  467  62|   62   0  62
       44|    0  44  44
       17|   17  17   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  468  62|   62   0  62
       42|    0  42  42
       17|   17  17  17
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  469  62|   62   0  62
       42|    0  42  42
       17|   17  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  470  62|   62   0  62
       44|    0  44  44
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  471  62|   62   0  62
       44|    0  44  44
       22|   22  22   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  472  62|   62   0  62
       42|    0  42  42
       22|   22  22  22
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  473  62|   62   0  62
       42|    0  42  42
       22|   22  22  22
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  474  62|   62   0  62
       44|    0  44  44
       22|   22  22   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  475  62|   62   0  62
       44|    0  44  44
       16|   16  16   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  476  62|   62   0  62
       43|    0  43  43
       16|   16  16   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  477  62|   62   0  62
       43|    0  43  43
       15|   15  15   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  478  62|   62   0  62
       42|    0  42   0
       15|   15  15   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  479  63|   63   0  63
       45|    0  45   0
       17|   17  17   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  480  63|   63   0  63
       46|    0  46  46
       17|   17  17   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  481  63|   63   0  63
       46|    0  46  46
       18|   18  18   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  482  63|   63   0  63
       45|    0  45  45
       18|   18  18  18
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  483  63|   63   0  63
       45|    0  45  45
       18|   18  18  18
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  484  63|   63   0  63
       46|    0  46  46
       18|   18  18   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  485  63|   63   0  63
       46|    0  46  46
       19|   19  19   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  486  63|   63   0  63
       47|    0  47  47
       19|   19  19   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  487  63|   63   0  63
       47|    0  47  47
       20|   20  20   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  488  63|   63   0  63
       45|    0  45  45
       20|   20  20  20
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  489  63|   63   0  63
       45|    0  45  45
       20|   20  20  20
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  490  63|   63   0  63
       47|    0  47  47
       20|   20  20   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  491  63|   63   0  63
       47|    0  47  47
       21|   21  21   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  492  63|   63   0  63
       45|    0  45  45
       21|   21  21  21
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  493  63|   63   0  63
       45|    0  45  45
       21|   21  21  21
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  494  63|   63   0  63
       47|    0  47  47
       21|   21  21   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  495  63|   63   0  63
       47|    0  47  47
       19|   19  19   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  496  63|   63   0  63
       46|    0  46  46
       19|   19  19   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  497  63|   63   0  63
       46|    0  46  46
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  498  63|   63   0  63
       45|    0  45   0
       17|   17  17   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  499  64|   64   0  64
       48|    0  48   0
       22|   22  22   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  500  64|   64   0  64
       49|    0  49  49
       22|   22  22   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  501  64|   64   0  64
       49|    0  49  49
       24|   24  24   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  502  64|   64   0  64
       48|    0  48  48
       24|   24  24  24
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  503  64|   64   0  64
       48|    0  48  48
       24|   24  24  24
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  504  64|   64   0  64
       49|    0  49  49
       24|   24  24   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  505  64|   64   0  64
       49|    0  49  49
       25|   25  25   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  506  64|   64   0  64
       52|    0  52  52
       25|   25  25   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  507  64|   64   0  64
       52|    0  52  52
       28|   28  28   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  508  64|   64   0  64
       48|    0  48  48
       28|   28  28  28
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  509  64|   64   0  64
       48|    0  48  48
       28|   28  28  28
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  510  64|   64   0  64
       52|    0  52  52
       28|   28  28   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  511  64|   64   0  64
       52|    0  52  52
       29|   29  29   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  512  64|   64   0  64
       48|    0  48  48
       29|   29  29  29
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  513  64|   64   0  64
       48|    0  48  48
       29|   29  29  29
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  514  64|   64   0  64
       52|    0  52  52
       29|   29  29   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  515  64|   64   0  64
       52|    0  52  52
       30|   30  30   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  516  64|   64   0  64
       48|    0  48  48
       30|   30  30  30
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  517  64|   64   0  64
       48|    0  48  48
       30|   30  30  30
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  518  64|   64   0  64
       52|    0  52  52
       30|   30  30   0
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  519  64|   64   0  64
       52|    0  52  52
       31|   31  31   0
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  520  64|   64   0  64
       48|    0  48  48
       31|   31  31  31
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  521  64|   64   0  64
       48|    0  48  48
       31|   31  31  31
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  522  64|   64   0  64
       52|    0  52  52
       31|   31  31   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  523  64|   64   0  64
       52|    0  52  52
       25|   25  25   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  524  64|   64   0  64
       49|    0  49  49
       25|   25  25   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  525  64|   64   0  64
       49|    0  49  49
       32|   32  32   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  526  64|   64   0  64
       48|    0  48  48
       32|   32  32  32
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  527  64|   64   0  64
       48|    0  48  48
       32|   32  32  32
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  528  64|   64   0  64
       49|    0  49  49
       32|   32  32   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  529  64|   64   0  64
       49|    0  49  49
       33|   33  33   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  530  64|   64   0  64
       56|    0  56  56
       33|   33  33   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  531  64|   64   0  64
       56|    0  56  56
       35|   35  35   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  532  64|   64   0  64
       48|    0  48  48
       35|   35  35  35
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  533  64|   64   0  64
       48|    0  48  48
       35|   35  35  35
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  534  64|   64   0  64
       56|    0  56  56
       35|   35  35   0
       11|   11  11  11
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  535  64|   64   0  64
       56|    0  56  56
       36|   36  36   0
       11|   11  11  11
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  536  64|   64   0  64
       48|    0  48  48
       36|   36  36  36
       11|   11  11   0
