Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  205  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  206  19|   19   0  19
       18|    0  18  18
       14|   14  14   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  207  19|   19   0  19
       16|    0  16  16
       14|   14  14  14
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  208  19|   19   0  19
       16|    0  16  16
       14|   14  14  14
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  209  19|   19   0  19
       18|    0  18  18
       14|   14  14   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  210  19|   19   0  19
       18|    0  18  18
       13|   13  13   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  211  19|   19   0  19
       17|    0  17  17
       13|   13  13   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  212  19|   19   0  19
       17|    0  17  17
       12|   12  12   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  213  19|   19   0  19
       16|    0  16  16
       12|   12  12  12
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  214  19|   19   0  19
       16|    0  16  16
       12|   12  12  12
       11|   11  11  11
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  215  19|   19   0  19
       17|    0  17  17
       12|   12  12   0
       11|   11  11  11
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  216  19|   19   0  19
       17|    0  17  17
       13|   13  13   0
       11|   11  11  11
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  217  19|   19   0  19
       18|    0  18  18
       13|   13  13   0
       11|   11  11  11
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  218  19|   19   0  19
       18|    0  18  18
       14|   14  14   0
       11|   11  11  11
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  219  19|   19   0  19
       16|    0  16  16
       14|   14  14  14
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  220  19|   19   0  19
       16|    0  16  16
       14|   14  14  14
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  221  19|   19   0  19
       18|    0  18  18
       14|   14  14   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  222  19|   19   0  19
       18|    0  18  18
       13|   13  13   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  223  19|   19   0  19
       17|    0  17  17
       13|   13  13   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  224  19|   19   0  19
       17|    0  17  17
       12|   12  12   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  225  19|   19   0  19
       16|    0  16   0
       12|   12  12   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  226   6|    0   0
        0|    1   5
       --|   --  --
        2|    1  -1
        1|    0   0

  227   7|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  228   8|    0   0
        0|    2   4
       --|   --  --
        2|    1  -1
        1|    0   0

  229   9|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  230  10|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  231  11|    0   0
        0|    4   5
       --|   --  --
        2|    1  -1
        1|    0   0

  232  12|    0   0   0   0   0   0
        0|    6  11  10   9   7   0
        1|    0   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        2|    1   1   1   1   1   0

  233  12|    0   0   0   0   0
        7|    6  11  10   9   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        2|    1   1   1   1   1

  234  12|    0   0   0   0   0   0
        0|    6  11  10   9   7   0
        2|    0   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   1   0
        2|    1   1   1   1   1   0

  235  12|    0   0   0   0   0
        9|    6  11  10   9   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   1
        2|    1   1   1   1   1

  236  12|    0   0   0   0   0   0
        0|    6  11  10   9   7   0
        3|    0   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   1   0
        2|    1   1   1   1   1   0

  237  12|    0   0   0   0   0
       10|    6  11  10   9   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   1   1
        2|    1   1   1   1   1

  238  12|    0   0   0   0   0   0
        0|    6  11  10   9   7   0
        4|    0   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2  -1   1   1   1   0
        2|    1   1   1   1   1   0

  239  12|    0   0   0   0   0
       11|    6  11  10   9   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   1   1   1
        2|    1   1   1   1   1

  240  12|    0   0   0   0   0   0
        0|    6  11  10   9   7   0
        5|    0   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        2|    1   1   1   1   1   0

  241  13|    0   0   0   0   0   0
        0|    6  11  10   9   7   0
        1|    0   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        2|    1   1   1   1   1   0

  242  13|    0   0   0   0   0
        7|    6  11  10   9   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        2|    1   1   1   1   1

  243  13|    0   0   0   0   0   0
        0|    6  11  10   9   7   0
        2|    0   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   1   0
        2|    1   1   1   1   1   0

  244  13|    0   0   0   0   0
        9|    6  11  10   9   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   1
        2|    1   1   1   1   1

  245  13|    0   0   0   0   0   0
        0|    6  11  10   9   7   0
        3|    0   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   1   0
        2|    1   1   1   1   1   0

  246  13|    0   0   0   0   0
       10|    6  11  10   9   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   1   1
        2|    1   1   1   1   1

  247  13|    0   0   0   0   0   0
        0|    6  11  10   9   7   0
        4|    0   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2  -1   1   1   1   0
        2|    1   1   1   1   1   0

  248  13|    0   0   0   0   0
       11|    6  11  10   9   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   1   1   1
        2|    1   1   1   1   1

  249  13|    0   0   0   0   0   0
        0|    6  11  10   9   7   0
        5|    0   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        2|    1   1   1   1   1   0

  250  14|    0   0   0   0   0
        0|    6  11   8   7   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  251  14|    0   0   0   0
        7|    6  11   8   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  252  14|    0   0   0   0   0
        0|    6  11   8   7   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  253  14|    0   0   0   0
        8|    6  11   8   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  254  14|    0   0   0   0   0
        0|    6  11   8   7   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  255  14|    0   0   0   0
       11|    6  11   8   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  256  14|    0   0   0   0   0
        0|    6  11   8   7   0
        5|    0   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  257  15|    0   0   0   0
        0|    8  10   9   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  258  15|    0   0   0
        9|    8  10   9
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  259  15|    0   0   0   0
        0|    8  10   9   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  260  15|    0   0   0
       10|    8  10   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  261  15|    0   0   0   0
        0|    8  10   9   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  262  16|    0   0   0   0
        0|   12  15  14   0
        6|    0   0   0   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  263  16|    0   0   0
       14|   12  15  14
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  264  16|    0   0   0   0
        0|   12  15  14   0
        7|    0   0   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  265  16|    0   0   0
       12|   12  15  14
        7|    7   0   7
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  266  16|    0   0   0   0
        0|   12  15  14   0
        7|    0   0   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  267  16|    0   0   0
       14|   12  15  14
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  268  16|    0   0   0   0
        0|   12  15  14   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  269  16|    0   0   0
       15|   12  15  14
        0|    0   0   8
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  270  16|    0   0   0   0
        0|   12  15  14   0
        9|    0   9   8   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  271  16|    0   0   0
       12|   12  15  14
        9|    9   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  272  16|    0   0   0   0
        0|   12  15  14   0
        9|    0   9   8   9
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  273  16|    0   0   0
       15|   12  15  14
        0|    0   0   8
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  274  16|    0   0   0   0
        0|   12  15  14   0
       10|    0  10   8  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  275  16|    0   0   0
       12|   12  15  14
       10|   10  10   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  276  16|    0   0   0   0
        0|   12  15  14   0
       10|    0  10   8  10
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  277  16|    0   0   0
       15|   12  15  14
        0|    0   0   8
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  278  16|    0   0   0   0
        0|   12  15  14   0
        8|    0   0   8   8
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  279  16|    0   0   0
       14|   12  15  14
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  280  16|    0   0   0   0
        0|   12  15  14   0
       11|    0   0  11  11
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  281  16|    0   0   0
       12|   12  15  14
       11|   11   0  11
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  282  16|    0   0   0   0
        0|   12  15  14   0
       11|    0   0  11  11
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  283  16|    0   0   0
       14|   12  15  14
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  284  16|    0   0   0   0
        0|   12  15  14   0
        6|    0   0   0   6
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  285  17|    0   0   0
        0|   12  13   0
        6|    0   0   6
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  286  17|    0   0
       13|   12  13
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  287  17|    0   0   0
        0|   12  13   0
        7|    0   7   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  288  17|    0   0
       12|   12  13
        7|    7   7
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  289  17|    0   0   0
        0|   12  13   0
        7|    0   7   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  290  17|    0   0
       13|   12  13
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  291  17|    0   0   0
        0|   12  13   0
        9|    0   9   9
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  292  17|    0   0
       12|   12  13
        9|    9   9
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  293  17|    0   0   0
        0|   12  13   0
        9|    0   9   9
        3|    3   0   3
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  294  17|    0   0
       13|   12  13
        0|    0   0
        3|    3   3
       --|   --  --
        2|    2   2
        3|    2   2

  295  17|    0   0   0
        0|   12  13   0
       10|    0  10  10
        3|    3   0   3
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  296  17|    0   0
       12|   12  13
       10|   10  10
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  297  17|    0   0   0
        0|   12  13   0
       10|    0  10  10
        4|    4   0   4
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  298  17|    0   0
       13|   12  13
        0|    0   0
        4|    4   4
       --|   --  --
        2|    2   2
        3|    2   2

  299  17|    0   0   0
        0|   12  13   0
       11|    0  11  11
        4|    4   0   4
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  300  17|    0   0
       12|   12  13
       11|   11  11
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  301  17|    0   0   0
        0|   12  13   0
       11|    0  11  11
        5|    5   0   5
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  302  17|    0   0
       13|   12  13
        0|    0   0
        5|    5   5
       --|   --  --
        2|    2   2
        3|    2   2

  303  17|    0   0   0
        0|   12  13   0
        6|    0   0   6
        5|    5   0   5
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  304  18|    0   0   0   0
        0|   13  15  14   0
        6|    0   0   0   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  305  18|    0   0   0
       14|   13  15  14
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  306  18|    0   0   0   0
        0|   13  15  14   0
        7|    0   0   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  307  18|    0   0   0
       13|   13  15  14
        7|    7   0   7
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  308  18|    0   0   0   0
        0|   13  15  14   0
        7|    0   0   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  309  18|    0   0   0
       14|   13  15  14
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  310  18|    0   0   0   0
        0|   13  15  14   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  311  18|    0   0   0
       15|   13  15  14
        0|    0   0   8
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  312  18|    0   0   0   0
        0|   13  15  14   0
        9|    0   9   8   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  313  18|    0   0   0
       13|   13  15  14
        9|    9   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  314  18|    0   0   0   0
        0|   13  15  14   0
        9|    0   9   8   9
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  315  18|    0   0   0
       15|   13  15  14
        0|    0   0   8
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  316  18|    0   0   0   0
        0|   13  15  14   0
       10|    0  10   8  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  317  18|    0   0   0
       13|   13  15  14
       10|   10  10   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  318  18|    0   0   0   0
        0|   13  15  14   0
       10|    0  10   8  10
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  319  18|    0   0   0
       15|   13  15  14
        0|    0   0   8
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  320  18|    0   0   0   0
        0|   13  15  14   0
        8|    0   0   8   8
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  321  18|    0   0   0
       14|   13  15  14
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  322  18|    0   0   0   0
        0|   13  15  14   0
       11|    0   0  11  11
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  323  18|    0   0   0
       13|   13  15  14
       11|   11   0  11
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  324  18|    0   0   0   0
        0|   13  15  14   0
       11|    0   0  11  11
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  325  18|    0   0   0
       14|   13  15  14
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  326  18|    0   0   0   0
        0|   13  15  14   0
        6|    0   0   0   6
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  327  19|    0   0   0   0
        0|   16  18  17   0
       12|    0   0   0  12
        6|    6   0   0   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

  328  19|    0   0   0
       17|   16  18  17
        0|    0   0   0
        6|    6   0   6
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  329  19|    0   0   0   0
        0|   16  18  17   0
       13|    0   0  13  13
        6|    6   0   0   6
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  330  19|    0   0   0
       18|   16  18  17
        0|    0   0  13
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  331  19|    0   0   0   0
        0|   16  18  17   0
       14|    0  14  13  14
        6|    6   0   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  332  19|    0   0   0
       16|   16  18  17
       14|   14  14  13
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  333  19|    0   0   0   0
        0|   16  18  17   0
       14|    0  14  13  14
        7|    7   0   0   7
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  334  19|    0   0   0
       18|   16  18  17
        0|    0   0  13
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  335  19|    0   0   0   0
        0|   16  18  17   0
       13|    0  13  13  13
        7|    7   7   0   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  336  19|    0   0   0
       17|   16  18  17
        0|    0  13   0
        7|    7   7   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  337  19|    0   0   0   0
        0|   16  18  17   0
       12|    0  13  12  12
        7|    7   7   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  338  19|    0   0   0
       16|   16  18  17
       12|   12  13  12
        7|    7   7   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  339  19|    0   0   0   0
        0|   16  18  17   0
       12|    0  13  12  12
        7|    7   7   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  340  19|    0   0   0
       17|   16  18  17
        0|    0  13   0
        7|    7   7   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  341  19|    0   0   0   0
        0|   16  18  17   0
       13|    0  13  13  13
        7|    7   7   0   7
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  342  19|    0   0   0
       18|   16  18  17
        0|    0   0  13
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  343  19|    0   0   0   0
        0|   16  18  17   0
       14|    0  14  13  14
        7|    7   0   0   7
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  344  19|    0   0   0
       16|   16  18  17
       14|   14  14  13
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  345  19|    0   0   0   0
        0|   16  18  17   0
       14|    0  14  13  14
        8|    8   0   0   8
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  346  19|    0   0   0
       18|   16  18  17
        0|    0   0  13
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  347  19|    0   0   0   0
        0|   16  18  17   0
       15|    0  15  13  15
        8|    8   0   0   8
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  348  19|    0   0   0
       16|   16  18  17
       15|   15  15  13
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  349  19|    0   0   0   0
        0|   16  18  17   0
       15|    0  15  13  15
        9|    9   0   0   9
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  350  19|    0   0   0
       18|   16  18  17
        0|    0   0  13
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  351  19|    0   0   0   0
        0|   16  18  17   0
       13|    0  13  13  13
        9|    9   9   0   9
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  352  19|    0   0   0
       17|   16  18  17
        0|    0  13   0
        9|    9   9   9
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  353  19|    0   0   0   0
        0|   16  18  17   0
       12|    0  13  12  12
        9|    9   9   9   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  354  19|    0   0   0
       16|   16  18  17
       12|   12  13  12
        9|    9   9   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  355  19|    0   0   0   0
        0|   16  18  17   0
       12|    0  13  12  12
        9|    9   9   9   9
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  356  19|    0   0   0
       17|   16  18  17
        0|    0  13   0
        9|    9   9   9
        3|    3   0   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  357  19|    0   0   0   0
        0|   16  18  17   0
       13|    0  13  13  13
        9|    9   9   0   9
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  358  19|    0   0   0
       18|   16  18  17
        0|    0   0  13
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  359  19|    0   0   0   0
        0|   16  18  17   0
       15|    0  15  13  15
        9|    9   0   0   9
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  360  19|    0   0   0
       16|   16  18  17
       15|   15  15  13
        0|    0   0   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  361  19|    0   0   0   0
        0|   16  18  17   0
       15|    0  15  13  15
       10|   10   0   0  10
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  362  19|    0   0   0
       18|   16  18  17
        0|    0   0  13
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  363  19|    0   0   0   0
        0|   16  18  17   0
       13|    0  13  13  13
       10|   10  10   0  10
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  364  19|    0   0   0
       17|   16  18  17
        0|    0  13   0
       10|   10  10  10
        3|    3   0   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  365  19|    0   0   0   0
        0|   16  18  17   0
       12|    0  13  12  12
       10|   10  10  10  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  366  19|    0   0   0
       16|   16  18  17
       12|   12  13  12
       10|   10  10  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  367  19|    0   0   0   0
        0|   16  18  17   0
       12|    0  13  12  12
       10|   10  10  10  10
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  368  19|    0   0   0
       17|   16  18  17
        0|    0  13   0
       10|   10  10  10
        4|    4   0   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  369  19|    0   0   0   0
        0|   16  18  17   0
       13|    0  13  13  13
       10|   10  10   0  10
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  370  19|    0   0   0
       18|   16  18  17
        0|    0   0  13
       10|   10  10   0
        4|    4   4   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  371  19|    0   0   0   0
        0|   16  18  17   0
       15|    0  15  13  15
       10|   10   0   0  10
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  372  19|    0   0   0
       16|   16  18  17
       15|   15  15  13
        0|    0   0   0
        4|    4   4   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  373  19|    0   0   0   0
        0|   16  18  17   0
