Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  530  31|   31   0  31
       21|    0  21  21
       19|   19  19  19
       12|   12  12   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  531  31|   31   0  31
       26|    0  26  26
       19|   19  19   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  532  31|   31   0  31
       26|    0  26  26
       16|   16  16   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  533  31|   31   0  31
       25|    0  25  25
       16|   16  16   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  534  31|   31   0  31
       25|    0  25  25
       15|   15  15   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  535  31|   31   0  31
       22|    0  22  22
       15|   15  15   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  536  31|   31   0  31
       22|    0  22  22
       13|   13  13   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  537  31|   31   0  31
       21|    0  21  21
       13|   13  13  13
       12|   12  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  538  31|   31   0  31
       21|    0  21  21
       13|   13  13  13
       12|   12  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  539  31|   31   0  31
       22|    0  22  22
       13|   13  13   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  540  31|   31   0  31
       22|    0  22  22
       15|   15  15   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  541  31|   31   0  31
       25|    0  25  25
       15|   15  15   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  542  31|   31   0  31
       25|    0  25  25
       16|   16  16   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  543  31|   31   0  31
       26|    0  26  26
       16|   16  16   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  544  31|   31   0  31
       26|    0  26  26
       19|   19  19   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  545  31|   31   0  31
       21|    0  21  21
       19|   19  19  19
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  546  31|   31   0  31
       21|    0  21  21
       19|   19  19  19
        8|    8   8   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  547  31|   31   0  31
       26|    0  26  26
       19|   19  19   0
        8|    8   8   8
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  548  31|   31   0  31
       26|    0  26  26
       18|   18  18   0
        8|    8   8   8
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  549  31|   31   0  31
       21|    0  21  21
       18|   18  18  18
        8|    8   8   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  550  31|   31   0  31
       21|    0  21  21
       18|   18  18  18
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  551  31|   31   0  31
       26|    0  26  26
       18|   18  18   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  552  31|   31   0  31
       26|    0  26  26
       16|   16  16   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  553  31|   31   0  31
       25|    0  25  25
       16|   16  16   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  554  31|   31   0  31
       25|    0  25  25
       15|   15  15   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  555  31|   31   0  31
       22|    0  22  22
       15|   15  15   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  556  31|   31   0  31
       22|    0  22  22
       13|   13  13   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  557  31|   31   0  31
       21|    0  21   0
       13|   13  13   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  558  32|   32   0  32
       22|    0  22   0
       13|   13  13   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  559  32|   32   0  32
       23|    0  23  23
       13|   13  13   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  560  32|   32   0  32
       23|    0  23  23
       14|   14  14   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  561  32|   32   0  32
       24|    0  24  24
       14|   14  14   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  562  32|   32   0  32
       24|    0  24  24
       15|   15  15   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  563  32|   32   0  32
       22|    0  22  22
       15|   15  15  15
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  564  32|   32   0  32
       22|    0  22  22
       15|   15  15  15
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  565  32|   32   0  32
       24|    0  24  24
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  566  32|   32   0  32
       24|    0  24  24
       14|   14  14   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  567  32|   32   0  32
       23|    0  23  23
       14|   14  14   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  568  32|   32   0  32
       23|    0  23  23
       13|   13  13   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  569  32|   32   0  32
       22|    0  22  22
       13|   13  13  13
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  570  32|   32   0  32
       22|    0  22  22
       13|   13  13  13
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  571  32|   32   0  32
       23|    0  23  23
       13|   13  13   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  572  32|   32   0  32
       23|    0  23  23
       14|   14  14   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  573  32|   32   0  32
       24|    0  24  24
       14|   14  14   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  574  32|   32   0  32
       24|    0  24  24
       15|   15  15   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  575  32|   32   0  32
       22|    0  22  22
       15|   15  15  15
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  576  32|   32   0  32
       22|    0  22  22
       15|   15  15  15
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  577  32|   32   0  32
       24|    0  24  24
       15|   15  15   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  578  32|   32   0  32
       24|    0  24  24
       14|   14  14   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  579  32|   32   0  32
       23|    0  23  23
       14|   14  14   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  580  32|   32   0  32
       23|    0  23  23
       13|   13  13   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  581  32|   32   0  32
       22|    0  22  22
       13|   13  13  13
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  582  32|   32   0  32
       22|    0  22  22
       13|   13  13  13
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  583  32|   32   0  32
       23|    0  23  23
       13|   13  13   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  584  32|   32   0  32
       23|    0  23  23
       14|   14  14   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  585  32|   32   0  32
       24|    0  24  24
       14|   14  14   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  586  32|   32   0  32
       24|    0  24  24
       15|   15  15   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  587  32|   32   0  32
       22|    0  22  22
       15|   15  15  15
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  588  32|   32   0  32
       22|    0  22  22
       15|   15  15  15
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  589  32|   32   0  32
       24|    0  24  24
       15|   15  15   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  590  32|   32   0  32
       24|    0  24  24
       14|   14  14   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  591  32|   32   0  32
       23|    0  23  23
       14|   14  14   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  592  32|   32   0  32
       23|    0  23  23
       13|   13  13   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  593  32|   32   0  32
       22|    0  22  22
       13|   13  13  13
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  594  32|   32   0  32
       22|    0  22  22
       13|   13  13  13
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  595  32|   32   0  32
       23|    0  23  23
       13|   13  13   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  596  32|   32   0  32
       23|    0  23  23
       14|   14  14   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  597  32|   32   0  32
       24|    0  24  24
       14|   14  14   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  598  32|   32   0  32
       24|    0  24  24
       15|   15  15   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  599  32|   32   0  32
       22|    0  22  22
       15|   15  15  15
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  600  32|   32   0  32
       22|    0  22  22
       15|   15  15  15
       12|   12  12   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  601  32|   32   0  32
       24|    0  24  24
       15|   15  15   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  602  32|   32   0  32
       24|    0  24  24
       14|   14  14   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  603  32|   32   0  32
       23|    0  23  23
       14|   14  14   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  604  32|   32   0  32
       23|    0  23  23
       13|   13  13   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  605  32|   32   0  32
       22|    0  22  22
       13|   13  13  13
       12|   12  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  606  32|   32   0  32
       22|    0  22  22
       13|   13  13  13
       12|   12  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  607  32|   32   0  32
       23|    0  23  23
       13|   13  13   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  608  32|   32   0  32
       23|    0  23  23
       14|   14  14   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  609  32|   32   0  32
       24|    0  24  24
       14|   14  14   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  610  32|   32   0  32
       24|    0  24  24
       15|   15  15   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  611  32|   32   0  32
       22|    0  22  22
       15|   15  15  15
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  612  32|   32   0  32
       22|    0  22  22
       15|   15  15  15
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  613  32|   32   0  32
       24|    0  24  24
       15|   15  15   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  614  32|   32   0  32
       24|    0  24  24
       14|   14  14   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  615  32|   32   0  32
       23|    0  23  23
       14|   14  14   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  616  32|   32   0  32
       23|    0  23  23
       13|   13  13   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  617  32|   32   0  32
       22|    0  22   0
       13|   13  13   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  618  33|   33   0  33
       26|    0  26   0
       16|   16  16   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  619  33|   33   0  33
       27|    0  27  27
       16|   16  16   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  620  33|   33   0  33
       27|    0  27  27
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  621  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  622  33|   33   0  33
       29|    0  29  29
       18|   18  18   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  623  33|   33   0  33
       26|    0  26  26
       18|   18  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  624  33|   33   0  33
       26|    0  26  26
       18|   18  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  625  33|   33   0  33
       29|    0  29  29
       18|   18  18   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  626  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  627  33|   33   0  33
       27|    0  27  27
       17|   17  17   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  628  33|   33   0  33
       27|    0  27  27
       16|   16  16   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  629  33|   33   0  33
       26|    0  26  26
       16|   16  16  16
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  630  33|   33   0  33
       26|    0  26  26
       16|   16  16  16
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  631  33|   33   0  33
       27|    0  27  27
       16|   16  16   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  632  33|   33   0  33
       27|    0  27  27
       17|   17  17   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  633  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  634  33|   33   0  33
       29|    0  29  29
       18|   18  18   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  635  33|   33   0  33
       26|    0  26  26
       18|   18  18  18
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  636  33|   33   0  33
       26|    0  26  26
       18|   18  18  18
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  637  33|   33   0  33
       29|    0  29  29
       18|   18  18   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  638  33|   33   0  33
       29|    0  29  29
       19|   19  19   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  639  33|   33   0  33
       26|    0  26  26
       19|   19  19  19
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  640  33|   33   0  33
       26|    0  26  26
       19|   19  19  19
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  641  33|   33   0  33
       29|    0  29  29
       19|   19  19   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  642  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  643  33|   33   0  33
       27|    0  27  27
       17|   17  17   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  644  33|   33   0  33
       27|    0  27  27
       16|   16  16   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  645  33|   33   0  33
       26|    0  26  26
       16|   16  16  16
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  646  33|   33   0  33
       26|    0  26  26
       16|   16  16  16
        9|    9   9   9
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  647  33|   33   0  33
       27|    0  27  27
       16|   16  16   0
        9|    9   9   9
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  648  33|   33   0  33
       27|    0  27  27
       17|   17  17   0
        9|    9   9   9
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  649  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
        9|    9   9   9
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  650  33|   33   0  33
       29|    0  29  29
       19|   19  19   0
        9|    9   9   9
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  651  33|   33   0  33
       26|    0  26  26
       19|   19  19  19
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  652  33|   33   0  33
       26|    0  26  26
       19|   19  19  19
       12|   12  12   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  653  33|   33   0  33
       29|    0  29  29
       19|   19  19   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  654  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  655  33|   33   0  33
       27|    0  27  27
       17|   17  17   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  656  33|   33   0  33
       27|    0  27  27
       16|   16  16   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  657  33|   33   0  33
       26|    0  26  26
       16|   16  16  16
       12|   12  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  658  33|   33   0  33
       26|    0  26  26
       16|   16  16  16
       12|   12  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  659  33|   33   0  33
       27|    0  27  27
       16|   16  16   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  660  33|   33   0  33
       27|    0  27  27
       17|   17  17   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  661  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  662  33|   33   0  33
       29|    0  29  29
       19|   19  19   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  663  33|   33   0  33
       26|    0  26  26
       19|   19  19  19
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  664  33|   33   0  33
       26|    0  26  26
       19|   19  19  19
        8|    8   8   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  665  33|   33   0  33
       29|    0  29  29
       19|   19  19   0
        8|    8   8   8
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  666  33|   33   0  33
       29|    0  29  29
       18|   18  18   0
        8|    8   8   8
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  667  33|   33   0  33
       26|    0  26  26
       18|   18  18  18
        8|    8   8   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  668  33|   33   0  33
       26|    0  26  26
       18|   18  18  18
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  669  33|   33   0  33
       29|    0  29  29
       18|   18  18   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  670  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  671  33|   33   0  33
       27|    0  27  27
       17|   17  17   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  672  33|   33   0  33
       27|    0  27  27
       16|   16  16   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  673  33|   33   0  33
       26|    0  26   0
       16|   16  16   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  674  34|   34   0  34
       27|    0  27   0
       16|   16  16   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  675  34|   34   0  34
       28|    0  28  28
       16|   16  16   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  676  34|   34   0  34
       28|    0  28  28
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  677  34|   34   0  34
       27|    0  27  27
       17|   17  17  17
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  678  34|   34   0  34
       27|    0  27  27
       17|   17  17  17
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  679  34|   34   0  34
       28|    0  28  28
       17|   17  17   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  680  34|   34   0  34
       28|    0  28  28
       16|   16  16   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  681  34|   34   0  34
       27|    0  27  27
       16|   16  16  16
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  682  34|   34   0  34
       27|    0  27  27
       16|   16  16  16
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  683  34|   34   0  34
       28|    0  28  28
       16|   16  16   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  684  34|   34   0  34
       28|    0  28  28
       17|   17  17   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  685  34|   34   0  34
       27|    0  27  27
       17|   17  17  17
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  686  34|   34   0  34
       27|    0  27  27
       17|   17  17  17
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  687  34|   34   0  34
       28|    0  28  28
       17|   17  17   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  688  34|   34   0  34
       28|    0  28  28
       16|   16  16   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  689  34|   34   0  34
       27|    0  27  27
       16|   16  16  16
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  690  34|   34   0  34
       27|    0  27  27
       16|   16  16  16
        9|    9   9   9
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  691  34|   34   0  34
       28|    0  28  28
       16|   16  16   0
        9|    9   9   9
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  692  34|   34   0  34
       28|    0  28  28
       17|   17  17   0
        9|    9   9   9
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  693  34|   34   0  34
       27|    0  27  27
       17|   17  17  17
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  694  34|   34   0  34
       27|    0  27  27
       17|   17  17  17
       12|   12  12   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  695  34|   34   0  34
       28|    0  28  28
       17|   17  17   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  696  34|   34   0  34
       28|    0  28  28
       16|   16  16   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
