Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    1   1

  203  13|    0   0   0
        0|    6   7   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  204  14|    0   0   0   0   0
        0|    9  13  12  11   0
        4|    0   0   0   0   4
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

  205  14|    0   0   0   0
       11|    9  13  12  11
        0|    0   0   0   0
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  206  14|    0   0   0   0   0
        0|    9  13  12  11   0
        5|    0   0   0   5   5
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  207  14|    0   0   0   0
       12|    9  13  12  11
        0|    0   0   0   5
        1|    1   0   1   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  208  14|    0   0   0   0   0
        0|    9  13  12  11   0
        6|    0   0   6   5   6
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  209  14|    0   0   0   0
       13|    9  13  12  11
        0|    0   0   6   5
        1|    1   1   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  210  14|    0   0   0   0   0
        0|    9  13  12  11   0
        7|    0   7   6   5   7
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  211  14|    0   0   0   0
        9|    9  13  12  11
        7|    7   7   6   5
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  212  14|    0   0   0   0   0
        0|    9  13  12  11   0
        7|    0   7   6   5   7
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  213  14|    0   0   0   0
       13|    9  13  12  11
        0|    0   0   6   5
        2|    2   2   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  214  14|    0   0   0   0   0
        0|    9  13  12  11   0
        6|    0   0   6   5   6
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  215  14|    0   0   0   0
       12|    9  13  12  11
        0|    0   0   0   5
        2|    2   0   2   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  216  14|    0   0   0   0   0
        0|    9  13  12  11   0
        5|    0   0   0   5   5
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  217  14|    0   0   0   0
       11|    9  13  12  11
        0|    0   0   0   0
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  218  14|    0   0   0   0   0
        0|    9  13  12  11   0
        8|    0   0   0   8   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  219  14|    0   0   0   0
        9|    9  13  12  11
        8|    8   0   0   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  220  14|    0   0   0   0   0
        0|    9  13  12  11   0
        8|    0   0   0   8   8
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  221  14|    0   0   0   0
       11|    9  13  12  11
        0|    0   0   0   0
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  222  14|    0   0   0   0   0
        0|    9  13  12  11   0
        4|    0   0   0   0   4
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

  223  15|    0   0   0   0
        0|    9  13  10   0
        4|    0   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  224  15|    0   0   0
       10|    9  13  10
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  225  15|    0   0   0   0
        0|    9  13  10   0
        6|    0   0   6   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  226  15|    0   0   0
       13|    9  13  10
        0|    0   0   6
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  227  15|    0   0   0   0
        0|    9  13  10   0
        7|    0   7   6   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  228  15|    0   0   0
        9|    9  13  10
        7|    7   7   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  229  15|    0   0   0   0
        0|    9  13  10   0
        7|    0   7   6   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  230  15|    0   0   0
       13|    9  13  10
        0|    0   0   6
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  231  15|    0   0   0   0
        0|    9  13  10   0
        6|    0   0   6   6
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  232  15|    0   0   0
       10|    9  13  10
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  233  15|    0   0   0   0
        0|    9  13  10   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  234  15|    0   0   0
        9|    9  13  10
        8|    8   0   8
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  235  15|    0   0   0   0
        0|    9  13  10   0
        8|    0   0   8   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  236  15|    0   0   0
       10|    9  13  10
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  237  15|    0   0   0   0
        0|    9  13  10   0
        4|    0   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  238  16|    0   0   0   0
        0|   10  12  11   0
        4|    0   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  239  16|    0   0   0
       11|   10  12  11
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  240  16|    0   0   0   0
        0|   10  12  11   0
        5|    0   0   5   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  241  16|    0   0   0
       12|   10  12  11
        0|    0   0   5
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  242  16|    0   0   0   0
        0|   10  12  11   0
        6|    0   6   5   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  243  16|    0   0   0
       10|   10  12  11
        6|    6   6   5
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  244  16|    0   0   0   0
        0|   10  12  11   0
        6|    0   6   5   6
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  245  16|    0   0   0
       12|   10  12  11
        0|    0   0   5
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  246  16|    0   0   0   0
        0|   10  12  11   0
        5|    0   0   5   5
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  247  16|    0   0   0
       11|   10  12  11
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  248  16|    0   0   0   0
        0|   10  12  11   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  249  16|    0   0   0
       10|   10  12  11
        8|    8   0   8
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  250  16|    0   0   0   0
        0|   10  12  11   0
        8|    0   0   8   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  251  16|    0   0   0
       11|   10  12  11
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  252  16|    0   0   0   0
        0|   10  12  11   0
        4|    0   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  253  17|    0   0   0   0
        0|   14  16  15   0
        9|    0   0   0   9
        4|    4   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

  254  17|    0   0   0
       15|   14  16  15
        0|    0   0   0
        4|    4   0   4
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  255  17|    0   0   0   0
        0|   14  16  15   0
       10|    0   0  10  10
        4|    4   0   0   4
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  256  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  257  17|    0   0   0   0
        0|   14  16  15   0
       11|    0  11  10  11
        4|    4   0   0   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  258  17|    0   0   0
       14|   14  16  15
       11|   11  11  10
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  259  17|    0   0   0   0
        0|   14  16  15   0
       11|    0  11  10  11
        5|    5   0   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  260  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  261  17|    0   0   0   0
        0|   14  16  15   0
       12|    0  12  10  12
        5|    5   0   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  262  17|    0   0   0
       14|   14  16  15
       12|   12  12  10
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  263  17|    0   0   0   0
        0|   14  16  15   0
       12|    0  12  10  12
        6|    6   0   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  264  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  265  17|    0   0   0   0
        0|   14  16  15   0
       10|    0  10  10  10
        6|    6   6   0   6
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  266  17|    0   0   0
       15|   14  16  15
        0|    0  10   0
        6|    6   6   6
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  267  17|    0   0   0   0
        0|   14  16  15   0
       13|    0  10  13  13
        6|    6   6   0   6
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  268  17|    0   0   0
       14|   14  16  15
       13|   13  10  13
        0|    0   6   0
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  269  17|    0   0   0   0
        0|   14  16  15   0
       13|    0  10  13  13
        7|    7   6   0   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  270  17|    0   0   0
       15|   14  16  15
        0|    0  10   0
        7|    7   6   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  271  17|    0   0   0   0
        0|   14  16  15   0
        9|    0  10   9   9
        7|    7   6   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  272  17|    0   0   0
       14|   14  16  15
        9|    9  10   9
        7|    7   6   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  273  17|    0   0   0   0
        0|   14  16  15   0
        9|    0  10   9   9
        7|    7   6   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  274  17|    0   0   0
       15|   14  16  15
        0|    0  10   0
        7|    7   6   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  275  17|    0   0   0   0
        0|   14  16  15   0
       13|    0  10  13  13
        7|    7   6   0   7
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  276  17|    0   0   0
       14|   14  16  15
       13|   13  10  13
        0|    0   6   0
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  277  17|    0   0   0   0
        0|   14  16  15   0
       13|    0  10  13  13
        6|    6   6   0   6
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  278  17|    0   0   0
       15|   14  16  15
        0|    0  10   0
        6|    6   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  279  17|    0   0   0   0
        0|   14  16  15   0
       10|    0  10  10  10
        6|    6   6   0   6
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  280  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  281  17|    0   0   0   0
        0|   14  16  15   0
       12|    0  12  10  12
        6|    6   0   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  282  17|    0   0   0
       14|   14  16  15
       12|   12  12  10
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  283  17|    0   0   0   0
        0|   14  16  15   0
       12|    0  12  10  12
        5|    5   0   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  284  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  285  17|    0   0   0   0
        0|   14  16  15   0
       11|    0  11  10  11
        5|    5   0   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  286  17|    0   0   0
       14|   14  16  15
       11|   11  11  10
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  287  17|    0   0   0   0
        0|   14  16  15   0
       11|    0  11  10  11
        8|    8   0   0   8
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  288  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  289  17|    0   0   0   0
        0|   14  16  15   0
       10|    0  10  10  10
        8|    8   8   0   8
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  290  17|    0   0   0
       15|   14  16  15
        0|    0  10   0
        8|    8   8   8
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  291  17|    0   0   0   0
        0|   14  16  15   0
        9|    0  10   9   9
        8|    8   8   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  292  17|    0   0   0
       14|   14  16  15
        9|    9  10   9
        8|    8   8   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  293  17|    0   0   0   0
        0|   14  16  15   0
        9|    0  10   9   9
        8|    8   8   8   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  294  17|    0   0   0
       15|   14  16  15
        0|    0  10   0
        8|    8   8   8
        3|    3   0   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  295  17|    0   0   0   0
        0|   14  16  15   0
       10|    0  10  10  10
        8|    8   8   0   8
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  296  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  297  17|    0   0   0   0
        0|   14  16  15   0
       11|    0  11  10  11
        8|    8   0   0   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  298  17|    0   0   0
       14|   14  16  15
       11|   11  11  10
        0|    0   0   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  299  17|    0   0   0   0
        0|   14  16  15   0
       11|    0  11  10  11
        4|    4   0   0   4
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  300  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  301  17|    0   0   0   0
        0|   14  16  15   0
       10|    0   0  10  10
        4|    4   0   0   4
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  302  17|    0   0   0
       15|   14  16  15
        0|    0   0   0
        4|    4   0   4
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  303  17|    0   0   0   0
        0|   14  16  15   0
        9|    0   0   0   9
        4|    4   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

Number of faces: 303
Difference 1:    50   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    25  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
