Number of flags: 512
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24
   20   19   19   20   20   19   19   20   20   19   19   20   20   19   19   20   20   19   19   20   20   19   19   20   20   19   19   20   20   19
   14   14   14   14   13   13   13   13   14   14   14   14   15   15   15   15   16   16   16   16   13   13   13   13   16   16   16   16   15   15
   10   10    9    9    9    9    9    9    9    9   10   10   10   10   11   11   11   11   12   12   12   12   12   12   12   12   11   11   11   11
    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    5    5    5    5    5    5    5    5
    3    3    3    3    3    3    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4

  121  122  123  124  125  126  127  128
    4    3    4    2    4    3    4    0
    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --
   24   24   24   24   24   24   24   24
   19   20   20   19   19   20   20   19
   15   15   14   14   14   14   13   13
   10   10   10   10    9    9    9    9
    5    5    5    5    5    5    5    5
    4    4    4    4    4    4    4    4

Correct walk!
Inverse: 0
Top edges and ratio:    64  0.50

Number of flags: 128
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    4    3    4    2    4    3    4    2    4    3    4    2    4    3    4    1    4    3    4    2    4    3    4    2    4    3    4    2    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23
   18   19   19   18   18   19   19   18   18   19   19   18   18   19   19   18   18   19   19   18   18   19   19   18   18   19   19   18   18   19
   13   13   14   14   14   14   15   15   15   15   16   16   16   16   13   13   13   13   16   16   16   16   15   15   15   15   14   14   14   14
    9    9    9    9   10   10   10   10   11   11   11   11   12   12   12   12   12   12   12   12   11   11   11   11   10   10   10   10    9    9
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    4    0    4    3    4    2    4    3    4    2    4    3    4    2    4    3    4    1    4    3    4    2    4    3    4    2    4    3    4    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23
   19   18   18   19   19   18   18   19   19   18   18   19   19   18   18   19   19   18   18   19   19   18   18   19   19   18   18   19   19   18
   13   13   13   13   14   14   14   14   15   15   15   15   16   16   16   16   13   13   13   13   16   16   16   16   15   15   15   15   14   14
    9    9    9    9    9    9   10   10   10   10   11   11   11   11   12   12   12   12   12   12   12   12   11   11   11   11   10   10   10   10
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    7    7    7    7    7    7    7    7    7    7    7    7
    1    1    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90
    4    3    4    0    4    3    4    2    4    3    4    2    4    3    4    2    4    3    4    1    4    3    4    2    4    3    4    2    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23
   18   19   19   18   18   19   19   18   18   19   19   18   18   19   19   18   18   19   19   18   18   19   19   18   18   19   19   18   18   19
   14   14   13   13   13   13   14   14   14   14   15   15   15   15   16   16   16   16   13   13   13   13   16   16   16   16   15   15   15   15
    9    9    9    9    9    9    9    9   10   10   10   10   11   11   11   11   12   12   12   12   12   12   12   12   11   11   11   11   10   10
    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    8    8    8    8    8    8    8    8    8    8
    2    2    2    2    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3

   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120
    4    2    4    3    4    0    4    3    4    2    4    3    4    2    4    3    4    2    4    3    4    1    4    3    4    2    4    3    4    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23
   19   18   18   19   19   18   18   19   19   18   18   19   19   18   18   19   19   18   18   19   19   18   18   19   19   18   18   19   19   18
   14   14   14   14   13   13   13   13   14   14   14   14   15   15   15   15   16   16   16   16   13   13   13   13   16   16   16   16   15   15
   10   10    9    9    9    9    9    9    9    9   10   10   10   10   11   11   11   11   12   12   12   12   12   12   12   12   11   11   11   11
    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    5    5    5    5    5    5    5    5
    3    3    3    3    3    3    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4

  121  122  123  124  125  126  127  128
    4    3    4    2    4    3    4    0
    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --
   23   23   23   23   23   23   23   23
   18   19   19   18   18   19   19   18
   15   15   14   14   14   14   13   13
   10   10   10   10    9    9    9    9
    5    5    5    5    5    5    5    5
    4    4    4    4    4    4    4    4

Correct walk!
Inverse: 0
Top edges and ratio:    64  0.50

Number of flags: 128
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    4    3    4    2    4    3    4    2    4    3    4    2    4    3    4    1    4    3    4    2    4    3    4    2    4    3    4    2    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22
   17   18   18   17   17   18   18   17   17   18   18   17   17   18   18   17   17   18   18   17   17   18   18   17   17   18   18   17   17   18
   13   13   14   14   14   14   15   15   15   15   16   16   16   16   13   13   13   13   16   16   16   16   15   15   15   15   14   14   14   14
    9    9    9    9   10   10   10   10   11   11   11   11   12   12   12   12   12   12   12   12   11   11   11   11   10   10   10   10    9    9
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    4    0    4    3    4    2    4    3    4    2    4    3    4    2    4    3    4    1    4    3    4    2    4    3    4    2    4    3    4    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22
   18   17   17   18   18   17   17   18   18   17   17   18   18   17   17   18   18   17   17   18   18   17   17   18   18   17   17   18   18   17
   13   13   13   13   14   14   14   14   15   15   15   15   16   16   16   16   13   13   13   13   16   16   16   16   15   15   15   15   14   14
    9    9    9    9    9    9   10   10   10   10   11   11   11   11   12   12   12   12   12   12   12   12   11   11   11   11   10   10   10   10
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    7    7    7    7    7    7    7    7    7    7    7    7
    1    1    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90
    4    3    4    0    4    3    4    2    4    3    4    2    4    3    4    2    4    3    4    1    4    3    4    2    4    3    4    2    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22
   17   18   18   17   17   18   18   17   17   18   18   17   17   18   18   17   17   18   18   17   17   18   18   17   17   18   18   17   17   18
   14   14   13   13   13   13   14   14   14   14   15   15   15   15   16   16   16   16   13   13   13   13   16   16   16   16   15   15   15   15
    9    9    9    9    9    9    9    9   10   10   10   10   11   11   11   11   12   12   12   12   12   12   12   12   11   11   11   11   10   10
    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    8    8    8    8    8    8    8    8    8    8
    2    2    2    2    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3

   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120
    4    2    4    3    4    0    4    3    4    2    4    3    4    2    4    3    4    2    4    3    4    1    4    3    4    2    4    3    4    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22
   18   17   17   18   18   17   17   18   18   17   17   18   18   17   17   18   18   17   17   18   18   17   17   18   18   17   17   18   18   17
   14   14   14   14   13   13   13   13   14   14   14   14   15   15   15   15   16   16   16   16   13   13   13   13   16   16   16   16   15   15
   10   10    9    9    9    9    9    9    9    9   10   10   10   10   11   11   11   11   12   12   12   12   12   12   12   12   11   11   11   11
    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    5    5    5    5    5    5    5    5
    3    3    3    3    3    3    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4

  121  122  123  124  125  126  127  128
    4    3    4    2    4    3    4    0
    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --
   22   22   22   22   22   22   22   22
   17   18   18   17   17   18   18   17
   15   15   14   14   14   14   13   13
   10   10   10   10    9    9    9    9
    5    5    5    5    5    5    5    5
    4    4    4    4    4    4    4    4

Correct walk!
Inverse: 0
Top edges and ratio:    64  0.50

Number of flags: 128
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    4    3    4    2    4    3    4    2    4    3    4    2    4    3    4    1    4    3    4    2    4    3    4    2    4    3    4    2    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21
   17   20   20   17   17   20   20   17   17   20   20   17   17   20   20   17   17   20   20   17   17   20   20   17   17   20   20   17   17   20
   13   13   14   14   14   14   15   15   15   15   16   16   16   16   13   13   13   13   16   16   16   16   15   15   15   15   14   14   14   14
    9    9    9    9   10   10   10   10   11   11   11   11   12   12   12   12   12   12   12   12   11   11   11   11   10   10   10   10    9    9
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    4    0    4    3    4    2    4    3    4    2    4    3    4    2    4    3    4    1    4    3    4    2    4    3    4    2    4    3    4    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21
   20   17   17   20   20   17   17   20   20   17   17   20   20   17   17   20   20   17   17   20   20   17   17   20   20   17   17   20   20   17
   13   13   13   13   14   14   14   14   15   15   15   15   16   16   16   16   13   13   13   13   16   16   16   16   15   15   15   15   14   14
    9    9    9    9    9    9   10   10   10   10   11   11   11   11   12   12   12   12   12   12   12   12   11   11   11   11   10   10   10   10
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    7    7    7    7    7    7    7    7    7    7    7    7
    1    1    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90
    4    3    4    0    4    3    4    2    4    3    4    2    4    3    4    2    4    3    4    1    4    3    4    2    4    3    4    2    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21
   17   20   20   17   17   20   20   17   17   20   20   17   17   20   20   17   17   20   20   17   17   20   20   17   17   20   20   17   17   20
   14   14   13   13   13   13   14   14   14   14   15   15   15   15   16   16   16   16   13   13   13   13   16   16   16   16   15   15   15   15
    9    9    9    9    9    9    9    9   10   10   10   10   11   11   11   11   12   12   12   12   12   12   12   12   11   11   11   11   10   10
    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    8    8    8    8    8    8    8    8    8    8
    2    2    2    2    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3

   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120
    4    2    4    3    4    0    4    3    4    2    4    3    4    2    4    3    4    2    4    3    4    1    4    3    4    2    4    3    4    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21
   20   17   17   20   20   17   17   20   20   17   17   20   20   17   17   20   20   17   17   20   20   17   17   20   20   17   17   20   20   17
   14   14   14   14   13   13   13   13   14   14   14   14   15   15   15   15   16   16   16   16   13   13   13   13   16   16   16   16   15   15
   10   10    9    9    9    9    9    9    9    9   10   10   10   10   11   11   11   11   12   12   12   12   12   12   12   12   11   11   11   11
    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    5    5    5    5    5    5    5    5
    3    3    3    3    3    3    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4

  121  122  123  124  125  126  127  128
    4    3    4    2    4    3    4    0
    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --
   21   21   21   21   21   21   21   21
   17   20   20   17   17   20   20   17
   15   15   14   14   14   14   13   13
   10   10   10   10    9    9    9    9
    5    5    5    5    5    5    5    5
    4    4    4    4    4    4    4    4

Correct walk!
Inverse: 0
Top edges and ratio:    64  0.50

Number of flags: 64
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    3    2    3    2    3    2    3    1    3    2    3    2    3    2    3    0    3    2    3    2    3    2    3    1    3    2    3    2    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20
   13   14   14   15   15   16   16   13   13   16   16   15   15   14   14   13   13   14   14   15   15   16   16   13   13   16   16   15   15   14
    9    9   10   10   11   11   12   12   12   12   11   11   10   10    9    9    9    9   10   10   11   11   12   12   12   12   11   11   10   10
    5    5    5    5    5    5    5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    7    7    7    7    7    7
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    2    2    2    2    2    2    2    2    2    2    2    2    2    2

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    3    0    3    2    3    2    3    2    3    1    3    2    3    2    3    2    3    0    3    2    3    2    3    2    3    1    3    2    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20
   14   13   13   14   14   15   15   16   16   13   13   16   16   15   15   14   14   13   13   14   14   15   15   16   16   13   13   16   16   15
    9    9    9    9   10   10   11   11   12   12   12   12   11   11   10   10    9    9    9    9   10   10   11   11   12   12   12   12   11   11
    7    7    7    7    7    7    7    7    7    7    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    5    5    5    5
    2    2    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    4    4    4    4    4    4    4    4    4    4    4    4

   61   62   63   64
    3    2    3    0
    1   -1    1   -1
   --   --   --   --
   20   20   20   20
   15   14   14   13
   10   10    9    9
    5    5    5    5
    4    4    4    4

Correct walk!
Inverse: 0
Top edges and ratio:    32  0.50

Number of flags: 64
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    3    2    3    2    3    2    3    1    3    2    3    2    3    2    3    0    3    2    3    2    3    2    3    1    3    2    3    2    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19
   13   14   14   15   15   16   16   13   13   16   16   15   15   14   14   13   13   14   14   15   15   16   16   13   13   16   16   15   15   14
    9    9   10   10   11   11   12   12   12   12   11   11   10   10    9    9    9    9   10   10   11   11   12   12   12   12   11   11   10   10
    5    5    5    5    5    5    5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    7    7    7    7    7    7
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    2    2    2    2    2    2    2    2    2    2    2    2    2    2

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    3    0    3    2    3    2    3    2    3    1    3    2    3    2    3    2    3    0    3    2    3    2    3    2    3    1    3    2    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19
   14   13   13   14   14   15   15   16   16   13   13   16   16   15   15   14   14   13   13   14   14   15   15   16   16   13   13   16   16   15
    9    9    9    9   10   10   11   11   12   12   12   12   11   11   10   10    9    9    9    9   10   10   11   11   12   12   12   12   11   11
    7    7    7    7    7    7    7    7    7    7    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    5    5    5    5
    2    2    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    4    4    4    4    4    4    4    4    4    4    4    4

   61   62   63   64
    3    2    3    0
    1   -1    1   -1
   --   --   --   --
   19   19   19   19
   15   14   14   13
   10   10    9    9
    5    5    5    5
    4    4    4    4

Correct walk!
Inverse: 0
Top edges and ratio:    32  0.50

Number of flags: 64
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    3    2    3    2    3    2    3    1    3    2    3    2    3    2    3    0    3    2    3    2    3    2    3    1    3    2    3    2    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18
   13   14   14   15   15   16   16   13   13   16   16   15   15   14   14   13   13   14   14   15   15   16   16   13   13   16   16   15   15   14
    9    9   10   10   11   11   12   12   12   12   11   11   10   10    9    9    9    9   10   10   11   11   12   12   12   12   11   11   10   10
    5    5    5    5    5    5    5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    7    7    7    7    7    7
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    2    2    2    2    2    2    2    2    2    2    2    2    2    2

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    3    0    3    2    3    2    3    2    3    1    3    2    3    2    3    2    3    0    3    2    3    2    3    2    3    1    3    2    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18
   14   13   13   14   14   15   15   16   16   13   13   16   16   15   15   14   14   13   13   14   14   15   15   16   16   13   13   16   16   15
    9    9    9    9   10   10   11   11   12   12   12   12   11   11   10   10    9    9    9    9   10   10   11   11   12   12   12   12   11   11
    7    7    7    7    7    7    7    7    7    7    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    5    5    5    5
    2    2    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    4    4    4    4    4    4    4    4    4    4    4    4

   61   62   63   64
    3    2    3    0
    1   -1    1   -1
   --   --   --   --
   18   18   18   18
   15   14   14   13
   10   10    9    9
    5    5    5    5
    4    4    4    4

Correct walk!
Inverse: 0
Top edges and ratio:    32  0.50

Number of flags: 64
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    3    2    3    2    3    2    3    1    3    2    3    2    3    2    3    0    3    2    3    2    3    2    3    1    3    2    3    2    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17
   13   14   14   15   15   16   16   13   13   16   16   15   15   14   14   13   13   14   14   15   15   16   16   13   13   16   16   15   15   14
    9    9   10   10   11   11   12   12   12   12   11   11   10   10    9    9    9    9   10   10   11   11   12   12   12   12   11   11   10   10
    5    5    5    5    5    5    5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    7    7    7    7    7    7
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    2    2    2    2    2    2    2    2    2    2    2    2    2    2

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    3    0    3    2    3    2    3    2    3    1    3    2    3    2    3    2    3    0    3    2    3    2    3    2    3    1    3    2    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17
   14   13   13   14   14   15   15   16   16   13   13   16   16   15   15   14   14   13   13   14   14   15   15   16   16   13   13   16   16   15
    9    9    9    9   10   10   11   11   12   12   12   12   11   11   10   10    9    9    9    9   10   10   11   11   12   12   12   12   11   11
    7    7    7    7    7    7    7    7    7    7    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    5    5    5    5
    2    2    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    4    4    4    4    4    4    4    4    4    4    4    4

   61   62   63   64
    3    2    3    0
    1   -1    1   -1
   --   --   --   --
   17   17   17   17
   15   14   14   13
   10   10    9    9
    5    5    5    5
    4    4    4    4

Correct walk!
Inverse: 0
Top edges and ratio:    32  0.50

Number of flags: 16
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16
    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
