Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       18|   18  18   0
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1068  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       18|   18  18  18
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1069  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       18|   18  18  18
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1070  31|   31   0  31
       29|    0  29  29
       24|   24  24   0
       18|   18  18  18
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1071  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       18|   18  18  18
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1072  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       18|   18  18  18
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1073  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       18|   18  18  18
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1074  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       18|   18  18  18
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1075  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       18|   18  18  18
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1076  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       18|   18  18  18
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1077  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       18|   18  18  18
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1078  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       18|   18  18  18
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1079  31|   31   0  31
       29|    0  29  29
       24|   24  24   0
       18|   18  18  18
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1080  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       18|   18  18  18
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1081  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       18|   18  18  18
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1082  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       18|   18  18   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1083  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       19|   19  19   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1084  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       19|   19  19  19
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1085  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       19|   19  19  19
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1086  31|   31   0  31
       29|    0  29  29
       24|   24  24   0
       19|   19  19  19
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1087  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       19|   19  19  19
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1088  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       19|   19  19  19
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1089  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       19|   19  19  19
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1090  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       19|   19  19  19
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1091  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       19|   19  19  19
       12|   12  12   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1092  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       19|   19  19  19
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1093  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       19|   19  19  19
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1094  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       19|   19  19  19
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1095  31|   31   0  31
       29|    0  29  29
       24|   24  24   0
       19|   19  19  19
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1096  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       19|   19  19  19
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1097  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       19|   19  19  19
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1098  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       19|   19  19   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1099  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       17|   17  17   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1100  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       17|   17  17  17
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1101  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       17|   17  17  17
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1102  31|   31   0  31
       29|    0  29  29
       24|   24  24   0
       17|   17  17  17
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1103  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       17|   17  17  17
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1104  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       17|   17  17  17
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1105  31|   31   0  31
       27|    0  27  27
       21|   21  21   0
       17|   17  17  17
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1106  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       17|   17  17  17
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1107  31|   31   0  31
       28|    0  28  28
       22|   22  22   0
       17|   17  17  17
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1108  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       17|   17  17   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1109  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       15|   15  15   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1110  31|   31   0  31
       28|    0  28  28
       22|   22  22   0
       15|   15  15  15
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1111  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       15|   15  15  15
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1112  31|   31   0  31
       27|    0  27  27
       21|   21  21   0
       15|   15  15  15
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1113  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       15|   15  15  15
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1114  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       15|   15  15  15
       12|   12  12  12
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1115  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       15|   15  15  15
       12|   12  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1116  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       15|   15  15  15
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1117  31|   31   0  31
       27|    0  27  27
       21|   21  21   0
       15|   15  15  15
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1118  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       15|   15  15  15
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1119  31|   31   0  31
       28|    0  28  28
       22|   22  22   0
       15|   15  15  15
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1120  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       15|   15  15   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1121  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       17|   17  17   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1122  31|   31   0  31
       28|    0  28  28
       22|   22  22   0
       17|   17  17  17
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1123  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       17|   17  17  17
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1124  31|   31   0  31
       27|    0  27  27
       21|   21  21   0
       17|   17  17  17
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1125  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       17|   17  17  17
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1126  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       17|   17  17  17
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1127  31|   31   0  31
       29|    0  29  29
       24|   24  24   0
       17|   17  17  17
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1128  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       17|   17  17  17
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1129  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       17|   17  17  17
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1130  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       17|   17  17   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1131  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       19|   19  19   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1132  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       19|   19  19  19
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1133  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       19|   19  19  19
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1134  31|   31   0  31
       29|    0  29  29
       24|   24  24   0
       19|   19  19  19
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1135  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       19|   19  19  19
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1136  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       19|   19  19  19
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1137  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       19|   19  19  19
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1138  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       19|   19  19  19
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1139  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       19|   19  19  19
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1140  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       19|   19  19  19
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1141  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       19|   19  19  19
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1142  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       19|   19  19  19
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1143  31|   31   0  31
       29|    0  29  29
       24|   24  24   0
       19|   19  19  19
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1144  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       19|   19  19  19
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1145  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       19|   19  19  19
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1146  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       19|   19  19   0
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1147  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       17|   17  17   0
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1148  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       17|   17  17  17
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1149  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       17|   17  17  17
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1150  31|   31   0  31
       29|    0  29  29
       24|   24  24   0
       17|   17  17  17
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1151  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       17|   17  17  17
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1152  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       17|   17  17  17
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1153  31|   31   0  31
       27|    0  27  27
       21|   21  21   0
       17|   17  17  17
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1154  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       17|   17  17  17
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1155  31|   31   0  31
       28|    0  28  28
       22|   22  22   0
       17|   17  17  17
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1156  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       17|   17  17   0
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1157  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       15|   15  15   0
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1158  31|   31   0  31
       28|    0  28  28
       22|   22  22   0
       15|   15  15  15
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1159  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       15|   15  15  15
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1160  31|   31   0  31
       27|    0  27  27
       21|   21  21   0
       15|   15  15  15
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1161  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       15|   15  15  15
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1162  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       15|   15  15  15
       13|   13  13  13
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1163  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       15|   15  15  15
       13|   13  13  13
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1164  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       15|   15  15  15
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1165  31|   31   0  31
       27|    0  27  27
       21|   21  21   0
       15|   15  15  15
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1166  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       15|   15  15  15
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1167  31|   31   0  31
       28|    0  28  28
       22|   22  22   0
       15|   15  15  15
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1168  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       15|   15  15   0
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1169  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       17|   17  17   0
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1170  31|   31   0  31
       28|    0  28  28
       22|   22  22   0
       17|   17  17  17
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1171  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       17|   17  17  17
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1172  31|   31   0  31
       27|    0  27  27
       21|   21  21   0
       17|   17  17  17
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1173  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       17|   17  17  17
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1174  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       17|   17  17  17
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1175  31|   31   0  31
       29|    0  29  29
       24|   24  24   0
       17|   17  17  17
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1176  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       17|   17  17  17
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1177  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       17|   17  17  17
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1178  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       17|   17  17   0
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1179  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       19|   19  19   0
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1180  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       19|   19  19  19
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1181  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       19|   19  19  19
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1182  31|   31   0  31
       29|    0  29  29
       24|   24  24   0
       19|   19  19  19
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1183  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       19|   19  19  19
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1184  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       19|   19  19  19
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1185  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       19|   19  19  19
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1186  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       19|   19  19  19
       13|   13  13   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1187  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       19|   19  19  19
       11|   11  11   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1188  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       19|   19  19  19
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1189  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       19|   19  19  19
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1190  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       19|   19  19  19
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1191  31|   31   0  31
       29|    0  29  29
       24|   24  24   0
       19|   19  19  19
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1192  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       19|   19  19  19
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1193  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       19|   19  19  19
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1194  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       19|   19  19   0
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1195  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       18|   18  18   0
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1196  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       18|   18  18  18
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1197  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       18|   18  18  18
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1198  31|   31   0  31
       29|    0  29  29
       24|   24  24   0
       18|   18  18  18
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1199  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       18|   18  18  18
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1200  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       18|   18  18  18
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
