Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
  212  28|   28   0  28
       17|    0  17  17
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  213  28|   28   0  28
       17|    0  17  17
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  214  28|   28   0  28
       16|    0  16   0
        5|    5   5   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  215  29|   29   0  29
       17|    0  17   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  216  29|   29   0  29
       18|    0  18  18
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  217  29|   29   0  29
       18|    0  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  218  29|   29   0  29
       17|    0  17  17
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  219  29|   29   0  29
       17|    0  17  17
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  220  29|   29   0  29
       18|    0  18  18
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  221  29|   29   0  29
       18|    0  18  18
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  222  29|   29   0  29
       17|    0  17   0
        5|    5   5   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  223  30|   30   0  30
       19|    0  19   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  224  30|   30   0  30
       20|    0  20  20
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  225  30|   30   0  30
       20|    0  20  20
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  226  30|   30   0  30
       19|    0  19  19
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  227  30|   30   0  30
       19|    0  19  19
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  228  30|   30   0  30
       20|    0  20  20
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  229  30|   30   0  30
       20|    0  20  20
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  230  30|   30   0  30
       19|    0  19   0
        6|    6   6   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  231  31|   31   0  31
       21|    0  21   0
        8|    8   8   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  232  31|   31   0  31
       22|    0  22  22
        8|    8   8   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  233  31|   31   0  31
       22|    0  22  22
        9|    9   9   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  234  31|   31   0  31
       23|    0  23  23
        9|    9   9   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  235  31|   31   0  31
       23|    0  23  23
       10|   10  10   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  236  31|   31   0  31
       24|    0  24  24
       10|   10  10   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  237  31|   31   0  31
       24|    0  24  24
       11|   11  11   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  238  31|   31   0  31
       25|    0  25  25
       11|   11  11   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  239  31|   31   0  31
       25|    0  25  25
       12|   12  12   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  240  31|   31   0  31
       21|    0  21  21
       12|   12  12  12
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  241  31|   31   0  31
       21|    0  21  21
       12|   12  12  12
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  242  31|   31   0  31
       25|    0  25  25
       12|   12  12   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  243  31|   31   0  31
       25|    0  25  25
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  244  31|   31   0  31
       24|    0  24  24
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  245  31|   31   0  31
       24|    0  24  24
       13|   13  13   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  246  31|   31   0  31
       26|    0  26  26
       13|   13  13   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  247  31|   31   0  31
       26|    0  26  26
       14|   14  14   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  248  31|   31   0  31
       21|    0  21  21
       14|   14  14  14
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  249  31|   31   0  31
       21|    0  21  21
       14|   14  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  250  31|   31   0  31
       26|    0  26  26
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  251  31|   31   0  31
       26|    0  26  26
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  252  31|   31   0  31
       24|    0  24  24
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  253  31|   31   0  31
       24|    0  24  24
       10|   10  10   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  254  31|   31   0  31
       23|    0  23  23
       10|   10  10   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  255  31|   31   0  31
       23|    0  23  23
        9|    9   9   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  256  31|   31   0  31
       22|    0  22  22
        9|    9   9   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  257  31|   31   0  31
       22|    0  22  22
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  258  31|   31   0  31
       27|    0  27  27
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  259  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  260  31|   31   0  31
       28|    0  28  28
       16|   16  16   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  261  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  262  31|   31   0  31
       29|    0  29  29
       17|   17  17   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  263  31|   31   0  31
       29|    0  29  29
       18|   18  18   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  264  31|   31   0  31
       21|    0  21  21
       18|   18  18  18
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  265  31|   31   0  31
       21|    0  21  21
       18|   18  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  266  31|   31   0  31
       29|    0  29  29
       18|   18  18   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  267  31|   31   0  31
       29|    0  29  29
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  268  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  269  31|   31   0  31
       28|    0  28  28
       19|   19  19   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  270  31|   31   0  31
       30|    0  30  30
       19|   19  19   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  271  31|   31   0  31
       30|    0  30  30
       20|   20  20   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  272  31|   31   0  31
       21|    0  21  21
       20|   20  20  20
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  273  31|   31   0  31
       21|    0  21  21
       20|   20  20  20
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  274  31|   31   0  31
       30|    0  30  30
       20|   20  20   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  275  31|   31   0  31
       30|    0  30  30
       19|   19  19   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  276  31|   31   0  31
       28|    0  28  28
       19|   19  19   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  277  31|   31   0  31
       28|    0  28  28
       16|   16  16   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  278  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  279  31|   31   0  31
       27|    0  27  27
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  280  31|   31   0  31
       22|    0  22  22
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  281  31|   31   0  31
       22|    0  22  22
        8|    8   8   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  282  31|   31   0  31
       21|    0  21  21
        8|    8   8   8
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  283  31|   31   0  31
       21|    0  21  21
        8|    8   8   8
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  284  31|   31   0  31
       22|    0  22  22
        8|    8   8   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  285  31|   31   0  31
       22|    0  22  22
       15|   15  15   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  286  31|   31   0  31
       27|    0  27  27
       15|   15  15   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  287  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  288  31|   31   0  31
       28|    0  28  28
       16|   16  16   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  289  31|   31   0  31
       28|    0  28  28
       19|   19  19   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  290  31|   31   0  31
       30|    0  30  30
       19|   19  19   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  291  31|   31   0  31
       30|    0  30  30
       20|   20  20   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  292  31|   31   0  31
       21|    0  21  21
       20|   20  20  20
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  293  31|   31   0  31
       21|    0  21  21
       20|   20  20  20
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  294  31|   31   0  31
       30|    0  30  30
       20|   20  20   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  295  31|   31   0  31
       30|    0  30  30
       19|   19  19   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  296  31|   31   0  31
       28|    0  28  28
       19|   19  19   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  297  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  298  31|   31   0  31
       29|    0  29  29
       17|   17  17   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  299  31|   31   0  31
       29|    0  29  29
       18|   18  18   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  300  31|   31   0  31
       21|    0  21  21
       18|   18  18  18
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  301  31|   31   0  31
       21|    0  21  21
       18|   18  18  18
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  302  31|   31   0  31
       29|    0  29  29
       18|   18  18   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  303  31|   31   0  31
       29|    0  29  29
       17|   17  17   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  304  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  305  31|   31   0  31
       28|    0  28  28
       16|   16  16   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  306  31|   31   0  31
       27|    0  27  27
       16|   16  16   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  307  31|   31   0  31
       27|    0  27  27
       15|   15  15   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  308  31|   31   0  31
       22|    0  22  22
       15|   15  15   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  309  31|   31   0  31
       22|    0  22  22
        9|    9   9   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  310  31|   31   0  31
       23|    0  23  23
        9|    9   9   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  311  31|   31   0  31
       23|    0  23  23
       10|   10  10   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  312  31|   31   0  31
       24|    0  24  24
       10|   10  10   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  313  31|   31   0  31
       24|    0  24  24
       13|   13  13   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  314  31|   31   0  31
       26|    0  26  26
       13|   13  13   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  315  31|   31   0  31
       26|    0  26  26
       14|   14  14   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  316  31|   31   0  31
       21|    0  21  21
       14|   14  14  14
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  317  31|   31   0  31
       21|    0  21  21
       14|   14  14  14
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  318  31|   31   0  31
       26|    0  26  26
       14|   14  14   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  319  31|   31   0  31
       26|    0  26  26
       13|   13  13   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  320  31|   31   0  31
       24|    0  24  24
       13|   13  13   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  321  31|   31   0  31
       24|    0  24  24
       11|   11  11   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  322  31|   31   0  31
       25|    0  25  25
       11|   11  11   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  323  31|   31   0  31
       25|    0  25  25
       12|   12  12   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  324  31|   31   0  31
       21|    0  21  21
       12|   12  12  12
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  325  31|   31   0  31
       21|    0  21  21
       12|   12  12  12
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  326  31|   31   0  31
       25|    0  25  25
       12|   12  12   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  327  31|   31   0  31
       25|    0  25  25
       11|   11  11   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  328  31|   31   0  31
       24|    0  24  24
       11|   11  11   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  329  31|   31   0  31
       24|    0  24  24
       10|   10  10   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  330  31|   31   0  31
       23|    0  23  23
       10|   10  10   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  331  31|   31   0  31
       23|    0  23  23
        9|    9   9   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  332  31|   31   0  31
       22|    0  22  22
        9|    9   9   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  333  31|   31   0  31
       22|    0  22  22
        8|    8   8   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  334  31|   31   0  31
       21|    0  21   0
        8|    8   8   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  335   3|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  336   4|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  337   5|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  338   6|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  339   7|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  340   8|    0   0   0
        0|    3   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  341   8|    0   0
        7|    3   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  342   8|    0   0   0
        0|    3   7   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  343   9|    0   0   0
        0|    3   5   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  344   9|    0   0
        5|    3   5
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  345   9|    0   0   0
        0|    3   5   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  346  10|    0   0   0
        0|    3   5   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  347  10|    0   0
        5|    3   5
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  348  10|    0   0   0
        0|    3   5   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  349  11|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  350  11|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  351  11|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  352  12|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  353  12|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  354  12|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  355  13|    0   0   0
        0|    4   5   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  356  13|    0   0
        5|    4   5
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  357  13|    0   0   0
        0|    4   5   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  358  14|    0   0   0
        0|    4   5   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  359  14|    0   0
        5|    4   5
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  360  14|    0   0   0
        0|    4   5   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  361  15|    0   0   0
        0|    5   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  362  15|    0   0
        7|    5   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  363  15|    0   0   0
        0|    5   7   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  364  16|    0   0   0
        0|    5   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  365  16|    0   0
        7|    5   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  366  16|    0   0   0
        0|    5   7   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  367  17|    0   0   0
        0|    5   6   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  368  17|    0   0
        6|    5   6
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  369  17|    0   0   0
        0|    5   6   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  370  18|    0   0   0
        0|    5   6   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  371  18|    0   0
        6|    5   6
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  372  18|    0   0   0
        0|    5   6   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  373  19|    0   0   0
        0|    6   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  374  19|    0   0
        7|    6   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  375  19|    0   0   0
        0|    6   7   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  376  20|    0   0   0
        0|    6   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  377  20|    0   0
        7|    6   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  378  20|    0   0   0
        0|    6   7   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  379  21|    0   0   0   0   0   0
        0|    8  20  18  14  12   0
        3|    0   0   0   0   0   3
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        3|    2   2   2   2   2   1

  380  21|    0   0   0   0   0
       12|    8  20  18  14  12
        0|    0   0   0   0   0
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

  381  21|    0   0   0   0   0   0
        0|    8  20  18  14  12   0
        4|    0   0   0   0   4   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

  382  21|    0   0   0   0   0
       14|    8  20  18  14  12
        0|    0   0   0   0   4
        1|    1   0   0   1   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        3|    2   2   2   2   2

  383  21|    0   0   0   0   0   0
        0|    8  20  18  14  12   0
        5|    0   0   0   5   4   5
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        3|    2   2   2   2   2   1

  384  21|    0   0   0   0   0
       18|    8  20  18  14  12
        0|    0   0   0   5   4
        1|    1   0   1   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        3|    2   2   2   2   2

  385  21|    0   0   0   0   0   0
        0|    8  20  18  14  12   0
        6|    0   0   6   5   4   6
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        3|    2   2   2   2   2   1

  386  21|    0   0   0   0   0
       20|    8  20  18  14  12
        0|    0   0   6   5   4
        1|    1   1   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

  387  21|    0   0   0   0   0   0
        0|    8  20  18  14  12   0
        7|    0   7   6   5   4   7
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        3|    2   2   2   2   2   1

  388  21|    0   0   0   0   0
        8|    8  20  18  14  12
        7|    7   7   6   5   4
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

  389  21|    0   0   0   0   0   0
        0|    8  20  18  14  12   0
        7|    0   7   6   5   4   7
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        3|    2   2   2   2   2   1

  390  21|    0   0   0   0   0
       20|    8  20  18  14  12
        0|    0   0   6   5   4
        2|    2   2   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

  391  21|    0   0   0   0   0   0
