Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  217  13|   13   0  13
       11|    0  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  218  13|   13   0  13
       12|    0  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  219  13|   13   0  13
       12|    0  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  220  13|   13   0  13
       11|    0  11   0
        9|    9   9   0
        7|    7   7   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        6|    6   5   6

  221  14|   14   0  14
       11|    0  11   0
        9|    9   9   0
        7|    7   7   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        6|    6   5   6

  222  14|   14   0  14
       12|    0  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  223  14|   14   0  14
       12|    0  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  224  14|   14   0  14
       11|    0  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  225  14|   14   0  14
       11|    0  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  226  14|   14   0  14
       12|    0  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  227  14|   14   0  14
       12|    0  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  228  14|   14   0  14
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  229  14|   14   0  14
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  230  14|   14   0  14
       12|    0  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  231  14|   14   0  14
       12|    0  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  232  14|   14   0  14
       11|    0  11  11
       10|   10  10  10
        8|    8   8   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  233  14|   14   0  14
       11|    0  11  11
       10|   10  10  10
        7|    7   7   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  234  14|   14   0  14
       12|    0  12  12
       10|   10  10   0
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  235  14|   14   0  14
       12|    0  12  12
        9|    9   9   0
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  236  14|   14   0  14
       11|    0  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  237  14|   14   0  14
       11|    0  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  238  14|   14   0  14
       12|    0  12  12
        9|    9   9   0
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  239  14|   14   0  14
       12|    0  12  12
       10|   10  10   0
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  240  14|   14   0  14
       11|    0  11  11
       10|   10  10  10
        7|    7   7   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  241  14|   14   0  14
       11|    0  11  11
       10|   10  10  10
        8|    8   8   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  242  14|   14   0  14
       12|    0  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  243  14|   14   0  14
       12|    0  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  244  14|   14   0  14
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  245  14|   14   0  14
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  246  14|   14   0  14
       12|    0  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  247  14|   14   0  14
       12|    0  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  248  14|   14   0  14
       11|    0  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  249  14|   14   0  14
       11|    0  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  250  14|   14   0  14
       12|    0  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  251  14|   14   0  14
       12|    0  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  252  14|   14   0  14
       11|    0  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  253  14|   14   0  14
       11|    0  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  254  14|   14   0  14
       12|    0  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  255  14|   14   0  14
       12|    0  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  256  14|   14   0  14
       11|    0  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  257  14|   14   0  14
       11|    0  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  258  14|   14   0  14
       12|    0  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  259  14|   14   0  14
       12|    0  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  260  14|   14   0  14
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  261  14|   14   0  14
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  262  14|   14   0  14
       12|    0  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  263  14|   14   0  14
       12|    0  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  264  14|   14   0  14
       11|    0  11  11
       10|   10  10  10
        8|    8   8   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  265  14|   14   0  14
       11|    0  11  11
       10|   10  10  10
        7|    7   7   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  266  14|   14   0  14
       12|    0  12  12
       10|   10  10   0
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  267  14|   14   0  14
       12|    0  12  12
        9|    9   9   0
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  268  14|   14   0  14
       11|    0  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  269  14|   14   0  14
       11|    0  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  270  14|   14   0  14
       12|    0  12  12
        9|    9   9   0
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  271  14|   14   0  14
       12|    0  12  12
       10|   10  10   0
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  272  14|   14   0  14
       11|    0  11  11
       10|   10  10  10
        7|    7   7   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  273  14|   14   0  14
       11|    0  11  11
       10|   10  10  10
        8|    8   8   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  274  14|   14   0  14
       12|    0  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  275  14|   14   0  14
       12|    0  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  276  14|   14   0  14
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  277  14|   14   0  14
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  278  14|   14   0  14
       12|    0  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  279  14|   14   0  14
       12|    0  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  280  14|   14   0  14
       11|    0  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  281  14|   14   0  14
       11|    0  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  282  14|   14   0  14
       12|    0  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  283  14|   14   0  14
       12|    0  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  284  14|   14   0  14
       11|    0  11   0
        9|    9   9   0
        7|    7   7   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        6|    6   5   6

  285  15|   15   0  15
       13|    0  13   0
       11|   11  11   0
        9|    9   9   0
        7|    7   7   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        7|    7   6   7

  286  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  287  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  288  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  289  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  290  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  291  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  292  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  293  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  294  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  295  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  296  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  297  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  298  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  299  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  300  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  301  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  302  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  303  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  304  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  305  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  306  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  307  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  308  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  309  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  310  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  311  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  312  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  313  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  314  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  315  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  316  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  317  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  318  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  319  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  320  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  321  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  322  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  323  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  324  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  325  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  326  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  327  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  328  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  329  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  330  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  331  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  332  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  333  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  334  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  335  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  336  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  337  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  338  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  339  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  340  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  341  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  342  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  343  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  344  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  345  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
