Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1768  67|   67   0  67
       62|    0  62  62
       56|   56  56  56
       41|   41  41   0
       12|   12  12  12
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1769  67|   67   0  67
       65|    0  65  65
       56|   56  56   0
       41|   41  41  41
       12|   12  12  12
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1770  67|   67   0  67
       65|    0  65  65
       54|   54  54   0
       41|   41  41  41
       12|   12  12  12
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1771  67|   67   0  67
       64|    0  64  64
       54|   54  54   0
       41|   41  41  41
       12|   12  12  12
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1772  67|   67   0  67
       64|    0  64  64
       52|   52  52   0
       41|   41  41  41
       12|   12  12  12
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1773  67|   67   0  67
       63|    0  63  63
       52|   52  52   0
       41|   41  41  41
       12|   12  12  12
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1774  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       41|   41  41  41
       12|   12  12  12
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1775  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       41|   41  41  41
       12|   12  12   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1776  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       41|   41  41  41
       13|   13  13   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1777  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       41|   41  41  41
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1778  67|   67   0  67
       63|    0  63  63
       52|   52  52   0
       41|   41  41  41
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1779  67|   67   0  67
       64|    0  64  64
       52|   52  52   0
       41|   41  41  41
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1780  67|   67   0  67
       64|    0  64  64
       54|   54  54   0
       41|   41  41  41
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1781  67|   67   0  67
       65|    0  65  65
       54|   54  54   0
       41|   41  41  41
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1782  67|   67   0  67
       65|    0  65  65
       56|   56  56   0
       41|   41  41  41
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1783  67|   67   0  67
       62|    0  62  62
       56|   56  56  56
       41|   41  41   0
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1784  67|   67   0  67
       62|    0  62  62
       56|   56  56  56
       40|   40  40   0
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1785  67|   67   0  67
       65|    0  65  65
       56|   56  56   0
       40|   40  40  40
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1786  67|   67   0  67
       65|    0  65  65
       55|   55  55   0
       40|   40  40  40
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1787  67|   67   0  67
       62|    0  62  62
       55|   55  55  55
       40|   40  40   0
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1788  67|   67   0  67
       62|    0  62  62
       55|   55  55  55
       31|   31  31   0
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1789  67|   67   0  67
       65|    0  65  65
       55|   55  55   0
       31|   31  31  31
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1790  67|   67   0  67
       65|    0  65  65
       54|   54  54   0
       31|   31  31  31
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1791  67|   67   0  67
       64|    0  64  64
       54|   54  54   0
       31|   31  31  31
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1792  67|   67   0  67
       64|    0  64  64
       53|   53  53   0
       31|   31  31  31
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1793  67|   67   0  67
       62|    0  62  62
       53|   53  53  53
       31|   31  31   0
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1794  67|   67   0  67
       62|    0  62  62
       53|   53  53  53
       30|   30  30   0
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1795  67|   67   0  67
       64|    0  64  64
       53|   53  53   0
       30|   30  30  30
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1796  67|   67   0  67
       64|    0  64  64
       52|   52  52   0
       30|   30  30  30
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1797  67|   67   0  67
       63|    0  63  63
       52|   52  52   0
       30|   30  30  30
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1798  67|   67   0  67
       63|    0  63  63
       50|   50  50   0
       30|   30  30  30
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1799  67|   67   0  67
       62|    0  62  62
       50|   50  50  50
       30|   30  30   0
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1800  67|   67   0  67
       62|    0  62  62
       50|   50  50  50
       29|   29  29   0
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1801  67|   67   0  67
       63|    0  63  63
       50|   50  50   0
       29|   29  29  29
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1802  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       29|   29  29  29
       13|   13  13  13
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1803  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       29|   29  29  29
       13|   13  13  13
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1804  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       29|   29  29  29
       13|   13  13  13
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1805  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       29|   29  29  29
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1806  67|   67   0  67
       63|    0  63  63
       50|   50  50   0
       29|   29  29  29
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1807  67|   67   0  67
       62|    0  62  62
       50|   50  50  50
       29|   29  29   0
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1808  67|   67   0  67
       62|    0  62  62
       50|   50  50  50
       30|   30  30   0
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1809  67|   67   0  67
       63|    0  63  63
       50|   50  50   0
       30|   30  30  30
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1810  67|   67   0  67
       63|    0  63  63
       52|   52  52   0
       30|   30  30  30
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1811  67|   67   0  67
       64|    0  64  64
       52|   52  52   0
       30|   30  30  30
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1812  67|   67   0  67
       64|    0  64  64
       53|   53  53   0
       30|   30  30  30
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1813  67|   67   0  67
       62|    0  62  62
       53|   53  53  53
       30|   30  30   0
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1814  67|   67   0  67
       62|    0  62  62
       53|   53  53  53
       31|   31  31   0
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1815  67|   67   0  67
       64|    0  64  64
       53|   53  53   0
       31|   31  31  31
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1816  67|   67   0  67
       64|    0  64  64
       54|   54  54   0
       31|   31  31  31
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1817  67|   67   0  67
       65|    0  65  65
       54|   54  54   0
       31|   31  31  31
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1818  67|   67   0  67
       65|    0  65  65
       55|   55  55   0
       31|   31  31  31
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1819  67|   67   0  67
       62|    0  62  62
       55|   55  55  55
       31|   31  31   0
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1820  67|   67   0  67
       62|    0  62  62
       55|   55  55  55
       40|   40  40   0
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1821  67|   67   0  67
       65|    0  65  65
       55|   55  55   0
       40|   40  40  40
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1822  67|   67   0  67
       65|    0  65  65
       56|   56  56   0
       40|   40  40  40
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1823  67|   67   0  67
       62|    0  62  62
       56|   56  56  56
       40|   40  40   0
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1824  67|   67   0  67
       62|    0  62  62
       56|   56  56  56
       41|   41  41   0
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1825  67|   67   0  67
       65|    0  65  65
       56|   56  56   0
       41|   41  41  41
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1826  67|   67   0  67
       65|    0  65  65
       54|   54  54   0
       41|   41  41  41
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1827  67|   67   0  67
       64|    0  64  64
       54|   54  54   0
       41|   41  41  41
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1828  67|   67   0  67
       64|    0  64  64
       52|   52  52   0
       41|   41  41  41
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1829  67|   67   0  67
       63|    0  63  63
       52|   52  52   0
       41|   41  41  41
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1830  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       41|   41  41  41
       13|   13  13  13
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1831  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       41|   41  41  41
       13|   13  13   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1832  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       41|   41  41  41
       14|   14  14   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1833  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       41|   41  41  41
       14|   14  14  14
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1834  67|   67   0  67
       63|    0  63  63
       52|   52  52   0
       41|   41  41  41
       14|   14  14  14
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1835  67|   67   0  67
       64|    0  64  64
       52|   52  52   0
       41|   41  41  41
       14|   14  14  14
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1836  67|   67   0  67
       64|    0  64  64
       54|   54  54   0
       41|   41  41  41
       14|   14  14  14
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1837  67|   67   0  67
       65|    0  65  65
       54|   54  54   0
       41|   41  41  41
       14|   14  14  14
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1838  67|   67   0  67
       65|    0  65  65
       56|   56  56   0
       41|   41  41  41
       14|   14  14  14
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1839  67|   67   0  67
       62|    0  62  62
       56|   56  56  56
       41|   41  41   0
       14|   14  14  14
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1840  67|   67   0  67
       62|    0  62  62
       56|   56  56  56
       42|   42  42   0
       14|   14  14  14
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1841  67|   67   0  67
       65|    0  65  65
       56|   56  56   0
       42|   42  42  42
       14|   14  14  14
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1842  67|   67   0  67
       65|    0  65  65
       54|   54  54   0
       42|   42  42  42
       14|   14  14  14
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1843  67|   67   0  67
       64|    0  64  64
       54|   54  54   0
       42|   42  42  42
       14|   14  14  14
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1844  67|   67   0  67
       64|    0  64  64
       52|   52  52   0
       42|   42  42  42
       14|   14  14  14
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1845  67|   67   0  67
       63|    0  63  63
       52|   52  52   0
       42|   42  42  42
       14|   14  14  14
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1846  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       42|   42  42  42
       14|   14  14  14
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1847  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       42|   42  42  42
       14|   14  14   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1848  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       42|   42  42  42
       15|   15  15   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1849  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       42|   42  42  42
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1850  67|   67   0  67
       63|    0  63  63
       52|   52  52   0
       42|   42  42  42
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1851  67|   67   0  67
       64|    0  64  64
       52|   52  52   0
       42|   42  42  42
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1852  67|   67   0  67
       64|    0  64  64
       54|   54  54   0
       42|   42  42  42
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1853  67|   67   0  67
       65|    0  65  65
       54|   54  54   0
       42|   42  42  42
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1854  67|   67   0  67
       65|    0  65  65
       56|   56  56   0
       42|   42  42  42
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1855  67|   67   0  67
       62|    0  62  62
       56|   56  56  56
       42|   42  42   0
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1856  67|   67   0  67
       62|    0  62  62
       56|   56  56  56
       40|   40  40   0
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1857  67|   67   0  67
       65|    0  65  65
       56|   56  56   0
       40|   40  40  40
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1858  67|   67   0  67
       65|    0  65  65
       55|   55  55   0
       40|   40  40  40
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1859  67|   67   0  67
       62|    0  62  62
       55|   55  55  55
       40|   40  40   0
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1860  67|   67   0  67
       62|    0  62  62
       55|   55  55  55
       31|   31  31   0
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1861  67|   67   0  67
       65|    0  65  65
       55|   55  55   0
       31|   31  31  31
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1862  67|   67   0  67
       65|    0  65  65
       54|   54  54   0
       31|   31  31  31
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1863  67|   67   0  67
       64|    0  64  64
       54|   54  54   0
       31|   31  31  31
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1864  67|   67   0  67
       64|    0  64  64
       53|   53  53   0
       31|   31  31  31
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1865  67|   67   0  67
       62|    0  62  62
       53|   53  53  53
       31|   31  31   0
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1866  67|   67   0  67
       62|    0  62  62
       53|   53  53  53
       30|   30  30   0
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1867  67|   67   0  67
       64|    0  64  64
       53|   53  53   0
       30|   30  30  30
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1868  67|   67   0  67
       64|    0  64  64
       52|   52  52   0
       30|   30  30  30
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1869  67|   67   0  67
       63|    0  63  63
       52|   52  52   0
       30|   30  30  30
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1870  67|   67   0  67
       63|    0  63  63
       50|   50  50   0
       30|   30  30  30
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1871  67|   67   0  67
       62|    0  62  62
       50|   50  50  50
       30|   30  30   0
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1872  67|   67   0  67
       62|    0  62  62
       50|   50  50  50
       29|   29  29   0
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1873  67|   67   0  67
       63|    0  63  63
       50|   50  50   0
       29|   29  29  29
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1874  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       29|   29  29  29
       15|   15  15  15
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1875  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       29|   29  29  29
       15|   15  15  15
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1876  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       29|   29  29  29
       15|   15  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1877  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       29|   29  29  29
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1878  67|   67   0  67
       63|    0  63  63
       50|   50  50   0
       29|   29  29  29
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1879  67|   67   0  67
       62|    0  62  62
       50|   50  50  50
       29|   29  29   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1880  67|   67   0  67
       62|    0  62  62
       50|   50  50  50
       30|   30  30   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1881  67|   67   0  67
       63|    0  63  63
       50|   50  50   0
       30|   30  30  30
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1882  67|   67   0  67
       63|    0  63  63
       52|   52  52   0
       30|   30  30  30
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1883  67|   67   0  67
       64|    0  64  64
       52|   52  52   0
       30|   30  30  30
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1884  67|   67   0  67
       64|    0  64  64
       53|   53  53   0
       30|   30  30  30
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1885  67|   67   0  67
       62|    0  62  62
       53|   53  53  53
       30|   30  30   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1886  67|   67   0  67
       62|    0  62  62
       53|   53  53  53
       31|   31  31   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1887  67|   67   0  67
       64|    0  64  64
       53|   53  53   0
       31|   31  31  31
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1888  67|   67   0  67
       64|    0  64  64
       54|   54  54   0
       31|   31  31  31
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1889  67|   67   0  67
       65|    0  65  65
       54|   54  54   0
       31|   31  31  31
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1890  67|   67   0  67
       65|    0  65  65
       55|   55  55   0
       31|   31  31  31
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1891  67|   67   0  67
       62|    0  62  62
       55|   55  55  55
       31|   31  31   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1892  67|   67   0  67
       62|    0  62  62
       55|   55  55  55
       40|   40  40   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1893  67|   67   0  67
       65|    0  65  65
       55|   55  55   0
       40|   40  40  40
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1894  67|   67   0  67
       65|    0  65  65
       56|   56  56   0
       40|   40  40  40
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1895  67|   67   0  67
       62|    0  62  62
       56|   56  56  56
       40|   40  40   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1896  67|   67   0  67
       62|    0  62  62
       56|   56  56  56
       42|   42  42   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1897  67|   67   0  67
       65|    0  65  65
       56|   56  56   0
       42|   42  42  42
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1898  67|   67   0  67
       65|    0  65  65
       54|   54  54   0
       42|   42  42  42
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1899  67|   67   0  67
       64|    0  64  64
       54|   54  54   0
       42|   42  42  42
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1900  67|   67   0  67
       64|    0  64  64
       52|   52  52   0
       42|   42  42  42
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1901  67|   67   0  67
       63|    0  63  63
       52|   52  52   0
       42|   42  42  42
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1902  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       42|   42  42  42
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1903  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       42|   42  42  42
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1904  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       42|   42  42  42
       16|   16  16   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1905  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       42|   42  42  42
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1906  67|   67   0  67
       63|    0  63  63
       52|   52  52   0
       42|   42  42  42
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1907  67|   67   0  67
       64|    0  64  64
       52|   52  52   0
       42|   42  42  42
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1908  67|   67   0  67
       64|    0  64  64
       54|   54  54   0
       42|   42  42  42
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1909  67|   67   0  67
       65|    0  65  65
       54|   54  54   0
       42|   42  42  42
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1910  67|   67   0  67
       65|    0  65  65
       56|   56  56   0
       42|   42  42  42
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1911  67|   67   0  67
       62|    0  62  62
       56|   56  56  56
       42|   42  42   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1912  67|   67   0  67
       62|    0  62  62
       56|   56  56  56
       40|   40  40   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1913  67|   67   0  67
       65|    0  65  65
       56|   56  56   0
       40|   40  40  40
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1914  67|   67   0  67
       65|    0  65  65
       55|   55  55   0
       40|   40  40  40
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1915  67|   67   0  67
       62|    0  62  62
       55|   55  55  55
