Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
  218  25|    0   0   0   0   0   0
       20|   19  24  23  22  21  20
        0|    0   0   0   0   0   0
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2

  219  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
        9|    0   0   0   0   0   9   9
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   1

  220  25|    0   0   0   0   0   0
       21|   19  24  23  22  21  20
        0|    0   0   0   0   0   9
        1|    1   0   0   0   1   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        3|    2   2   2   2   2   2

  221  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       10|    0   0   0   0  10   9  10
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   1

  222  25|    0   0   0   0   0   0
       19|   19  24  23  22  21  20
       10|   10   0   0   0  10   9
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        3|    2   2   2   2   2   2

  223  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       10|    0   0   0   0  10   9  10
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   1

  224  25|    0   0   0   0   0   0
       21|   19  24  23  22  21  20
        0|    0   0   0   0   0   9
        2|    2   0   0   0   2   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        3|    2   2   2   2   2   2

  225  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       11|    0   0   0   0  11   9  11
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   1

  226  25|    0   0   0   0   0   0
       22|   19  24  23  22  21  20
        0|    0   0   0   0  11   9
        2|    2   0   0   2   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        3|    2   2   2   2   2   2

  227  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       12|    0   0   0  12  11   9  12
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   1

  228  25|    0   0   0   0   0   0
       19|   19  24  23  22  21  20
       12|   12   0   0  12  11   9
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        3|    2   2   2   2   2   2

  229  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       12|    0   0   0  12  11   9  12
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   1

  230  25|    0   0   0   0   0   0
       22|   19  24  23  22  21  20
        0|    0   0   0   0  11   9
        3|    3   0   0   3   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        3|    2   2   2   2   2   2

  231  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       13|    0   0   0  13  11   9  13
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   1

  232  25|    0   0   0   0   0   0
       19|   19  24  23  22  21  20
       13|   13   0   0  13  11   9
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        3|    2   2   2   2   2   2

  233  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       13|    0   0   0  13  11   9  13
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   1

  234  25|    0   0   0   0   0   0
       22|   19  24  23  22  21  20
        0|    0   0   0   0  11   9
        4|    4   0   0   4   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        3|    2   2   2   2   2   2

  235  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       11|    0   0   0   0  11   9  11
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   1   2   2   0
        3|    2   2   2   2   2   2   1

  236  25|    0   0   0   0   0   0
       21|   19  24  23  22  21  20
        0|    0   0   0   0   0   9
        4|    4   0   0   0   4   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   2   2
        3|    2   2   2   2   2   2

  237  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
        9|    0   0   0   0   0   9   9
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   2   0
        3|    2   2   2   2   2   2   1

  238  25|    0   0   0   0   0   0
       20|   19  24  23  22  21  20
        0|    0   0   0   0   0   0
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   1   2
        3|    2   2   2   2   2   2

  239  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       14|    0   0   0   0   0  14  14
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   2   0
        3|    2   2   2   2   2   2   1

  240  25|    0   0   0   0   0   0
       23|   19  24  23  22  21  20
        0|    0   0   0   0   0  14
        4|    4   0   4   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1   2   1   1   2
        3|    2   2   2   2   2   2

  241  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       15|    0   0  15   0   0  14  15
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   1   1   2   0
        3|    2   2   2   2   2   2   1

  242  25|    0   0   0   0   0   0
       24|   19  24  23  22  21  20
        0|    0   0  15   0   0  14
        4|    4   4   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   1   1   2
        3|    2   2   2   2   2   2

  243  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       16|    0  16  15   0   0  14  16
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   0
        3|    2   2   2   2   2   2   1

  244  25|    0   0   0   0   0   0
       19|   19  24  23  22  21  20
       16|   16  16  15   0   0  14
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   1   1   2
        3|    2   2   2   2   2   2

  245  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       16|    0  16  15   0   0  14  16
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   0
        3|    2   2   2   2   2   2   1

  246  25|    0   0   0   0   0   0
       24|   19  24  23  22  21  20
        0|    0   0  15   0   0  14
        5|    5   5   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   1   1   2
        3|    2   2   2   2   2   2

  247  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       17|    0  17  15   0   0  14  17
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   0
        3|    2   2   2   2   2   2   1

  248  25|    0   0   0   0   0   0
       19|   19  24  23  22  21  20
       17|   17  17  15   0   0  14
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   1   1   2
        3|    2   2   2   2   2   2

  249  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       17|    0  17  15   0   0  14  17
        6|    6   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   0
        3|    2   2   2   2   2   2   1

  250  25|    0   0   0   0   0   0
       24|   19  24  23  22  21  20
        0|    0   0  15   0   0  14
        6|    6   6   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   1   1   2
        3|    2   2   2   2   2   2

  251  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       15|    0   0  15   0   0  14  15
        6|    6   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --
        2|    2   1   2   1   1   2   0
        3|    2   2   2   2   2   2   1

  252  25|    0   0   0   0   0   0
       23|   19  24  23  22  21  20
        0|    0   0   0   0   0  14
        6|    6   0   6   0   0   0
       --|   --  --  --  --  --  --
        2|    2   1   2   1   1   2
        3|    2   2   2   2   2   2

  253  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       18|    0   0  18   0   0  14  18
        6|    6   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --
        2|    2   1   2   1   1   2   0
        3|    2   2   2   2   2   2   1

  254  25|    0   0   0   0   0   0
       19|   19  24  23  22  21  20
       18|   18   0  18   0   0  14
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   1   2   1   1   2
        3|    2   2   2   2   2   2

  255  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       18|    0   0  18   0   0  14  18
        7|    7   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --
        2|    2   1   2   1   1   2   0
        3|    2   2   2   2   2   2   1

  256  25|    0   0   0   0   0   0
       23|   19  24  23  22  21  20
        0|    0   0   0   0   0  14
        7|    7   0   7   0   0   0
       --|   --  --  --  --  --  --
        2|    2   1   2   1   1   2
        3|    2   2   2   2   2   2

  257  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
       14|    0   0   0   0   0  14  14
        7|    7   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   1

  258  25|    0   0   0   0   0   0
       20|   19  24  23  22  21  20
        0|    0   0   0   0   0   0
        7|    7   0   0   0   0   7
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        3|    2   2   2   2   2   2

  259  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
        8|    0   0   0   0   0   0   8
        7|    7   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   0
        3|    2   2   2   2   2   2   1

Number of faces: 259
Difference 1:    42   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    21  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
