Number of flags: 368
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5

  301  302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329  330
    4    3    4    3    4    3    4    2    4    3    4    3    4    2    4    3    4    3    4    1    4    3    4    3    4    2    4    3    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   30   31   31   33   33   34   34   30   30   34   34   33   33   30   30   33   33   31   31   30   30   31   31   33   33   30   30   33   33   31
   25   25   26   26   27   27   28   28   28   28   27   27   29   29   29   29   26   26   21   21   21   21   26   26   29   29   29   29   26   26
   16   16   16   16   16   16   16   16   17   17   17   17   17   17   19   19   19   19   19   19   19   19   19   19   19   19   18   18   18   18
   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8    8    8    8    8    8    8    8    8    8
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5

  331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350  351  352  353  354  355  356  357  358  359  360
    4    1    4    3    4    3    4    2    4    3    4    3    4    2    4    3    4    3    4    3    4    2    4    3    4    3    4    2    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   31   30   30   31   31   33   33   30   30   33   33   34   34   30   30   34   34   33   33   31   31   30   30   31   31   32   32   30   30   32
   21   21   21   21   26   26   29   29   29   29   27   27   28   28   28   28   27   27   26   26   25   25   25   25   22   22   24   24   24   24
   18   18   18   18   18   18   18   18   17   17   17   17   17   17   16   16   16   16   16   16   16   16   15   15   15   15   15   15   14   14
    8    8    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5

  361  362  363  364  365  366  367  368
    4    2    4    3    4    3    4    0
    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35
   32   30   30   32   32   31   31   30
   23   23   23   23   22   22   21   21
   14   14   13   13   13   13   13   13
    6    6    6    6    6    6    6    6
    5    5    5    5    5    5    5    5

Local is Global!
