Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  328  28|   28   0  28
       15|    0  15  15
        7|    7   7   7
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  329  28|   28   0  28
       15|    0  15  15
        7|    7   7   7
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  330  28|   28   0  28
       16|    0  16  16
        7|    7   7   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  331  28|   28   0  28
       16|    0  16  16
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  332  28|   28   0  28
       15|    0  15   0
        6|    6   6   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  333  29|   29   0  29
       17|    0  17   0
        7|    7   7   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  334  29|   29   0  29
       18|    0  18  18
        7|    7   7   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  335  29|   29   0  29
       18|    0  18  18
        9|    9   9   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  336  29|   29   0  29
       17|    0  17  17
        9|    9   9   9
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  337  29|   29   0  29
       17|    0  17  17
        9|    9   9   9
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  338  29|   29   0  29
       18|    0  18  18
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  339  29|   29   0  29
       18|    0  18  18
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  340  29|   29   0  29
       17|    0  17  17
        7|    7   7   7
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  341  29|   29   0  29
       17|    0  17  17
        7|    7   7   7
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  342  29|   29   0  29
       18|    0  18  18
        7|    7   7   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  343  29|   29   0  29
       18|    0  18  18
        9|    9   9   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  344  29|   29   0  29
       17|    0  17  17
        9|    9   9   9
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  345  29|   29   0  29
       17|    0  17  17
        9|    9   9   9
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  346  29|   29   0  29
       18|    0  18  18
        9|    9   9   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  347  29|   29   0  29
       18|    0  18  18
        7|    7   7   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  348  29|   29   0  29
       17|    0  17   0
        7|    7   7   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  349  30|   30   0  30
       18|    0  18   0
        7|    7   7   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  350  30|   30   0  30
       19|    0  19  19
        7|    7   7   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  351  30|   30   0  30
       19|    0  19  19
        8|    8   8   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  352  30|   30   0  30
       21|    0  21  21
        8|    8   8   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  353  30|   30   0  30
       21|    0  21  21
        9|    9   9   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  354  30|   30   0  30
       18|    0  18  18
        9|    9   9   9
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  355  30|   30   0  30
       18|    0  18  18
        9|    9   9   9
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  356  30|   30   0  30
       21|    0  21  21
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  357  30|   30   0  30
       21|    0  21  21
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  358  30|   30   0  30
       19|    0  19  19
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  359  30|   30   0  30
       19|    0  19  19
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  360  30|   30   0  30
       18|    0  18  18
        7|    7   7   7
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  361  30|   30   0  30
       18|    0  18  18
        7|    7   7   7
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  362  30|   30   0  30
       19|    0  19  19
        7|    7   7   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  363  30|   30   0  30
       19|    0  19  19
        8|    8   8   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  364  30|   30   0  30
       21|    0  21  21
        8|    8   8   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  365  30|   30   0  30
       21|    0  21  21
        9|    9   9   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  366  30|   30   0  30
       18|    0  18  18
        9|    9   9   9
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  367  30|   30   0  30
       18|    0  18  18
        9|    9   9   9
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  368  30|   30   0  30
       21|    0  21  21
        9|    9   9   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  369  30|   30   0  30
       21|    0  21  21
        8|    8   8   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  370  30|   30   0  30
       19|    0  19  19
        8|    8   8   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  371  30|   30   0  30
       19|    0  19  19
        7|    7   7   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  372  30|   30   0  30
       18|    0  18   0
        7|    7   7   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  373  31|   31   0  31
       19|    0  19   0
        7|    7   7   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  374  31|   31   0  31
       20|    0  20  20
        7|    7   7   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  375  31|   31   0  31
       20|    0  20  20
        8|    8   8   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  376  31|   31   0  31
       19|    0  19  19
        8|    8   8   8
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  377  31|   31   0  31
       19|    0  19  19
        8|    8   8   8
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  378  31|   31   0  31
       20|    0  20  20
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  379  31|   31   0  31
       20|    0  20  20
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  380  31|   31   0  31
       19|    0  19  19
        7|    7   7   7
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  381  31|   31   0  31
       19|    0  19  19
        7|    7   7   7
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  382  31|   31   0  31
       20|    0  20  20
        7|    7   7   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  383  31|   31   0  31
       20|    0  20  20
        8|    8   8   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  384  31|   31   0  31
       19|    0  19  19
        8|    8   8   8
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  385  31|   31   0  31
       19|    0  19  19
        8|    8   8   8
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  386  31|   31   0  31
       20|    0  20  20
        8|    8   8   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  387  31|   31   0  31
       20|    0  20  20
        7|    7   7   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  388  31|   31   0  31
       19|    0  19   0
        7|    7   7   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  389  32|   32   0  32
       21|    0  21   0
        8|    8   8   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  390  32|   32   0  32
       22|    0  22  22
        8|    8   8   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  391  32|   32   0  32
       22|    0  22  22
        9|    9   9   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  392  32|   32   0  32
       21|    0  21  21
        9|    9   9   9
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  393  32|   32   0  32
       21|    0  21  21
        9|    9   9   9
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  394  32|   32   0  32
       22|    0  22  22
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  395  32|   32   0  32
       22|    0  22  22
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  396  32|   32   0  32
       21|    0  21  21
        8|    8   8   8
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  397  32|   32   0  32
       21|    0  21  21
        8|    8   8   8
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  398  32|   32   0  32
       22|    0  22  22
        8|    8   8   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  399  32|   32   0  32
       22|    0  22  22
        9|    9   9   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  400  32|   32   0  32
       21|    0  21  21
        9|    9   9   9
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  401  32|   32   0  32
       21|    0  21  21
        9|    9   9   9
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  402  32|   32   0  32
       22|    0  22  22
        9|    9   9   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  403  32|   32   0  32
       22|    0  22  22
        8|    8   8   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  404  32|   32   0  32
       21|    0  21   0
        8|    8   8   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  405  33|   33   0  33
       23|    0  23   0
       10|   10  10   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        5|    5   4   5

  406  33|   33   0  33
       24|    0  24  24
       10|   10  10   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  407  33|   33   0  33
       24|    0  24  24
       11|   11  11   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  408  33|   33   0  33
       25|    0  25  25
       11|   11  11   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  409  33|   33   0  33
       25|    0  25  25
       12|   12  12   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  410  33|   33   0  33
       26|    0  26  26
       12|   12  12   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  411  33|   33   0  33
       26|    0  26  26
       13|   13  13   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  412  33|   33   0  33
       27|    0  27  27
       13|   13  13   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  413  33|   33   0  33
       27|    0  27  27
       14|   14  14   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  414  33|   33   0  33
       23|    0  23  23
       14|   14  14  14
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  415  33|   33   0  33
       23|    0  23  23
       14|   14  14  14
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  416  33|   33   0  33
       27|    0  27  27
       14|   14  14   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  417  33|   33   0  33
       27|    0  27  27
       13|   13  13   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  418  33|   33   0  33
       26|    0  26  26
       13|   13  13   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  419  33|   33   0  33
       26|    0  26  26
       15|   15  15   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  420  33|   33   0  33
       28|    0  28  28
       15|   15  15   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  421  33|   33   0  33
       28|    0  28  28
       16|   16  16   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  422  33|   33   0  33
       23|    0  23  23
       16|   16  16  16
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  423  33|   33   0  33
       23|    0  23  23
       16|   16  16  16
        7|    7   7   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  424  33|   33   0  33
       28|    0  28  28
       16|   16  16   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  425  33|   33   0  33
       28|    0  28  28
       15|   15  15   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  426  33|   33   0  33
       26|    0  26  26
       15|   15  15   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  427  33|   33   0  33
       26|    0  26  26
       12|   12  12   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  428  33|   33   0  33
       25|    0  25  25
       12|   12  12   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  429  33|   33   0  33
       25|    0  25  25
       11|   11  11   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  430  33|   33   0  33
       24|    0  24  24
       11|   11  11   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  431  33|   33   0  33
       24|    0  24  24
       17|   17  17   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  432  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  433  33|   33   0  33
       29|    0  29  29
       18|   18  18   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  434  33|   33   0  33
       30|    0  30  30
       18|   18  18   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  435  33|   33   0  33
       30|    0  30  30
       19|   19  19   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  436  33|   33   0  33
       31|    0  31  31
       19|   19  19   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  437  33|   33   0  33
       31|    0  31  31
       20|   20  20   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  438  33|   33   0  33
       23|    0  23  23
       20|   20  20  20
        7|    7   7   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  439  33|   33   0  33
       23|    0  23  23
       20|   20  20  20
        8|    8   8   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  440  33|   33   0  33
       31|    0  31  31
       20|   20  20   0
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  441  33|   33   0  33
       31|    0  31  31
       19|   19  19   0
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  442  33|   33   0  33
       30|    0  30  30
       19|   19  19   0
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  443  33|   33   0  33
       30|    0  30  30
       21|   21  21   0
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  444  33|   33   0  33
       32|    0  32  32
       21|   21  21   0
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  445  33|   33   0  33
       32|    0  32  32
       22|   22  22   0
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  446  33|   33   0  33
       23|    0  23  23
       22|   22  22  22
        8|    8   8   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  447  33|   33   0  33
       23|    0  23  23
       22|   22  22  22
        9|    9   9   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  448  33|   33   0  33
       32|    0  32  32
       22|   22  22   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  449  33|   33   0  33
       32|    0  32  32
       21|   21  21   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  450  33|   33   0  33
       30|    0  30  30
       21|   21  21   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  451  33|   33   0  33
       30|    0  30  30
       18|   18  18   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  452  33|   33   0  33
       29|    0  29  29
       18|   18  18   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  453  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  454  33|   33   0  33
       24|    0  24  24
       17|   17  17   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  455  33|   33   0  33
       24|    0  24  24
       10|   10  10   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  456  33|   33   0  33
       23|    0  23  23
       10|   10  10  10
        9|    9   9   9
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  457  33|   33   0  33
       23|    0  23  23
       10|   10  10  10
        9|    9   9   9
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  458  33|   33   0  33
       24|    0  24  24
       10|   10  10   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  459  33|   33   0  33
       24|    0  24  24
       17|   17  17   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  460  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  461  33|   33   0  33
       29|    0  29  29
       18|   18  18   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  462  33|   33   0  33
       30|    0  30  30
       18|   18  18   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  463  33|   33   0  33
       30|    0  30  30
       21|   21  21   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  464  33|   33   0  33
       32|    0  32  32
       21|   21  21   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  465  33|   33   0  33
       32|    0  32  32
       22|   22  22   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  466  33|   33   0  33
       23|    0  23  23
       22|   22  22  22
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  467  33|   33   0  33
       23|    0  23  23
       22|   22  22  22
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  468  33|   33   0  33
       32|    0  32  32
       22|   22  22   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  469  33|   33   0  33
       32|    0  32  32
       21|   21  21   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  470  33|   33   0  33
       30|    0  30  30
       21|   21  21   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  471  33|   33   0  33
       30|    0  30  30
       19|   19  19   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  472  33|   33   0  33
       31|    0  31  31
       19|   19  19   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  473  33|   33   0  33
       31|    0  31  31
       20|   20  20   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  474  33|   33   0  33
       23|    0  23  23
       20|   20  20  20
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  475  33|   33   0  33
       23|    0  23  23
       20|   20  20  20
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  476  33|   33   0  33
       31|    0  31  31
       20|   20  20   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  477  33|   33   0  33
       31|    0  31  31
       19|   19  19   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  478  33|   33   0  33
       30|    0  30  30
       19|   19  19   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  479  33|   33   0  33
       30|    0  30  30
       18|   18  18   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  480  33|   33   0  33
       29|    0  29  29
       18|   18  18   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  481  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  482  33|   33   0  33
       24|    0  24  24
       17|   17  17   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  483  33|   33   0  33
       24|    0  24  24
       11|   11  11   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  484  33|   33   0  33
       25|    0  25  25
       11|   11  11   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  485  33|   33   0  33
