Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       22|    0  22  22
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  219  26|   26   0  26
       22|    0  22  22
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  220  26|   26   0  26
       20|    0  20  20
       12|   12  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  221  26|   26   0  26
       20|    0  20  20
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  222  26|   26   0  26
       22|    0  22  22
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  223  26|   26   0  26
       22|    0  22  22
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  224  26|   26   0  26
       20|    0  20  20
       13|   13  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  225  26|   26   0  26
       20|    0  20  20
       13|   13  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  226  26|   26   0  26
       22|    0  22  22
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  227  26|   26   0  26
       22|    0  22  22
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  228  26|   26   0  26
       21|    0  21  21
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  229  26|   26   0  26
       21|    0  21  21
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  230  26|   26   0  26
       20|    0  20  20
       14|   14  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  231  26|   26   0  26
       20|    0  20  20
       14|   14  14  14
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  232  26|   26   0  26
       21|    0  21  21
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  233  26|   26   0  26
       21|    0  21  21
       10|   10  10   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  234  26|   26   0  26
       20|    0  20   0
       10|   10  10   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  235  27|   27   0  27
       23|    0  23   0
       16|   16  16   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  236  27|   27   0  27
       24|    0  24  24
       16|   16  16   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  237  27|   27   0  27
       24|    0  24  24
       17|   17  17   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  238  27|   27   0  27
       25|    0  25  25
       17|   17  17   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  239  27|   27   0  27
       25|    0  25  25
       18|   18  18   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  240  27|   27   0  27
       23|    0  23  23
       18|   18  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  241  27|   27   0  27
       23|    0  23  23
       18|   18  18  18
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  242  27|   27   0  27
       25|    0  25  25
       18|   18  18   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  243  27|   27   0  27
       25|    0  25  25
       17|   17  17   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  244  27|   27   0  27
       24|    0  24  24
       17|   17  17   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  245  27|   27   0  27
       24|    0  24  24
       16|   16  16   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  246  27|   27   0  27
       23|    0  23  23
       16|   16  16  16
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  247  27|   27   0  27
       23|    0  23  23
       16|   16  16  16
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  248  27|   27   0  27
       24|    0  24  24
       16|   16  16   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  249  27|   27   0  27
       24|    0  24  24
       17|   17  17   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  250  27|   27   0  27
       25|    0  25  25
       17|   17  17   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  251  27|   27   0  27
       25|    0  25  25
       18|   18  18   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  252  27|   27   0  27
       23|    0  23  23
       18|   18  18  18
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  253  27|   27   0  27
       23|    0  23  23
       18|   18  18  18
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  254  27|   27   0  27
       25|    0  25  25
       18|   18  18   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  255  27|   27   0  27
       25|    0  25  25
       19|   19  19   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  256  27|   27   0  27
       23|    0  23  23
       19|   19  19  19
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  257  27|   27   0  27
       23|    0  23  23
       19|   19  19  19
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  258  27|   27   0  27
       25|    0  25  25
       19|   19  19   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  259  27|   27   0  27
       25|    0  25  25
       17|   17  17   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  260  27|   27   0  27
       24|    0  24  24
       17|   17  17   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  261  27|   27   0  27
       24|    0  24  24
       20|   20  20   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  262  27|   27   0  27
       26|    0  26  26
       20|   20  20   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  263  27|   27   0  27
       26|    0  26  26
       21|   21  21   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  264  27|   27   0  27
       23|    0  23  23
       21|   21  21  21
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  265  27|   27   0  27
       23|    0  23  23
       21|   21  21  21
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  266  27|   27   0  27
       26|    0  26  26
       21|   21  21   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  267  27|   27   0  27
       26|    0  26  26
       22|   22  22   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  268  27|   27   0  27
       23|    0  23  23
       22|   22  22  22
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  269  27|   27   0  27
       23|    0  23  23
       22|   22  22  22
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  270  27|   27   0  27
       26|    0  26  26
       22|   22  22   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  271  27|   27   0  27
       26|    0  26  26
       20|   20  20   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  272  27|   27   0  27
       24|    0  24  24
       20|   20  20   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  273  27|   27   0  27
       24|    0  24  24
       16|   16  16   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  274  27|   27   0  27
       23|    0  23  23
       16|   16  16  16
       12|   12  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  275  27|   27   0  27
       23|    0  23  23
       16|   16  16  16
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  276  27|   27   0  27
       24|    0  24  24
       16|   16  16   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  277  27|   27   0  27
       24|    0  24  24
       20|   20  20   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  278  27|   27   0  27
       26|    0  26  26
       20|   20  20   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  279  27|   27   0  27
       26|    0  26  26
       22|   22  22   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  280  27|   27   0  27
       23|    0  23  23
       22|   22  22  22
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  281  27|   27   0  27
       23|    0  23  23
       22|   22  22  22
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  282  27|   27   0  27
       26|    0  26  26
       22|   22  22   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  283  27|   27   0  27
       26|    0  26  26
       20|   20  20   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  284  27|   27   0  27
       24|    0  24  24
       20|   20  20   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  285  27|   27   0  27
       24|    0  24  24
       16|   16  16   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  286  27|   27   0  27
       23|    0  23  23
       16|   16  16  16
       13|   13  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  287  27|   27   0  27
       23|    0  23  23
       16|   16  16  16
       13|   13  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  288  27|   27   0  27
       24|    0  24  24
       16|   16  16   0
       13|   13  13  13
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  289  27|   27   0  27
       24|    0  24  24
       20|   20  20   0
       13|   13  13  13
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  290  27|   27   0  27
       26|    0  26  26
       20|   20  20   0
       13|   13  13  13
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  291  27|   27   0  27
       26|    0  26  26
       22|   22  22   0
       13|   13  13  13
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  292  27|   27   0  27
       23|    0  23  23
       22|   22  22  22
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  293  27|   27   0  27
       23|    0  23  23
       22|   22  22  22
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  294  27|   27   0  27
       26|    0  26  26
       22|   22  22   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  295  27|   27   0  27
       26|    0  26  26
       21|   21  21   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  296  27|   27   0  27
       23|    0  23  23
       21|   21  21  21
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  297  27|   27   0  27
       23|    0  23  23
       21|   21  21  21
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  298  27|   27   0  27
       26|    0  26  26
       21|   21  21   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  299  27|   27   0  27
       26|    0  26  26
       20|   20  20   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  300  27|   27   0  27
       24|    0  24  24
       20|   20  20   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  301  27|   27   0  27
       24|    0  24  24
       16|   16  16   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  302  27|   27   0  27
       23|    0  23  23
       16|   16  16  16
       14|   14  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  303  27|   27   0  27
       23|    0  23  23
       16|   16  16  16
       14|   14  14  14
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  304  27|   27   0  27
       24|    0  24  24
       16|   16  16   0
       14|   14  14  14
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  305  27|   27   0  27
       24|    0  24  24
       20|   20  20   0
       14|   14  14  14
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  306  27|   27   0  27
       26|    0  26  26
       20|   20  20   0
       14|   14  14  14
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  307  27|   27   0  27
       26|    0  26  26
       21|   21  21   0
       14|   14  14  14
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  308  27|   27   0  27
       23|    0  23  23
       21|   21  21  21
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  309  27|   27   0  27
       23|    0  23  23
       21|   21  21  21
       10|   10  10   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  310  27|   27   0  27
       26|    0  26  26
       21|   21  21   0
       10|   10  10  10
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  311  27|   27   0  27
       26|    0  26  26
       20|   20  20   0
       10|   10  10  10
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  312  27|   27   0  27
       24|    0  24  24
       20|   20  20   0
       10|   10  10  10
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  313  27|   27   0  27
       24|    0  24  24
       17|   17  17   0
       10|   10  10  10
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  314  27|   27   0  27
       25|    0  25  25
       17|   17  17   0
       10|   10  10  10
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  315  27|   27   0  27
       25|    0  25  25
       19|   19  19   0
       10|   10  10  10
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  316  27|   27   0  27
       23|    0  23  23
       19|   19  19  19
       10|   10  10   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  317  27|   27   0  27
       23|    0  23  23
       19|   19  19  19
       15|   15  15   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  318  27|   27   0  27
       25|    0  25  25
       19|   19  19   0
       15|   15  15  15
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  319  27|   27   0  27
       25|    0  25  25
       17|   17  17   0
       15|   15  15  15
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  320  27|   27   0  27
       24|    0  24  24
       17|   17  17   0
       15|   15  15  15
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  321  27|   27   0  27
       24|    0  24  24
       16|   16  16   0
       15|   15  15  15
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  322  27|   27   0  27
       23|    0  23  23
       16|   16  16  16
       15|   15  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  323  27|   27   0  27
       23|    0  23  23
       16|   16  16  16
       15|   15  15  15
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  324  27|   27   0  27
       24|    0  24  24
       16|   16  16   0
       15|   15  15  15
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  325  27|   27   0  27
       24|    0  24  24
       17|   17  17   0
       15|   15  15  15
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  326  27|   27   0  27
       25|    0  25  25
       17|   17  17   0
       15|   15  15  15
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  327  27|   27   0  27
       25|    0  25  25
       19|   19  19   0
       15|   15  15  15
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  328  27|   27   0  27
       23|    0  23  23
       19|   19  19  19
       15|   15  15   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  329  27|   27   0  27
       23|    0  23  23
       19|   19  19  19
        9|    9   9   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  330  27|   27   0  27
       25|    0  25  25
       19|   19  19   0
        9|    9   9   9
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  331  27|   27   0  27
       25|    0  25  25
       18|   18  18   0
        9|    9   9   9
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  332  27|   27   0  27
       23|    0  23  23
       18|   18  18  18
        9|    9   9   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  333  27|   27   0  27
       23|    0  23  23
       18|   18  18  18
        7|    7   7   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  334  27|   27   0  27
       25|    0  25  25
       18|   18  18   0
        7|    7   7   7
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  335  27|   27   0  27
       25|    0  25  25
       17|   17  17   0
        7|    7   7   7
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  336  27|   27   0  27
       24|    0  24  24
       17|   17  17   0
        7|    7   7   7
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  337  27|   27   0  27
       24|    0  24  24
       16|   16  16   0
        7|    7   7   7
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  338  27|   27   0  27
       23|    0  23   0
       16|   16  16   0
        7|    7   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  339   7|    0   0
        0|    1   6
       --|   --  --
        2|    1  -1
        1|    0   0

  340   8|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  341   9|    0   0
        0|    2   6
       --|   --  --
        2|    1  -1
        1|    0   0

  342  10|    0   0
        0|    2   5
       --|   --  --
        2|    1  -1
        1|    0   0

  343  11|    0   0
        0|    2   4
       --|   --  --
        2|    1  -1
        1|    0   0

  344  12|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  345  13|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  346  14|    0   0
        0|    4   5
       --|   --  --
        2|    1  -1
        1|    0   0

  347  15|    0   0
        0|    5   6
       --|   --  --
        2|    1  -1
        1|    0   0

  348  16|    0   0   0   0   0   0   0
        0|    7  15  14  13  12   8   0
        1|    0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   0
        2|    1   1   1   1   1   1   0

  349  16|    0   0   0   0   0   0
        8|    7  15  14  13  12   8
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        2|    1   1   1   1   1   1

  350  16|    0   0   0   0   0   0   0
        0|    7  15  14  13  12   8   0
        2|    0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   0
        2|    1   1   1   1   1   1   0

  351  16|    0   0   0   0   0   0
       12|    7  15  14  13  12   8
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1
        2|    1   1   1   1   1   1

  352  16|    0   0   0   0   0   0   0
        0|    7  15  14  13  12   8   0
        3|    0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   1   1   0
        2|    1   1   1   1   1   1   0

  353  16|    0   0   0   0   0   0
       13|    7  15  14  13  12   8
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   1   1
        2|    1   1   1   1   1   1

  354  16|    0   0   0   0   0   0   0
        0|    7  15  14  13  12   8   0
        4|    0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   1   0
        2|    1   1   1   1   1   1   0

  355  16|    0   0   0   0   0   0
       14|    7  15  14  13  12   8
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1   2   1   1   1
        2|    1   1   1   1   1   1

  356  16|    0   0   0   0   0   0   0
        0|    7  15  14  13  12   8   0
        5|    0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2  -1   1   1   1   1   0
        2|    1   1   1   1   1   1   0

  357  16|    0   0   0   0   0   0
       15|    7  15  14  13  12   8
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   1   1   1   1
        2|    1   1   1   1   1   1

  358  16|    0   0   0   0   0   0   0
        0|    7  15  14  13  12   8   0
        6|    0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   0
        2|    1   1   1   1   1   1   0

  359  17|    0   0   0   0   0
        0|    7  15  10   8   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  360  17|    0   0   0   0
        8|    7  15  10   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  361  17|    0   0   0   0   0
        0|    7  15  10   8   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  362  17|    0   0   0   0
       10|    7  15  10   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  363  17|    0   0   0   0   0
        0|    7  15  10   8   0
        5|    0   0   0   0   5
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  364  17|    0   0   0   0
       15|    7  15  10   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  365  17|    0   0   0   0   0
        0|    7  15  10   8   0
        6|    0   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  366  18|    0   0   0   0
        0|    7   9   8   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  367  18|    0   0   0
        8|    7   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  368  18|    0   0   0   0
        0|    7   9   8   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  369  18|    0   0   0
        9|    7   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  370  18|    0   0   0   0
        0|    7   9   8   0
        6|    0   0   0   6
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  371  19|    0   0   0   0
        0|    9  15  10   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  372  19|    0   0   0
       10|    9  15  10
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  373  19|    0   0   0   0
        0|    9  15  10   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  374  19|    0   0   0
       15|    9  15  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  375  19|    0   0   0   0
        0|    9  15  10   0
        6|    0   0   0   6
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  376  20|    0   0   0   0   0
        0|   10  14  13  12   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  377  20|    0   0   0   0
       12|   10  14  13  12
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  378  20|    0   0   0   0   0
        0|   10  14  13  12   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  379  20|    0   0   0   0
       13|   10  14  13  12
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  380  20|    0   0   0   0   0
        0|   10  14  13  12   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  381  20|    0   0   0   0
       14|   10  14  13  12
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  382  20|    0   0   0   0   0
        0|   10  14  13  12   0
        5|    0   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  383  21|    0   0   0   0
        0|   10  14  11   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  384  21|    0   0   0
       11|   10  14  11
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  385  21|    0   0   0   0
        0|   10  14  11   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  386  21|    0   0   0
       14|   10  14  11
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  387  21|    0   0   0   0
        0|   10  14  11   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  388  22|    0   0   0   0
        0|   11  13  12   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  389  22|    0   0   0
       12|   11  13  12
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  390  22|    0   0   0   0
        0|   11  13  12   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

