Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0   2
        4|    4   3   4

  451  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  452  33|   33   0  33
       29|    0  29  29
       21|   21  21   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  453  33|   33   0  33
       23|    0  23  23
       21|   21  21  21
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  454  33|   33   0  33
       23|    0  23  23
       21|   21  21  21
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  455  33|   33   0  33
       29|    0  29  29
       21|   21  21   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  456  33|   33   0  33
       29|    0  29  29
       20|   20  20   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  457  33|   33   0  33
       23|    0  23  23
       20|   20  20  20
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  458  33|   33   0  33
       23|    0  23  23
       20|   20  20  20
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  459  33|   33   0  33
       29|    0  29  29
       20|   20  20   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  460  33|   33   0  33
       29|    0  29  29
       18|   18  18   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  461  33|   33   0  33
       24|    0  24  24
       18|   18  18   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  462  33|   33   0  33
       24|    0  24  24
       17|   17  17   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  463  33|   33   0  33
       23|    0  23  23
       17|   17  17  17
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  464  33|   33   0  33
       23|    0  23  23
       17|   17  17  17
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  465  33|   33   0  33
       24|    0  24  24
       17|   17  17   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  466  33|   33   0  33
       24|    0  24  24
       16|   16  16   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  467  33|   33   0  33
       23|    0  23  23
       16|   16  16  16
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  468  33|   33   0  33
       23|    0  23  23
       16|   16  16  16
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  469  33|   33   0  33
       24|    0  24  24
       16|   16  16   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  470  33|   33   0  33
       24|    0  24  24
       14|   14  14   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  471  33|   33   0  33
       23|    0  23  23
       14|   14  14  14
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  472  33|   33   0  33
       23|    0  23  23
       14|   14  14  14
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  473  33|   33   0  33
       24|    0  24  24
       14|   14  14   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  474  33|   33   0  33
       24|    0  24  24
       12|   12  12   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  475  33|   33   0  33
       23|    0  23   0
       12|   12  12   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  476  34|   34   0  34
       24|    0  24   0
       12|   12  12   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  477  34|   34   0  34
       25|    0  25  25
       12|   12  12   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  478  34|   34   0  34
       25|    0  25  25
       13|   13  13   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  479  34|   34   0  34
       26|    0  26  26
       13|   13  13   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  480  34|   34   0  34
       26|    0  26  26
       14|   14  14   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  481  34|   34   0  34
       24|    0  24  24
       14|   14  14  14
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  482  34|   34   0  34
       24|    0  24  24
       14|   14  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  483  34|   34   0  34
       26|    0  26  26
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  484  34|   34   0  34
       26|    0  26  26
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  485  34|   34   0  34
       25|    0  25  25
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  486  34|   34   0  34
       25|    0  25  25
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  487  34|   34   0  34
       24|    0  24  24
       12|   12  12  12
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  488  34|   34   0  34
       24|    0  24  24
       12|   12  12  12
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  489  34|   34   0  34
       25|    0  25  25
       12|   12  12   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  490  34|   34   0  34
       25|    0  25  25
       13|   13  13   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  491  34|   34   0  34
       26|    0  26  26
       13|   13  13   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  492  34|   34   0  34
       26|    0  26  26
       14|   14  14   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  493  34|   34   0  34
       24|    0  24  24
       14|   14  14  14
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  494  34|   34   0  34
       24|    0  24  24
       14|   14  14  14
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  495  34|   34   0  34
       26|    0  26  26
       14|   14  14   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  496  34|   34   0  34
       26|    0  26  26
       16|   16  16   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  497  34|   34   0  34
       24|    0  24  24
       16|   16  16  16
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  498  34|   34   0  34
       24|    0  24  24
       16|   16  16  16
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  499  34|   34   0  34
       26|    0  26  26
       16|   16  16   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  500  34|   34   0  34
       26|    0  26  26
       17|   17  17   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  501  34|   34   0  34
       24|    0  24  24
       17|   17  17  17
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  502  34|   34   0  34
       24|    0  24  24
       17|   17  17  17
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  503  34|   34   0  34
       26|    0  26  26
       17|   17  17   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  504  34|   34   0  34
       26|    0  26  26
       13|   13  13   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  505  34|   34   0  34
       25|    0  25  25
       13|   13  13   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  506  34|   34   0  34
       25|    0  25  25
       18|   18  18   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  507  34|   34   0  34
       24|    0  24  24
       18|   18  18  18
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  508  34|   34   0  34
       24|    0  24  24
       18|   18  18  18
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  509  34|   34   0  34
       25|    0  25  25
       18|   18  18   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  510  34|   34   0  34
       25|    0  25  25
       12|   12  12   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  511  34|   34   0  34
       24|    0  24  24
       12|   12  12  12
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  512  34|   34   0  34
       24|    0  24  24
       12|   12  12  12
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  513  34|   34   0  34
       25|    0  25  25
       12|   12  12   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  514  34|   34   0  34
       25|    0  25  25
       18|   18  18   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  515  34|   34   0  34
       24|    0  24  24
       18|   18  18  18
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  516  34|   34   0  34
       24|    0  24  24
       18|   18  18  18
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  517  34|   34   0  34
       25|    0  25  25
       18|   18  18   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  518  34|   34   0  34
       25|    0  25  25
       13|   13  13   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  519  34|   34   0  34
       26|    0  26  26
       13|   13  13   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  520  34|   34   0  34
       26|    0  26  26
       17|   17  17   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  521  34|   34   0  34
       24|    0  24  24
       17|   17  17  17
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  522  34|   34   0  34
       24|    0  24  24
       17|   17  17  17
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  523  34|   34   0  34
       26|    0  26  26
       17|   17  17   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  524  34|   34   0  34
       26|    0  26  26
       16|   16  16   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  525  34|   34   0  34
       24|    0  24  24
       16|   16  16  16
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  526  34|   34   0  34
       24|    0  24  24
       16|   16  16  16
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  527  34|   34   0  34
       26|    0  26  26
       16|   16  16   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  528  34|   34   0  34
       26|    0  26  26
       14|   14  14   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  529  34|   34   0  34
       24|    0  24  24
       14|   14  14  14
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  530  34|   34   0  34
       24|    0  24  24
       14|   14  14  14
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  531  34|   34   0  34
       26|    0  26  26
       14|   14  14   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  532  34|   34   0  34
       26|    0  26  26
       13|   13  13   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  533  34|   34   0  34
       25|    0  25  25
       13|   13  13   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  534  34|   34   0  34
       25|    0  25  25
       12|   12  12   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  535  34|   34   0  34
       24|    0  24   0
       12|   12  12   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  536  35|   35   0  35
       29|    0  29   0
       18|   18  18   0
        8|    8   8   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  537  35|   35   0  35
       30|    0  30  30
       18|   18  18   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  538  35|   35   0  35
       30|    0  30  30
       19|   19  19   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  539  35|   35   0  35
       31|    0  31  31
       19|   19  19   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  540  35|   35   0  35
       31|    0  31  31
       20|   20  20   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  541  35|   35   0  35
       29|    0  29  29
       20|   20  20  20
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  542  35|   35   0  35
       29|    0  29  29
       20|   20  20  20
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  543  35|   35   0  35
       31|    0  31  31
       20|   20  20   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  544  35|   35   0  35
       31|    0  31  31
       21|   21  21   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  545  35|   35   0  35
       29|    0  29  29
       21|   21  21  21
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  546  35|   35   0  35
       29|    0  29  29
       21|   21  21  21
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  547  35|   35   0  35
       31|    0  31  31
       21|   21  21   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  548  35|   35   0  35
       31|    0  31  31
       19|   19  19   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  549  35|   35   0  35
       30|    0  30  30
       19|   19  19   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  550  35|   35   0  35
       30|    0  30  30
       22|   22  22   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  551  35|   35   0  35
       29|    0  29  29
       22|   22  22  22
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  552  35|   35   0  35
       29|    0  29  29
       22|   22  22  22
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  553  35|   35   0  35
       30|    0  30  30
       22|   22  22   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  554  35|   35   0  35
       30|    0  30  30
       18|   18  18   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  555  35|   35   0  35
       29|    0  29  29
       18|   18  18  18
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  556  35|   35   0  35
       29|    0  29  29
       18|   18  18  18
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  557  35|   35   0  35
       30|    0  30  30
       18|   18  18   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  558  35|   35   0  35
       30|    0  30  30
       22|   22  22   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  559  35|   35   0  35
       29|    0  29  29
       22|   22  22  22
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  560  35|   35   0  35
       29|    0  29  29
       22|   22  22  22
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  561  35|   35   0  35
       30|    0  30  30
       22|   22  22   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  562  35|   35   0  35
       30|    0  30  30
       19|   19  19   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  563  35|   35   0  35
       31|    0  31  31
       19|   19  19   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  564  35|   35   0  35
       31|    0  31  31
       21|   21  21   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  565  35|   35   0  35
       29|    0  29  29
       21|   21  21  21
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  566  35|   35   0  35
       29|    0  29  29
       21|   21  21  21
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  567  35|   35   0  35
       31|    0  31  31
       21|   21  21   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  568  35|   35   0  35
       31|    0  31  31
       20|   20  20   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  569  35|   35   0  35
       29|    0  29  29
       20|   20  20  20
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  570  35|   35   0  35
       29|    0  29  29
       20|   20  20  20
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  571  35|   35   0  35
       31|    0  31  31
       20|   20  20   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  572  35|   35   0  35
       31|    0  31  31
       19|   19  19   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  573  35|   35   0  35
       30|    0  30  30
       19|   19  19   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  574  35|   35   0  35
       30|    0  30  30
       18|   18  18   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  575  35|   35   0  35
       29|    0  29   0
       18|   18  18   0
        8|    8   8   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  576  36|   36   0  36
       26|    0  26   0
       13|   13  13   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  577  36|   36   0  36
       27|    0  27  27
       13|   13  13   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  578  36|   36   0  36
       27|    0  27  27
       14|   14  14   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  579  36|   36   0  36
       26|    0  26  26
       14|   14  14  14
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  580  36|   36   0  36
       26|    0  26  26
       14|   14  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  581  36|   36   0  36
       27|    0  27  27
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  582  36|   36   0  36
       27|    0  27  27
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  583  36|   36   0  36
       26|    0  26  26
       13|   13  13  13
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  584  36|   36   0  36
       26|    0  26  26
       13|   13  13  13
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  585  36|   36   0  36
       27|    0  27  27
       13|   13  13   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  586  36|   36   0  36
       27|    0  27  27
       14|   14  14   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  587  36|   36   0  36
       26|    0  26  26
       14|   14  14  14
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  588  36|   36   0  36
       26|    0  26  26
       14|   14  14  14
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  589  36|   36   0  36
       27|    0  27  27
       14|   14  14   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  590  36|   36   0  36
       27|    0  27  27
       15|   15  15   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  591  36|   36   0  36
       28|    0  28  28
       15|   15  15   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  592  36|   36   0  36
       28|    0  28  28
       16|   16  16   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  593  36|   36   0  36
       26|    0  26  26
       16|   16  16  16
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  594  36|   36   0  36
       26|    0  26  26
       16|   16  16  16
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  595  36|   36   0  36
       28|    0  28  28
       16|   16  16   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  596  36|   36   0  36
       28|    0  28  28
       17|   17  17   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  597  36|   36   0  36
       26|    0  26  26
       17|   17  17  17
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  598  36|   36   0  36
       26|    0  26  26
       17|   17  17  17
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  599  36|   36   0  36
       28|    0  28  28
       17|   17  17   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  600  36|   36   0  36
       28|    0  28  28
       15|   15  15   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  601  36|   36   0  36
       27|    0  27  27
       15|   15  15   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  602  36|   36   0  36
       27|    0  27  27
       13|   13  13   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  603  36|   36   0  36
       26|    0  26  26
       13|   13  13  13
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  604  36|   36   0  36
       26|    0  26  26
       13|   13  13  13
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  605  36|   36   0  36
       27|    0  27  27
       13|   13  13   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  606  36|   36   0  36
       27|    0  27  27
       15|   15  15   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  607  36|   36   0  36
       28|    0  28  28
       15|   15  15   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  608  36|   36   0  36
       28|    0  28  28
       17|   17  17   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  609  36|   36   0  36
       26|    0  26  26
       17|   17  17  17
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  610  36|   36   0  36
       26|    0  26  26
       17|   17  17  17
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  611  36|   36   0  36
       28|    0  28  28
       17|   17  17   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  612  36|   36   0  36
       28|    0  28  28
       16|   16  16   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  613  36|   36   0  36
       26|    0  26  26
       16|   16  16  16
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  614  36|   36   0  36
       26|    0  26  26
       16|   16  16  16
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  615  36|   36   0  36
       28|    0  28  28
       16|   16  16   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  616  36|   36   0  36
       28|    0  28  28
       15|   15  15   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  617  36|   36   0  36
       27|    0  27  27
       15|   15  15   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  618  36|   36   0  36
