Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 

  360  30|   30   0  30
       20|    0  20  20
        8|    8   8   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  361  30|   30   0  30
       20|    0  20  20
        9|    9   9   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  362  30|   30   0  30
       18|    0  18  18
        9|    9   9   9
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  363  30|   30   0  30
       18|    0  18  18
        9|    9   9   9
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  364  30|   30   0  30
       20|    0  20  20
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  365  30|   30   0  30
       20|    0  20  20
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  366  30|   30   0  30
       19|    0  19  19
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  367  30|   30   0  30
       19|    0  19  19
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  368  30|   30   0  30
       18|    0  18  18
        7|    7   7   7
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  369  30|   30   0  30
       18|    0  18  18
        7|    7   7   7
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  370  30|   30   0  30
       19|    0  19  19
        7|    7   7   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  371  30|   30   0  30
       19|    0  19  19
        8|    8   8   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  372  30|   30   0  30
       20|    0  20  20
        8|    8   8   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  373  30|   30   0  30
       20|    0  20  20
        9|    9   9   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  374  30|   30   0  30
       18|    0  18  18
        9|    9   9   9
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  375  30|   30   0  30
       18|    0  18  18
        9|    9   9   9
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  376  30|   30   0  30
       20|    0  20  20
        9|    9   9   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  377  30|   30   0  30
       20|    0  20  20
        8|    8   8   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  378  30|   30   0  30
       19|    0  19  19
        8|    8   8   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  379  30|   30   0  30
       19|    0  19  19
        7|    7   7   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  380  30|   30   0  30
       18|    0  18   0
        7|    7   7   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  381  31|   31   0  31
       21|    0  21   0
        9|    9   9   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  382  31|   31   0  31
       22|    0  22  22
        9|    9   9   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  383  31|   31   0  31
       22|    0  22  22
       11|   11  11   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  384  31|   31   0  31
       21|    0  21  21
       11|   11  11  11
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  385  31|   31   0  31
       21|    0  21  21
       11|   11  11  11
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  386  31|   31   0  31
       22|    0  22  22
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  387  31|   31   0  31
       22|    0  22  22
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  388  31|   31   0  31
       21|    0  21  21
        9|    9   9   9
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  389  31|   31   0  31
       21|    0  21  21
        9|    9   9   9
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  390  31|   31   0  31
       22|    0  22  22
        9|    9   9   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  391  31|   31   0  31
       22|    0  22  22
       11|   11  11   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  392  31|   31   0  31
       21|    0  21  21
       11|   11  11  11
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  393  31|   31   0  31
       21|    0  21  21
       11|   11  11  11
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  394  31|   31   0  31
       22|    0  22  22
       11|   11  11   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  395  31|   31   0  31
       22|    0  22  22
        9|    9   9   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  396  31|   31   0  31
       21|    0  21   0
        9|    9   9   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  397  32|   32   0  32
       22|    0  22   0
        9|    9   9   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  398  32|   32   0  32
       23|    0  23  23
        9|    9   9   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  399  32|   32   0  32
       23|    0  23  23
       10|   10  10   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  400  32|   32   0  32
       24|    0  24  24
       10|   10  10   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  401  32|   32   0  32
       24|    0  24  24
       11|   11  11   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  402  32|   32   0  32
       22|    0  22  22
       11|   11  11  11
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  403  32|   32   0  32
       22|    0  22  22
       11|   11  11  11
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  404  32|   32   0  32
       24|    0  24  24
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  405  32|   32   0  32
       24|    0  24  24
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  406  32|   32   0  32
       23|    0  23  23
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  407  32|   32   0  32
       23|    0  23  23
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  408  32|   32   0  32
       22|    0  22  22
        9|    9   9   9
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  409  32|   32   0  32
       22|    0  22  22
        9|    9   9   9
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  410  32|   32   0  32
       23|    0  23  23
        9|    9   9   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  411  32|   32   0  32
       23|    0  23  23
       10|   10  10   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  412  32|   32   0  32
       24|    0  24  24
       10|   10  10   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  413  32|   32   0  32
       24|    0  24  24
       11|   11  11   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  414  32|   32   0  32
       22|    0  22  22
       11|   11  11  11
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  415  32|   32   0  32
       22|    0  22  22
       11|   11  11  11
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  416  32|   32   0  32
       24|    0  24  24
       11|   11  11   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  417  32|   32   0  32
       24|    0  24  24
       10|   10  10   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  418  32|   32   0  32
       23|    0  23  23
       10|   10  10   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  419  32|   32   0  32
       23|    0  23  23
        9|    9   9   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  420  32|   32   0  32
       22|    0  22   0
        9|    9   9   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  421  33|   33   0  33
       27|    0  27   0
       14|   14  14   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        5|    5   4   5

  422  33|   33   0  33
       28|    0  28  28
       14|   14  14   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  423  33|   33   0  33
       28|    0  28  28
       15|   15  15   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  424  33|   33   0  33
       27|    0  27  27
       15|   15  15  15
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  425  33|   33   0  33
       27|    0  27  27
       15|   15  15  15
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  426  33|   33   0  33
       28|    0  28  28
       15|   15  15   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  427  33|   33   0  33
       28|    0  28  28
       16|   16  16   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  428  33|   33   0  33
       27|    0  27  27
       16|   16  16  16
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  429  33|   33   0  33
       27|    0  27  27
       16|   16  16  16
        7|    7   7   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  430  33|   33   0  33
       28|    0  28  28
       16|   16  16   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  431  33|   33   0  33
       28|    0  28  28
       17|   17  17   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  432  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  433  33|   33   0  33
       29|    0  29  29
       18|   18  18   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  434  33|   33   0  33
       30|    0  30  30
       18|   18  18   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  435  33|   33   0  33
       30|    0  30  30
       19|   19  19   0
        7|    7   7   7
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  436  33|   33   0  33
       27|    0  27  27
       19|   19  19  19
        7|    7   7   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  437  33|   33   0  33
       27|    0  27  27
       19|   19  19  19
        8|    8   8   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  438  33|   33   0  33
       30|    0  30  30
       19|   19  19   0
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  439  33|   33   0  33
       30|    0  30  30
       20|   20  20   0
        8|    8   8   8
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  440  33|   33   0  33
       27|    0  27  27
       20|   20  20  20
        8|    8   8   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  441  33|   33   0  33
       27|    0  27  27
       20|   20  20  20
        9|    9   9   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  442  33|   33   0  33
       30|    0  30  30
       20|   20  20   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  443  33|   33   0  33
       30|    0  30  30
       18|   18  18   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  444  33|   33   0  33
       29|    0  29  29
       18|   18  18   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  445  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  446  33|   33   0  33
       28|    0  28  28
       17|   17  17   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  447  33|   33   0  33
       28|    0  28  28
       21|   21  21   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  448  33|   33   0  33
       31|    0  31  31
       21|   21  21   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  449  33|   33   0  33
       31|    0  31  31
       22|   22  22   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  450  33|   33   0  33
       32|    0  32  32
       22|   22  22   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  451  33|   33   0  33
       32|    0  32  32
       23|   23  23   0
        9|    9   9   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  452  33|   33   0  33
       27|    0  27  27
       23|   23  23  23
        9|    9   9   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  453  33|   33   0  33
       27|    0  27  27
       23|   23  23  23
       10|   10  10   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  454  33|   33   0  33
       32|    0  32  32
       23|   23  23   0
       10|   10  10  10
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  455  33|   33   0  33
       32|    0  32  32
       24|   24  24   0
       10|   10  10  10
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  456  33|   33   0  33
       27|    0  27  27
       24|   24  24  24
       10|   10  10   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  457  33|   33   0  33
       27|    0  27  27
       24|   24  24  24
       11|   11  11   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  458  33|   33   0  33
       32|    0  32  32
       24|   24  24   0
       11|   11  11  11
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  459  33|   33   0  33
       32|    0  32  32
       22|   22  22   0
       11|   11  11  11
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  460  33|   33   0  33
       31|    0  31  31
       22|   22  22   0
       11|   11  11  11
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  461  33|   33   0  33
       31|    0  31  31
       21|   21  21   0
       11|   11  11  11
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  462  33|   33   0  33
       28|    0  28  28
       21|   21  21   0
       11|   11  11  11
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  463  33|   33   0  33
       28|    0  28  28
       25|   25  25   0
       11|   11  11  11
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  464  33|   33   0  33
       27|    0  27  27
       25|   25  25  25
       11|   11  11   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  465  33|   33   0  33
       27|    0  27  27
       25|   25  25  25
       12|   12  12   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  466  33|   33   0  33
       28|    0  28  28
       25|   25  25   0
       12|   12  12  12
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  467  33|   33   0  33
       28|    0  28  28
       26|   26  26   0
       12|   12  12  12
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  468  33|   33   0  33
       27|    0  27  27
       26|   26  26  26
       12|   12  12   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  469  33|   33   0  33
       27|    0  27  27
       26|   26  26  26
       13|   13  13   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  470  33|   33   0  33
       28|    0  28  28
       26|   26  26   0
       13|   13  13  13
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  471  33|   33   0  33
       28|    0  28  28
       14|   14  14   0
       13|   13  13  13
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  472  33|   33   0  33
       27|    0  27  27
       14|   14  14  14
       13|   13  13  13
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  473  33|   33   0  33
       27|    0  27  27
       14|   14  14  14
       13|   13  13  13
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  474  33|   33   0  33
       28|    0  28  28
       14|   14  14   0
       13|   13  13  13
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  475  33|   33   0  33
       28|    0  28  28
       26|   26  26   0
       13|   13  13  13
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  476  33|   33   0  33
       27|    0  27  27
       26|   26  26  26
       13|   13  13   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  477  33|   33   0  33
       27|    0  27  27
       26|   26  26  26
       12|   12  12   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  478  33|   33   0  33
       28|    0  28  28
       26|   26  26   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  479  33|   33   0  33
       28|    0  28  28
       25|   25  25   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  480  33|   33   0  33
       27|    0  27  27
       25|   25  25  25
       12|   12  12   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  481  33|   33   0  33
       27|    0  27  27
       25|   25  25  25
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  482  33|   33   0  33
       28|    0  28  28
       25|   25  25   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  483  33|   33   0  33
       28|    0  28  28
       21|   21  21   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  484  33|   33   0  33
       31|    0  31  31
       21|   21  21   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  485  33|   33   0  33
       31|    0  31  31
       22|   22  22   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  486  33|   33   0  33
       32|    0  32  32
       22|   22  22   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  487  33|   33   0  33
       32|    0  32  32
       24|   24  24   0
       11|   11  11  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  488  33|   33   0  33
       27|    0  27  27
       24|   24  24  24
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  489  33|   33   0  33
       27|    0  27  27
       24|   24  24  24
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  490  33|   33   0  33
       32|    0  32  32
       24|   24  24   0
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  491  33|   33   0  33
       32|    0  32  32
       23|   23  23   0
       10|   10  10  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  492  33|   33   0  33
       27|    0  27  27
       23|   23  23  23
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  493  33|   33   0  33
       27|    0  27  27
       23|   23  23  23
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  494  33|   33   0  33
       32|    0  32  32
       23|   23  23   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  495  33|   33   0  33
       32|    0  32  32
       22|   22  22   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  496  33|   33   0  33
       31|    0  31  31
       22|   22  22   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  497  33|   33   0  33
       31|    0  31  31
       21|   21  21   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  498  33|   33   0  33
       28|    0  28  28
       21|   21  21   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  499  33|   33   0  33
       28|    0  28  28
       17|   17  17   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  500  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  501  33|   33   0  33
       29|    0  29  29
       18|   18  18   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  502  33|   33   0  33
       30|    0  30  30
       18|   18  18   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  503  33|   33   0  33
       30|    0  30  30
       20|   20  20   0
        9|    9   9   9
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  504  33|   33   0  33
       27|    0  27  27
       20|   20  20  20
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  505  33|   33   0  33
       27|    0  27  27
       20|   20  20  20
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  506  33|   33   0  33
       30|    0  30  30
       20|   20  20   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  507  33|   33   0  33
       30|    0  30  30
       19|   19  19   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  508  33|   33   0  33
       27|    0  27  27
       19|   19  19  19
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  509  33|   33   0  33
       27|    0  27  27
       19|   19  19  19
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  510  33|   33   0  33
       30|    0  30  30
       19|   19  19   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  511  33|   33   0  33
       30|    0  30  30
       18|   18  18   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  512  33|   33   0  33
       29|    0  29  29
       18|   18  18   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  513  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  514  33|   33   0  33
       28|    0  28  28
       17|   17  17   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  515  33|   33   0  33
       28|    0  28  28
       16|   16  16   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5
