Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  226  33|   33   0  33
       21|    0  21  21
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  227  33|   33   0  33
       22|    0  22  22
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  228  33|   33   0  33
       22|    0  22  22
       18|   18  18   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  229  33|   33   0  33
       19|    0  19  19
       18|   18  18  18
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  230  33|   33   0  33
       19|    0  19  19
       18|   18  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  231  33|   33   0  33
       22|    0  22  22
       18|   18  18   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  232  33|   33   0  33
       22|    0  22  22
       17|   17  17   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  233  33|   33   0  33
       21|    0  21  21
       17|   17  17   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  234  33|   33   0  33
       21|    0  21  21
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  235  33|   33   0  33
       19|    0  19   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  236  34|   34   0  34
       19|    0  19   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  237  34|   34   0  34
       20|    0  20  20
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  238  34|   34   0  34
       20|    0  20  20
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  239  34|   34   0  34
       19|    0  19  19
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  240  34|   34   0  34
       19|    0  19  19
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  241  34|   34   0  34
       20|    0  20  20
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  242  34|   34   0  34
       20|    0  20  20
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  243  34|   34   0  34
       23|    0  23  23
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  244  34|   34   0  34
       23|    0  23  23
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  245  34|   34   0  34
       27|    0  27  27
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  246  34|   34   0  34
       27|    0  27  27
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  247  34|   34   0  34
       19|    0  19  19
       12|   12  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  248  34|   34   0  34
       19|    0  19  19
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  249  34|   34   0  34
       27|    0  27  27
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  250  34|   34   0  34
       27|    0  27  27
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  251  34|   34   0  34
       23|    0  23  23
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  252  34|   34   0  34
       23|    0  23  23
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  253  34|   34   0  34
       30|    0  30  30
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  254  34|   34   0  34
       30|    0  30  30
       16|   16  16   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  255  34|   34   0  34
       19|    0  19  19
       16|   16  16  16
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  256  34|   34   0  34
       19|    0  19  19
       16|   16  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  257  34|   34   0  34
       30|    0  30  30
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  258  34|   34   0  34
       30|    0  30  30
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  259  34|   34   0  34
       23|    0  23  23
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  260  34|   34   0  34
       23|    0  23  23
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  261  34|   34   0  34
       20|    0  20  20
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  262  34|   34   0  34
       20|    0  20  20
       18|   18  18   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  263  34|   34   0  34
       19|    0  19  19
       18|   18  18  18
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  264  34|   34   0  34
       19|    0  19  19
       18|   18  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  265  34|   34   0  34
       20|    0  20  20
       18|   18  18   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  266  34|   34   0  34
       20|    0  20  20
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  267  34|   34   0  34
       19|    0  19   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  268  35|   35   0  35
       20|    0  20   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  269  35|   35   0  35
       21|    0  21  21
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  270  35|   35   0  35
       21|    0  21  21
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  271  35|   35   0  35
       20|    0  20  20
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  272  35|   35   0  35
       20|    0  20  20
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  273  35|   35   0  35
       21|    0  21  21
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  274  35|   35   0  35
       21|    0  21  21
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  275  35|   35   0  35
       20|    0  20  20
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  276  35|   35   0  35
       20|    0  20  20
        8|    8   8   8
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  277  35|   35   0  35
       21|    0  21  21
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  278  35|   35   0  35
       21|    0  21  21
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  279  35|   35   0  35
       22|    0  22  22
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  280  35|   35   0  35
       22|    0  22  22
       18|   18  18   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  281  35|   35   0  35
       20|    0  20  20
       18|   18  18  18
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  282  35|   35   0  35
       20|    0  20  20
       18|   18  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  283  35|   35   0  35
       22|    0  22  22
       18|   18  18   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  284  35|   35   0  35
       22|    0  22  22
       17|   17  17   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  285  35|   35   0  35
       21|    0  21  21
       17|   17  17   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  286  35|   35   0  35
       21|    0  21  21
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  287  35|   35   0  35
       20|    0  20   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  288  36|   36   0  36
       23|    0  23   0
        8|    8   8   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  289  36|   36   0  36
       24|    0  24  24
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  290  36|   36   0  36
       24|    0  24  24
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  291  36|   36   0  36
       25|    0  25  25
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  292  36|   36   0  36
       25|    0  25  25
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  293  36|   36   0  36
       23|    0  23  23
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  294  36|   36   0  36
       23|    0  23  23
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  295  36|   36   0  36
       25|    0  25  25
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  296  36|   36   0  36
       25|    0  25  25
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  297  36|   36   0  36
       24|    0  24  24
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  298  36|   36   0  36
       24|    0  24  24
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  299  36|   36   0  36
       26|    0  26  26
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  300  36|   36   0  36
       26|    0  26  26
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  301  36|   36   0  36
       23|    0  23  23
       14|   14  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  302  36|   36   0  36
       23|    0  23  23
       14|   14  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  303  36|   36   0  36
       26|    0  26  26
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  304  36|   36   0  36
       26|    0  26  26
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  305  36|   36   0  36
       24|    0  24  24
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  306  36|   36   0  36
       24|    0  24  24
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  307  36|   36   0  36
       23|    0  23   0
        8|    8   8   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  308  37|   37   0  37
       27|    0  27   0
       10|   10  10   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  309  37|   37   0  37
       28|    0  28  28
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  310  37|   37   0  37
       28|    0  28  28
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  311  37|   37   0  37
       29|    0  29  29
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  312  37|   37   0  37
       29|    0  29  29
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  313  37|   37   0  37
       27|    0  27  27
       12|   12  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  314  37|   37   0  37
       27|    0  27  27
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  315  37|   37   0  37
       29|    0  29  29
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  316  37|   37   0  37
       29|    0  29  29
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  317  37|   37   0  37
       28|    0  28  28
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  318  37|   37   0  37
       28|    0  28  28
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  319  37|   37   0  37
       27|    0  27   0
       10|   10  10   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  320  38|   38   0  38
       30|    0  30   0
       14|   14  14   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  321  38|   38   0  38
       31|    0  31  31
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  322  38|   38   0  38
       31|    0  31  31
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  323  38|   38   0  38
       32|    0  32  32
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  324  38|   38   0  38
       32|    0  32  32
       16|   16  16   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  325  38|   38   0  38
       30|    0  30  30
       16|   16  16  16
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  326  38|   38   0  38
       30|    0  30  30
       16|   16  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  327  38|   38   0  38
       32|    0  32  32
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  328  38|   38   0  38
       32|    0  32  32
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  329  38|   38   0  38
       31|    0  31  31
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  330  38|   38   0  38
       31|    0  31  31
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  331  38|   38   0  38
       30|    0  30   0
       14|   14  14   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  332  39|   39   0  39
       33|    0  33   0
       19|   19  19   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  333  39|   39   0  39
       34|    0  34  34
       19|   19  19   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  334  39|   39   0  39
       34|    0  34  34
       20|   20  20   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  335  39|   39   0  39
       35|    0  35  35
       20|   20  20   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  336  39|   39   0  39
       35|    0  35  35
       21|   21  21   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  337  39|   39   0  39
       33|    0  33  33
       21|   21  21  21
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  338  39|   39   0  39
       33|    0  33  33
       21|   21  21  21
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  339  39|   39   0  39
       35|    0  35  35
       21|   21  21   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  340  39|   39   0  39
       35|    0  35  35
       20|   20  20   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  341  39|   39   0  39
       34|    0  34  34
       20|   20  20   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  342  39|   39   0  39
       34|    0  34  34
       19|   19  19   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  343  39|   39   0  39
       33|    0  33  33
       19|   19  19  19
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  344  39|   39   0  39
       33|    0  33  33
       19|   19  19  19
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  345  39|   39   0  39
       34|    0  34  34
       19|   19  19   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  346  39|   39   0  39
       34|    0  34  34
       20|   20  20   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  347  39|   39   0  39
       35|    0  35  35
       20|   20  20   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  348  39|   39   0  39
       35|    0  35  35
       21|   21  21   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  349  39|   39   0  39
       33|    0  33  33
       21|   21  21  21
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  350  39|   39   0  39
       33|    0  33  33
       21|   21  21  21
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  351  39|   39   0  39
       35|    0  35  35
       21|   21  21   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  352  39|   39   0  39
       35|    0  35  35
       20|   20  20   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  353  39|   39   0  39
       34|    0  34  34
       20|   20  20   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  354  39|   39   0  39
       34|    0  34  34
       23|   23  23   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  355  39|   39   0  39
       36|    0  36  36
       23|   23  23   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  356  39|   39   0  39
       36|    0  36  36
       24|   24  24   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  357  39|   39   0  39
       33|    0  33  33
       24|   24  24  24
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  358  39|   39   0  39
       33|    0  33  33
       24|   24  24  24
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  359  39|   39   0  39
       36|    0  36  36
       24|   24  24   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  360  39|   39   0  39
       36|    0  36  36
       25|   25  25   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  361  39|   39   0  39
       33|    0  33  33
       25|   25  25  25
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  362  39|   39   0  39
       33|    0  33  33
       25|   25  25  25
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  363  39|   39   0  39
       36|    0  36  36
       25|   25  25   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  364  39|   39   0  39
       36|    0  36  36
       23|   23  23   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  365  39|   39   0  39
       34|    0  34  34
       23|   23  23   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  366  39|   39   0  39
       34|    0  34  34
       27|   27  27   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  367  39|   39   0  39
       37|    0  37  37
       27|   27  27   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  368  39|   39   0  39
       37|    0  37  37
       28|   28  28   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  369  39|   39   0  39
       33|    0  33  33
       28|   28  28  28
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  370  39|   39   0  39
       33|    0  33  33
       28|   28  28  28
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  371  39|   39   0  39
       37|    0  37  37
       28|   28  28   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  372  39|   39   0  39
       37|    0  37  37
       29|   29  29   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  373  39|   39   0  39
       33|    0  33  33
       29|   29  29  29
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  374  39|   39   0  39
       33|    0  33  33
       29|   29  29  29
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  375  39|   39   0  39
       37|    0  37  37
       29|   29  29   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  376  39|   39   0  39
       37|    0  37  37
       27|   27  27   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  377  39|   39   0  39
       34|    0  34  34
       27|   27  27   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  378  39|   39   0  39
       34|    0  34  34
       19|   19  19   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  379  39|   39   0  39
       33|    0  33  33
       19|   19  19  19
       12|   12  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  380  39|   39   0  39
       33|    0  33  33
       19|   19  19  19
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  381  39|   39   0  39
       34|    0  34  34
       19|   19  19   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  382  39|   39   0  39
       34|    0  34  34
       27|   27  27   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  383  39|   39   0  39
       37|    0  37  37
       27|   27  27   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  384  39|   39   0  39
       37|    0  37  37
       29|   29  29   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  385  39|   39   0  39
       33|    0  33  33
       29|   29  29  29
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  386  39|   39   0  39
       33|    0  33  33
       29|   29  29  29
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  387  39|   39   0  39
       37|    0  37  37
       29|   29  29   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  388  39|   39   0  39
       37|    0  37  37
       28|   28  28   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  389  39|   39   0  39
       33|    0  33  33
       28|   28  28  28
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  390  39|   39   0  39
       33|    0  33  33
       28|   28  28  28
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  391  39|   39   0  39
       37|    0  37  37
       28|   28  28   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  392  39|   39   0  39
       37|    0  37  37
       27|   27  27   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  393  39|   39   0  39
       34|    0  34  34
       27|   27  27   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  394  39|   39   0  39
       34|    0  34  34
       23|   23  23   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  395  39|   39   0  39
       36|    0  36  36
       23|   23  23   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  396  39|   39   0  39
       36|    0  36  36
       25|   25  25   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  397  39|   39   0  39
       33|    0  33  33
       25|   25  25  25
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  398  39|   39   0  39
       33|    0  33  33
       25|   25  25  25
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  399  39|   39   0  39
       36|    0  36  36
       25|   25  25   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  400  39|   39   0  39
       36|    0  36  36
       24|   24  24   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  401  39|   39   0  39
       33|    0  33  33
       24|   24  24  24
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  402  39|   39   0  39
       33|    0  33  33
       24|   24  24  24
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  403  39|   39   0  39
       36|    0  36  36
       24|   24  24   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  404  39|   39   0  39
       36|    0  36  36
       26|   26  26   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  405  39|   39   0  39
       33|    0  33  33
       26|   26  26  26
       13|   13  13   0
