Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  827  24|   24   0  24
       19|    0  19  19
       14|   14  14  14
        9|    9   9   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  828  24|   24   0  24
       20|    0  20  20
       14|   14  14   0
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  829  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  830  24|   24   0  24
       19|    0  19  19
       13|   13  13  13
        9|    9   9   9
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  831  24|   24   0  24
       19|    0  19  19
       13|   13  13  13
        9|    9   9   9
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  832  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
        9|    9   9   9
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  833  24|   24   0  24
       20|    0  20  20
       14|   14  14   0
        9|    9   9   9
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  834  24|   24   0  24
       19|    0  19  19
       14|   14  14  14
        9|    9   9   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  835  24|   24   0  24
       19|    0  19  19
       14|   14  14  14
       10|   10  10   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  836  24|   24   0  24
       20|    0  20  20
       14|   14  14   0
       10|   10  10  10
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  837  24|   24   0  24
       20|    0  20  20
       15|   15  15   0
       10|   10  10  10
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  838  24|   24   0  24
       19|    0  19  19
       15|   15  15  15
       10|   10  10   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  839  24|   24   0  24
       19|    0  19  19
       15|   15  15  15
       11|   11  11   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  840  24|   24   0  24
       20|    0  20  20
       15|   15  15   0
       11|   11  11  11
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  841  24|   24   0  24
       20|    0  20  20
       16|   16  16   0
       11|   11  11  11
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  842  24|   24   0  24
       19|    0  19  19
       16|   16  16  16
       11|   11  11   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  843  24|   24   0  24
       19|    0  19  19
       16|   16  16  16
       12|   12  12   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  844  24|   24   0  24
       20|    0  20  20
       16|   16  16   0
       12|   12  12  12
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  845  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
       12|   12  12  12
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  846  24|   24   0  24
       19|    0  19  19
       13|   13  13  13
       12|   12  12  12
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  847  24|   24   0  24
       19|    0  19  19
       13|   13  13  13
       12|   12  12  12
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  848  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
       12|   12  12  12
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  849  24|   24   0  24
       20|    0  20  20
       16|   16  16   0
       12|   12  12  12
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  850  24|   24   0  24
       19|    0  19  19
       16|   16  16  16
       12|   12  12   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  851  24|   24   0  24
       19|    0  19  19
       16|   16  16  16
       11|   11  11   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  852  24|   24   0  24
       20|    0  20  20
       16|   16  16   0
       11|   11  11  11
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  853  24|   24   0  24
       20|    0  20  20
       15|   15  15   0
       11|   11  11  11
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  854  24|   24   0  24
       19|    0  19  19
       15|   15  15  15
       11|   11  11   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  855  24|   24   0  24
       19|    0  19  19
       15|   15  15  15
       10|   10  10   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  856  24|   24   0  24
       20|    0  20  20
       15|   15  15   0
       10|   10  10  10
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  857  24|   24   0  24
       20|    0  20  20
       14|   14  14   0
       10|   10  10  10
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  858  24|   24   0  24
       19|    0  19  19
       14|   14  14  14
       10|   10  10   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  859  24|   24   0  24
       19|    0  19  19
       14|   14  14  14
        9|    9   9   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  860  24|   24   0  24
       20|    0  20  20
       14|   14  14   0
        9|    9   9   9
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  861  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
        9|    9   9   9
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  862  24|   24   0  24
       19|    0  19  19
       13|   13  13  13
        9|    9   9   9
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  863  24|   24   0  24
       19|    0  19  19
       13|   13  13  13
        9|    9   9   9
        7|    7   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  864  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
        9|    9   9   9
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  865  24|   24   0  24
       20|    0  20  20
       14|   14  14   0
        9|    9   9   9
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  866  24|   24   0  24
       19|    0  19  19
       14|   14  14  14
        9|    9   9   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  867  24|   24   0  24
       19|    0  19  19
       14|   14  14  14
       10|   10  10   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  868  24|   24   0  24
       20|    0  20  20
       14|   14  14   0
       10|   10  10  10
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  869  24|   24   0  24
       20|    0  20  20
       15|   15  15   0
       10|   10  10  10
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  870  24|   24   0  24
       19|    0  19  19
       15|   15  15  15
       10|   10  10   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  871  24|   24   0  24
       19|    0  19  19
       15|   15  15  15
       11|   11  11   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  872  24|   24   0  24
       20|    0  20  20
       15|   15  15   0
       11|   11  11  11
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  873  24|   24   0  24
       20|    0  20  20
       16|   16  16   0
       11|   11  11  11
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  874  24|   24   0  24
       19|    0  19  19
       16|   16  16  16
       11|   11  11   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  875  24|   24   0  24
       19|    0  19  19
       16|   16  16  16
       12|   12  12   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  876  24|   24   0  24
       20|    0  20  20
       16|   16  16   0
       12|   12  12  12
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  877  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
       12|   12  12  12
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  878  24|   24   0  24
       19|    0  19  19
       13|   13  13  13
       12|   12  12  12
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  879  24|   24   0  24
       19|    0  19  19
       13|   13  13  13
       12|   12  12  12
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  880  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
       12|   12  12  12
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  881  24|   24   0  24
       20|    0  20  20
       16|   16  16   0
       12|   12  12  12
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  882  24|   24   0  24
       19|    0  19  19
       16|   16  16  16
       12|   12  12   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  883  24|   24   0  24
       19|    0  19  19
       16|   16  16  16
       11|   11  11   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  884  24|   24   0  24
       20|    0  20  20
       16|   16  16   0
       11|   11  11  11
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  885  24|   24   0  24
       20|    0  20  20
       15|   15  15   0
       11|   11  11  11
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  886  24|   24   0  24
       19|    0  19  19
       15|   15  15  15
       11|   11  11   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  887  24|   24   0  24
       19|    0  19  19
       15|   15  15  15
       10|   10  10   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  888  24|   24   0  24
       20|    0  20  20
       15|   15  15   0
       10|   10  10  10
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  889  24|   24   0  24
       20|    0  20  20
       14|   14  14   0
       10|   10  10  10
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  890  24|   24   0  24
       19|    0  19  19
       14|   14  14  14
       10|   10  10   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  891  24|   24   0  24
       19|    0  19  19
       14|   14  14  14
        9|    9   9   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  892  24|   24   0  24
       20|    0  20  20
       14|   14  14   0
        9|    9   9   9
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  893  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
        9|    9   9   9
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  894  24|   24   0  24
       19|    0  19  19
       13|   13  13  13
        9|    9   9   9
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  895  24|   24   0  24
       19|    0  19  19
       13|   13  13  13
        9|    9   9   9
        8|    8   8   8
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  896  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
        9|    9   9   9
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  897  24|   24   0  24
       20|    0  20  20
       14|   14  14   0
        9|    9   9   9
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  898  24|   24   0  24
       19|    0  19  19
       14|   14  14  14
        9|    9   9   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  899  24|   24   0  24
       19|    0  19  19
       14|   14  14  14
       10|   10  10   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  900  24|   24   0  24
       20|    0  20  20
       14|   14  14   0
       10|   10  10  10
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  901  24|   24   0  24
       20|    0  20  20
       15|   15  15   0
       10|   10  10  10
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  902  24|   24   0  24
       19|    0  19  19
       15|   15  15  15
       10|   10  10   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  903  24|   24   0  24
       19|    0  19  19
       15|   15  15  15
       11|   11  11   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  904  24|   24   0  24
       20|    0  20  20
       15|   15  15   0
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  905  24|   24   0  24
       20|    0  20  20
       16|   16  16   0
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  906  24|   24   0  24
       19|    0  19  19
       16|   16  16  16
       11|   11  11   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  907  24|   24   0  24
       19|    0  19  19
       16|   16  16  16
       12|   12  12   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  908  24|   24   0  24
       20|    0  20  20
       16|   16  16   0
       12|   12  12  12
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  909  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
       12|   12  12  12
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  910  24|   24   0  24
       19|    0  19  19
       13|   13  13  13
       12|   12  12  12
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  911  24|   24   0  24
       19|    0  19  19
       13|   13  13  13
       12|   12  12  12
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  912  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  913  24|   24   0  24
       20|    0  20  20
       16|   16  16   0
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  914  24|   24   0  24
       19|    0  19  19
       16|   16  16  16
       12|   12  12   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  915  24|   24   0  24
       19|    0  19  19
       16|   16  16  16
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  916  24|   24   0  24
       20|    0  20  20
       16|   16  16   0
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  917  24|   24   0  24
       20|    0  20  20
       15|   15  15   0
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  918  24|   24   0  24
       19|    0  19  19
       15|   15  15  15
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  919  24|   24   0  24
       19|    0  19  19
       15|   15  15  15
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  920  24|   24   0  24
       20|    0  20  20
       15|   15  15   0
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  921  24|   24   0  24
       20|    0  20  20
       14|   14  14   0
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  922  24|   24   0  24
       19|    0  19  19
       14|   14  14  14
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  923  24|   24   0  24
       19|    0  19  19
       14|   14  14  14
        9|    9   9   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  924  24|   24   0  24
       20|    0  20  20
       14|   14  14   0
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  925  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  926  24|   24   0  24
       19|    0  19   0
       13|   13  13   0
        9|    9   9   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        5|    5   4   5

  927  25|   25   0  25
       21|    0  21   0
       17|   17  17   0
       13|   13  13   0
        9|    9   9   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        6|    6   5   6

  928  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       13|   13  13  13
        9|    9   9   9
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  929  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       13|   13  13  13
        9|    9   9   9
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  930  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       13|   13  13  13
        9|    9   9   9
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  931  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       13|   13  13  13
        9|    9   9   9
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  932  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       13|   13  13  13
        9|    9   9   9
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  933  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       13|   13  13  13
        9|    9   9   9
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  934  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       13|   13  13   0
        9|    9   9   9
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  935  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       14|   14  14   0
        9|    9   9   9
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  936  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       14|   14  14  14
        9|    9   9   9
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  937  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       14|   14  14  14
        9|    9   9   9
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  938  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       14|   14  14  14
        9|    9   9   9
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  939  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       14|   14  14  14
        9|    9   9   9
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  940  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       14|   14  14  14
        9|    9   9   9
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  941  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       14|   14  14  14
        9|    9   9   9
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  942  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       14|   14  14  14
        9|    9   9   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  943  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       14|   14  14  14
       10|   10  10   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  944  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       14|   14  14  14
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  945  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       14|   14  14  14
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  946  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       14|   14  14  14
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  947  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       14|   14  14  14
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  948  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       14|   14  14  14
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  949  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       14|   14  14  14
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  950  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       14|   14  14   0
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  951  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       15|   15  15   0
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  952  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       15|   15  15  15
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  953  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       15|   15  15  15
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  954  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       15|   15  15  15
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  955  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       15|   15  15  15
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  956  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       15|   15  15  15
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  957  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       15|   15  15  15
       10|   10  10  10
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  958  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       15|   15  15  15
       10|   10  10   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  959  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       15|   15  15  15
       11|   11  11   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  960  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       15|   15  15  15
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  961  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       15|   15  15  15
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  962  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       15|   15  15  15
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  963  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       15|   15  15  15
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  964  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       15|   15  15  15
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  965  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       15|   15  15  15
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  966  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       15|   15  15   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  967  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       16|   16  16   0
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  968  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       16|   16  16  16
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  969  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       16|   16  16  16
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  970  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       16|   16  16  16
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  971  25|   25   0  25
