Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  217  27|   27   0  27
       20|    0  20  20
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  218  27|   27   0  27
       19|    0  19  19
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  219  27|   27   0  27
       19|    0  19  19
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  220  27|   27   0  27
       18|    0  18  18
       13|   13  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  221  27|   27   0  27
       18|    0  18  18
       13|   13  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  222  27|   27   0  27
       19|    0  19  19
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  223  27|   27   0  27
       19|    0  19  19
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  224  27|   27   0  27
       18|    0  18   0
        7|    7   7   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  225  28|   28   0  28
       21|    0  21   0
       10|   10  10   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  226  28|   28   0  28
       22|    0  22  22
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  227  28|   28   0  28
       22|    0  22  22
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  228  28|   28   0  28
       23|    0  23  23
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  229  28|   28   0  28
       23|    0  23  23
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  230  28|   28   0  28
       21|    0  21  21
       12|   12  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  231  28|   28   0  28
       21|    0  21  21
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  232  28|   28   0  28
       23|    0  23  23
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  233  28|   28   0  28
       23|    0  23  23
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  234  28|   28   0  28
       22|    0  22  22
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  235  28|   28   0  28
       22|    0  22  22
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  236  28|   28   0  28
       21|    0  21   0
       10|   10  10   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  237  29|   29   0  29
       24|    0  24   0
       14|   14  14   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  238  29|   29   0  29
       25|    0  25  25
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  239  29|   29   0  29
       25|    0  25  25
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  240  29|   29   0  29
       26|    0  26  26
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  241  29|   29   0  29
       26|    0  26  26
       16|   16  16   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  242  29|   29   0  29
       24|    0  24  24
       16|   16  16  16
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  243  29|   29   0  29
       24|    0  24  24
       16|   16  16  16
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  244  29|   29   0  29
       26|    0  26  26
       16|   16  16   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  245  29|   29   0  29
       26|    0  26  26
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  246  29|   29   0  29
       24|    0  24  24
       17|   17  17  17
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  247  29|   29   0  29
       24|    0  24  24
       17|   17  17  17
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  248  29|   29   0  29
       26|    0  26  26
       17|   17  17   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  249  29|   29   0  29
       26|    0  26  26
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  250  29|   29   0  29
       25|    0  25  25
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  251  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  252  29|   29   0  29
       27|    0  27  27
       18|   18  18   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  253  29|   29   0  29
       27|    0  27  27
       19|   19  19   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  254  29|   29   0  29
       24|    0  24  24
       19|   19  19  19
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  255  29|   29   0  29
       24|    0  24  24
       19|   19  19  19
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  256  29|   29   0  29
       27|    0  27  27
       19|   19  19   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  257  29|   29   0  29
       27|    0  27  27
       18|   18  18   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  258  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  259  29|   29   0  29
       25|    0  25  25
       14|   14  14   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  260  29|   29   0  29
       24|    0  24  24
       14|   14  14  14
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  261  29|   29   0  29
       24|    0  24  24
       14|   14  14  14
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  262  29|   29   0  29
       25|    0  25  25
       14|   14  14   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  263  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  264  29|   29   0  29
       27|    0  27  27
       18|   18  18   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  265  29|   29   0  29
       27|    0  27  27
       19|   19  19   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  266  29|   29   0  29
       24|    0  24  24
       19|   19  19  19
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  267  29|   29   0  29
       24|    0  24  24
       19|   19  19  19
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  268  29|   29   0  29
       27|    0  27  27
       19|   19  19   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  269  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  270  29|   29   0  29
       24|    0  24  24
       20|   20  20  20
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  271  29|   29   0  29
       24|    0  24  24
       20|   20  20  20
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  272  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  273  29|   29   0  29
       27|    0  27  27
       18|   18  18   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  274  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  275  29|   29   0  29
       25|    0  25  25
       21|   21  21   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  276  29|   29   0  29
       28|    0  28  28
       21|   21  21   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  277  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       10|   10  10  10
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  278  29|   29   0  29
       24|    0  24  24
       22|   22  22  22
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  279  29|   29   0  29
       24|    0  24  24
       22|   22  22  22
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  280  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  281  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       11|   11  11  11
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  282  29|   29   0  29
       24|    0  24  24
       23|   23  23  23
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  283  29|   29   0  29
       24|    0  24  24
       23|   23  23  23
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  284  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  285  29|   29   0  29
       28|    0  28  28
       21|   21  21   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  286  29|   29   0  29
       25|    0  25  25
       21|   21  21   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  287  29|   29   0  29
       25|    0  25  25
       14|   14  14   0
       12|   12  12  12
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  288  29|   29   0  29
       24|    0  24  24
       14|   14  14  14
       12|   12  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  289  29|   29   0  29
       24|    0  24  24
       14|   14  14  14
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  290  29|   29   0  29
       25|    0  25  25
       14|   14  14   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  291  29|   29   0  29
       25|    0  25  25
       21|   21  21   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  292  29|   29   0  29
       28|    0  28  28
       21|   21  21   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  293  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  294  29|   29   0  29
       24|    0  24  24
       23|   23  23  23
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  295  29|   29   0  29
       24|    0  24  24
       23|   23  23  23
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  296  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  297  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       11|   11  11  11
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  298  29|   29   0  29
       24|    0  24  24
       22|   22  22  22
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  299  29|   29   0  29
       24|    0  24  24
       22|   22  22  22
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  300  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  301  29|   29   0  29
       28|    0  28  28
       21|   21  21   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  302  29|   29   0  29
       25|    0  25  25
       21|   21  21   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  303  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  304  29|   29   0  29
       27|    0  27  27
       18|   18  18   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  305  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  306  29|   29   0  29
       24|    0  24  24
       20|   20  20  20
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  307  29|   29   0  29
       24|    0  24  24
       20|   20  20  20
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  308  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  309  29|   29   0  29
       27|    0  27  27
       19|   19  19   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  310  29|   29   0  29
       24|    0  24  24
       19|   19  19  19
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  311  29|   29   0  29
       24|    0  24  24
       19|   19  19  19
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  312  29|   29   0  29
       27|    0  27  27
       19|   19  19   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  313  29|   29   0  29
       27|    0  27  27
       18|   18  18   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  314  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  315  29|   29   0  29
       25|    0  25  25
       14|   14  14   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  316  29|   29   0  29
       24|    0  24  24
       14|   14  14  14
       13|   13  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  317  29|   29   0  29
       24|    0  24  24
       14|   14  14  14
       13|   13  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  318  29|   29   0  29
       25|    0  25  25
       14|   14  14   0
       13|   13  13  13
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  319  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
       13|   13  13  13
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  320  29|   29   0  29
       27|    0  27  27
       18|   18  18   0
       13|   13  13  13
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  321  29|   29   0  29
       27|    0  27  27
       19|   19  19   0
       13|   13  13  13
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  322  29|   29   0  29
       24|    0  24  24
       19|   19  19  19
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  323  29|   29   0  29
       24|    0  24  24
       19|   19  19  19
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  324  29|   29   0  29
       27|    0  27  27
       19|   19  19   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  325  29|   29   0  29
       27|    0  27  27
       18|   18  18   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  326  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  327  29|   29   0  29
       25|    0  25  25
       15|   15  15   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  328  29|   29   0  29
       26|    0  26  26
       15|   15  15   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  329  29|   29   0  29
       26|    0  26  26
       17|   17  17   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  330  29|   29   0  29
       24|    0  24  24
       17|   17  17  17
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  331  29|   29   0  29
       24|    0  24  24
       17|   17  17  17
        6|    6   6   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  332  29|   29   0  29
       26|    0  26  26
       17|   17  17   0
        6|    6   6   6
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  333  29|   29   0  29
       26|    0  26  26
       16|   16  16   0
        6|    6   6   6
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  334  29|   29   0  29
       24|    0  24  24
       16|   16  16  16
        6|    6   6   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  335  29|   29   0  29
       24|    0  24  24
       16|   16  16  16
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  336  29|   29   0  29
       26|    0  26  26
       16|   16  16   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  337  29|   29   0  29
       26|    0  26  26
       15|   15  15   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  338  29|   29   0  29
       25|    0  25  25
       15|   15  15   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  339  29|   29   0  29
       25|    0  25  25
       14|   14  14   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  340  29|   29   0  29
       24|    0  24   0
       14|   14  14   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  341   5|    0   0
        0|    1   4
       --|   --  --
        2|    1  -1
        1|    0   0

  342   6|    0   0
        0|    1   4
       --|   --  --
        2|    1  -1
        1|    0   0

  343   7|    0   0
        0|    1   4
       --|   --  --
        2|    1  -1
        1|    0   0

  344   8|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  345   9|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  346  10|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  347  11|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  348  12|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  349  13|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  350  14|    0   0   0   0   0
        0|    5  13  12   8   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  351  14|    0   0   0   0
        8|    5  13  12   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  352  14|    0   0   0   0   0
        0|    5  13  12   8   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  353  14|    0   0   0   0
       12|    5  13  12   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  354  14|    0   0   0   0   0
        0|    5  13  12   8   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  355  14|    0   0   0   0
       13|    5  13  12   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  356  14|    0   0   0   0   0
        0|    5  13  12   8   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  357  15|    0   0   0
        0|    5   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  358  15|    0   0
        7|    5   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  359  15|    0   0   0
        0|    5   7   0
        4|    0   0   4
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  360  16|    0   0   0
        0|    5   6   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  361  16|    0   0
        6|    5   6
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  362  16|    0   0   0
        0|    5   6   0
        4|    0   0   4
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  363  17|    0   0   0
        0|    6   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  364  17|    0   0
        7|    6   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  365  17|    0   0   0
        0|    6   7   0
        4|    0   0   4
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  366  18|    0   0   0   0   0
        0|    7  13  10   8   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  367  18|    0   0   0   0
        8|    7  13  10   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  368  18|    0   0   0   0   0
        0|    7  13  10   8   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  369  18|    0   0   0   0
       10|    7  13  10   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  370  18|    0   0   0   0   0
        0|    7  13  10   8   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  371  18|    0   0   0   0
       13|    7  13  10   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  372  18|    0   0   0   0   0
        0|    7  13  10   8   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  373  19|    0   0   0   0   0
        0|    7  13   9   8   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  374  19|    0   0   0   0
        8|    7  13   9   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  375  19|    0   0   0   0   0
        0|    7  13   9   8   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  376  19|    0   0   0   0
        9|    7  13   9   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  377  19|    0   0   0   0   0
        0|    7  13   9   8   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  378  19|    0   0   0   0
       13|    7  13   9   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  379  19|    0   0   0   0   0
        0|    7  13   9   8   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  380  20|    0   0   0
        0|    9  10   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  381  20|    0   0
       10|    9  10
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  382  20|    0   0   0
        0|    9  10   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  383  21|    0   0   0
        0|   10  12   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  384  21|    0   0
       12|   10  12
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  385  21|    0   0   0
        0|   10  12   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  386  22|    0   0   0
        0|   10  11   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  387  22|    0   0
       11|   10  11
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  388  22|    0   0   0
        0|   10  11   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  389  23|    0   0   0
        0|   11  12   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  390  23|    0   0
       12|   11  12
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  391  23|    0   0   0
        0|   11  12   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  392  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
        5|    0   0   0   0   0   0   0   5
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   0
        3|    2   2   2   2   2   2   2   1

  393  24|    0   0   0   0   0   0   0
       16|   14  23  22  20  19  17  16
        0|    0   0   0   0   0   0   0
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2

  394  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
        6|    0   0   0   0   0   0   6   6
        1|    1   0   0   0   0   0   0   1
